theta_dir_prior,pi_dir_prior,dir_prior_multiplier,accuracy
1.0001,1.0001,0,0.9139827965593119
1.0001,1.0001,1,0.9139827965593119
1.0001,1.0001,10,0.9139827965593119
1.0001,1.0001,50,0.9139827965593119
1.0001,1.0001,100,0.9139827965593119
1.0001,1.0001,500,0.9139827965593119
1.0001,1.0001,1000,0.9139827965593119
1.0001,2,0,0.9139827965593119
1.0001,2,1,0.9139827965593119
1.0001,2,10,0.9139827965593119
1.0001,2,50,0.9139827965593119
1.0001,2,100,0.9139827965593119
1.0001,2,500,0.9139827965593119
1.0001,2,1000,0.9139827965593119
1.0001,4,0,0.9145829165833167
1.0001,4,1,0.9145829165833167
1.0001,4,10,0.9145829165833167
1.0001,4,50,0.9145829165833167
1.0001,4,100,0.9145829165833167
1.0001,4,500,0.9145829165833167
1.0001,4,1000,0.9145829165833167
1.0001,8,0,0.9149829965993198
1.0001,8,1,0.9149829965993198
1.0001,8,10,0.9149829965993198
1.0001,8,50,0.9149829965993198
1.0001,8,100,0.9149829965993198
1.0001,8,500,0.9149829965993198
1.0001,8,1000,0.9149829965993198
1.0001,16,0,0.9145829165833167
1.0001,16,1,0.9145829165833167
1.0001,16,10,0.9145829165833167
1.0001,16,50,0.9145829165833167
1.0001,16,100,0.9145829165833167
1.0001,16,500,0.9145829165833167
1.0001,16,1000,0.9145829165833167
1.0001,32,0,0.9139827965593119
1.0001,32,1,0.9139827965593119
1.0001,32,10,0.9139827965593119
1.0001,32,50,0.9139827965593119
1.0001,32,100,0.9139827965593119
1.0001,32,500,0.9139827965593119
1.0001,32,1000,0.9139827965593119
1.0001,64,0,0.912382476495299
1.0001,64,1,0.912382476495299
1.0001,64,10,0.912382476495299
1.0001,64,50,0.912382476495299
1.0001,64,100,0.912382476495299
1.0001,64,500,0.912382476495299
1.0001,64,1000,0.912382476495299
1.0001,128,0,0.9117823564712942
1.0001,128,1,0.9117823564712942
1.0001,128,10,0.9117823564712942
1.0001,128,50,0.9117823564712942
1.0001,128,100,0.9117823564712942
1.0001,128,500,0.9117823564712942
1.0001,128,1000,0.9117823564712942
1.0001,256,0,0.9111822364472895
1.0001,256,1,0.9111822364472895
1.0001,256,10,0.9111822364472895
1.0001,256,50,0.9111822364472895
1.0001,256,100,0.9111822364472895
1.0001,256,500,0.9111822364472895
1.0001,256,1000,0.9111822364472895
1.0001,512,0,0.904380876175235
1.0001,512,1,0.904380876175235
1.0001,512,10,0.904380876175235
1.0001,512,50,0.904380876175235
1.0001,512,100,0.904380876175235
1.0001,512,500,0.904380876175235
1.0001,512,1000,0.904380876175235
1.0001,1024,0,0.8987797559511902
1.0001,1024,1,0.8987797559511902
1.0001,1024,10,0.8987797559511902
1.0001,1024,50,0.8987797559511902
1.0001,1024,100,0.8987797559511902
1.0001,1024,500,0.8987797559511902
1.0001,1024,1000,0.8987797559511902
2,1.0001,0,0.9171834366873375
2,1.0001,1,0.9171834366873375
2,1.0001,10,0.9171834366873375
2,1.0001,50,0.9171834366873375
2,1.0001,100,0.9171834366873375
2,1.0001,500,0.9171834366873375
2,1.0001,1000,0.9171834366873375
2,2,0,0.9167833566713343
2,2,1,0.9167833566713343
2,2,10,0.9167833566713343
2,2,50,0.9167833566713343
2,2,100,0.9167833566713343
2,2,500,0.9167833566713343
2,2,1000,0.9167833566713343
2,4,0,0.9159831966393278
2,4,1,0.9159831966393278
2,4,10,0.9159831966393278
2,4,50,0.9159831966393278
2,4,100,0.9159831966393278
2,4,500,0.9159831966393278
2,4,1000,0.9159831966393278
2,8,0,0.9161832366473295
2,8,1,0.9161832366473295
2,8,10,0.9161832366473295
2,8,50,0.9161832366473295
2,8,100,0.9161832366473295
2,8,500,0.9161832366473295
2,8,1000,0.9161832366473295
2,16,0,0.9165833166633327
2,16,1,0.9165833166633327
2,16,10,0.9165833166633327
2,16,50,0.9165833166633327
2,16,100,0.9165833166633327
2,16,500,0.9165833166633327
2,16,1000,0.9165833166633327
2,32,0,0.9147829565913183
2,32,1,0.9147829565913183
2,32,10,0.9147829565913183
2,32,50,0.9147829565913183
2,32,100,0.9147829565913183
2,32,500,0.9147829565913183
2,32,1000,0.9147829565913183
2,64,0,0.9137827565513102
2,64,1,0.9137827565513102
2,64,10,0.9137827565513102
2,64,50,0.9137827565513102
2,64,100,0.9137827565513102
2,64,500,0.9137827565513102
2,64,1000,0.9137827565513102
2,128,0,0.9139827965593119
2,128,1,0.9139827965593119
2,128,10,0.9139827965593119
2,128,50,0.9139827965593119
2,128,100,0.9139827965593119
2,128,500,0.9139827965593119
2,128,1000,0.9139827965593119
2,256,0,0.911382276455291
2,256,1,0.911382276455291
2,256,10,0.911382276455291
2,256,50,0.911382276455291
2,256,100,0.911382276455291
2,256,500,0.911382276455291
2,256,1000,0.911382276455291
2,512,0,0.9067813562712542
2,512,1,0.9067813562712542
2,512,10,0.9067813562712542
2,512,50,0.9067813562712542
2,512,100,0.9067813562712542
2,512,500,0.9067813562712542
2,512,1000,0.9067813562712542
2,1024,0,0.9005801160232046
2,1024,1,0.9005801160232046
2,1024,10,0.9005801160232046
2,1024,50,0.9005801160232046
2,1024,100,0.9005801160232046
2,1024,500,0.9005801160232046
2,1024,1000,0.9005801160232046
4,1.0001,0,0.9157831566313263
4,1.0001,1,0.9157831566313263
4,1.0001,10,0.9157831566313263
4,1.0001,50,0.9157831566313263
4,1.0001,100,0.9157831566313263
4,1.0001,500,0.9157831566313263
4,1.0001,1000,0.9157831566313263
4,2,0,0.9157831566313263
4,2,1,0.9157831566313263
4,2,10,0.9157831566313263
4,2,50,0.9157831566313263
4,2,100,0.9157831566313263
4,2,500,0.9157831566313263
4,2,1000,0.9157831566313263
4,4,0,0.9157831566313263
4,4,1,0.9157831566313263
4,4,10,0.9157831566313263
4,4,50,0.9157831566313263
4,4,100,0.9157831566313263
4,4,500,0.9157831566313263
4,4,1000,0.9157831566313263
4,8,0,0.9147829565913183
4,8,1,0.9147829565913183
4,8,10,0.9147829565913183
4,8,50,0.9147829565913183
4,8,100,0.9147829565913183
4,8,500,0.9147829565913183
4,8,1000,0.9147829565913183
4,16,0,0.9155831166233247
4,16,1,0.9155831166233247
4,16,10,0.9155831166233247
4,16,50,0.9155831166233247
4,16,100,0.9155831166233247
4,16,500,0.9155831166233247
4,16,1000,0.9155831166233247
4,32,0,0.9141828365673135
4,32,1,0.9141828365673135
4,32,10,0.9141828365673135
4,32,50,0.9141828365673135
4,32,100,0.9141828365673135
4,32,500,0.9141828365673135
4,32,1000,0.9141828365673135
4,64,0,0.911382276455291
4,64,1,0.911382276455291
4,64,10,0.911382276455291
4,64,50,0.911382276455291
4,64,100,0.911382276455291
4,64,500,0.911382276455291
4,64,1000,0.911382276455291
4,128,0,0.9099819963992799
4,128,1,0.9099819963992799
4,128,10,0.9099819963992799
4,128,50,0.9099819963992799
4,128,100,0.9099819963992799
4,128,500,0.9099819963992799
4,128,1000,0.9099819963992799
4,256,0,0.9085817163432687
4,256,1,0.9085817163432687
4,256,10,0.9085817163432687
4,256,50,0.9085817163432687
4,256,100,0.9085817163432687
4,256,500,0.9085817163432687
4,256,1000,0.9085817163432687
4,512,0,0.9021804360872174
4,512,1,0.9021804360872174
4,512,10,0.9021804360872174
4,512,50,0.9021804360872174
4,512,100,0.9021804360872174
4,512,500,0.9021804360872174
4,512,1000,0.9021804360872174
4,1024,0,0.8981796359271854
4,1024,1,0.8981796359271854
4,1024,10,0.8981796359271854
4,1024,50,0.8981796359271854
4,1024,100,0.8981796359271854
4,1024,500,0.8981796359271854
4,1024,1000,0.8981796359271854
8,1.0001,0,0.9149829965993198
8,1.0001,1,0.9149829965993198
8,1.0001,10,0.9149829965993198
8,1.0001,50,0.9149829965993198
8,1.0001,100,0.9149829965993198
8,1.0001,500,0.9149829965993198
8,1.0001,1000,0.9149829965993198
8,2,0,0.914382876575315
8,2,1,0.914382876575315
8,2,10,0.914382876575315
8,2,50,0.914382876575315
8,2,100,0.914382876575315
8,2,500,0.914382876575315
8,2,1000,0.914382876575315
8,4,0,0.9141828365673135
8,4,1,0.9141828365673135
8,4,10,0.9141828365673135
8,4,50,0.9141828365673135
8,4,100,0.9141828365673135
8,4,500,0.9141828365673135
8,4,1000,0.9141828365673135
8,8,0,0.9129825965193039
8,8,1,0.9129825965193039
8,8,10,0.9129825965193039
8,8,50,0.9129825965193039
8,8,100,0.9129825965193039
8,8,500,0.9129825965193039
8,8,1000,0.9129825965193039
8,16,0,0.9121824364872975
8,16,1,0.9121824364872975
8,16,10,0.9121824364872975
8,16,50,0.9121824364872975
8,16,100,0.9121824364872975
8,16,500,0.9121824364872975
8,16,1000,0.9121824364872975
8,32,0,0.9117823564712942
8,32,1,0.9117823564712942
8,32,10,0.9117823564712942
8,32,50,0.9117823564712942
8,32,100,0.9117823564712942
8,32,500,0.9117823564712942
8,32,1000,0.9117823564712942
8,64,0,0.909381876375275
8,64,1,0.909381876375275
8,64,10,0.909381876375275
8,64,50,0.909381876375275
8,64,100,0.909381876375275
8,64,500,0.909381876375275
8,64,1000,0.909381876375275
8,128,0,0.9041808361672334
8,128,1,0.9041808361672334
8,128,10,0.9041808361672334
8,128,50,0.9041808361672334
8,128,100,0.9041808361672334
8,128,500,0.9041808361672334
8,128,1000,0.9041808361672334
8,256,0,0.8991798359671934
8,256,1,0.8991798359671934
8,256,10,0.8991798359671934
8,256,50,0.8991798359671934
8,256,100,0.8991798359671934
8,256,500,0.8991798359671934
8,256,1000,0.8991798359671934
8,512,0,0.8963792758551711
8,512,1,0.8963792758551711
8,512,10,0.8963792758551711
8,512,50,0.8963792758551711
8,512,100,0.8963792758551711
8,512,500,0.8963792758551711
8,512,1000,0.8963792758551711
8,1024,0,0.8939787957591518
8,1024,1,0.8939787957591518
8,1024,10,0.8939787957591518
8,1024,50,0.8939787957591518
8,1024,100,0.8939787957591518
8,1024,500,0.8939787957591518
8,1024,1000,0.8939787957591518
16,1.0001,0,0.9115823164632927
16,1.0001,1,0.9115823164632927
16,1.0001,10,0.9115823164632927
16,1.0001,50,0.9115823164632927
16,1.0001,100,0.9115823164632927
16,1.0001,500,0.9115823164632927
16,1.0001,1000,0.9115823164632927
16,2,0,0.911382276455291
16,2,1,0.911382276455291
16,2,10,0.911382276455291
16,2,50,0.911382276455291
16,2,100,0.911382276455291
16,2,500,0.911382276455291
16,2,1000,0.911382276455291
16,4,0,0.9111822364472895
16,4,1,0.9111822364472895
16,4,10,0.9111822364472895
16,4,50,0.9111822364472895
16,4,100,0.9111822364472895
16,4,500,0.9111822364472895
16,4,1000,0.9111822364472895
16,8,0,0.9105821164232847
16,8,1,0.9105821164232847
16,8,10,0.9105821164232847
16,8,50,0.9105821164232847
16,8,100,0.9105821164232847
16,8,500,0.9105821164232847
16,8,1000,0.9105821164232847
16,16,0,0.9099819963992799
16,16,1,0.9099819963992799
16,16,10,0.9099819963992799
16,16,50,0.9099819963992799
16,16,100,0.9099819963992799
16,16,500,0.9099819963992799
16,16,1000,0.9099819963992799
16,32,0,0.9081816363272655
16,32,1,0.9081816363272655
16,32,10,0.9081816363272655
16,32,50,0.9081816363272655
16,32,100,0.9081816363272655
16,32,500,0.9081816363272655
16,32,1000,0.9081816363272655
16,64,0,0.9047809561912382
16,64,1,0.9047809561912382
16,64,10,0.9047809561912382
16,64,50,0.9047809561912382
16,64,100,0.9047809561912382
16,64,500,0.9047809561912382
16,64,1000,0.9047809561912382
16,128,0,0.8987797559511902
16,128,1,0.8987797559511902
16,128,10,0.8987797559511902
16,128,50,0.8987797559511902
16,128,100,0.8987797559511902
16,128,500,0.8987797559511902
16,128,1000,0.8987797559511902
16,256,0,0.8931786357271454
16,256,1,0.8931786357271454
16,256,10,0.8931786357271454
16,256,50,0.8931786357271454
16,256,100,0.8931786357271454
16,256,500,0.8931786357271454
16,256,1000,0.8931786357271454
16,512,0,0.8897779555911183
16,512,1,0.8897779555911183
16,512,10,0.8897779555911183
16,512,50,0.8897779555911183
16,512,100,0.8897779555911183
16,512,500,0.8897779555911183
16,512,1000,0.8897779555911183
16,1024,0,0.8895779155831166
16,1024,1,0.8895779155831166
16,1024,10,0.8895779155831166
16,1024,50,0.8895779155831166
16,1024,100,0.8895779155831166
16,1024,500,0.8895779155831166
16,1024,1000,0.8895779155831166
32,1.0001,0,0.9095819163832767
32,1.0001,1,0.9095819163832767
32,1.0001,10,0.9095819163832767
32,1.0001,50,0.9095819163832767
32,1.0001,100,0.9095819163832767
32,1.0001,500,0.9095819163832767
32,1.0001,1000,0.9095819163832767
32,2,0,0.909381876375275
32,2,1,0.909381876375275
32,2,10,0.909381876375275
32,2,50,0.909381876375275
32,2,100,0.909381876375275
32,2,500,0.909381876375275
32,2,1000,0.909381876375275
32,4,0,0.9089817963592719
32,4,1,0.9089817963592719
32,4,10,0.9089817963592719
32,4,50,0.9089817963592719
32,4,100,0.9089817963592719
32,4,500,0.9089817963592719
32,4,1000,0.9089817963592719
32,8,0,0.9085817163432687
32,8,1,0.9085817163432687
32,8,10,0.9085817163432687
32,8,50,0.9085817163432687
32,8,100,0.9085817163432687
32,8,500,0.9085817163432687
32,8,1000,0.9085817163432687
32,16,0,0.9071814362872574
32,16,1,0.9071814362872574
32,16,10,0.9071814362872574
32,16,50,0.9071814362872574
32,16,100,0.9071814362872574
32,16,500,0.9071814362872574
32,16,1000,0.9071814362872574
32,32,0,0.9019803960792159
32,32,1,0.9019803960792159
32,32,10,0.9019803960792159
32,32,50,0.9019803960792159
32,32,100,0.9019803960792159
32,32,500,0.9019803960792159
32,32,1000,0.9019803960792159
32,64,0,0.8987797559511902
32,64,1,0.8987797559511902
32,64,10,0.8987797559511902
32,64,50,0.8987797559511902
32,64,100,0.8987797559511902
32,64,500,0.8987797559511902
32,64,1000,0.8987797559511902
32,128,0,0.8925785157031406
32,128,1,0.8925785157031406
32,128,10,0.8925785157031406
32,128,50,0.8925785157031406
32,128,100,0.8925785157031406
32,128,500,0.8925785157031406
32,128,1000,0.8925785157031406
32,256,0,0.8895779155831166
32,256,1,0.8895779155831166
32,256,10,0.8895779155831166
32,256,50,0.8895779155831166
32,256,100,0.8895779155831166
32,256,500,0.8895779155831166
32,256,1000,0.8895779155831166
32,512,0,0.8895779155831166
32,512,1,0.8895779155831166
32,512,10,0.8895779155831166
32,512,50,0.8895779155831166
32,512,100,0.8895779155831166
32,512,500,0.8895779155831166
32,512,1000,0.8895779155831166
32,1024,0,0.8895779155831166
32,1024,1,0.8895779155831166
32,1024,10,0.8895779155831166
32,1024,50,0.8895779155831166
32,1024,100,0.8895779155831166
32,1024,500,0.8895779155831166
32,1024,1000,0.8895779155831166
64,1.0001,0,0.9049809961992399
64,1.0001,1,0.9049809961992399
64,1.0001,10,0.9049809961992399
64,1.0001,50,0.9049809961992399
64,1.0001,100,0.9049809961992399
64,1.0001,500,0.9049809961992399
64,1.0001,1000,0.9049809961992399
64,2,0,0.9045809161832367
64,2,1,0.9045809161832367
64,2,10,0.9045809161832367
64,2,50,0.9045809161832367
64,2,100,0.9045809161832367
64,2,500,0.9045809161832367
64,2,1000,0.9045809161832367
64,4,0,0.9035807161432287
64,4,1,0.9035807161432287
64,4,10,0.9035807161432287
64,4,50,0.9035807161432287
64,4,100,0.9035807161432287
64,4,500,0.9035807161432287
64,4,1000,0.9035807161432287
64,8,0,0.9023804760952191
64,8,1,0.9023804760952191
64,8,10,0.9023804760952191
64,8,50,0.9023804760952191
64,8,100,0.9023804760952191
64,8,500,0.9023804760952191
64,8,1000,0.9023804760952191
64,16,0,0.9001800360072014
64,16,1,0.9001800360072014
64,16,10,0.9001800360072014
64,16,50,0.9001800360072014
64,16,100,0.9001800360072014
64,16,500,0.9001800360072014
64,16,1000,0.9001800360072014
64,32,0,0.8965793158631726
64,32,1,0.8965793158631726
64,32,10,0.8965793158631726
64,32,50,0.8965793158631726
64,32,100,0.8965793158631726
64,32,500,0.8965793158631726
64,32,1000,0.8965793158631726
64,64,0,0.8907781556311263
64,64,1,0.8907781556311263
64,64,10,0.8907781556311263
64,64,50,0.8907781556311263
64,64,100,0.8907781556311263
64,64,500,0.8907781556311263
64,64,1000,0.8907781556311263
64,128,0,0.8895779155831166
64,128,1,0.8895779155831166
64,128,10,0.8895779155831166
64,128,50,0.8895779155831166
64,128,100,0.8895779155831166
64,128,500,0.8895779155831166
64,128,1000,0.8895779155831166
64,256,0,0.8895779155831166
64,256,1,0.8895779155831166
64,256,10,0.8895779155831166
64,256,50,0.8895779155831166
64,256,100,0.8895779155831166
64,256,500,0.8895779155831166
64,256,1000,0.8895779155831166
64,512,0,0.8895779155831166
64,512,1,0.8895779155831166
64,512,10,0.8895779155831166
64,512,50,0.8895779155831166
64,512,100,0.8895779155831166
64,512,500,0.8895779155831166
64,512,1000,0.8895779155831166
64,1024,0,0.8895779155831166
64,1024,1,0.8895779155831166
64,1024,10,0.8895779155831166
64,1024,50,0.8895779155831166
64,1024,100,0.8895779155831166
64,1024,500,0.8895779155831166
64,1024,1000,0.8895779155831166
128,1.0001,0,0.8997799559911982
128,1.0001,1,0.8997799559911982
128,1.0001,10,0.8997799559911982
128,1.0001,50,0.8997799559911982
128,1.0001,100,0.8997799559911982
128,1.0001,500,0.8997799559911982
128,1.0001,1000,0.8997799559911982
128,2,0,0.8993798759751951
128,2,1,0.8993798759751951
128,2,10,0.8993798759751951
128,2,50,0.8993798759751951
128,2,100,0.8993798759751951
128,2,500,0.8993798759751951
128,2,1000,0.8993798759751951
128,4,0,0.8967793558711742
128,4,1,0.8967793558711742
128,4,10,0.8967793558711742
128,4,50,0.8967793558711742
128,4,100,0.8967793558711742
128,4,500,0.8967793558711742
128,4,1000,0.8967793558711742
128,8,0,0.8953790758151631
128,8,1,0.8953790758151631
128,8,10,0.8953790758151631
128,8,50,0.8953790758151631
128,8,100,0.8953790758151631
128,8,500,0.8953790758151631
128,8,1000,0.8953790758151631
128,16,0,0.8925785157031406
128,16,1,0.8925785157031406
128,16,10,0.8925785157031406
128,16,50,0.8925785157031406
128,16,100,0.8925785157031406
128,16,500,0.8925785157031406
128,16,1000,0.8925785157031406
128,32,0,0.8895779155831166
128,32,1,0.8895779155831166
128,32,10,0.8895779155831166
128,32,50,0.8895779155831166
128,32,100,0.8895779155831166
128,32,500,0.8895779155831166
128,32,1000,0.8895779155831166
128,64,0,0.8895779155831166
128,64,1,0.8895779155831166
128,64,10,0.8895779155831166
128,64,50,0.8895779155831166
128,64,100,0.8895779155831166
128,64,500,0.8895779155831166
128,64,1000,0.8895779155831166
128,128,0,0.8895779155831166
128,128,1,0.8895779155831166
128,128,10,0.8895779155831166
128,128,50,0.8895779155831166
128,128,100,0.8895779155831166
128,128,500,0.8895779155831166
128,128,1000,0.8895779155831166
128,256,0,0.8895779155831166
128,256,1,0.8895779155831166
128,256,10,0.8895779155831166
128,256,50,0.8895779155831166
128,256,100,0.8895779155831166
128,256,500,0.8895779155831166
128,256,1000,0.8895779155831166
128,512,0,0.8895779155831166
128,512,1,0.8895779155831166
128,512,10,0.8895779155831166
128,512,50,0.8895779155831166
128,512,100,0.8895779155831166
128,512,500,0.8895779155831166
128,512,1000,0.8895779155831166
128,1024,0,0.8895779155831166
128,1024,1,0.8895779155831166
128,1024,10,0.8895779155831166
128,1024,50,0.8895779155831166
128,1024,100,0.8895779155831166
128,1024,500,0.8895779155831166
128,1024,1000,0.8895779155831166
256,1.0001,0,0.8925785157031406
256,1.0001,1,0.8925785157031406
256,1.0001,10,0.8925785157031406
256,1.0001,50,0.8925785157031406
256,1.0001,100,0.8925785157031406
256,1.0001,500,0.8925785157031406
256,1.0001,1000,0.8925785157031406
256,2,0,0.8913782756551311
256,2,1,0.8913782756551311
256,2,10,0.8913782756551311
256,2,50,0.8913782756551311
256,2,100,0.8913782756551311
256,2,500,0.8913782756551311
256,2,1000,0.8913782756551311
256,4,0,0.890378075615123
256,4,1,0.890378075615123
256,4,10,0.890378075615123
256,4,50,0.890378075615123
256,4,100,0.890378075615123
256,4,500,0.890378075615123
256,4,1000,0.890378075615123
256,8,0,0.890378075615123
256,8,1,0.890378075615123
256,8,10,0.890378075615123
256,8,50,0.890378075615123
256,8,100,0.890378075615123
256,8,500,0.890378075615123
256,8,1000,0.890378075615123
256,16,0,0.8895779155831166
256,16,1,0.8895779155831166
256,16,10,0.8895779155831166
256,16,50,0.8895779155831166
256,16,100,0.8895779155831166
256,16,500,0.8895779155831166
256,16,1000,0.8895779155831166
256,32,0,0.8895779155831166
256,32,1,0.8895779155831166
256,32,10,0.8895779155831166
256,32,50,0.8895779155831166
256,32,100,0.8895779155831166
256,32,500,0.8895779155831166
256,32,1000,0.8895779155831166
256,64,0,0.8895779155831166
256,64,1,0.8895779155831166
256,64,10,0.8895779155831166
256,64,50,0.8895779155831166
256,64,100,0.8895779155831166
256,64,500,0.8895779155831166
256,64,1000,0.8895779155831166
256,128,0,0.8895779155831166
256,128,1,0.8895779155831166
256,128,10,0.8895779155831166
256,128,50,0.8895779155831166
256,128,100,0.8895779155831166
256,128,500,0.8895779155831166
256,128,1000,0.8895779155831166
256,256,0,0.8895779155831166
256,256,1,0.8895779155831166
256,256,10,0.8895779155831166
256,256,50,0.8895779155831166
256,256,100,0.8895779155831166
256,256,500,0.8895779155831166
256,256,1000,0.8895779155831166
256,512,0,0.8895779155831166
256,512,1,0.8895779155831166
256,512,10,0.8895779155831166
256,512,50,0.8895779155831166
256,512,100,0.8895779155831166
256,512,500,0.8895779155831166
256,512,1000,0.8895779155831166
256,1024,0,0.8895779155831166
256,1024,1,0.8895779155831166
256,1024,10,0.8895779155831166
256,1024,50,0.8895779155831166
256,1024,100,0.8895779155831166
256,1024,500,0.8895779155831166
256,1024,1000,0.8895779155831166
512,1.0001,0,0.8895779155831166
512,1.0001,1,0.8895779155831166
512,1.0001,10,0.8895779155831166
512,1.0001,50,0.8895779155831166
512,1.0001,100,0.8895779155831166
512,1.0001,500,0.8895779155831166
512,1.0001,1000,0.8895779155831166
512,2,0,0.8895779155831166
512,2,1,0.8895779155831166
512,2,10,0.8895779155831166
512,2,50,0.8895779155831166
512,2,100,0.8895779155831166
512,2,500,0.8895779155831166
512,2,1000,0.8895779155831166
512,4,0,0.8899779955991198
512,4,1,0.8899779955991198
512,4,10,0.8899779955991198
512,4,50,0.8899779955991198
512,4,100,0.8899779955991198
512,4,500,0.8899779955991198
512,4,1000,0.8899779955991198
512,8,0,0.8895779155831166
512,8,1,0.8895779155831166
512,8,10,0.8895779155831166
512,8,50,0.8895779155831166
512,8,100,0.8895779155831166
512,8,500,0.8895779155831166
512,8,1000,0.8895779155831166
512,16,0,0.8895779155831166
512,16,1,0.8895779155831166
512,16,10,0.8895779155831166
512,16,50,0.8895779155831166
512,16,100,0.8895779155831166
512,16,500,0.8895779155831166
512,16,1000,0.8895779155831166
512,32,0,0.8895779155831166
512,32,1,0.8895779155831166
512,32,10,0.8895779155831166
512,32,50,0.8895779155831166
512,32,100,0.8895779155831166
512,32,500,0.8895779155831166
512,32,1000,0.8895779155831166
512,64,0,0.8895779155831166
512,64,1,0.8895779155831166
512,64,10,0.8895779155831166
512,64,50,0.8895779155831166
512,64,100,0.8895779155831166
512,64,500,0.8895779155831166
512,64,1000,0.8895779155831166
512,128,0,0.8895779155831166
512,128,1,0.8895779155831166
512,128,10,0.8895779155831166
512,128,50,0.8895779155831166
512,128,100,0.8895779155831166
512,128,500,0.8895779155831166
512,128,1000,0.8895779155831166
512,256,0,0.8895779155831166
512,256,1,0.8895779155831166
512,256,10,0.8895779155831166
512,256,50,0.8895779155831166
512,256,100,0.8895779155831166
512,256,500,0.8895779155831166
512,256,1000,0.8895779155831166
512,512,0,0.8895779155831166
512,512,1,0.8895779155831166
512,512,10,0.8895779155831166
512,512,50,0.8895779155831166
512,512,100,0.8895779155831166
512,512,500,0.8895779155831166
512,512,1000,0.8895779155831166
512,1024,0,0.8895779155831166
512,1024,1,0.8895779155831166
512,1024,10,0.8895779155831166
512,1024,50,0.8895779155831166
512,1024,100,0.8895779155831166
512,1024,500,0.8895779155831166
512,1024,1000,0.8895779155831166
1024,1.0001,0,0.8895779155831166
1024,1.0001,1,0.8895779155831166
1024,1.0001,10,0.8895779155831166
1024,1.0001,50,0.8895779155831166
1024,1.0001,100,0.8895779155831166
1024,1.0001,500,0.8895779155831166
1024,1.0001,1000,0.8895779155831166
1024,2,0,0.8895779155831166
1024,2,1,0.8895779155831166
1024,2,10,0.8895779155831166
1024,2,50,0.8895779155831166
1024,2,100,0.8895779155831166
1024,2,500,0.8895779155831166
1024,2,1000,0.8895779155831166
1024,4,0,0.8895779155831166
1024,4,1,0.8895779155831166
1024,4,10,0.8895779155831166
1024,4,50,0.8895779155831166
1024,4,100,0.8895779155831166
1024,4,500,0.8895779155831166
1024,4,1000,0.8895779155831166
1024,8,0,0.8895779155831166
1024,8,1,0.8895779155831166
1024,8,10,0.8895779155831166
1024,8,50,0.8895779155831166
1024,8,100,0.8895779155831166
1024,8,500,0.8895779155831166
1024,8,1000,0.8895779155831166
1024,16,0,0.8895779155831166
1024,16,1,0.8895779155831166
1024,16,10,0.8895779155831166
1024,16,50,0.8895779155831166
1024,16,100,0.8895779155831166
1024,16,500,0.8895779155831166
1024,16,1000,0.8895779155831166
1024,32,0,0.8895779155831166
1024,32,1,0.8895779155831166
1024,32,10,0.8895779155831166
1024,32,50,0.8895779155831166
1024,32,100,0.8895779155831166
1024,32,500,0.8895779155831166
1024,32,1000,0.8895779155831166
1024,64,0,0.8895779155831166
1024,64,1,0.8895779155831166
1024,64,10,0.8895779155831166
1024,64,50,0.8895779155831166
1024,64,100,0.8895779155831166
1024,64,500,0.8895779155831166
1024,64,1000,0.8895779155831166
1024,128,0,0.8895779155831166
1024,128,1,0.8895779155831166
1024,128,10,0.8895779155831166
1024,128,50,0.8895779155831166
1024,128,100,0.8895779155831166
1024,128,500,0.8895779155831166
1024,128,1000,0.8895779155831166
1024,256,0,0.8895779155831166
1024,256,1,0.8895779155831166
1024,256,10,0.8895779155831166
1024,256,50,0.8895779155831166
1024,256,100,0.8895779155831166
1024,256,500,0.8895779155831166
1024,256,1000,0.8895779155831166
1024,512,0,0.8895779155831166
1024,512,1,0.8895779155831166
1024,512,10,0.8895779155831166
1024,512,50,0.8895779155831166
1024,512,100,0.8895779155831166
1024,512,500,0.8895779155831166
1024,512,1000,0.8895779155831166
1024,1024,0,0.8895779155831166
1024,1024,1,0.8895779155831166
1024,1024,10,0.8895779155831166
1024,1024,50,0.8895779155831166
1024,1024,100,0.8895779155831166
1024,1024,500,0.8895779155831166
1024,1024,1000,0.8895779155831166
