task_id,task_community
0,2
1,4
2,5
3,0
4,3
5,1
6,1
7,5
8,6
9,1
10,4
11,2
12,5
13,4
14,1
15,1
16,6
17,6
18,1
19,4
20,4
21,3
22,4
23,1
24,2
25,1
26,0
27,2
28,2
29,6
30,3
31,4
32,2
33,3
34,1
35,1
36,1
37,3
38,0
39,3
40,6
41,1
42,3
43,2
44,6
45,3
46,2
47,2
48,2
49,6
50,1
51,5
52,2
53,0
54,1
55,0
56,5
57,0
58,1
59,4
60,3
61,4
62,5
63,0
64,2
65,5
66,1
67,1
68,0
69,2
70,1
71,2
72,3
73,1
74,2
75,4
76,4
77,3
78,5
79,5
80,2
81,2
82,6
83,1
84,2
85,5
86,1
87,4
88,5
89,1
90,2
91,5
92,2
93,5
94,2
95,1
96,0
97,2
98,4
99,1
100,4
101,2
102,6
103,2
104,3
105,6
106,6
107,3
108,3
109,2
110,0
111,0
112,5
113,1
114,5
115,0
116,0
117,0
118,4
119,1
120,5
121,4
122,1
123,0
124,0
125,5
126,1
127,5
128,2
129,1
130,1
131,6
132,2
133,4
134,2
135,1
136,0
137,1
138,0
139,0
140,6
141,4
142,3
143,6
144,2
145,6
146,4
147,6
148,0
149,0
150,5
151,5
152,1
153,3
154,3
155,3
156,5
157,1
158,2
159,3
160,2
161,3
162,5
163,0
164,6
165,1
166,1
167,0
168,4
169,5
170,6
171,3
172,1
173,4
174,1
175,5
176,1
177,6
178,5
179,6
180,5
181,3
182,4
183,0
184,2
185,2
186,3
187,6
188,2
189,3
190,5
191,6
192,3
193,2
194,5
195,4
196,4
197,2
198,2
199,4
200,5
201,6
202,4
203,3
204,5
205,5
206,5
207,1
208,3
209,6
210,1
211,3
212,5
213,4
214,3
215,5
216,4
217,6
218,6
219,4
220,5
221,6
222,4
223,6
224,1
225,1
226,1
227,4
228,1
229,2
230,4
231,5
232,3
233,2
234,2
235,4
236,0
237,1
238,1
239,5
240,6
241,6
242,2
243,3
244,0
245,4
246,6
247,2
248,3
249,5
250,4
251,1
252,6
253,0
254,5
255,4
256,1
257,0
258,5
259,1
260,3
261,0
262,4
263,5
264,3
265,3
266,6
267,0
268,0
269,2
270,4
271,2
272,5
273,1
274,3
275,6
276,3
277,0
278,3
279,2
280,5
281,0
282,6
283,6
284,2
285,6
286,0
287,4
288,0
289,1
290,3
291,5
292,5
293,6
294,0
295,2
296,5
297,2
298,3
299,0
300,3
301,5
302,2
303,5
304,0
305,0
306,5
307,2
308,4
309,6
310,2
311,6
312,2
313,6
314,6
315,6
316,0
317,1
318,4
319,0
320,2
321,6
322,4
323,1
324,4
325,2
326,2
327,4
328,0
329,0
330,6
331,1
332,6
333,4
334,3
335,3
336,1
337,5
338,3
339,2
340,6
341,3
342,6
343,2
344,6
345,0
346,6
347,1
348,6
349,5
350,6
351,5
352,1
353,0
354,5
355,6
356,5
357,2
358,1
359,4
360,1
361,5
362,2
363,5
364,1
365,1
366,1
367,2
368,0
369,1
370,1
371,6
372,2
373,1
374,4
375,0
376,0
377,0
378,1
379,4
380,0
381,5
382,0
383,1
384,4
385,6
386,6
387,3
388,4
389,2
390,2
391,4
392,3
393,2
394,3
395,3
396,0
397,0
398,2
399,5
400,5
401,1
402,1
403,5
404,5
405,4
406,3
407,2
408,5
409,0
410,4
411,6
412,5
413,2
414,3
415,1
416,1
417,6
418,6
419,5
420,5
421,4
422,2
423,3
424,4
425,3
426,6
427,6
428,6
429,4
430,1
431,2
432,2
433,1
434,6
435,2
436,2
437,2
438,4
439,5
440,1
441,4
442,4
443,5
444,2
445,2
446,4
447,1
448,0
449,3
450,1
451,3
452,0
453,6
454,5
455,1
456,0
457,6
458,4
459,1
460,6
461,4
462,0
463,5
464,0
465,6
466,0
467,5
468,0
469,6
470,4
471,5
472,0
473,2
474,4
475,2
476,5
477,2
478,1
479,6
480,5
481,0
482,0
483,2
484,4
485,2
486,6
487,3
488,1
489,4
490,1
491,6
492,3
493,2
494,4
495,0
496,4
497,2
498,6
499,5
500,3
501,6
502,4
503,0
504,4
505,6
506,4
507,5
508,6
509,2
510,5
511,0
512,4
513,3
514,6
515,4
516,3
517,2
518,1
519,6
520,1
521,5
522,6
523,4
524,1
525,1
526,6
527,3
528,4
529,4
530,4
531,5
532,5
533,1
534,1
535,2
536,1
537,5
538,4
539,5
540,4
541,5
542,3
543,6
544,2
545,2
546,2
547,0
548,1
549,3
550,0
551,6
552,1
553,3
554,5
555,0
556,3
557,0
558,4
559,2
560,3
561,0
562,1
563,1
564,6
565,3
566,0
567,1
568,6
569,2
570,6
571,2
572,3
573,6
574,3
575,3
576,0
577,6
578,6
579,4
580,4
581,3
582,3
583,3
584,2
585,4
586,3
587,0
588,6
589,1
590,4
591,6
592,4
593,4
594,6
595,6
596,3
597,5
598,3
599,1
600,0
601,6
602,3
603,3
604,3
605,4
606,3
607,4
608,6
609,2
610,1
611,5
612,0
613,6
614,1
615,5
616,6
617,4
618,3
619,6
620,0
621,3
622,4
623,1
624,2
625,2
626,2
627,4
628,0
629,4
630,5
631,4
632,5
633,0
634,1
635,4
636,1
637,4
638,5
639,6
640,6
641,0
642,0
643,1
644,0
645,1
646,1
647,5
648,0
649,4
650,4
651,6
652,6
653,2
654,1
655,1
656,4
657,6
658,6
659,4
660,5
661,3
662,5
663,3
664,1
665,5
666,4
667,3
668,4
669,0
670,3
671,4
672,1
673,0
674,4
675,5
676,4
677,4
678,3
679,2
680,4
681,4
682,2
683,4
684,6
685,1
686,3
687,4
688,4
689,3
690,0
691,2
692,3
693,3
694,6
695,5
696,6
697,0
698,1
699,4
700,1
701,0
702,3
703,2
704,2
705,4
706,1
707,0
708,0
709,6
710,0
711,0
712,2
713,1
714,2
715,1
716,4
717,4
718,4
719,3
720,3
721,6
722,2
723,3
724,4
725,6
726,1
727,6
728,6
729,4
730,4
731,5
732,0
733,1
734,3
735,2
736,4
737,3
738,1
739,1
740,5
741,4
742,0
743,1
744,0
745,2
746,6
747,1
748,5
749,5
750,4
751,4
752,1
753,2
754,6
755,2
756,6
757,3
758,2
759,6
760,4
761,5
762,2
763,6
764,2
765,6
766,4
767,1
768,1
769,6
770,6
771,4
772,1
773,3
774,1
775,5
776,1
777,1
778,5
779,5
780,5
781,5
782,5
783,2
784,2
785,5
786,3
787,6
788,1
789,3
790,6
791,0
792,3
793,6
794,4
795,2
796,6
797,0
798,0
799,4
800,2
801,2
802,1
803,3
804,4
805,0
806,4
807,6
808,2
809,2
810,6
811,5
812,4
813,1
814,3
815,4
816,0
817,1
818,2
819,0
820,4
821,1
822,3
823,2
824,1
825,4
826,6
827,4
828,6
829,2
830,5
831,0
832,5
833,4
834,3
835,2
836,4
837,4
838,2
839,1
840,6
841,3
842,2
843,3
844,1
845,0
846,4
847,3
848,2
849,2
850,2
851,5
852,4
853,4
854,4
855,6
856,2
857,3
858,5
859,2
860,5
861,4
862,4
863,5
864,1
865,3
866,3
867,4
868,6
869,5
870,4
871,5
872,2
873,6
874,2
875,5
876,3
877,3
878,5
879,1
880,6
881,6
882,0
883,1
884,3
885,3
886,1
887,1
888,4
889,0
890,5
891,0
892,0
893,6
894,1
895,1
896,4
897,1
898,5
899,2
900,0
901,5
902,3
903,4
904,1
905,0
906,4
907,0
908,2
909,6
910,6
911,3
912,3
913,6
914,1
915,0
916,5
917,2
918,6
919,4
920,4
921,3
922,6
923,3
924,2
925,2
926,6
927,5
928,5
929,6
930,0
931,5
932,4
933,3
934,5
935,3
936,5
937,0
938,5
939,6
940,1
941,5
942,6
943,5
944,6
945,5
946,2
947,4
948,0
949,4
950,5
951,4
952,0
953,2
954,3
955,3
956,5
957,1
958,5
959,0
960,3
961,5
962,6
963,0
964,2
965,2
966,5
967,0
968,3
969,5
970,3
971,1
972,2
973,5
974,5
975,2
976,5
977,2
978,0
979,0
980,1
981,3
982,4
983,2
984,4
985,2
986,6
987,2
988,4
989,1
990,5
991,6
992,3
993,6
994,2
995,0
996,1
997,4
998,5
999,3
1000,6
1001,3
1002,4
1003,3
1004,0
1005,3
1006,5
1007,6
1008,4
1009,0
1010,0
1011,6
1012,6
1013,0
1014,5
1015,0
1016,3
1017,1
1018,6
1019,1
1020,6
1021,6
1022,2
1023,2
1024,1
1025,5
1026,6
1027,3
1028,3
1029,1
1030,3
1031,5
1032,2
1033,4
1034,2
1035,3
1036,2
1037,4
1038,4
1039,0
1040,0
1041,0
1042,2
1043,2
1044,1
1045,0
1046,3
1047,5
1048,1
1049,5
1050,4
1051,3
1052,1
1053,6
1054,5
1055,3
1056,0
1057,1
1058,3
1059,0
1060,2
1061,6
1062,1
1063,4
1064,3
1065,6
1066,3
1067,0
1068,4
1069,4
1070,3
1071,2
1072,2
1073,6
1074,3
1075,5
1076,0
1077,5
1078,2
1079,6
1080,2
1081,6
1082,4
1083,5
1084,0
1085,4
1086,1
1087,5
1088,4
1089,5
1090,5
1091,0
1092,4
1093,0
1094,0
1095,4
1096,2
1097,0
1098,6
1099,4
1100,6
1101,4
1102,2
1103,0
1104,6
1105,1
1106,4
1107,5
1108,1
1109,4
1110,0
1111,6
1112,5
1113,3
1114,4
1115,6
1116,5
1117,6
1118,1
1119,6
1120,3
1121,1
1122,6
1123,2
1124,6
1125,3
1126,6
1127,2
1128,5
1129,6
1130,3
1131,0
1132,0
1133,3
1134,6
1135,5
1136,6
1137,2
1138,0
1139,2
1140,4
1141,3
1142,4
1143,6
1144,5
1145,6
1146,4
1147,1
1148,4
1149,6
1150,2
1151,3
1152,6
1153,0
1154,1
1155,1
1156,2
1157,1
1158,5
1159,0
1160,1
1161,5
1162,5
1163,5
1164,0
1165,5
1166,2
1167,1
1168,6
1169,1
1170,3
1171,1
1172,3
1173,3
1174,0
1175,3
1176,1
1177,5
1178,2
1179,5
1180,6
1181,2
1182,4
1183,3
1184,1
1185,2
1186,4
1187,3
1188,6
1189,6
1190,2
1191,5
1192,2
1193,1
1194,6
1195,3
1196,6
1197,3
1198,6
1199,4
1200,6
1201,4
1202,5
1203,1
1204,1
1205,3
1206,5
1207,4
1208,5
1209,1
1210,3
1211,5
1212,1
1213,4
1214,0
1215,1
1216,6
1217,2
1218,2
1219,4
1220,5
1221,6
1222,3
1223,0
1224,0
1225,2
1226,5
1227,2
1228,1
1229,4
1230,0
1231,3
1232,2
1233,4
1234,3
1235,5
1236,2
1237,0
1238,6
1239,2
1240,3
1241,1
1242,3
1243,1
1244,4
1245,1
1246,3
1247,0
1248,3
1249,2
1250,3
1251,6
1252,3
1253,6
1254,2
1255,0
1256,0
1257,2
1258,0
1259,1
1260,3
1261,3
1262,4
1263,1
1264,3
1265,1
1266,1
1267,5
1268,3
1269,5
1270,2
1271,0
1272,4
1273,2
1274,4
1275,3
1276,1
1277,3
1278,2
1279,2
1280,2
1281,6
1282,0
1283,1
1284,1
1285,3
1286,6
1287,1
1288,2
1289,1
1290,6
1291,4
1292,6
1293,1
1294,3
1295,1
1296,5
1297,2
1298,1
1299,0
1300,1
1301,5
1302,5
1303,3
1304,1
1305,6
1306,3
1307,3
1308,1
1309,0
1310,5
1311,1
1312,5
1313,3
1314,2
1315,3
1316,2
1317,1
1318,0
1319,0
1320,3
1321,1
1322,4
1323,2
1324,1
1325,3
1326,1
1327,0
1328,2
1329,6
1330,5
1331,5
1332,2
1333,6
1334,2
1335,1
1336,3
1337,0
1338,3
1339,4
1340,3
1341,1
1342,2
1343,3
1344,1
1345,0
1346,4
1347,5
1348,5
1349,0
1350,3
1351,4
1352,4
1353,1
1354,2
1355,3
1356,4
1357,0
1358,6
1359,3
1360,1
1361,2
1362,4
1363,1
1364,1
1365,5
1366,4
1367,1
1368,4
1369,2
1370,2
1371,5
1372,2
1373,0
1374,6
1375,3
1376,2
1377,0
1378,3
1379,3
1380,5
1381,0
1382,6
1383,6
1384,0
1385,2
1386,2
1387,6
1388,2
1389,1
1390,0
1391,1
1392,3
1393,3
1394,3
1395,5
1396,5
1397,1
1398,1
1399,2
1400,2
1401,4
1402,5
1403,6
1404,2
1405,2
1406,0
1407,5
1408,5
1409,2
1410,2
1411,4
1412,3
1413,1
1414,4
1415,3
1416,6
1417,5
1418,2
1419,5
1420,5
1421,1
1422,0
1423,6
1424,2
1425,0
1426,6
1427,3
1428,0
1429,4
1430,3
1431,0
1432,3
1433,5
1434,4
1435,6
1436,6
1437,3
1438,6
1439,3
1440,1
1441,1
1442,2
1443,2
1444,1
1445,1
1446,6
1447,0
1448,5
1449,2
1450,0
1451,3
1452,3
1453,6
1454,0
1455,0
1456,0
1457,5
1458,1
1459,0
1460,1
1461,2
1462,3
1463,6
1464,5
1465,3
1466,5
1467,2
1468,3
1469,4
1470,1
1471,5
1472,2
1473,3
1474,5
1475,6
1476,6
1477,3
1478,1
1479,2
1480,2
1481,5
1482,1
1483,5
1484,2
1485,3
1486,4
1487,2
1488,6
1489,4
1490,0
1491,0
1492,4
1493,2
1494,0
1495,5
1496,0
1497,6
1498,5
1499,5
1500,4
1501,6
1502,6
1503,6
1504,2
1505,5
1506,6
1507,6
1508,0
1509,1
1510,4
1511,6
1512,5
1513,5
1514,3
1515,6
1516,2
1517,2
1518,4
1519,3
1520,6
1521,5
1522,6
1523,4
1524,5
1525,1
1526,0
1527,6
1528,3
1529,3
1530,6
1531,0
1532,4
1533,0
1534,2
1535,2
1536,1
1537,5
1538,0
1539,1
1540,6
1541,2
1542,1
1543,1
1544,3
1545,2
1546,3
1547,2
1548,6
1549,4
1550,1
1551,2
1552,3
1553,0
1554,3
1555,0
1556,4
1557,5
1558,6
1559,3
1560,4
1561,1
1562,5
1563,6
1564,5
1565,2
1566,0
1567,2
1568,6
1569,1
1570,3
1571,5
1572,4
1573,4
1574,2
1575,2
1576,6
1577,4
1578,6
1579,0
1580,1
1581,0
1582,4
1583,6
1584,0
1585,0
1586,1
1587,2
1588,5
1589,2
1590,2
1591,0
1592,2
1593,6
1594,0
1595,2
1596,4
1597,5
1598,5
1599,4
1600,5
1601,0
1602,1
1603,0
1604,6
1605,1
1606,3
1607,2
1608,0
1609,5
1610,0
1611,4
1612,2
1613,1
1614,4
1615,4
1616,0
1617,2
1618,2
1619,6
1620,6
1621,5
1622,6
1623,0
1624,4
1625,6
1626,1
1627,2
1628,1
1629,3
1630,6
1631,1
1632,1
1633,3
1634,0
1635,6
1636,6
1637,0
1638,5
1639,3
1640,3
1641,1
1642,0
1643,1
1644,3
1645,4
1646,2
1647,5
1648,2
1649,4
1650,2
1651,0
1652,0
1653,4
1654,3
1655,4
1656,4
1657,1
1658,0
1659,3
1660,3
1661,2
1662,6
1663,4
1664,2
1665,2
1666,0
1667,4
1668,6
1669,5
1670,3
1671,4
1672,3
1673,4
1674,2
1675,0
1676,6
1677,4
1678,3
1679,1
1680,4
1681,2
1682,5
1683,2
1684,3
1685,6
1686,6
1687,5
1688,3
1689,4
1690,6
1691,2
1692,0
1693,0
1694,2
1695,4
1696,4
1697,2
1698,0
1699,1
1700,5
1701,3
1702,1
1703,1
1704,1
1705,4
1706,5
1707,2
1708,0
1709,1
1710,2
1711,4
1712,4
1713,3
1714,5
1715,4
1716,5
1717,0
1718,1
1719,4
1720,2
1721,0
1722,2
1723,1
1724,0
1725,4
1726,1
1727,6
1728,2
1729,0
1730,4
1731,4
1732,0
1733,1
1734,0
1735,6
1736,1
1737,3
1738,1
1739,0
1740,3
1741,3
1742,3
1743,6
1744,6
1745,4
1746,5
1747,0
1748,6
1749,6
1750,2
1751,1
1752,2
1753,6
1754,5
1755,5
1756,2
1757,0
1758,0
1759,3
1760,1
1761,5
1762,3
1763,2
1764,0
1765,3
1766,6
1767,1
1768,0
1769,0
1770,1
1771,4
1772,5
1773,4
1774,1
1775,1
1776,0
1777,0
1778,3
1779,4
1780,2
1781,3
1782,0
1783,6
1784,2
1785,6
1786,0
1787,6
1788,3
1789,2
1790,5
1791,0
1792,6
1793,1
1794,5
1795,1
1796,0
1797,6
1798,3
1799,3
1800,5
1801,1
1802,2
1803,1
1804,4
1805,3
1806,5
1807,0
1808,0
1809,2
1810,5
1811,2
1812,5
1813,5
1814,2
1815,6
1816,1
1817,6
1818,0
1819,6
1820,1
1821,6
1822,5
1823,5
1824,2
1825,6
1826,6
1827,2
1828,5
1829,0
1830,3
1831,6
1832,5
1833,6
1834,0
1835,5
1836,4
1837,5
1838,5
1839,3
1840,5
1841,0
1842,1
1843,4
1844,3
1845,3
1846,0
1847,6
1848,5
1849,1
1850,3
1851,2
1852,6
1853,2
1854,5
1855,4
1856,3
1857,6
1858,3
1859,5
1860,2
1861,2
1862,1
1863,6
1864,2
1865,0
1866,0
1867,4
1868,1
1869,2
1870,3
1871,5
1872,3
1873,4
1874,6
1875,3
1876,1
1877,5
1878,5
1879,0
1880,4
1881,1
1882,3
1883,1
1884,4
1885,2
1886,6
1887,4
1888,3
1889,1
1890,6
1891,1
1892,6
1893,5
1894,4
1895,4
1896,2
1897,5
1898,4
1899,4
1900,6
1901,1
1902,6
1903,0
1904,3
1905,1
1906,2
1907,1
1908,3
1909,5
1910,4
1911,2
1912,4
1913,3
1914,5
1915,5
1916,4
1917,6
1918,5
1919,1
1920,2
1921,0
1922,2
1923,6
1924,4
1925,0
1926,3
1927,0
1928,1
1929,5
1930,2
1931,3
1932,0
1933,6
1934,1
1935,1
1936,0
1937,3
1938,5
1939,4
1940,4
1941,4
1942,3
1943,4
1944,5
1945,4
1946,1
1947,1
1948,5
1949,0
1950,1
1951,4
1952,2
1953,0
1954,5
1955,1
1956,5
1957,2
1958,1
1959,6
1960,6
1961,5
1962,5
1963,5
1964,1
1965,4
1966,6
1967,5
1968,1
1969,5
1970,0
1971,2
1972,6
1973,2
1974,3
1975,1
1976,1
1977,0
1978,3
1979,5
1980,1
1981,1
1982,0
1983,3
1984,4
1985,5
1986,4
1987,5
1988,0
1989,0
1990,6
1991,5
1992,4
1993,1
1994,0
1995,5
1996,2
1997,6
1998,3
1999,1
2000,4
2001,3
2002,1
2003,6
2004,1
2005,0
2006,3
2007,3
2008,2
2009,5
2010,6
2011,1
2012,4
2013,6
2014,4
2015,3
2016,2
2017,4
2018,6
2019,0
2020,1
2021,3
2022,2
2023,6
2024,2
2025,1
2026,0
2027,6
2028,2
2029,1
2030,1
2031,6
2032,4
2033,4
2034,1
2035,4
2036,0
2037,5
2038,1
2039,5
2040,2
2041,0
2042,2
2043,1
2044,3
2045,5
2046,0
2047,4
2048,6
2049,1
2050,3
2051,0
2052,0
2053,4
2054,5
2055,1
2056,5
2057,0
2058,2
2059,5
2060,1
2061,5
2062,5
2063,6
2064,2
2065,3
2066,5
2067,0
2068,0
2069,3
2070,5
2071,0
2072,0
2073,5
2074,4
2075,4
2076,1
2077,5
2078,5
2079,5
2080,5
2081,0
2082,0
2083,1
2084,5
2085,4
2086,3
2087,4
2088,6
2089,1
2090,4
2091,6
2092,0
2093,0
2094,1
2095,2
2096,6
2097,4
2098,2
2099,4
2100,4
2101,5
2102,2
2103,2
2104,3
2105,1
2106,3
2107,3
2108,2
2109,4
2110,1
2111,1
2112,5
2113,0
2114,1
2115,1
2116,5
2117,5
2118,3
2119,4
2120,2
2121,4
2122,5
2123,4
2124,0
2125,4
2126,6
2127,5
2128,2
2129,6
2130,4
2131,5
2132,4
2133,5
2134,1
2135,2
2136,0
2137,5
2138,2
2139,6
2140,1
2141,1
2142,2
2143,5
2144,3
2145,2
2146,1
2147,0
2148,3
2149,3
2150,0
2151,3
2152,1
2153,1
2154,1
2155,5
2156,3
2157,1
2158,4
2159,0
2160,3
2161,4
2162,6
2163,1
2164,5
2165,0
2166,1
2167,0
2168,2
2169,1
2170,2
2171,1
2172,6
2173,3
2174,6
2175,1
2176,0
2177,1
2178,2
2179,5
2180,6
2181,2
2182,0
2183,4
2184,4
2185,1
2186,4
2187,1
2188,4
2189,3
2190,4
2191,2
2192,0
2193,1
2194,1
2195,3
2196,4
2197,2
2198,1
2199,5
2200,2
2201,2
2202,4
2203,4
2204,4
2205,4
2206,6
2207,2
2208,1
2209,6
2210,3
2211,0
2212,0
2213,0
2214,0
2215,5
2216,6
2217,6
2218,6
2219,4
2220,6
2221,4
2222,4
2223,6
2224,0
2225,0
2226,6
2227,0
2228,5
2229,4
2230,4
2231,4
2232,3
2233,3
2234,1
2235,3
2236,1
2237,5
2238,0
2239,5
2240,5
2241,5
2242,4
2243,1
2244,1
2245,2
2246,2
2247,2
2248,5
2249,1
2250,0
2251,6
2252,0
2253,0
2254,1
2255,0
2256,4
2257,4
2258,5
2259,3
2260,1
2261,1
2262,2
2263,2
2264,1
2265,0
2266,6
2267,4
2268,3
2269,1
2270,1
2271,3
2272,0
2273,0
2274,2
2275,4
2276,1
2277,0
2278,2
2279,2
2280,4
2281,1
2282,2
2283,2
2284,5
2285,6
2286,1
2287,5
2288,5
2289,1
2290,4
2291,4
2292,1
2293,5
2294,5
2295,5
2296,5
2297,4
2298,1
2299,6
2300,1
2301,1
2302,1
2303,6
2304,2
2305,1
2306,3
2307,2
2308,3
2309,4
2310,2
2311,6
2312,0
2313,5
2314,1
2315,0
2316,6
2317,6
2318,4
2319,1
2320,2
2321,1
2322,5
2323,6
2324,2
2325,0
2326,4
2327,2
2328,2
2329,2
2330,0
2331,2
2332,1
2333,3
2334,4
2335,4
2336,4
2337,1
2338,2
2339,1
2340,2
2341,3
2342,6
2343,2
2344,2
2345,2
2346,2
2347,4
2348,5
2349,0
2350,5
2351,1
2352,4
2353,4
2354,0
2355,4
2356,1
2357,3
2358,2
2359,2
2360,3
2361,0
2362,4
2363,3
2364,4
2365,4
2366,5
2367,3
2368,5
2369,0
2370,1
2371,3
2372,2
2373,5
2374,6
2375,4
2376,1
2377,1
2378,5
2379,6
2380,2
2381,1
2382,6
2383,6
2384,2
2385,5
2386,2
2387,3
2388,1
2389,4
2390,2
2391,0
2392,1
2393,0
2394,3
2395,4
2396,3
2397,4
2398,0
2399,2
2400,4
2401,2
2402,2
2403,2
2404,4
2405,1
2406,1
2407,0
2408,0
2409,5
2410,6
2411,4
2412,3
2413,6
2414,2
2415,6
2416,5
2417,5
2418,4
2419,3
2420,5
2421,6
2422,6
2423,0
2424,0
2425,1
2426,2
2427,6
2428,6
2429,2
2430,6
2431,1
2432,0
2433,2
2434,1
2435,5
2436,4
2437,4
2438,2
2439,0
2440,4
2441,5
2442,5
2443,6
2444,4
2445,6
2446,5
2447,1
2448,0
2449,1
2450,1
2451,6
2452,0
2453,0
2454,1
2455,2
2456,4
2457,2
2458,5
2459,3
2460,1
2461,3
2462,4
2463,3
2464,5
2465,3
2466,2
2467,6
2468,3
2469,5
2470,0
2471,4
2472,4
2473,4
2474,0
2475,6
2476,5
2477,0
2478,6
2479,6
2480,6
2481,4
2482,0
2483,4
2484,2
2485,2
2486,3
2487,4
2488,1
2489,4
2490,2
2491,1
2492,4
2493,2
2494,0
2495,5
2496,4
2497,5
2498,0
2499,5
2500,3
2501,3
2502,4
2503,2
2504,5
2505,1
2506,2
2507,0
2508,3
2509,6
2510,5
2511,1
2512,4
2513,1
2514,3
2515,4
2516,3
2517,2
2518,1
2519,6
2520,6
2521,4
2522,4
2523,2
2524,2
2525,1
2526,2
2527,0
2528,1
2529,2
2530,0
2531,4
2532,2
2533,5
2534,2
2535,0
2536,0
2537,2
2538,1
2539,5
2540,5
2541,5
2542,6
2543,0
2544,1
2545,2
2546,1
2547,4
2548,1
2549,6
2550,6
2551,3
2552,6
2553,6
2554,1
2555,2
2556,5
2557,3
2558,6
2559,4
2560,1
2561,4
2562,0
2563,5
2564,0
2565,0
2566,3
