task,worker,answer
420,235,2
420,298,1
421,428,4
421,210,4
421,325,5
421,244,5
421,165,10
422,183,3
422,184,0
422,56,2
422,197,7
422,93,9
423,414,11
423,89,6
423,209,8
423,227,11
423,400,10
424,180,4
424,297,4
424,412,4
424,487,6
424,171,4
425,254,11
425,468,2
425,175,1
425,235,7
425,114,1
426,296,8
426,408,8
426,442,8
426,123,8
426,237,8
427,316,5
427,333,8
427,179,8
427,22,3
427,488,3
428,172,10
428,383,8
428,232,8
428,279,7
428,421,10
429,57,3
429,201,9
429,389,9
429,206,4
429,391,2
430,451,2
430,203,2
430,480,2
430,133,2
430,318,0
431,243,8
431,294,5
431,472,6
431,327,8
431,343,6
432,339,6
432,397,10
432,492,6
432,179,7
432,316,4
433,466,8
433,247,10
433,139,0
433,457,1
433,365,8
434,288,11
434,279,11
434,109,9
434,359,11
434,302,7
435,287,7
435,430,3
435,159,3
435,405,3
435,333,4
436,72,4
436,61,1
436,429,1
436,92,1
436,477,1
437,416,4
437,440,11
437,160,5
437,77,8
437,85,7
438,263,8
438,9,0
438,246,2
438,211,8
438,10,8
439,292,2
439,32,5
439,376,3
439,492,3
439,418,0
440,171,0
440,325,1
440,131,3
440,334,10
440,46,3
441,134,10
441,353,11
441,83,6
441,474,6
441,330,6
442,100,10
442,477,11
442,4,11
442,323,9
442,498,10
443,441,5
443,471,4
443,474,9
443,424,5
443,232,5
444,111,2
444,471,9
444,487,5
444,134,1
444,234,1
445,77,10
445,486,9
445,405,9
445,384,4
445,123,9
446,76,0
446,4,0
446,70,0
446,365,0
446,282,0
447,372,11
447,199,11
447,281,7
447,368,3
447,299,11
448,266,6
448,280,9
448,104,9
448,191,9
448,439,10
449,157,10
449,332,10
449,72,10
449,199,8
449,481,10
450,70,10
450,438,3
450,49,6
450,205,6
450,305,6
451,367,9
451,22,1
451,200,1
451,295,6
451,430,6
452,438,9
452,377,4
452,210,4
452,467,9
452,375,0
453,114,11
453,215,1
453,189,4
453,124,2
453,92,2
454,233,5
454,438,5
454,483,4
454,459,5
454,450,7
455,290,5
455,1,5
455,15,5
455,11,9
455,273,5
456,467,7
456,13,7
456,261,7
456,5,7
456,57,7
457,277,2
457,385,2
457,445,8
457,101,8
457,356,8
458,364,6
458,489,6
458,14,9
458,316,1
458,185,8
459,32,11
459,450,0
459,251,6
459,376,10
459,414,10
460,324,9
460,191,3
460,120,8
460,138,9
460,65,1
461,273,0
461,462,9
461,407,0
461,254,5
461,204,0
462,350,9
462,62,6
462,258,6
462,421,6
462,162,6
463,431,2
463,134,6
463,165,1
463,472,6
463,2,4
464,13,10
464,115,3
464,219,5
464,200,4
464,437,2
465,227,8
465,55,8
465,489,2
465,48,8
465,418,3
466,237,0
466,461,0
466,305,9
466,102,0
466,427,8
467,469,8
467,392,11
467,434,1
467,2,9
467,430,9
468,365,1
468,89,6
468,137,10
468,37,5
468,495,6
469,222,9
469,86,3
469,56,3
469,454,11
469,213,7
470,187,3
470,447,10
470,61,7
470,223,1
470,5,5
471,215,2
471,77,2
471,198,3
471,165,2
471,197,2
472,436,10
472,282,10
472,143,10
472,251,0
472,3,10
473,472,11
473,95,11
473,179,11
473,419,3
473,209,11
474,165,9
474,235,4
474,233,9
474,209,3
474,146,9
475,441,7
475,494,2
475,33,0
475,217,6
475,488,7
476,498,5
476,433,5
476,207,5
476,438,0
476,79,8
477,466,7
477,163,7
477,189,1
477,344,3
477,445,11
478,80,5
478,206,8
478,396,1
478,47,1
478,210,1
479,144,6
479,106,3
479,325,6
479,112,2
479,373,6
480,293,0
480,457,8
480,279,0
480,72,0
480,310,0
481,197,6
481,70,6
481,124,5
481,487,6
481,386,6
482,164,7
482,25,3
482,310,2
482,105,3
482,499,3
483,341,3
483,499,3
483,200,3
483,389,3
483,391,2
484,326,6
484,180,10
484,274,10
484,343,0
484,162,6
485,466,5
485,334,6
485,146,6
485,232,6
485,459,6
486,324,10
486,28,3
486,348,1
486,65,7
486,477,7
487,420,10
487,447,10
487,10,8
487,452,10
487,289,4
488,357,7
488,166,1
488,213,2
488,115,2
488,449,7
489,211,1
489,475,9
489,429,6
489,85,11
489,116,9
490,170,11
490,164,11
490,303,9
490,268,11
490,132,11
491,66,4
491,350,11
491,42,2
491,292,2
491,85,11
492,241,5
492,242,1
492,51,5
492,357,7
492,223,2
493,428,9
493,352,9
493,226,11
493,424,3
493,332,9
494,285,5
494,112,0
494,183,0
494,411,0
494,304,5
495,67,7
495,174,2
495,371,2
495,369,2
495,124,10
496,11,7
496,280,5
496,341,9
496,400,9
496,347,9
497,162,11
497,18,4
497,495,3
497,29,0
497,137,0
498,313,3
498,100,4
498,8,3
498,352,3
498,386,3
499,468,5
499,291,10
499,489,8
499,355,1
499,203,6
500,370,6
500,264,9
500,68,6
500,439,7
500,258,7
501,169,5
501,116,5
501,32,2
501,494,11
501,474,2
502,465,2
502,456,2
502,272,8
502,146,1
502,148,8
503,428,11
503,141,3
503,333,3
503,6,3
503,317,8
504,344,0
504,440,1
504,455,1
504,230,1
504,27,1
505,149,5
505,431,7
505,159,8
505,291,8
505,391,9
506,4,7
506,1,7
506,410,7
506,312,0
506,71,0
507,210,8
507,71,8
507,302,3
507,357,8
507,142,3
508,29,4
508,106,5
508,165,3
508,142,11
508,271,11
509,177,6
509,140,2
509,70,7
509,332,1
509,306,0
510,160,0
510,130,3
510,161,0
510,99,7
510,199,6
511,64,3
511,235,3
511,328,8
511,417,5
511,318,5
512,193,10
512,62,0
512,276,4
512,110,4
512,419,10
513,174,11
513,301,11
513,242,5
513,276,11
513,398,11
514,139,9
514,82,5
514,33,9
514,244,7
514,270,2
515,75,5
515,254,11
515,290,5
515,181,9
515,238,2
516,70,10
516,88,5
516,76,11
516,345,3
516,489,7
517,193,9
517,258,4
517,342,8
517,232,4
517,369,4
518,235,1
518,65,7
518,110,7
518,150,3
518,63,7
519,433,3
519,167,3
519,235,3
519,51,3
519,418,1
520,352,6
520,409,5
520,407,2
520,181,7
520,394,8
521,229,7
521,87,1
521,223,6
521,242,0
521,393,7
522,16,6
522,435,6
522,351,6
522,104,6
522,448,2
523,392,10
523,477,10
523,57,10
523,486,3
523,330,10
524,356,5
524,484,10
524,366,0
524,478,11
524,82,2
525,3,3
525,485,9
525,183,4
525,76,8
525,2,0
526,318,0
526,90,2
526,103,1
526,445,4
526,305,10
527,91,1
527,101,9
527,8,1
527,422,1
527,306,1
528,337,4
528,226,4
528,70,8
528,116,4
528,375,4
529,118,0
529,473,7
529,85,4
529,81,2
529,431,3
530,78,9
530,39,9
530,345,4
530,180,5
530,223,9
531,170,5
531,307,8
531,266,8
531,438,6
531,136,8
532,64,8
532,494,2
532,95,0
532,268,0
532,179,0
533,151,8
533,385,3
533,417,8
533,373,8
533,365,8
534,164,10
534,449,7
534,492,7
534,454,11
534,118,7
535,443,7
535,336,5
535,259,4
535,406,10
535,185,10
536,129,0
536,113,0
536,468,5
536,394,0
536,409,0
537,217,9
537,104,0
537,288,6
537,463,9
537,21,11
538,441,2
538,173,9
538,386,2
538,48,4
538,237,3
539,157,10
539,95,10
539,244,4
539,434,10
539,184,9
540,306,0
540,408,6
540,186,10
540,329,11
540,386,6
541,17,8
541,419,7
541,261,7
541,405,2
541,106,8
542,266,0
542,269,1
542,103,4
542,187,0
542,281,11
543,190,11
543,109,4
543,135,10
543,486,2
543,166,8
544,419,6
544,285,2
544,136,3
544,290,6
544,388,2
545,303,2
545,250,2
545,440,2
545,347,4
545,484,11
546,214,7
546,279,8
546,17,3
546,183,7
546,216,7
547,143,5
547,372,0
547,47,10
547,445,10
547,307,1
548,333,1
548,351,4
548,52,0
548,238,11
548,6,11
549,395,2
549,84,0
549,351,0
549,281,0
549,129,0
550,63,2
550,89,10
550,440,10
550,394,4
550,34,2
551,43,4
551,344,9
551,35,5
551,345,2
551,329,1
552,144,0
552,214,3
552,147,2
552,371,11
552,386,3
553,308,1
553,302,11
553,196,6
553,190,1
553,283,4
554,284,3
554,426,9
554,482,9
554,35,9
554,159,4
555,365,8
555,267,8
555,239,8
555,12,8
555,336,8
556,477,2
556,285,0
556,381,2
556,396,10
556,222,4
557,124,2
557,142,5
557,67,11
557,336,3
557,165,3
558,60,3
558,449,9
558,233,8
558,51,8
558,32,10
559,244,4
559,461,4
559,451,4
559,118,5
559,187,0
560,433,6
560,460,2
560,43,11
560,272,2
560,29,2
561,322,0
561,453,7
561,11,2
561,261,10
561,200,9
562,27,0
562,264,6
562,414,0
562,74,0
562,188,0
563,286,3
563,491,9
563,178,0
563,264,10
563,27,0
564,138,10
564,123,10
564,188,10
564,329,10
564,18,10
565,75,2
565,349,11
565,106,2
565,107,2
565,122,6
566,107,0
566,156,5
566,260,6
566,54,9
566,200,2
567,49,1
567,475,6
567,136,2
567,330,2
567,321,5
568,80,3
568,461,4
568,255,11
568,132,2
568,86,10
569,83,6
569,218,6
569,256,8
569,54,6
569,291,6
570,64,3
570,246,0
570,185,1
570,42,1
570,49,4
571,121,3
571,334,10
571,18,4
571,457,9
571,454,3
572,365,2
572,136,11
572,244,2
572,328,2
572,207,2
573,338,10
573,329,10
573,401,10
573,415,10
573,90,10
574,316,5
574,388,2
574,154,7
574,244,7
574,185,5
575,491,4
575,18,11
575,404,4
575,329,4
575,216,4
576,156,0
576,2,1
576,338,8
576,339,8
576,214,7
577,85,1
577,106,10
577,159,9
577,7,1
577,371,0
578,347,1
578,323,5
578,325,5
578,449,2
578,424,9
579,415,4
579,185,4
579,152,11
579,171,4
579,89,3
580,416,9
580,185,9
580,46,6
580,227,3
580,228,5
581,15,5
581,143,0
581,473,4
581,332,5
581,261,1
582,293,10
582,110,1
582,135,6
582,444,10
582,333,3
583,0,6
583,86,6
583,112,9
583,308,6
583,430,6
584,10,4
584,385,11
584,395,8
584,135,3
584,3,11
585,243,4
585,7,8
585,194,7
585,121,2
585,61,2
586,284,2
586,443,2
586,57,1
586,495,6
586,100,9
587,53,1
587,221,0
587,157,11
587,497,9
587,310,2
588,253,3
588,219,7
588,97,7
588,262,3
588,215,7
589,136,9
589,454,9
589,142,9
589,369,9
589,407,1
590,284,3
590,275,2
590,151,7
590,448,3
590,446,7
591,199,11
591,458,11
591,121,1
591,119,1
591,59,2
592,79,3
592,312,5
592,297,4
592,172,1
592,29,8
593,353,7
593,172,6
593,140,7
593,146,9
593,320,7
594,302,7
594,436,11
594,413,2
594,479,1
594,453,4
595,334,5
595,288,11
595,490,6
595,37,1
595,355,0
596,301,1
596,212,2
596,118,5
596,415,2
596,336,2
597,170,7
597,310,3
597,491,8
597,96,8
597,311,9
598,377,6
598,13,6
598,77,1
598,393,5
598,136,6
599,353,6
599,103,1
599,450,4
599,280,2
599,245,1
600,222,2
600,406,1
600,186,10
600,152,11
600,472,11
601,136,7
601,400,6
601,483,4
601,91,7
601,413,3
602,186,8
602,375,0
602,51,0
602,233,11
602,22,2
603,179,2
603,246,4
603,113,2
603,441,2
603,456,5
604,153,0
604,308,0
604,124,11
604,279,0
604,53,2
605,102,4
605,484,4
605,336,4
605,350,4
605,7,4
606,59,10
606,179,0
606,440,4
606,267,11
606,30,10
607,112,8
607,190,5
607,332,6
607,12,0
607,451,8
608,96,2
608,23,10
608,51,9
608,66,3
608,468,9
609,331,0
609,179,0
609,184,10
609,329,0
609,223,1
610,95,2
610,495,7
610,250,2
610,475,2
610,279,2
611,173,6
611,250,6
611,423,4
611,179,6
611,168,4
612,495,5
612,392,5
612,91,4
612,215,5
612,96,7
613,127,7
613,243,10
613,76,2
613,90,9
613,46,9
614,69,5
614,409,0
614,292,6
614,442,3
615,167,1
615,486,7
615,281,1
615,453,7
615,462,1
616,84,9
616,252,9
616,37,10
616,282,2
616,194,9
617,248,5
617,303,3
617,289,8
617,28,5
617,429,8
618,35,4
618,161,1
618,312,6
618,6,4
618,182,2
619,289,5
619,4,5
619,80,5
619,73,1
619,60,7
620,388,9
620,265,3
620,10,1
620,257,9
620,12,9
621,219,9
621,303,0
621,349,9
621,175,5
621,446,2
622,110,6
622,356,6
622,347,6
622,84,6
622,277,9
623,343,0
623,162,0
623,286,4
623,443,5
623,308,0
624,12,4
624,115,10
624,366,10
624,61,7
624,239,6
625,163,2
625,224,2
625,80,2
625,229,0
625,338,2
626,172,10
626,1,8
626,333,4
626,331,8
626,382,8
627,85,9
627,288,10
627,471,9
627,468,5
627,351,9
628,230,9
628,250,10
628,405,9
628,353,9
628,66,9
629,43,9
629,90,7
629,49,4
629,12,4
629,457,11
630,224,2
630,455,6
630,319,2
630,432,5
630,36,6
631,226,6
631,243,9
631,141,4
631,107,7
631,238,3
632,292,10
632,306,4
632,359,5
632,60,5
632,232,5
633,139,5
633,482,11
633,366,2
633,318,0
633,95,2
634,179,6
634,280,3
634,349,7
634,413,3
634,462,2
635,89,0
635,90,8
635,484,8
635,279,2
635,19,11
636,177,4
636,218,1
636,150,8
636,49,1
636,89,0
637,139,1
637,247,4
637,32,1
637,436,1
637,373,8
638,412,1
638,351,10
638,239,7
638,88,7
638,429,5
639,67,11
639,432,5
639,329,3
639,104,4
639,464,0
640,41,3
640,126,7
640,3,7
640,154,10
640,0,11
641,478,2
641,462,2
641,119,2
641,404,0
641,268,2
642,259,5
642,433,5
642,478,5
642,314,2
642,328,10
643,66,11
643,230,1
643,408,7
643,21,2
643,151,11
644,291,7
644,482,1
644,334,6
644,150,0
644,36,1
645,374,1
645,203,9
645,9,5
645,200,1
645,260,3
646,10,11
646,54,11
646,114,11
646,436,11
646,223,11
647,340,7
647,57,11
647,90,4
647,412,10
647,37,7
648,171,10
648,258,10
648,448,1
648,71,11
648,477,1
649,406,1
649,230,1
649,494,1
649,405,1
649,36,1
650,416,10
650,217,10
650,291,11
650,18,6
650,13,10
651,489,2
651,181,2
651,7,0
651,96,6
651,470,0
652,85,1
652,290,1
652,285,6
652,160,1
652,3,3
653,100,3
653,439,8
653,278,6
653,124,3
653,56,0
654,75,8
654,422,3
654,311,11
654,303,8
654,373,3
655,262,4
655,121,10
655,258,10
655,427,3
655,109,3
656,133,7
656,185,4
656,362,2
656,143,9
656,33,2
657,280,7
657,412,1
657,385,3
657,183,3
658,493,11
658,314,11
658,100,7
658,68,11
658,250,11
659,77,11
659,458,0
659,146,2
659,438,0
659,321,0
660,491,10
660,181,11
660,496,10
660,183,0
660,291,0
661,3,10
661,27,3
661,109,10
661,173,6
661,129,4
662,0,8
662,38,3
662,281,4
662,35,4
662,344,1
663,264,7
663,91,6
663,471,6
663,357,4
663,295,5
664,361,2
664,494,2
664,386,2
664,15,2
664,285,2
665,222,6
665,190,3
665,163,4
665,110,11
665,246,4
666,327,8
666,339,8
666,121,8
666,80,5
666,360,0
667,7,6
667,170,10
667,149,6
667,409,3
667,461,4
668,363,5
668,463,1
668,297,5
668,81,5
668,277,4
669,290,6
669,308,6
669,196,6
669,495,11
669,173,7
670,335,9
670,451,9
670,249,6
670,97,5
670,192,9
671,81,6
671,342,6
671,454,2
671,214,6
671,322,6
672,442,6
672,359,3
672,90,5
672,400,9
672,239,6
673,89,0
673,445,3
673,408,1
673,37,1
673,400,1
674,341,11
674,106,10
674,347,0
674,125,10
674,105,4
675,107,4
675,379,5
675,106,0
675,185,7
675,436,1
676,30,5
676,288,11
676,435,1
676,177,10
676,251,6
677,301,6
677,397,4
677,20,4
677,292,11
677,480,4
678,387,0
678,8,0
678,194,0
678,296,0
678,486,0
679,177,5
679,70,5
679,60,9
679,65,3
679,21,6
680,111,6
680,420,7
680,365,7
680,294,5
680,171,8
681,345,1
681,241,1
681,72,1
681,210,4
681,180,1
682,367,6
682,318,6
682,133,6
682,417,7
682,62,10
683,226,11
683,489,8
683,70,6
683,144,2
683,16,6
684,437,3
684,35,7
684,435,7
684,416,10
684,302,11
685,25,5
685,102,3
685,63,8
685,414,11
685,426,0
686,160,8
686,319,8
686,461,2
686,498,8
686,0,8
687,114,4
687,477,8
687,206,9
687,116,8
687,204,8
688,199,11
688,266,6
688,253,0
688,246,6
688,11,10
689,125,2
689,489,3
689,408,7
689,387,4
689,365,7
690,270,0
690,254,3
690,142,3
690,411,11
690,60,1
691,368,4
691,185,11
691,196,11
691,223,1
692,264,9
692,42,2
692,143,2
692,276,2
692,266,2
693,141,0
693,296,0
693,166,11
693,288,3
693,265,4
694,459,11
694,192,11
694,393,2
694,32,11
694,42,11
695,36,7
695,131,4
695,436,0
695,192,7
695,360,6
696,155,11
696,161,11
696,411,4
696,229,1
696,453,8
697,353,0
697,30,10
697,21,6
697,217,4
697,291,10
698,461,1
698,134,2
698,257,2
698,59,8
698,421,11
699,389,4
699,167,7
699,267,7
699,334,11
699,203,7
700,290,9
700,41,8
700,13,6
700,251,8
700,153,9
701,211,8
701,134,8
701,225,8
701,394,4
701,465,1
702,51,1
702,407,1
702,373,1
702,146,9
702,127,4
703,304,5
703,431,5
703,289,11
703,374,11
703,99,5
704,290,2
704,176,9
704,323,5
704,135,2
704,211,9
705,307,5
705,189,8
705,209,3
705,316,5
705,285,5
706,401,1
706,25,1
706,437,1
706,302,1
706,203,6
707,273,10
707,6,9
707,278,4
707,165,6
707,14,1
708,183,1
708,487,1
708,256,1
708,108,1
708,180,0
709,137,1
709,433,10
709,336,0
709,128,0
709,367,0
710,33,6
710,386,6
710,332,6
710,277,7
710,266,1
711,289,8
711,69,7
711,479,11
711,426,8
711,314,6
712,369,0
712,383,8
712,464,0
712,399,10
712,48,6
713,277,1
713,241,1
713,366,8
713,45,8
713,378,6
714,288,2
714,75,5
714,147,1
714,497,8
714,492,1
715,19,3
715,460,7
715,327,3
715,373,6
715,93,11
716,181,5
716,463,5
716,172,4
716,300,5
716,363,5
717,239,7
717,26,5
717,27,7
717,127,5
717,283,5
718,75,2
718,216,2
718,138,2
718,297,10
718,333,4
719,151,9
719,13,9
719,173,6
719,365,9
720,133,9
720,160,7
720,337,9
720,361,9
720,401,9
721,373,5
721,68,2
721,434,2
721,429,2
721,98,8
722,109,3
722,468,0
722,438,0
722,449,0
722,479,6
723,352,2
723,194,11
723,13,11
723,377,6
723,67,11
724,25,2
724,156,7
724,37,2
724,244,2
724,89,2
725,168,8
725,283,3
725,222,5
725,387,3
725,70,0
726,162,0
726,35,11
726,127,0
726,318,0
726,44,0
727,97,0
727,112,0
727,31,0
727,259,0
727,172,1
728,122,2
728,301,3
728,476,4
728,245,11
728,308,11
729,404,10
729,193,10
729,143,11
729,109,4
729,359,11
730,179,2
730,383,9
730,231,3
730,352,2
730,429,9
731,305,4
731,380,4
731,454,2
731,432,2
731,53,9
732,464,8
732,3,3
732,79,0
732,68,8
732,276,3
733,416,1
733,308,8
733,425,8
733,386,8
734,378,1
734,364,1
734,379,8
734,479,6
734,172,1
735,76,3
735,248,6
735,193,6
735,347,6
735,461,6
736,254,0
736,214,3
736,97,0
736,303,3
736,476,0
737,280,11
737,364,10
737,259,6
737,151,11
737,44,0
738,81,9
738,33,9
738,196,0
738,245,9
738,341,9
739,63,6
739,322,6
739,54,4
739,344,1
739,226,6
740,55,7
740,95,3
740,163,10
740,218,3
740,135,3
741,401,5
741,89,8
741,166,5
741,469,3
741,451,5
742,479,8
742,263,8
742,246,8
742,19,4
742,444,8
743,51,10
743,226,10
743,182,6
743,46,10
743,216,10
744,491,7
744,16,8
744,20,1
744,23,6
744,315,4
745,440,7
745,337,2
745,313,8
745,206,6
745,169,8
746,94,7
746,384,5
746,221,2
746,447,11
746,308,2
747,439,7
747,242,7
747,448,7
747,465,11
747,222,7
748,276,2
748,113,9
748,375,10
748,195,8
748,26,1
749,217,0
749,292,5
749,17,9
749,36,2
749,143,2
750,17,0
750,186,5
750,354,11
750,453,6
750,351,1
751,440,1
751,105,7
751,390,7
751,359,9
752,2,6
752,300,8
752,185,9
752,299,8
752,73,1
753,486,7
753,139,5
753,134,0
753,404,11
753,311,0
754,398,4
754,47,5
754,107,10
754,450,6
754,158,0
755,386,9
755,172,4
755,387,7
755,398,2
755,162,0
756,67,3
756,208,7
756,190,9
756,63,4
756,45,9
757,395,9
757,67,2
757,119,0
757,219,11
757,226,2
758,176,3
758,362,4
758,365,6
758,441,2
758,259,3
759,325,10
759,114,2
759,319,7
759,89,8
759,205,1
760,339,3
760,113,3
760,328,2
760,352,6
760,161,0
761,185,5
761,286,6
761,270,6
761,403,6
761,467,4
762,363,11
762,220,9
762,355,11
762,466,9
762,40,11
763,262,8
763,188,0
763,239,0
763,101,0
763,298,0
764,112,2
764,286,0
764,386,6
764,216,2
764,197,7
765,229,11
765,257,10
765,34,2
765,78,0
765,265,11
766,454,11
766,77,11
766,202,8
766,60,7
766,456,7
767,356,6
767,259,2
767,32,2
767,431,2
767,367,2
768,259,4
768,334,10
768,395,4
768,307,6
768,408,4
769,323,5
769,59,5
769,295,10
769,53,5
769,390,7
770,243,2
770,294,2
770,307,2
770,75,2
770,336,2
771,26,6
771,231,4
771,468,8
771,465,3
771,258,4
772,122,10
772,170,10
772,381,10
772,235,8
772,443,5
773,281,1
773,71,7
773,29,1
773,105,6
773,257,1
774,158,2
774,310,5
774,454,9
774,364,5
774,123,5
775,486,10
775,439,0
775,128,0
775,223,10
775,57,10
776,266,11
776,98,11
776,367,10
776,185,6
776,190,7
777,300,8
777,457,4
777,180,0
777,486,0
777,308,0
778,336,8
778,321,8
778,196,9
778,250,10
778,159,3
779,157,11
779,482,8
779,159,1
779,483,9
779,497,0
780,174,3
780,42,1
780,401,1
780,411,1
780,79,4
781,57,6
781,85,7
781,438,10
781,297,9
781,423,3
782,453,7
782,286,7
782,361,7
782,490,7
782,348,2
783,209,0
783,80,6
783,352,6
783,338,6
783,78,6
784,249,3
784,423,6
784,394,9
784,214,9
784,353,9
785,88,9
785,442,8
785,407,6
785,328,9
785,261,9
786,391,0
786,155,1
786,478,1
786,28,0
786,171,7
787,77,9
787,486,0
787,456,9
787,393,11
787,484,11
788,499,1
788,18,7
788,196,3
788,307,7
788,161,5
789,323,11
789,107,8
789,393,7
789,62,11
789,7,11
790,29,4
790,493,6
790,427,4
790,326,4
790,277,8
791,157,9
791,48,0
791,329,0
791,226,7
791,441,3
792,443,3
792,312,10
792,406,3
792,339,3
792,442,3
793,381,9
793,284,9
793,12,11
793,52,1
793,204,3
794,183,4
794,426,2
794,146,7
794,284,2
795,30,1
795,97,9
795,442,11
795,368,1
795,498,7
796,38,1
796,320,2
796,251,1
796,357,10
796,456,8
797,173,9
797,307,7
797,474,9
797,458,9
797,392,6
798,96,10
798,359,10
798,173,10
798,371,10
798,488,5
799,117,5
799,364,5
799,415,1
799,497,5
800,479,2
800,447,4
800,143,8
800,397,1
800,391,9
801,350,1
801,140,2
801,240,0
801,393,0
801,8,3
802,400,3
802,229,3
802,342,3
802,225,3
802,266,11
803,75,8
803,300,8
803,209,4
803,308,8
803,181,4
804,164,3
804,418,3
804,83,5
804,134,8
804,395,4
805,182,4
805,459,4
805,353,9
805,159,0
805,382,4
806,105,5
806,30,11
806,316,1
806,179,2
806,111,0
807,99,10
807,324,2
807,264,2
807,398,2
807,178,2
808,214,10
808,413,7
808,79,9
808,69,10
808,335,0
809,374,6
809,201,11
809,403,2
809,17,0
809,349,6
810,468,10
810,440,5
810,77,9
810,250,1
810,93,5
811,41,11
811,424,0
811,59,11
811,43,4
811,403,5
812,142,9
812,250,10
812,298,10
812,61,2
812,209,11
813,211,6
813,477,0
813,4,7
813,454,0
813,114,9
814,311,3
814,227,3
814,64,5
814,322,8
814,11,9
815,134,1
815,287,0
815,444,3
815,372,1
815,210,3
816,321,2
816,159,2
816,203,4
816,396,4
816,62,4
817,400,6
817,491,11
817,412,5
817,13,5
817,25,3
818,275,8
818,314,6
818,423,1
818,3,1
818,214,8
819,19,9
819,117,2
819,149,1
819,318,9
819,190,9
820,104,11
820,305,5
820,327,11
820,286,11
820,46,11
821,484,2
821,491,5
821,190,6
821,40,8
821,499,8
822,170,5
822,453,9
822,493,4
822,363,9
822,325,9
823,126,7
823,490,7
823,108,10
823,172,6
823,124,9
824,493,9
824,261,2
824,453,2
824,131,10
824,406,2
825,92,7
825,77,2
825,147,0
825,146,10
825,297,9
826,204,7
826,293,5
826,433,5
826,218,5
826,52,5
827,353,2
827,387,2
827,175,6
827,9,9
827,128,2
828,162,7
828,98,9
828,84,7
828,486,6
828,109,7
829,432,1
829,227,3
829,305,11
829,329,3
829,492,1
830,72,11
830,310,3
830,437,0
830,67,5
830,250,0
831,364,9
831,123,1
831,179,5
831,82,2
831,407,9
832,479,10
832,489,1
832,181,10
