task,worker,answer
151,25,3
151,37,1
151,55,2
151,33,7
151,22,8
151,66,5
151,21,9
151,98,5
151,93,5
152,64,0
152,24,8
152,46,4
152,91,1
152,1,2
152,55,1
152,53,7
152,74,5
152,56,4
152,28,9
152,17,5
152,6,3
152,93,8
152,41,9
152,30,6
153,5,6
153,23,8
153,83,6
153,19,6
153,58,6
153,54,6
153,14,0
153,90,8
153,37,6
153,52,2
153,89,6
153,41,1
153,40,2
154,71,3
154,73,8
154,59,3
154,97,3
154,20,7
154,95,2
154,6,0
154,22,3
154,52,3
154,41,3
154,29,3
154,10,2
154,83,4
154,55,5
155,67,0
155,37,9
155,0,9
155,33,9
155,21,9
155,35,9
155,5,1
155,30,8
155,97,3
155,64,9
155,27,4
155,24,7
155,34,9
155,46,9
156,36,1
156,12,7
156,83,9
156,21,1
156,17,1
156,4,1
156,27,7
156,14,5
156,49,1
156,11,1
156,74,1
156,46,0
156,65,2
156,47,1
157,88,0
157,89,3
157,38,1
157,28,3
157,8,3
157,13,3
157,59,3
157,45,3
157,99,4
157,57,0
157,6,3
157,11,4
157,95,3
157,20,9
157,47,4
158,48,4
158,86,8
158,39,2
158,62,8
158,71,8
158,46,6
158,2,7
158,42,7
158,88,8
158,53,8
158,84,8
158,68,9
158,91,5
158,51,9
158,65,8
159,93,0
159,59,6
159,63,6
159,99,6
159,1,6
159,40,9
159,23,8
159,61,1
159,5,1
159,16,8
159,90,6
159,0,6
159,2,6
159,52,6
159,81,2
160,82,1
160,46,5
160,60,3
160,29,5
160,7,8
160,91,9
160,2,7
160,34,4
160,9,9
160,72,6
160,32,3
160,63,5
160,8,4
161,88,4
161,53,9
161,19,8
161,25,9
161,23,8
161,75,5
161,4,0
161,91,8
161,92,4
161,66,8
161,63,8
161,1,8
161,22,8
162,50,4
162,79,2
162,1,8
162,22,2
162,18,4
162,11,4
162,4,4
162,86,4
162,23,4
162,3,4
162,15,4
162,48,4
162,53,1
162,73,7
162,0,1
163,57,8
163,36,8
163,28,7
163,91,9
163,52,3
163,47,6
163,23,5
163,85,4
163,29,9
163,93,8
163,15,8
163,73,8
163,39,5
163,13,8
164,14,3
164,47,3
164,81,8
164,65,2
164,66,0
164,60,3
164,37,3
164,35,3
164,36,3
164,12,3
164,10,9
164,52,0
164,83,2
164,25,3
165,35,1
165,17,8
165,4,8
165,52,4
165,74,8
165,37,6
165,10,6
165,98,5
165,3,4
165,60,4
165,53,5
165,95,2
165,38,6
165,88,6
165,33,0
166,51,0
166,71,7
166,8,1
166,90,1
166,7,3
166,27,7
166,23,2
166,53,7
166,70,9
166,40,0
166,17,5
166,88,6
167,94,0
167,43,0
167,74,1
167,44,6
167,81,7
167,15,5
167,82,3
167,3,4
167,77,0
167,12,0
167,38,5
167,45,0
167,61,6
168,2,0
168,82,9
168,13,9
168,88,9
168,60,7
168,49,7
168,72,9
168,29,8
168,91,9
168,9,9
168,4,9
168,44,8
168,16,9
168,73,7
168,76,0
169,32,5
169,20,7
169,39,8
169,85,7
169,42,4
169,9,5
169,82,5
169,6,6
169,10,8
169,28,2
169,33,3
169,74,2
169,34,1
169,50,6
170,73,9
170,99,9
170,97,2
170,5,9
170,71,6
170,45,5
170,25,9
170,68,9
170,18,9
170,16,0
170,4,9
170,60,9
170,7,9
170,12,9
170,29,9
171,46,4
171,92,8
171,52,4
171,58,3
171,61,9
171,25,4
171,4,6
171,98,1
171,49,7
171,95,4
171,57,4
171,28,4
171,76,5
171,32,1
172,18,8
172,59,8
172,96,8
172,1,9
172,19,2
172,68,7
172,50,0
172,53,8
172,0,7
172,92,8
172,6,4
172,69,8
172,61,4
172,38,0
173,29,7
173,48,3
173,28,9
173,80,9
173,32,3
173,7,9
173,55,1
173,79,9
173,27,9
173,26,4
173,56,8
173,40,2
173,92,4
174,2,9
174,64,5
174,59,5
174,45,4
174,13,8
174,90,5
174,23,5
174,4,9
174,27,8
174,93,5
174,62,5
174,35,9
174,79,2
174,82,6
174,58,7
175,56,6
175,90,6
175,80,3
175,24,3
175,73,5
175,49,0
175,55,3
175,51,4
175,66,6
175,38,3
175,65,4
175,40,1
175,17,1
175,43,6
176,20,8
176,80,6
176,48,4
176,36,6
176,23,8
176,90,6
176,5,8
176,8,3
176,49,1
176,45,6
176,33,6
176,3,6
176,27,6
177,72,0
177,38,0
177,9,0
177,83,0
177,61,2
177,89,0
177,33,0
177,21,0
177,14,0
177,86,9
177,25,2
177,43,7
177,2,3
177,65,4
178,20,7
178,70,3
178,51,3
178,53,3
178,65,3
178,22,3
178,66,3
178,73,9
178,91,6
178,7,3
178,44,1
178,27,3
178,48,3
179,22,3
179,84,5
179,68,2
179,25,3
179,50,1
179,17,3
179,46,1
179,2,3
179,37,9
179,73,3
179,89,3
179,66,8
179,10,5
179,12,3
179,42,9
180,29,3
180,69,3
180,38,4
180,48,3
180,90,7
180,1,3
180,68,4
180,76,3
180,10,2
180,27,7
180,22,3
180,94,3
180,70,3
180,56,3
181,54,1
181,0,1
181,26,3
181,21,0
181,66,0
181,94,0
181,14,9
181,11,7
181,28,8
181,27,5
181,51,0
181,69,0
181,83,0
181,91,0
182,30,6
182,95,6
182,11,2
182,57,1
182,31,6
182,89,6
182,29,6
182,73,6
182,24,6
182,51,3
182,1,6
182,70,6
182,40,6
182,46,6
182,56,1
183,54,6
183,68,6
183,2,0
183,84,1
183,77,1
183,53,1
183,98,2
183,96,6
183,31,9
183,52,1
183,19,1
183,33,7
183,92,1
183,10,1
183,32,4
184,31,4
184,19,4
184,99,9
184,26,6
184,73,4
184,14,4
184,78,9
184,44,7
184,39,4
184,50,4
184,6,6
184,98,4
184,65,4
184,59,4
185,47,3
185,45,3
185,9,9
185,95,4
185,65,3
185,44,7
185,7,3
185,23,4
185,72,3
185,35,0
185,0,8
185,6,3
185,46,5
185,41,3
185,68,3
186,59,6
186,41,6
186,13,6
186,54,2
186,17,8
186,62,8
186,64,5
186,21,8
186,69,3
186,74,9
186,67,6
186,78,8
187,71,4
187,49,7
187,38,4
187,6,4
187,89,4
187,23,4
187,39,8
187,47,3
187,57,4
187,22,4
187,90,6
187,52,4
187,54,4
188,48,1
188,63,2
188,42,6
188,52,4
188,97,2
188,61,2
188,65,2
188,81,5
188,68,2
188,67,8
188,92,2
188,76,2
188,70,2
188,89,7
189,97,7
189,28,0
189,86,4
189,99,1
189,67,9
189,93,1
189,80,1
189,16,1
189,12,9
189,22,1
189,48,1
189,59,4
189,82,4
189,43,4
190,71,9
190,47,3
190,37,8
190,57,5
190,38,5
190,50,8
190,53,2
190,8,3
190,10,5
190,42,1
190,66,9
190,75,5
190,0,5
190,91,4
191,5,0
191,83,6
191,31,2
191,6,7
191,48,6
191,23,8
191,87,6
191,42,6
191,26,6
191,88,0
191,79,6
191,86,2
191,38,6
191,57,6
191,36,6
192,62,2
192,95,1
192,42,9
192,57,9
192,12,9
192,3,2
192,29,8
192,66,2
192,47,9
192,60,9
192,23,1
192,5,0
192,10,7
192,97,8
193,33,8
193,78,5
193,43,0
193,79,8
193,54,8
193,96,0
193,38,7
193,58,5
193,73,7
193,85,5
193,80,8
193,18,3
193,86,1
193,63,8
193,0,2
194,71,8
194,99,8
194,10,1
194,48,8
194,92,5
194,84,8
194,45,8
194,33,8
194,26,6
194,19,6
194,2,8
194,3,8
194,52,7
194,24,8
195,64,8
195,93,6
195,14,7
195,31,8
195,19,6
195,72,6
195,85,2
195,49,8
195,66,3
195,22,8
195,58,6
195,99,3
195,68,5
195,41,6
196,64,3
196,87,5
196,8,7
196,39,4
196,55,3
196,14,3
196,0,5
196,34,0
196,49,7
196,9,7
196,53,5
196,72,4
196,71,5
196,42,7
196,85,5
197,49,0
197,31,7
197,33,7
197,82,7
197,50,7
197,40,7
197,14,1
197,83,7
197,57,5
197,23,3
197,56,7
197,5,3
197,86,6
197,90,8
198,89,6
198,68,4
198,11,3
198,49,5
198,24,7
198,65,1
198,14,7
198,40,7
198,29,7
198,23,8
198,70,6
198,42,7
198,76,0
198,36,7
199,98,4
199,21,7
199,80,7
199,59,7
199,30,6
199,33,7
199,0,3
199,57,5
199,79,7
199,35,7
199,97,0
199,10,7
199,34,7
199,36,3
200,93,3
200,42,6
200,82,9
200,95,3
200,80,3
200,48,3
200,77,4
200,4,3
200,31,7
200,11,3
200,68,3
200,18,3
200,14,9
200,84,2
200,65,4
201,43,8
201,99,4
201,29,1
201,76,0
201,20,1
201,28,5
201,57,2
201,90,5
201,23,8
201,93,5
201,33,5
201,1,1
201,46,7
201,10,8
201,87,5
202,32,0
202,46,6
202,37,4
202,15,6
202,99,8
202,70,6
202,34,3
202,35,2
202,71,6
202,89,6
202,36,6
202,52,6
202,5,8
203,98,2
203,30,2
203,81,0
203,40,1
203,38,9
203,19,1
203,48,2
203,78,2
203,24,5
203,90,6
203,59,2
203,47,2
203,94,2
204,11,4
204,86,3
204,66,8
204,63,6
204,77,4
204,60,8
204,15,7
204,62,8
204,69,8
204,1,6
204,64,7
204,27,8
205,43,0
205,61,0
205,71,5
205,36,0
205,84,1
205,2,0
205,22,6
205,90,5
205,13,7
205,56,0
205,5,0
205,40,8
205,49,0
206,42,5
206,53,4
206,57,2
206,5,4
206,74,3
206,59,5
206,54,8
206,63,5
206,73,3
206,76,7
206,49,9
206,86,5
206,81,6
206,36,5
206,64,5
207,22,1
207,3,1
207,45,5
207,52,3
207,89,1
207,24,1
207,0,1
207,92,7
207,68,2
207,93,1
207,34,1
207,7,1
208,11,5
208,15,6
208,25,7
208,10,4
208,55,0
208,4,0
208,59,0
208,22,4
208,2,1
208,48,0
208,74,0
208,39,0
208,87,0
209,80,3
209,46,0
209,72,7
209,49,8
209,53,8
209,26,8
209,85,4
209,31,0
209,32,8
209,14,0
209,67,0
209,65,0
209,9,3
209,78,5
209,66,0
210,53,2
210,47,5
210,0,6
210,54,8
210,99,8
210,11,1
210,34,1
210,13,1
210,77,1
210,28,3
210,92,7
210,19,2
210,62,1
211,51,2
211,94,2
211,66,2
211,60,4
211,11,1
211,80,2
211,50,2
211,69,3
211,56,2
211,58,2
211,43,2
211,6,2
211,12,2
212,20,3
212,0,1
212,2,5
212,51,3
212,24,4
212,30,3
212,8,8
212,22,4
212,96,3
212,34,9
212,18,3
212,4,0
212,15,3
212,73,8
213,13,0
213,6,3
213,39,2
213,12,8
213,10,3
213,95,0
213,36,0
213,54,8
213,48,0
213,2,8
213,44,5
213,15,9
213,93,0
213,29,0
214,64,2
214,12,8
214,58,7
214,9,8
214,16,6
214,84,8
214,17,8
214,95,5
214,74,8
214,62,9
214,10,3
214,88,2
214,85,8
214,4,3
214,36,8
215,61,2
215,31,9
215,66,2
215,99,2
215,2,2
215,56,2
215,47,2
215,97,0
215,57,9
215,50,3
215,43,9
216,43,8
216,42,9
216,82,6
216,9,9
216,60,4
216,21,1
216,16,9
216,8,3
216,57,0
216,90,7
216,44,9
216,41,4
216,84,9
216,64,4
217,57,6
217,87,6
217,30,3
217,24,5
217,91,6
217,76,2
217,0,4
217,23,6
217,6,6
217,65,6
217,45,6
217,37,2
217,96,8
217,49,1
218,43,0
218,42,8
218,28,3
218,41,0
218,48,0
218,75,9
218,96,9
218,74,0
218,95,0
218,14,5
218,63,0
218,90,0
218,67,0
218,10,9
218,92,8
219,71,3
219,6,9
219,86,9
219,4,1
219,33,9
219,18,2
219,64,9
219,87,9
219,91,6
219,56,4
219,58,9
219,57,0
219,81,9
219,47,3
220,59,4
220,52,0
220,13,4
220,39,5
220,57,0
220,14,7
220,2,0
220,76,4
220,34,4
220,26,4
220,85,4
220,21,3
220,89,9
221,99,9
221,80,9
221,90,9
221,98,3
221,57,0
221,77,5
221,49,0
221,53,8
221,35,9
221,3,8
221,72,8
221,78,7
221,92,9
221,43,3
222,47,9
222,80,9
222,54,0
222,98,9
222,73,9
222,62,6
222,22,9
222,33,9
222,96,6
222,44,9
222,81,0
222,18,9
222,59,9
222,86,4
223,48,9
223,46,0
223,47,6
223,20,2
223,96,6
223,21,6
223,10,4
223,40,3
223,82,6
223,62,6
223,77,6
223,73,3
223,52,7
224,41,2
224,3,3
224,90,5
224,23,0
224,43,0
224,77,0
224,56,1
224,82,0
224,79,4
224,69,1
224,64,6
224,85,0
224,36,8
224,10,1
224,80,0
225,70,0
225,65,9
225,15,6
225,17,6
225,44,9
225,11,3
225,79,9
225,60,9
225,26,3
225,2,9
225,74,9
225,45,2
226,95,7
226,81,7
226,44,2
226,96,7
226,40,7
226,35,7
226,74,2
226,41,1
226,38,7
226,14,6
226,32,7
226,1,3
226,92,9
226,34,2
226,87,7
227,83,7
227,89,7
227,57,7
227,54,4
227,64,0
227,19,7
227,14,0
227,97,7
227,49,6
227,47,7
227,16,7
227,1,2
227,98,6
227,33,7
227,51,7
228,10,3
228,58,2
228,90,2
228,74,3
228,29,3
228,30,4
228,44,0
228,9,5
228,54,8
228,96,0
228,7,3
228,18,3
228,36,3
229,74,9
229,83,2
229,31,3
229,10,3
229,28,4
229,60,5
229,47,2
229,98,4
229,93,3
229,63,3
229,29,3
229,17,4
229,87,3
230,53,0
230,30,2
230,27,9
230,94,9
230,36,9
230,3,0
230,72,8
230,71,0
230,85,3
230,9,9
230,99,2
230,84,9
230,32,9
230,62,5
230,49,9
231,94,2
231,40,8
231,74,1
231,19,0
231,97,3
231,87,2
231,9,2
231,8,2
231,31,0
231,57,8
231,10,5
231,65,1
231,28,2
231,75,5
232,12,6
232,78,3
232,4,6
232,53,1
232,91,8
232,82,5
232,45,6
232,26,6
232,65,4
232,34,6
232,89,6
232,63,6
232,10,4
232,15,7
233,93,3
233,45,2
233,79,2
233,20,4
233,90,3
233,70,7
233,27,4
233,46,3
233,36,3
233,67,3
233,16,3
233,30,3
233,53,3
233,83,3
234,23,8
234,36,8
234,61,6
234,57,1
234,69,9
234,33,7
234,78,8
234,16,7
234,45,1
234,28,8
234,42,8
234,94,0
234,77,8
234,0,8
234,93,8
235,94,3
235,79,3
235,25,9
235,2,3
235,20,3
235,5,3
235,88,5
235,75,8
235,32,2
235,65,8
235,27,0
235,55,8
235,17,3
235,6,3
235,30,3
236,93,0
236,31,0
236,16,5
236,34,7
236,41,6
236,96,0
236,15,2
236,24,0
236,12,4
236,72,2
236,22,0
236,62,3
237,89,4
237,81,3
237,68,1
237,87,6
237,22,4
237,10,0
237,61,4
237,53,8
237,97,4
237,76,4
237,4,9
237,73,8
237,28,3
237,27,1
237,55,4
238,95,9
238,15,7
238,2,6
238,65,4
238,20,8
238,91,9
238,32,9
238,51,8
238,21,1
238,74,9
238,12,4
238,27,6
238,58,9
238,44,9
238,72,7
239,1,1
239,55,5
239,48,1
239,9,1
239,76,7
239,22,9
239,77,1
239,69,1
239,35,3
239,40,7
239,52,9
239,8,1
239,25,7
239,44,3
240,88,2
240,11,7
240,60,9
240,14,2
240,94,6
240,52,2
240,65,2
240,6,2
240,16,9
240,85,3
240,35,0
240,41,2
240,66,6
240,68,2
240,89,2
241,61,5
241,38,8
241,80,1
241,11,3
241,0,4
241,56,4
241,71,4
241,51,5
241,63,5
241,12,7
241,50,1
241,89,9
241,65,9
241,2,9
242,4,1
242,54,5
242,71,4
242,28,7
242,94,5
242,34,1
242,92,0
242,32,9
242,11,6
242,36,5
242,48,5
242,90,5
242,0,9
242,67,8
242,49,5
243,24,5
243,80,7
243,87,9
243,52,8
243,46,2
243,1,0
243,2,2
243,37,9
243,58,2
243,81,2
243,66,2
243,86,2
243,22,7
243,4,7
243,53,9
244,13,9
244,82,3
244,50,3
244,20,2
244,37,3
244,22,0
244,40,3
244,97,3
244,5,3
244,25,0
244,57,3
244,55,0
244,15,3
244,8,3
245,58,7
245,37,7
245,78,7
245,68,7
245,99,7
245,43,1
245,74,3
245,35,4
245,42,7
245,98,2
245,20,6
245,52,6
245,50,8
245,86,7
246,48,8
246,5,8
246,55,7
246,2,8
246,7,8
246,53,8
246,6,6
246,85,0
246,28,2
246,33,6
246,83,8
246,26,9
246,66,5
246,30,8
247,27,3
247,4,3
247,95,6
247,34,3
247,9,3
247,54,6
247,14,6
247,18,3
247,52,9
247,84,3
247,13,3
247,33,3
247,80,3
247,98,7
247,88,0
248,76,3
248,65,9
248,57,8
248,35,3
248,89,3
248,75,7
248,86,7
248,82,3
248,51,7
248,88,5
248,96,0
248,34,0
248,53,9
249,91,6
249,57,0
249,42,4
249,38,9
249,17,8
249,76,9
249,33,9
249,43,0
249,82,4
249,97,1
249,54,7
249,67,5
249,3,4
249,79,1
250,98,5
250,9,7
250,47,7
250,28,7
250,52,5
250,95,4
250,66,6
250,85,9
250,34,5
250,0,7
250,22,4
250,92,6
250,58,5
250,32,6
251,31,3
251,69,3
251,49,5
251,97,3
251,92,3
251,47,3
251,59,3
251,23,3
251,10,3
251,53,3
251,64,9
251,79,3
251,71,3
251,29,3
251,16,7
252,40,9
252,26,3
252,36,9
252,5,8
252,35,2
252,70,9
252,28,4
252,97,9
252,38,9
252,4,9
252,16,9
252,59,9
252,84,3
252,9,5
253,84,5
253,42,2
253,36,6
253,55,6
253,27,8
253,29,6
253,62,6
253,56,3
253,74,6
253,0,6
253,15,7
253,97,5
253,18,6
253,80,6
254,17,9
254,45,9
254,64,2
254,66,9
254,35,9
254,68,0
254,56,9
254,95,9
254,39,1
254,89,9
254,79,9
254,51,9
254,90,9
254,72,2
254,99,9
255,79,0
255,83,2
255,61,2
255,68,2
255,50,2
255,48,5
255,38,5
255,95,8
255,42,1
255,59,2
255,43,2
255,33,2
255,44,2
255,81,8
256,28,9
256,77,2
256,78,6
256,45,2
256,82,8
256,65,3
256,76,2
256,6,6
256,34,2
256,30,0
256,60,7
256,37,7
256,96,0
257,40,4
257,47,4
257,27,9
257,57,4
257,72,4
257,25,4
257,12,4
257,51,7
257,56,3
257,70,3
257,96,1
257,65,7
258,25,5
258,7,0
258,68,5
258,81,5
258,3,5
258,72,9
258,66,1
258,24,5
258,64,7
258,21,9
258,89,4
258,28,6
258,1,4
258,92,5
258,44,6
259,83,9
259,54,7
259,52,8
259,90,2
259,94,8
259,7,7
259,46,8
259,43,2
259,31,8
259,98,5
259,20,4
259,0,3
259,61,6
259,63,8
260,15,4
260,1,0
260,97,0
260,9,1
260,86,0
260,57,0
260,83,6
260,37,0
260,80,0
260,78,0
260,99,4
260,16,1
260,69,0
260,75,2
260,81,1
261,98,2
261,21,2
261,88,2
261,60,5
261,9,3
261,92,2
261,87,2
261,67,2
261,74,7
261,19,4
261,71,2
261,33,2
261,90,2
261,49,2
261,73,9
262,98,8
262,8,4
262,29,2
262,27,6
262,91,6
262,45,6
262,1,7
262,53,6
262,42,2
262,84,8
262,26,0
262,14,8
262,12,3
262,37,8
263,38,4
263,34,9
263,94,2
263,57,9
263,26,9
263,50,9
263,51,3
263,84,9
263,39,1
263,75,2
263,90,9
263,22,6
263,4,6
263,88,9
264,96,2
264,35,2
264,43,2
264,47,2
264,91,0
264,84,2
264,90,2
264,30,2
264,31,6
264,87,2
264,64,9
264,83,2
264,39,0
264,73,6
265,80,3
265,1,3
265,77,8
265,67,4
265,25,7
265,28,5
265,16,4
265,20,1
265,61,9
265,40,3
265,8,4
265,10,1
265,37,4
265,6,0
266,41,2
266,77,6
266,68,2
266,14,2
266,85,2
266,7,1
266,99,6
266,29,8
266,16,2
266,42,2
266,0,2
266,15,5
267,7,4
267,20,4
267,27,4
267,29,9
267,60,4
267,92,4
267,52,4
267,32,6
267,26,4
267,68,6
267,47,4
267,36,3
267,62,0
267,53,4
268,74,8
268,96,5
268,12,5
268,27,7
268,68,8
268,28,5
268,26,5
268,55,0
268,2,3
268,95,4
268,84,4
268,65,4
268,85,9
268,33,5
268,30,5
269,42,4
269,36,2
269,94,4
269,54,3
269,39,4
269,45,0
269,74,5
269,16,7
269,25,0
269,20,3
269,34,8
269,17,5
269,85,9
269,71,4
269,33,6
270,10,5
270,87,5
270,46,5
270,41,5
270,79,7
270,73,5
270,84,9
270,56,8
270,60,8
270,61,6
270,25,1
270,37,5
270,29,4
270,30,7
271,1,6
271,24,5
271,93,2
271,69,6
271,15,6
271,67,1
271,88,3
271,75,2
271,82,6
271,16,6
271,94,6
271,95,6
271,2,6
272,43,7
272,37,4
272,32,5
272,46,5
272,36,5
272,78,5
272,71,5
272,5,8
272,87,5
272,52,8
272,11,2
272,4,2
272,34,5
273,19,2
273,48,2
273,24,2
273,54,1
273,28,0
273,41,3
273,97,1
273,56,2
273,27,9
273,96,2
273,37,5
273,40,1
273,87,2
274,30,4
274,84,4
274,71,4
274,57,5
274,43,9
274,45,5
274,31,9
274,0,4
274,75,2
274,34,4
274,3,4
274,15,9
275,11,1
275,89,1
275,50,1
275,86,1
275,72,1
275,74,8
275,21,0
275,40,1
275,64,0
275,39,6
275,26,1
275,14,1
275,55,0
275,63,1
276,9,5
276,99,6
276,67,8
276,61,3
276,30,6
276,69,6
276,1,6
276,39,6
276,52,6
276,74,6
276,77,6
276,23,6
276,62,1
276,41,6
277,20,0
277,19,9
277,44,0
277,56,5
277,60,5
277,29,0
277,42,0
277,34,8
277,79,1
277,21,0
277,90,0
277,3,0
277,76,8
277,78,0
277,82,0
278,8,7
278,21,7
278,78,7
278,35,4
278,14,5
278,11,7
278,77,7
278,61,7
278,67,3
278,45,8
278,54,7
278,49,8
278,84,7
278,92,6
279,96,3
279,43,8
279,5,6
279,40,6
279,50,6
279,54,6
279,19,6
279,52,6
279,94,7
279,83,6
279,55,0
279,75,6
279,9,1
279,38,6
280,63,6
280,30,9
280,83,1
280,18,9
280,66,1
280,7,6
280,60,3
280,12,1
280,55,1
280,71,1
280,11,7
280,52,9
281,59,3
281,26,3
281,31,3
281,53,5
281,20,8
281,71,5
281,84,1
281,68,6
281,18,3
281,80,3
281,9,6
281,76,6
281,51,6
281,62,3
282,22,8
282,29,4
282,95,4
282,47,4
282,48,4
282,2,4
282,99,4
282,94,4
282,1,4
282,73,6
282,65,2
282,51,8
282,91,4
282,17,4
282,64,4
283,33,1
283,6,7
283,86,4
283,36,1
283,15,1
283,26,0
283,14,0
283,80,1
283,50,1
283,98,5
283,19,6
283,44,2
283,49,4
284,30,6
284,12,5
284,0,5
284,60,6
284,20,1
284,68,8
284,9,1
284,44,8
284,31,5
284,67,5
284,16,5
284,90,5
284,28,2
284,69,5
285,78,6
285,55,6
285,63,7
285,16,6
285,24,0
285,74,1
285,75,6
285,94,8
285,77,6
285,76,6
285,30,7
285,89,2
285,14,9
286,56,9
286,49,7
286,27,9
286,82,3
286,96,3
286,73,2
286,92,7
286,74,4
286,64,9
286,81,7
286,36,9
286,21,9
286,70,2
286,30,9
287,40,6
287,29,8
287,98,0
287,42,2
287,26,6
287,55,1
287,6,3
287,88,3
287,37,1
287,96,2
287,18,7
287,78,4
287,45,5
287,69,1
288,12,0
288,96,6
288,70,9
288,57,4
288,6,0
288,42,0
288,8,9
288,35,0
288,55,0
288,61,0
288,39,4
288,30,2
288,94,0
288,29,0
289,14,8
289,63,8
289,95,5
289,9,6
289,90,8
289,97,6
289,94,8
289,33,5
289,55,8
289,4,8
289,7,2
289,65,5
289,45,9
289,54,8
289,52,2
290,44,6
290,22,6
290,27,0
290,15,2
290,93,6
290,30,3
290,48,6
290,64,3
290,68,5
290,84,9
290,66,6
290,61,6
290,17,0
290,26,6
291,72,3
291,44,3
291,40,8
291,69,3
291,36,3
291,1,0
291,87,3
291,18,2
291,34,3
291,52,2
291,50,3
291,93,2
291,5,3
291,30,3
292,83,2
292,71,2
292,58,2
292,49,2
292,19,2
292,4,2
292,11,0
292,94,2
292,22,8
292,73,2
292,45,2
292,68,5
292,12,2
292,93,2
293,52,0
293,61,7
293,83,1
293,0,6
293,84,5
