task,worker,answer
293,57,2
293,94,0
293,30,7
293,36,0
293,85,0
293,27,0
293,17,0
293,67,0
293,95,0
294,74,8
294,34,2
294,16,8
294,32,0
294,10,3
294,26,4
294,24,7
294,14,8
294,56,2
294,61,5
294,71,5
294,60,1
294,2,2
294,85,8
294,73,4
295,98,6
295,91,6
295,20,2
295,70,6
295,54,1
295,2,8
295,82,8
295,36,6
295,81,1
295,28,7
295,57,6
295,18,5
295,30,5
295,77,6
296,77,2
296,83,8
296,80,6
296,48,8
296,0,8
296,9,6
296,12,8
296,46,8
296,59,8
296,49,8
296,15,0
296,43,1
296,73,8
296,1,8
297,89,4
297,2,0
297,67,8
297,46,4
297,64,5
297,8,4
297,71,6
297,15,4
297,38,1
297,84,6
297,11,4
297,27,6
297,44,5
297,88,4
298,20,3
298,8,0
298,21,0
298,75,4
298,38,4
298,31,0
298,29,0
298,82,1
298,50,0
298,94,7
298,12,0
298,9,0
298,73,1
298,55,9
299,99,6
299,23,4
299,95,8
299,21,5
299,81,7
299,24,2
299,74,6
299,25,2
299,6,8
299,86,0
299,88,7
299,45,7
299,78,8
300,77,7
300,59,5
300,73,1
300,53,8
300,41,5
300,5,1
300,31,5
300,16,5
300,11,5
300,97,5
300,47,5
300,45,6
300,40,0
300,18,3
300,89,5
301,47,5
301,17,9
301,82,8
301,72,7
301,10,8
301,63,8
301,71,6
301,83,8
301,87,8
301,12,8
301,48,8
301,21,1
301,57,7
301,75,5
301,62,8
302,88,6
302,62,0
302,7,7
302,86,7
302,31,0
302,57,4
302,43,2
302,10,4
302,51,6
302,39,3
302,65,3
302,32,6
302,68,8
303,72,3
303,32,7
303,49,9
303,70,3
303,75,3
303,14,3
303,11,3
303,38,5
303,57,6
303,54,0
303,64,6
303,58,3
303,2,3
304,13,3
304,96,7
304,79,2
304,97,4
304,88,2
304,68,2
304,84,2
304,21,8
304,92,4
304,65,7
304,48,2
304,64,2
304,7,9
304,20,2
304,16,2
305,76,3
305,10,3
305,62,3
305,2,6
305,30,7
305,88,3
305,41,3
305,58,3
305,15,5
305,39,4
305,96,7
305,64,5
305,86,3
305,21,3
306,43,7
306,50,2
306,65,3
306,54,5
306,38,7
306,87,7
306,55,7
306,6,5
306,78,7
306,24,6
306,98,5
306,90,8
306,62,7
306,46,7
306,10,0
307,98,7
307,67,2
307,26,7
307,64,5
307,82,9
307,28,5
307,7,7
307,18,9
307,97,3
307,52,0
307,22,6
307,99,7
307,40,6
307,9,7
308,58,6
308,33,6
308,40,1
308,11,6
308,1,6
308,72,6
308,87,6
308,27,6
308,66,4
308,90,6
308,84,8
308,43,3
308,9,6
308,52,6
309,75,6
309,70,3
309,83,7
309,43,4
309,78,3
309,67,8
309,2,7
309,95,9
309,44,2
309,92,3
309,10,4
309,81,6
309,26,3
309,27,9
309,28,9
310,65,3
310,16,1
310,53,7
310,62,6
310,98,6
310,47,7
310,42,6
310,36,7
310,90,8
310,52,6
310,30,6
310,50,6
310,91,6
310,13,5
311,30,3
311,11,3
311,54,0
311,28,3
311,97,3
311,27,3
311,26,3
311,17,9
311,48,3
311,41,6
311,67,3
311,13,3
311,74,0
311,65,3
312,42,1
312,11,1
312,28,1
312,39,0
312,56,4
312,88,1
312,13,1
312,71,7
312,40,2
312,6,6
312,72,1
312,10,7
312,84,8
312,79,2
313,18,1
313,46,0
313,45,8
313,67,4
313,1,4
313,13,7
313,98,9
313,19,0
313,58,5
313,17,0
313,74,9
313,43,2
313,82,0
313,26,0
314,11,2
314,66,4
314,19,2
314,67,5
314,99,4
314,36,4
314,81,4
314,18,0
314,65,3
314,96,3
314,47,6
314,83,1
314,35,4
314,93,6
315,16,1
315,77,1
315,19,3
315,17,8
315,44,3
315,52,7
315,41,9
315,24,1
315,65,9
315,23,3
315,50,3
315,7,3
315,58,3
315,38,3
315,22,3
316,39,1
316,31,6
316,86,2
316,62,8
316,46,2
316,85,2
316,84,0
316,0,8
316,77,6
316,21,0
316,93,4
316,33,2
316,57,5
316,73,2
317,76,7
317,14,6
317,49,7
317,3,7
317,73,6
317,87,7
317,83,7
317,31,6
317,44,9
317,35,1
317,67,5
317,21,7
317,30,7
318,79,1
318,31,0
318,10,6
318,3,1
318,92,4
318,99,6
318,19,6
318,68,6
318,2,6
318,33,6
318,93,6
318,57,6
318,58,6
318,88,3
318,6,3
319,92,4
319,3,6
319,43,3
319,89,3
319,99,3
319,13,3
319,35,8
319,63,3
319,83,3
319,36,3
319,67,3
319,51,0
319,7,3
319,45,4
320,75,4
320,18,0
320,47,0
320,82,0
320,19,0
320,80,0
320,85,2
320,24,0
320,77,7
320,41,0
320,45,0
320,0,0
320,79,0
320,46,0
321,35,9
321,90,0
321,83,5
321,21,3
321,91,1
321,40,5
321,9,3
321,12,2
321,3,4
321,76,4
321,26,0
321,68,0
321,15,5
321,50,1
321,51,7
322,33,1
322,31,1
322,3,1
322,45,2
322,40,7
322,36,1
322,90,8
322,7,1
322,23,7
322,14,8
322,53,1
322,21,1
322,91,8
323,47,5
323,48,3
323,30,3
323,94,3
323,72,4
323,6,3
323,1,2
323,64,3
323,11,8
323,88,3
323,22,3
323,66,3
323,80,3
323,27,2
323,40,0
324,92,6
324,2,3
324,63,3
324,79,7
324,30,3
324,96,3
324,46,3
324,84,3
324,75,1
324,66,1
324,20,2
324,7,3
324,0,8
325,47,3
325,55,6
325,90,5
325,13,7
325,66,4
325,1,3
325,85,3
325,42,2
325,30,1
325,6,4
325,4,3
325,44,2
325,70,3
325,84,3
326,14,4
326,31,7
326,17,4
326,53,9
326,29,6
326,76,5
326,35,8
326,67,6
326,54,5
326,16,0
326,82,7
326,1,1
326,41,5
327,19,4
327,2,5
327,7,4
327,40,2
327,88,0
327,14,4
327,32,6
327,27,3
327,76,4
327,46,4
327,28,0
327,71,4
327,54,2
327,61,4
327,44,4
328,55,1
328,2,8
328,52,8
328,95,7
328,25,0
328,10,9
328,39,9
328,23,9
328,76,3
328,7,0
328,43,0
328,72,5
328,59,0
329,0,8
329,59,5
329,81,9
329,94,9
329,86,9
329,16,9
329,25,6
329,91,9
329,28,9
329,57,9
329,17,7
329,24,5
329,97,9
329,40,5
330,90,2
330,12,4
330,92,2
330,1,7
330,27,1
330,35,2
330,89,4
330,23,4
330,41,0
330,86,4
330,30,4
330,68,4
330,78,3
330,74,0
330,81,4
331,35,8
331,11,8
331,30,8
331,87,8
331,76,8
331,38,1
331,27,8
331,31,8
331,24,3
331,50,6
331,34,8
331,10,2
331,26,8
331,41,8
331,81,8
332,37,9
332,57,8
332,99,1
332,85,1
332,26,7
332,0,1
332,73,3
332,44,7
332,62,5
332,96,1
332,13,1
332,79,1
332,2,0
332,74,1
333,98,8
333,97,5
333,44,1
333,15,7
333,45,3
333,17,1
333,62,7
333,24,2
333,12,1
333,10,3
333,91,0
333,39,4
333,25,6
333,57,4
333,75,1
334,49,2
334,37,4
334,9,1
334,78,4
334,92,4
334,15,4
334,96,4
334,33,4
334,83,2
334,55,2
334,50,4
334,66,0
334,43,0
335,12,1
335,2,5
335,80,7
335,16,7
335,41,7
335,20,2
335,71,5
335,53,1
335,89,7
335,7,0
335,83,4
335,94,7
336,43,1
336,10,1
336,49,3
336,74,9
336,95,5
336,39,1
336,61,2
336,1,1
336,72,5
336,64,1
336,62,3
336,57,6
336,6,1
337,18,8
337,21,5
337,62,7
337,9,7
337,67,0
337,56,5
337,90,7
337,58,7
337,87,7
337,23,8
337,37,7
337,66,7
337,6,7
337,93,7
338,18,3
338,58,6
338,71,1
338,98,6
338,70,2
338,48,5
338,50,2
338,34,8
338,38,9
338,28,6
338,15,6
338,93,6
338,88,5
339,83,4
339,52,4
339,97,6
339,95,6
339,28,6
339,9,6
339,72,8
339,79,6
339,41,6
339,84,6
339,87,6
339,18,2
339,73,3
339,54,6
339,74,5
340,20,6
340,53,5
340,16,7
340,39,4
340,99,3
340,26,2
340,48,2
340,44,2
340,79,2
340,80,2
340,71,5
340,0,2
340,83,2
340,55,9
340,14,2
341,10,7
341,28,0
341,98,9
341,37,7
341,95,4
341,49,7
341,89,7
341,43,7
341,30,7
341,20,6
341,50,7
341,72,7
341,60,7
341,69,8
342,34,8
342,8,1
342,56,5
342,15,8
342,72,3
342,85,1
342,59,1
342,9,6
342,74,3
342,64,1
342,33,1
342,84,0
342,14,6
342,98,2
343,70,9
343,86,2
343,36,4
343,56,8
343,72,7
343,62,1
343,53,1
343,41,1
343,20,1
343,23,1
343,58,1
343,34,1
343,45,5
343,0,9
343,28,1
344,11,6
344,40,8
344,28,0
344,10,8
344,42,5
344,14,1
344,80,1
344,4,3
344,6,0
344,32,1
344,7,7
344,23,1
344,45,3
345,72,1
345,11,1
345,46,1
345,23,1
345,63,1
345,32,1
345,99,1
345,35,1
345,71,9
345,56,1
345,79,1
345,76,8
345,41,6
346,70,4
346,36,1
346,93,4
346,51,4
346,56,4
346,3,5
346,58,4
346,94,4
346,18,4
346,34,4
346,44,4
346,12,4
346,67,4
347,57,4
347,53,2
347,41,1
347,6,4
347,93,1
347,33,4
347,76,9
347,25,9
347,67,4
347,82,9
347,43,8
347,17,4
347,0,4
348,9,6
348,38,1
348,41,9
348,99,7
348,31,6
348,93,6
348,6,6
348,36,2
348,64,0
348,96,5
348,59,6
348,26,1
348,55,6
348,52,6
349,27,5
349,78,6
349,6,2
349,49,6
349,11,6
349,22,5
349,87,5
349,30,5
349,2,9
349,90,8
349,45,5
349,96,5
349,61,4
349,82,5
349,1,3
350,38,6
350,70,7
350,42,6
350,43,4
350,65,4
350,88,6
350,34,1
350,23,6
350,49,6
350,84,8
350,32,6
350,66,6
350,15,9
350,29,8
351,5,4
351,49,4
351,58,4
351,45,2
351,73,4
351,93,7
351,90,6
351,31,2
351,55,2
351,85,9
351,0,4
351,54,4
351,16,1
351,99,1
352,8,0
352,33,4
352,44,4
352,50,4
352,41,4
352,27,2
352,23,2
352,78,2
352,64,8
352,54,8
352,5,4
352,57,0
352,67,4
352,12,8
353,39,0
353,42,2
353,33,2
353,35,2
353,69,2
353,95,3
353,29,7
353,20,7
353,32,2
353,12,1
353,72,2
353,89,2
353,84,3
353,13,8
353,74,2
354,64,0
354,43,0
354,13,0
354,68,0
354,37,1
354,40,5
354,34,2
354,9,5
354,30,1
354,6,9
354,78,0
354,59,0
355,49,0
355,25,4
355,43,4
355,22,1
355,76,9
355,96,0
355,65,9
355,23,0
355,89,0
355,8,0
355,28,9
355,1,1
355,51,0
355,79,6
356,30,5
356,86,2
356,70,5
356,48,7
356,50,2
356,13,2
356,96,3
356,65,9
356,61,3
356,29,2
356,52,1
356,24,8
356,66,2
356,94,9
357,36,9
357,75,9
357,58,6
357,25,7
357,94,9
357,93,9
357,81,0
357,65,7
357,60,9
357,42,9
357,56,4
357,77,5
357,53,5
357,29,9
358,60,4
358,43,9
358,58,9
358,18,9
358,14,9
358,42,0
358,79,3
358,19,9
358,68,5
358,95,9
358,10,9
358,35,5
358,94,9
358,30,9
358,20,9
359,81,4
359,99,4
359,4,4
359,17,4
359,64,6
359,74,8
359,51,4
359,84,4
359,41,4
359,72,0
359,38,4
359,65,2
359,98,2
359,27,4
360,67,2
360,11,7
360,72,9
360,18,0
360,50,6
360,73,6
360,77,7
360,44,2
360,85,8
360,35,9
360,22,4
360,70,2
360,3,8
360,55,6
360,15,6
361,72,2
361,13,9
361,22,7
361,23,8
361,69,2
361,61,2
361,55,7
361,75,7
361,66,2
361,9,2
361,53,2
361,33,2
361,8,2
361,70,2
361,80,2
362,83,9
362,97,4
362,27,1
362,59,1
362,54,1
362,61,7
362,86,6
362,52,1
362,53,7
362,13,1
362,25,1
362,70,9
362,71,6
362,34,1
363,81,1
363,19,9
363,28,7
363,47,7
363,87,7
363,13,7
363,57,4
363,74,2
363,98,3
363,2,0
363,82,1
363,7,7
363,50,2
363,23,0
364,80,5
364,14,3
364,95,5
364,70,6
364,28,8
364,40,5
364,90,8
364,2,8
364,99,9
364,56,0
364,49,5
364,50,5
365,48,3
365,84,8
365,10,6
365,60,3
365,52,3
365,94,3
365,45,9
365,18,4
365,77,6
365,5,7
365,24,3
365,33,6
365,56,9
365,73,7
366,48,4
366,56,9
366,4,8
366,94,0
366,80,7
366,97,7
366,91,7
366,25,4
366,13,7
366,54,7
366,46,7
366,58,7
366,51,7
366,66,4
366,57,7
367,54,2
367,46,4
367,90,8
367,52,9
367,91,0
367,59,9
367,81,6
367,15,9
367,1,9
367,66,7
367,21,1
367,49,9
367,8,5
368,32,4
368,77,6
368,49,6
368,80,6
368,84,5
368,2,4
368,29,6
368,19,3
368,4,0
368,9,6
368,1,6
368,54,6
368,61,4
369,83,5
369,76,3
369,20,3
369,1,1
369,8,2
369,51,3
369,87,5
369,82,5
369,78,6
369,25,3
369,98,6
369,34,3
369,86,0
369,61,3
369,85,3
370,7,1
370,94,5
370,59,5
370,46,5
370,42,5
370,49,9
370,28,0
370,90,8
370,38,5
370,70,5
370,63,5
370,17,5
370,62,8
370,40,5
371,29,6
371,8,1
371,98,9
371,32,0
371,66,1
371,46,1
371,11,5
371,79,2
371,14,7
371,2,4
371,5,1
371,35,5
371,68,1
371,31,1
372,25,6
372,97,7
372,48,6
372,45,2
372,67,6
372,64,6
372,51,6
372,71,5
372,20,6
372,17,8
372,46,6
372,63,6
372,29,0
373,69,0
373,14,0
373,81,9
373,28,0
373,72,8
373,51,0
373,70,0
373,24,0
373,89,0
373,73,0
373,41,0
373,87,0
374,1,3
374,48,0
374,59,0
374,58,3
374,69,8
374,93,0
374,84,0
374,74,6
374,67,0
374,81,0
374,49,3
374,95,7
374,8,0
374,5,5
375,71,1
375,64,3
375,9,3
375,35,0
375,69,8
375,22,7
375,96,3
375,36,3
375,85,3
375,86,9
375,60,1
375,34,0
376,71,8
376,56,8
376,0,2
376,19,0
376,90,7
376,63,8
376,42,5
376,25,7
376,55,8
376,14,1
376,72,3
376,82,8
376,10,8
376,65,6
377,8,6
377,64,3
377,31,4
377,10,8
377,25,0
377,82,7
377,68,7
377,77,0
377,26,7
377,62,7
377,45,8
377,56,7
377,50,7
378,57,4
378,95,0
378,54,6
378,55,4
378,12,0
378,53,9
378,18,0
378,98,6
378,9,8
378,64,9
378,31,0
378,69,4
378,58,2
379,57,0
379,82,6
379,23,1
379,60,3
379,45,3
379,48,0
379,95,0
379,34,0
379,10,0
379,81,1
379,85,6
379,51,0
379,4,0
379,9,4
380,7,9
380,10,7
380,52,1
380,11,9
380,91,2
380,36,9
380,31,9
380,90,4
380,28,4
380,43,0
380,57,0
380,6,9
380,59,9
380,12,9
380,5,9
381,85,2
381,88,6
381,13,9
381,64,9
381,87,3
381,18,9
381,34,9
381,22,9
381,42,9
381,66,9
381,79,3
381,97,9
381,35,9
382,1,5
382,74,5
382,3,5
382,31,5
382,5,5
382,65,6
382,30,4
382,41,5
382,11,7
382,49,6
382,63,5
382,82,5
382,7,5
382,25,5
383,61,4
383,14,2
383,28,3
383,95,3
383,91,9
383,49,3
383,51,1
383,68,7
383,82,3
383,9,9
383,20,5
383,21,4
383,42,9
383,83,6
383,87,4
384,69,6
384,63,6
384,1,6
384,99,2
384,91,6
384,98,6
384,57,2
384,9,6
384,48,6
384,89,6
384,88,6
384,93,6
384,97,6
385,18,4
385,33,8
385,14,1
385,9,8
385,52,8
385,75,5
385,2,0
385,10,5
385,16,8
385,25,4
385,95,4
385,83,6
385,20,8
385,68,8
385,67,1
386,75,0
386,11,7
386,19,4
386,49,7
386,8,2
386,58,7
386,35,6
386,63,9
386,20,7
386,91,2
386,64,7
386,94,7
386,67,6
387,5,0
387,48,0
387,96,1
387,12,1
387,47,8
387,78,0
387,63,0
387,75,0
387,32,0
387,43,8
387,95,0
387,11,0
387,13,0
387,9,9
388,3,7
388,10,6
388,8,7
388,47,7
388,39,9
388,71,3
388,83,7
388,29,0
388,69,6
388,37,7
388,24,2
388,15,7
388,5,7
388,72,7
389,67,8
389,29,8
389,97,2
389,90,8
389,19,2
389,43,3
389,53,8
389,37,8
389,38,7
389,86,3
389,66,7
389,95,1
389,5,8
389,69,0
390,58,4
390,2,2
390,51,7
390,39,7
390,63,7
390,37,0
390,10,9
390,81,0
390,82,6
390,88,7
390,44,1
390,47,7
390,21,7
390,85,0
391,90,4
391,43,2
391,27,8
391,13,2
391,63,2
391,8,7
391,86,2
391,73,9
391,18,7
391,57,2
391,39,2
391,7,4
391,93,2
392,73,9
392,15,1
392,0,7
392,99,7
392,82,7
392,79,2
392,81,7
392,43,1
392,89,7
392,74,5
392,61,6
392,8,7
392,71,7
392,1,6
392,42,2
393,60,0
393,45,3
393,64,0
393,15,3
393,11,8
393,29,0
393,47,0
393,79,7
393,94,7
393,35,0
393,34,9
393,24,0
393,99,0
394,55,3
394,40,3
394,92,9
394,9,9
394,65,3
394,70,3
394,72,3
394,58,9
394,89,3
394,41,4
394,22,3
394,90,3
395,12,9
395,4,9
395,10,5
395,44,9
395,86,9
395,41,9
395,53,8
395,29,3
395,97,9
395,1,9
395,56,8
395,26,1
395,82,9
395,66,1
395,40,0
396,57,0
396,29,7
396,91,5
396,14,4
396,27,2
396,49,4
396,82,4
396,10,7
396,35,4
396,77,9
396,68,6
396,65,7
396,54,4
396,1,9
396,70,5
397,70,0
397,79,2
397,45,3
397,17,7
397,59,2
397,7,6
397,54,0
397,6,1
397,0,4
397,44,0
397,71,8
397,40,0
397,43,0
398,69,8
398,16,8
398,67,8
398,5,6
398,65,4
398,71,8
398,64,8
398,45,8
398,23,2
398,92,5
398,80,8
398,66,3
398,73,1
398,26,2
398,82,8
399,54,6
399,40,6
399,55,4
399,10,8
399,88,6
399,49,6
399,27,4
399,53,6
399,21,6
399,28,7
399,58,4
399,67,8
399,34,9
399,26,6
399,65,9
400,31,9
400,68,2
400,53,9
400,20,7
400,6,9
400,82,8
400,43,5
400,98,9
400,84,2
400,30,9
400,23,9
400,51,9
400,2,5
401,59,3
401,14,3
401,29,2
401,73,3
401,62,8
401,46,3
401,60,4
401,55,4
401,54,3
401,28,3
401,77,3
401,63,3
401,17,6
401,80,3
401,22,3
402,75,5
402,39,6
402,59,5
402,96,7
402,52,1
402,9,2
402,19,9
402,10,5
402,61,0
402,64,9
402,53,7
402,50,3
402,81,5
402,0,2
403,53,5
403,51,5
403,9,5
403,29,5
403,70,4
403,40,2
403,52,5
403,23,5
403,99,5
403,0,6
403,36,5
403,82,3
403,46,5
403,25,4
403,6,5
404,34,5
404,71,5
404,84,1
404,56,7
404,19,5
404,68,1
404,65,6
404,31,0
404,36,1
404,39,1
404,78,1
404,23,1
404,29,8
404,50,2
405,86,5
405,65,5
405,95,5
405,29,4
405,48,9
405,36,5
405,83,1
405,6,6
405,92,5
405,5,6
405,7,5
405,3,7
405,30,8
405,28,5
405,32,5
406,73,1
406,65,8
406,72,2
406,27,8
406,50,3
406,30,8
406,56,1
406,70,7
406,96,8
406,98,4
406,46,8
406,76,4
406,58,3
406,21,0
406,37,8
407,52,9
407,72,8
407,98,0
407,39,2
407,82,0
407,85,2
407,11,0
407,21,4
407,49,3
407,4,0
407,63,0
407,71,0
407,96,5
408,74,3
408,97,3
408,37,7
408,92,3
408,49,0
408,93,7
408,87,3
408,85,2
408,35,3
408,94,3
408,79,3
408,95,7
408,72,9
409,49,2
409,6,3
409,74,4
409,68,4
409,87,9
409,79,9
409,85,9
409,52,9
409,22,7
409,81,9
409,20,1
409,98,9
409,23,9
410,67,0
410,48,6
410,74,1
410,3,6
410,63,6
410,87,6
410,21,7
410,77,6
410,19,2
410,8,6
410,5,3
410,71,6
410,15,6
410,84,6
411,48,9
411,94,9
411,73,6
411,96,9
411,87,9
411,51,6
411,24,8
411,10,2
411,42,4
411,6,9
411,57,9
411,29,9
411,0,6
411,74,6
412,5,7
412,50,9
412,73,0
412,72,1
412,63,1
412,27,9
412,76,8
412,11,8
412,96,7
412,46,8
412,14,2
412,74,1
412,60,8
412,68,8
412,36,4
413,5,9
413,7,0
413,90,9
413,47,9
413,94,2
413,45,2
413,84,0
413,42,2
413,16,0
413,78,2
413,80,0
413,2,5
413,35,6
413,85,7
414,38,2
414,45,2
414,66,6
414,51,6
414,95,4
414,20,3
414,50,4
414,54,0
414,76,1
414,90,4
414,15,3
414,97,9
414,1,2
414,94,2
414,56,7
415,3,0
415,80,6
415,97,4
415,46,6
415,64,6
415,78,6
415,77,7
415,71,6
415,53,1
415,19,6
415,7,3
416,61,0
416,39,0
416,50,1
416,25,1
416,26,5
416,40,1
416,93,0
416,78,0
416,31,8
416,97,0
416,81,0
416,68,0
416,56,5
416,43,0
417,12,1
417,46,1
417,17,8
417,33,1
417,35,9
417,53,1
417,9,1
417,40,1
417,8,2
417,19,1
417,57,9
417,10,3
417,18,0
417,81,5
418,84,5
418,16,5
418,72,6
418,29,5
418,94,5
418,26,5
418,81,4
418,43,1
418,23,5
418,85,5
418,33,5
418,92,4
418,90,7
418,18,5
419,57,9
419,45,1
419,54,1
419,15,9
419,69,6
419,79,1
419,97,2
419,70,1
419,19,0
419,41,3
419,17,3
419,78,1
419,88,3
419,95,1
419,42,1
420,53,6
420,26,8
420,74,7
420,43,0
420,70,6
420,66,3
420,75,8
420,98,4
420,51,4
420,73,6
420,60,6
420,1,6
420,30,7
420,84,3
421,79,4
421,29,4
421,18,0
421,23,8
421,95,7
421,44,0
421,59,8
421,26,8
421,61,8
421,75,8
421,84,8
421,16,8
421,41,3
421,42,0
422,55,7
422,63,7
422,30,0
422,37,8
422,31,7
422,71,7
422,84,1
422,92,5
422,83,7
422,43,8
422,26,5
422,0,7
422,19,5
422,61,7
422,94,7
423,67,4
423,9,6
423,94,1
423,24,4
423,30,4
423,42,8
423,8,4
423,3,4
423,29,4
423,58,4
423,40,2
423,52,1
423,48,4
423,50,4
423,97,4
424,46,7
424,7,8
424,53,0
424,1,7
424,98,1
424,35,4
424,87,7
424,18,7
424,52,7
424,21,8
424,27,7
424,56,7
424,9,7
425,61,7
425,60,7
425,44,7
425,64,7
425,30,0
425,77,7
425,24,7
425,78,7
425,4,5
425,9,9
425,37,7
425,95,7
425,57,3
425,88,4
426,42,2
426,32,5
426,6,6
426,74,3
426,76,6
426,5,4
426,25,6
426,73,6
426,99,6
426,33,6
426,84,6
426,30,6
426,38,6
426,14,6
427,37,0
427,45,7
427,48,0
427,33,0
427,85,0
427,80,0
427,34,0
427,63,0
427,81,0
427,73,8
427,69,0
427,11,0
427,97,0
427,22,0
428,48,3
428,79,3
428,90,3
428,14,3
428,17,3
428,38,6
428,44,3
428,63,3
428,87,3
428,1,6
428,75,4
428,52,4
428,33,4
428,28,3
428,62,3
429,5,6
429,81,9
429,38,9
429,31,9
429,49,9
429,59,9
429,61,9
429,71,9
429,10,5
429,94,9
429,40,2
429,85,0
429,17,4
429,15,5
430,38,3
430,63,3
430,47,0
430,94,3
430,37,3
430,49,3
430,80,3
430,57,3
430,59,3
430,68,6
430,56,9
430,91,3
430,72,2
430,78,1
430,32,3
431,81,9
431,1,5
431,74,9
431,43,5
431,57,9
431,85,9
431,79,9
431,30,9
431,62,3
431,66,9
431,48,9
431,7,9
431,77,8
431,75,1
431,65,3
432,76,9
432,60,7
432,49,7
432,44,0
432,96,5
432,85,7
432,29,7
432,5,7
432,66,7
432,73,0
432,33,7
432,56,7
432,82,7
432,3,8
432,70,9
433,84,9
433,56,9
433,26,1
433,33,3
433,29,7
433,39,3
433,68,9
433,52,4
433,38,4
433,80,3
433,9,3
433,69,4
433,23,3
433,42,3
434,60,6
434,12,6
434,61,8
434,42,6
434,78,1
434,73,6
434,19,8
434,0,5
434,86,3
434,39,6
434,6,5
434,32,0
434,25,1
434,35,5
434,11,2
435,71,8
