task,worker,answer
435,39,1
435,34,0
435,29,6
435,26,0
435,62,0
435,30,0
435,53,0
435,85,0
435,3,1
435,27,2
435,44,7
435,23,0
435,87,0
436,36,6
436,40,6
436,86,5
436,54,7
436,99,4
436,15,0
436,24,4
436,41,6
436,77,8
436,88,6
436,12,6
436,89,6
436,28,8
436,56,1
436,32,0
437,59,1
437,35,1
437,11,1
437,62,6
437,41,1
437,31,7
437,16,1
437,22,3
437,55,1
437,69,1
437,86,5
437,80,1
437,96,7
438,17,6
438,84,9
438,73,7
438,54,8
438,81,6
438,61,6
438,29,2
438,20,6
438,89,6
438,15,7
438,37,7
438,23,5
438,74,9
438,13,6
438,55,6
439,48,9
439,62,9
439,71,8
439,72,9
439,61,9
439,30,9
439,6,0
439,54,1
439,29,7
439,9,9
439,94,7
439,27,5
439,84,8
439,56,9
439,73,9
440,81,7
440,67,0
440,92,5
440,31,0
440,95,0
440,48,0
440,5,2
440,93,0
440,57,0
440,50,7
440,89,0
440,33,0
440,55,0
440,51,3
441,97,1
441,22,0
441,48,0
441,3,0
441,96,0
441,32,1
441,14,0
441,40,0
441,52,2
441,41,0
441,99,2
441,51,4
441,76,5
441,46,0
441,4,3
442,19,0
442,73,3
442,22,9
442,47,3
442,66,1
442,68,5
442,31,3
442,11,9
442,63,3
442,82,3
442,0,3
442,25,3
442,52,3
442,46,3
443,17,5
443,6,5
443,90,3
443,74,4
443,84,3
443,96,7
443,26,3
443,73,3
443,64,3
443,99,6
443,23,8
443,50,3
443,66,3
444,90,9
444,54,1
444,93,4
444,25,9
444,80,4
444,22,9
444,37,9
444,19,3
444,84,7
444,79,4
444,24,6
444,17,5
444,66,9
445,76,8
445,96,0
445,85,1
445,45,4
445,72,7
445,73,6
445,29,7
445,43,8
445,54,4
445,49,9
445,56,6
445,47,8
445,15,8
445,31,8
446,17,8
446,59,1
446,46,8
446,43,8
446,90,5
446,45,8
446,24,8
446,64,8
446,98,5
446,86,8
446,2,3
446,15,5
447,21,7
447,88,7
447,25,2
447,83,6
447,55,4
447,15,7
447,45,7
447,61,7
447,48,7
447,8,7
447,93,7
447,96,7
447,59,7
448,26,7
448,48,4
448,85,1
448,32,1
448,97,1
448,90,0
448,47,1
448,58,2
448,4,1
448,65,4
448,96,7
448,81,7
448,30,9
448,53,1
449,8,3
449,44,3
449,48,3
449,71,3
449,82,3
449,30,4
449,66,3
449,33,6
449,73,6
449,85,3
449,62,2
449,93,7
449,81,3
449,5,7
450,56,2
450,4,5
450,98,0
450,48,2
450,81,8
450,28,5
450,27,8
450,44,2
450,50,2
450,19,2
450,82,7
450,92,7
450,57,0
450,87,7
451,30,6
451,96,6
451,71,9
451,79,4
451,19,7
451,66,9
451,61,6
451,10,8
451,75,9
451,18,6
451,89,6
451,16,5
451,60,6
451,15,6
452,72,9
452,20,9
452,49,4
452,82,9
452,86,9
452,35,5
452,67,2
452,77,5
452,78,6
452,24,7
452,99,7
452,54,9
452,62,9
452,4,9
453,37,1
453,59,1
453,42,7
453,90,0
453,24,5
453,38,1
453,96,0
453,71,1
453,10,7
453,5,1
453,46,1
453,69,2
453,13,1
453,34,5
453,51,3
454,81,8
454,68,6
454,16,4
454,70,4
454,85,2
454,7,3
454,88,1
454,55,4
454,96,8
454,43,4
454,54,4
454,53,4
454,87,4
454,35,2
454,11,0
455,45,9
455,84,9
455,0,9
455,37,2
455,31,1
455,4,8
455,16,1
455,88,9
455,30,9
455,70,9
455,82,4
455,93,7
455,87,9
455,21,4
456,12,0
456,83,8
456,63,3
456,61,2
456,7,9
456,96,6
456,70,1
456,15,3
456,87,5
456,80,3
456,46,1
456,36,3
456,32,0
456,72,3
457,96,1
457,78,3
457,27,4
457,79,5
457,74,1
457,9,1
457,3,1
457,35,1
457,25,1
457,16,8
457,86,2
457,24,0
457,20,1
458,96,2
458,25,7
458,90,9
458,40,7
458,7,0
458,56,4
458,49,2
458,53,1
458,26,7
458,45,5
458,65,1
458,18,5
458,67,9
458,52,0
458,42,7
459,93,0
459,40,7
459,88,0
459,70,0
459,60,0
459,9,0
459,26,0
459,68,0
459,92,2
459,10,0
459,59,7
459,96,0
459,23,0
459,30,5
459,62,6
460,71,3
460,94,2
460,46,2
460,67,1
460,91,5
460,78,2
460,82,7
460,32,2
460,83,2
460,36,2
460,62,8
460,80,6
460,42,2
461,31,6
461,43,5
461,65,2
461,42,2
461,23,2
461,61,8
461,26,8
461,9,4
461,98,4
461,37,1
461,47,2
461,11,4
461,49,4
462,11,2
462,82,4
462,56,8
462,13,8
462,1,3
462,89,4
462,86,8
462,73,8
462,76,3
462,35,9
462,65,5
462,79,8
462,4,0
462,61,9
463,97,9
463,77,9
463,71,8
463,32,4
463,94,2
463,61,1
463,46,9
463,36,9
463,20,9
463,81,6
463,10,8
463,78,0
463,6,9
463,59,9
464,11,4
464,6,4
464,43,4
464,21,4
464,72,4
464,95,3
464,77,4
464,96,4
464,14,8
464,24,1
464,38,4
464,28,9
464,48,4
464,22,5
464,69,9
465,28,1
465,32,6
465,72,8
465,16,2
465,52,6
465,12,3
465,56,8
465,86,7
465,68,8
465,37,8
465,73,8
465,3,8
465,11,8
465,31,8
466,60,8
466,55,2
466,74,0
466,42,5
466,19,8
466,21,8
466,67,8
466,56,8
466,72,1
466,63,8
466,70,8
466,88,1
466,54,2
466,47,8
467,55,5
467,36,5
467,39,8
467,29,9
467,99,5
467,34,6
467,33,7
467,90,4
467,13,5
467,56,2
467,15,5
467,42,7
467,10,4
467,22,4
468,42,6
468,99,6
468,72,6
468,19,0
468,26,1
468,57,0
468,97,5
468,29,3
468,24,9
468,61,3
468,75,3
468,87,6
468,91,7
468,5,6
469,85,9
469,30,8
469,19,9
469,50,2
469,28,8
469,94,9
469,27,9
469,72,2
469,31,5
469,43,9
469,26,9
469,12,9
469,45,9
469,24,9
470,7,5
470,52,8
470,53,0
470,9,8
470,48,9
470,98,9
470,55,9
470,84,9
470,85,9
470,70,9
470,87,9
470,80,9
470,39,8
470,4,9
471,71,5
471,55,0
471,11,2
471,9,4
471,78,7
471,16,3
471,84,0
471,32,7
471,46,3
471,87,3
471,67,6
471,77,9
471,93,3
471,96,3
472,81,1
472,5,7
472,86,3
472,70,7
472,56,6
472,9,7
472,96,4
472,94,9
472,82,7
472,80,7
472,57,7
472,3,1
472,67,1
472,10,7
472,20,7
473,84,7
473,51,5
473,64,7
473,21,8
473,13,7
473,9,1
473,46,4
473,40,7
473,33,7
473,62,3
473,76,5
473,4,5
473,70,3
473,22,0
473,93,7
474,43,7
474,38,6
474,40,6
474,39,6
474,44,6
474,51,6
474,41,8
474,14,9
474,7,6
474,65,4
474,67,2
474,33,6
474,25,1
474,20,6
475,48,1
475,10,7
475,38,1
475,44,1
475,34,5
475,29,6
475,75,8
475,30,4
475,77,8
475,78,3
475,14,7
475,26,7
475,57,1
475,91,4
476,48,0
476,56,0
476,86,7
476,81,8
476,36,5
476,58,0
476,24,0
476,27,4
476,71,0
476,40,0
476,32,5
476,97,2
476,55,0
476,52,4
477,29,4
477,48,4
477,11,6
477,33,4
477,31,4
477,93,4
477,58,4
477,50,4
477,1,6
477,84,4
477,85,9
477,54,3
477,19,3
477,74,2
478,91,1
478,22,6
478,86,7
478,9,9
478,41,9
478,95,4
478,5,6
478,49,9
478,32,3
478,4,9
478,63,6
478,29,6
478,28,7
479,24,4
479,60,0
479,40,7
479,13,8
479,7,6
479,87,8
479,52,1
479,59,8
479,88,5
479,22,1
479,58,3
479,99,2
479,53,1
479,37,8
480,77,0
480,89,3
480,48,8
480,57,4
480,79,0
480,69,8
480,30,8
480,40,8
480,46,9
480,63,5
480,49,8
480,66,6
480,87,7
480,94,8
481,41,9
481,13,3
481,55,3
481,20,5
481,99,7
481,26,3
481,56,3
481,27,1
481,74,6
481,22,8
481,78,6
481,94,3
481,5,3
481,15,3
482,9,6
482,65,3
482,13,0
482,25,3
482,31,4
482,82,0
482,75,0
482,17,0
482,26,2
482,23,2
482,99,0
482,11,6
482,88,8
482,84,0
482,43,0
483,13,3
483,34,2
483,83,1
483,71,0
483,59,3
483,70,3
483,18,3
483,94,3
483,66,3
483,84,3
483,68,3
483,54,3
483,81,3
483,56,7
483,77,3
484,89,2
484,92,8
484,79,2
484,85,2
484,53,6
484,55,0
484,15,5
484,16,6
484,12,0
484,64,9
484,62,5
484,91,2
484,9,5
485,83,5
485,13,5
485,79,3
485,22,6
485,53,1
485,39,0
485,23,2
485,49,8
485,73,0
485,43,5
485,95,8
485,59,5
485,80,5
485,94,5
485,40,5
486,59,0
486,64,1
486,57,2
486,19,8
486,73,6
486,69,2
486,28,3
486,21,9
486,31,1
486,35,8
486,0,0
486,90,0
486,56,7
486,41,0
487,0,2
487,33,8
487,83,0
487,37,2
487,61,5
487,11,9
487,48,9
487,23,9
487,38,4
487,12,9
487,84,9
487,76,6
487,66,9
487,17,4
488,16,9
488,46,0
488,83,0
488,96,0
488,47,9
488,4,0
488,2,5
488,33,0
488,99,0
488,89,0
488,30,8
488,55,0
488,13,0
488,81,0
488,95,0
489,44,4
489,77,4
489,16,2
489,23,6
489,37,4
489,78,1
489,29,2
489,15,8
489,13,4
489,80,9
489,62,8
489,88,4
489,96,5
489,73,4
490,26,8
490,83,7
490,58,3
490,69,0
490,36,3
490,14,8
490,5,3
490,93,3
490,85,9
490,17,1
490,77,7
490,41,7
490,62,2
490,71,8
490,34,4
491,12,4
491,72,4
491,41,4
491,70,6
491,19,4
491,81,9
491,26,5
491,22,2
491,63,4
491,76,4
491,51,4
491,39,1
491,45,4
491,91,4
492,40,3
492,53,6
492,23,6
492,46,6
492,81,3
492,66,6
492,45,6
492,62,0
492,74,6
492,56,1
492,36,4
492,22,3
492,5,4
492,95,3
493,80,9
493,55,1
493,40,9
493,87,9
493,59,9
493,88,9
493,10,9
493,27,9
493,49,9
493,51,9
493,79,9
493,20,9
493,22,6
493,68,4
493,56,4
494,35,6
494,23,6
494,32,1
494,57,3
494,90,3
494,10,1
494,24,1
494,2,1
494,81,9
494,51,8
494,72,1
494,65,1
494,39,1
494,47,4
494,0,1
495,86,4
495,97,3
495,50,4
495,36,9
495,6,5
495,56,4
495,11,4
495,43,3
495,41,4
495,7,4
495,20,9
495,21,4
495,39,7
495,74,3
496,54,4
496,5,0
496,98,2
496,13,5
496,71,2
496,50,5
496,68,5
496,63,6
496,80,5
496,39,1
496,48,5
496,86,5
496,78,5
496,40,5
497,64,1
497,97,0
497,6,1
497,20,2
497,58,1
497,74,4
497,79,6
497,14,7
497,7,1
497,11,5
497,51,4
497,39,3
497,15,2
497,69,5
497,25,1
498,57,4
498,6,2
498,98,4
498,81,4
498,62,4
498,73,8
498,24,4
498,48,4
498,46,4
498,89,4
498,87,4
498,22,4
498,44,5
498,29,0
499,49,1
499,40,6
499,28,7
499,63,1
499,41,1
499,42,1
499,19,5
499,92,1
499,10,1
499,67,5
499,81,8
499,5,2
499,1,6
499,96,1
500,5,7
500,35,6
500,18,8
500,77,8
500,52,6
500,39,1
500,76,7
500,2,8
500,81,3
500,50,7
500,71,0
500,91,4
500,34,7
500,83,4
500,98,7
501,1,2
501,71,7
501,51,7
501,64,7
501,85,1
501,58,7
501,87,7
501,4,7
501,17,9
501,5,1
501,54,8
501,47,7
501,86,9
501,11,7
501,77,6
502,6,8
502,3,9
502,73,6
502,63,9
502,77,7
502,27,4
502,0,1
502,87,8
502,75,8
502,65,3
502,26,9
502,21,8
502,54,8
502,62,2
502,76,2
503,29,3
503,57,3
503,66,4
503,84,3
503,37,7
503,33,3
503,58,3
503,52,1
503,26,5
503,75,3
503,9,6
503,1,3
504,39,6
504,20,8
504,52,5
504,30,5
504,90,2
504,70,5
504,86,0
504,57,5
504,61,5
504,73,5
504,75,5
504,8,5
504,58,5
504,85,6
505,22,5
505,98,9
505,60,5
505,23,7
505,16,1
505,55,5
505,49,4
505,65,5
505,79,5
505,10,0
505,19,1
505,63,7
505,14,5
505,56,5
505,61,5
506,23,6
506,7,8
506,15,0
506,0,8
506,62,9
506,2,9
506,70,7
506,58,1
506,72,1
506,86,5
506,33,5
506,93,0
506,89,0
507,51,0
507,71,4
507,42,0
507,84,3
507,48,3
507,47,3
507,26,9
507,81,3
507,67,3
507,86,1
507,20,3
507,74,9
507,70,3
507,78,9
508,33,1
508,4,4
508,54,4
508,50,4
508,7,4
508,24,4
508,70,4
508,23,2
508,91,4
508,40,4
508,76,4
508,96,7
508,85,3
508,20,5
508,15,6
509,61,7
509,83,8
509,71,9
509,55,1
509,56,6
509,43,1
509,38,2
509,27,7
509,79,9
509,64,5
509,84,2
509,36,2
509,86,1
509,0,1
509,80,2
510,16,1
510,47,8
510,7,8
510,28,7
510,37,8
510,11,9
510,34,4
510,1,8
510,33,8
510,71,9
510,31,2
510,41,3
510,55,9
510,99,8
510,93,8
511,9,1
511,31,1
511,2,7
511,7,1
511,22,1
511,16,1
511,44,1
511,89,1
511,60,2
511,70,1
511,39,5
511,1,3
511,62,1
512,42,4
512,46,4
512,25,0
512,47,4
512,52,5
512,45,4
512,56,4
512,77,4
512,87,4
512,67,4
512,20,3
512,62,0
512,74,8
513,26,1
513,85,1
513,39,1
513,25,0
513,8,8
513,62,3
513,6,1
513,43,2
513,93,8
513,20,1
513,66,0
513,32,3
513,18,1
513,94,1
513,37,1
514,20,0
514,16,5
514,59,5
514,78,6
514,7,5
514,75,5
514,15,0
514,10,5
514,66,7
514,14,1
514,85,2
514,82,5
514,91,3
514,37,2
514,87,8
515,0,3
515,35,3
515,62,8
515,99,1
515,21,8
515,39,1
515,69,8
515,2,8
515,9,5
515,74,8
515,42,8
515,72,3
515,26,8
515,25,5
515,89,8
516,48,8
516,52,8
516,17,8
516,13,8
516,84,4
516,3,8
516,42,8
516,4,6
516,60,1
516,11,6
516,46,8
516,91,9
516,83,4
516,50,8
517,27,5
517,31,8
517,51,2
517,5,2
517,40,2
517,30,5
517,34,8
517,44,7
517,19,2
517,29,6
517,52,7
517,35,2
517,68,0
517,48,2
517,25,2
518,55,4
518,2,7
518,24,8
518,12,6
518,49,8
518,38,9
518,22,2
518,60,2
518,34,2
518,65,1
518,13,2
518,8,2
518,20,5
519,47,6
519,53,4
519,64,1
519,24,7
519,38,4
519,0,0
519,86,1
519,42,1
519,26,4
519,25,4
519,19,3
519,87,4
519,51,0
519,34,4
520,54,3
520,79,7
520,60,3
520,21,2
520,42,3
520,75,8
520,34,9
520,3,2
520,45,7
520,92,7
520,28,3
520,99,3
520,27,3
520,25,6
520,38,3
521,27,6
521,42,9
521,23,1
521,30,6
521,28,7
521,20,7
521,43,1
521,83,0
521,32,6
521,31,9
521,59,6
521,80,6
521,6,7
521,93,6
522,61,0
522,73,3
522,29,3
522,93,3
522,84,9
522,56,3
522,30,3
522,64,8
522,69,3
522,43,8
522,88,3
522,5,3
522,14,6
522,55,3
523,30,6
523,19,9
523,23,5
523,9,0
523,47,6
523,99,8
523,79,6
523,27,6
523,83,6
523,29,5
523,67,4
523,63,5
523,12,6
523,37,8
524,11,0
524,10,9
524,28,3
524,60,9
524,81,9
524,51,9
524,36,9
524,89,9
524,96,9
524,69,9
524,49,3
524,56,6
524,92,9
524,26,9
524,6,0
525,97,5
525,60,9
525,27,0
525,19,0
525,98,7
525,81,1
525,35,3
525,83,9
525,74,0
525,43,0
525,37,2
525,96,7
525,95,0
525,86,0
526,93,0
526,66,0
526,19,9
526,14,8
526,82,8
526,94,6
526,1,3
526,10,8
526,20,9
526,11,6
526,47,9
526,49,9
526,3,4
526,92,6
526,38,6
527,69,5
527,62,5
527,66,5
527,11,5
527,75,8
527,15,0
527,20,0
527,47,5
527,65,9
527,58,4
527,76,2
527,83,5
527,36,5
527,68,5
528,11,8
528,60,7
528,65,9
528,28,5
528,23,3
528,12,5
528,21,5
528,38,5
528,99,1
528,92,8
528,40,9
528,6,5
528,97,2
528,68,5
529,59,8
529,65,7
529,88,1
529,27,1
529,49,8
529,95,2
529,23,6
529,14,4
529,11,6
529,40,8
529,28,0
529,72,6
529,39,4
530,18,9
530,71,9
530,69,9
530,12,9
530,83,9
530,36,9
530,61,9
530,39,5
530,52,2
530,8,0
530,21,9
530,46,9
530,66,5
530,96,9
530,76,6
531,99,0
531,53,0
531,77,0
531,75,3
531,16,0
531,62,5
531,61,6
531,87,0
531,44,1
531,56,8
531,34,0
531,79,3
531,50,8
532,45,5
532,87,5
532,69,1
532,40,5
532,31,6
532,8,9
532,81,7
532,41,0
532,20,1
532,38,1
532,91,4
532,82,5
532,35,5
532,4,5
532,42,9
533,32,3
533,64,3
533,13,3
533,27,1
533,12,3
533,82,3
533,41,2
533,55,3
533,62,3
533,38,0
533,37,6
533,5,3
533,11,3
533,15,3
533,0,6
534,57,8
534,60,8
534,32,8
534,7,8
534,66,8
534,69,1
534,95,8
534,50,2
534,61,9
534,27,8
534,44,6
534,40,9
534,28,8
534,96,5
534,43,8
535,77,5
535,35,5
535,48,5
535,5,3
535,67,2
535,89,5
535,75,5
535,85,0
535,23,4
535,76,5
535,66,8
535,33,5
535,9,5
535,45,5
536,97,7
536,89,7
536,92,3
536,15,7
536,75,7
536,85,7
536,98,7
536,94,7
536,42,7
536,65,5
536,82,7
536,22,7
536,83,4
536,63,7
536,56,8
537,52,9
537,87,6
537,90,5
537,69,6
537,86,6
537,82,2
537,33,6
537,78,1
537,80,6
537,53,6
537,70,0
537,11,6
537,47,6
537,65,4
537,8,6
538,41,5
538,22,5
538,71,5
538,70,5
538,44,1
538,19,7
538,68,5
538,23,8
538,49,1
538,66,5
538,64,9
538,62,5
538,10,5
538,98,5
539,89,8
539,74,8
539,57,8
539,13,7
539,77,7
539,7,8
539,83,8
539,94,8
539,58,1
539,67,8
539,45,3
539,85,8
539,5,8
539,27,8
540,69,2
540,8,2
540,80,2
540,22,2
540,44,2
540,92,0
540,29,2
540,33,5
540,36,7
540,87,2
540,13,2
540,0,7
540,66,4
541,51,5
541,25,5
541,76,2
541,5,5
541,36,5
541,96,7
541,9,5
541,90,6
541,61,5
541,92,5
541,40,3
541,29,6
541,95,2
542,90,4
542,49,9
542,71,7
542,89,3
542,26,3
542,3,0
542,0,6
542,29,3
542,86,3
542,53,8
542,24,9
542,47,8
542,73,9
542,10,9
542,72,3
543,68,2
543,70,5
543,19,1
543,63,5
543,61,5
543,69,7
543,40,5
543,65,3
543,35,5
543,21,5
543,76,5
543,41,5
543,59,2
543,60,0
543,73,5
544,7,0
544,79,9
544,37,7
544,16,1
544,42,4
544,67,0
544,52,6
544,63,7
544,18,5
544,40,7
544,22,7
544,60,7
544,70,1
544,13,8
545,44,7
545,90,6
545,14,6
545,96,5
545,32,8
545,35,5
545,47,5
545,39,6
545,92,4
545,71,3
545,93,5
545,61,5
545,24,5
546,75,7
546,55,9
546,54,7
546,1,1
546,84,7
546,80,7
546,35,2
546,42,5
546,60,1
546,61,7
546,51,7
546,99,7
546,25,7
546,9,7
547,20,7
547,74,6
547,91,3
547,76,6
547,33,6
547,77,5
547,38,6
547,10,6
547,19,6
547,8,4
547,53,2
547,11,7
547,29,9
547,84,6
548,42,9
548,4,7
548,56,5
548,86,5
548,82,5
548,48,5
548,6,6
548,13,4
548,73,6
548,3,5
548,59,5
548,81,7
548,27,0
548,60,5
549,13,7
549,5,9
549,91,5
549,0,5
549,15,5
549,41,2
549,3,9
549,68,9
549,89,4
549,36,9
549,21,5
549,69,9
549,83,4
549,18,9
549,2,0
550,57,2
550,91,2
550,5,2
550,12,2
550,69,1
550,9,2
550,17,5
550,56,2
550,64,2
550,51,6
550,54,5
550,77,9
550,72,2
550,68,2
550,53,0
551,36,1
551,37,5
551,28,0
551,34,0
551,69,0
551,99,9
551,46,0
551,75,3
551,53,3
551,92,0
551,78,0
551,62,1
551,81,2
551,82,0
552,10,3
552,94,3
552,15,3
552,5,3
552,41,3
552,7,7
552,67,9
552,50,3
552,71,0
552,22,6
552,64,0
552,52,2
552,48,3
552,21,2
552,38,8
553,30,5
553,82,9
553,90,7
553,34,2
553,71,9
553,83,9
553,97,0
553,62,9
553,50,1
553,35,1
553,91,9
553,0,9
553,47,9
553,56,6
553,52,9
554,85,4
554,73,4
554,54,6
554,31,0
554,27,9
554,53,6
554,14,6
554,3,4
554,43,0
554,67,6
554,12,5
554,90,3
554,19,6
554,71,6
555,33,2
555,14,1
555,64,2
555,5,4
555,12,2
555,78,2
555,42,1
555,61,6
555,83,8
555,60,9
555,30,2
555,98,2
555,51,3
555,48,2
556,96,2
556,82,2
556,54,2
556,88,2
556,75,2
556,10,4
556,94,2
556,27,3
556,57,1
556,72,2
556,39,2
556,3,2
556,26,2
556,36,0
557,88,0
557,73,0
557,41,6
557,45,4
557,77,5
557,93,2
557,89,4
557,0,4
557,23,4
557,24,4
557,85,0
558,53,3
558,88,7
558,49,5
558,62,8
558,28,4
558,55,7
558,36,9
558,50,5
558,85,6
558,73,9
558,92,8
558,39,7
558,32,1
558,24,8
559,9,3
559,34,5
559,41,4
559,95,5
559,8,3
559,18,9
559,63,5
559,36,3
559,88,3
559,14,2
559,77,8
559,78,7
559,85,3
559,3,3
559,43,4
560,35,9
560,86,1
560,68,9
560,15,1
560,99,9
560,81,3
560,76,9
560,50,9
560,4,4
560,71,3
560,52,9
560,13,9
560,78,9
560,28,3
560,10,2
561,70,7
561,41,7
561,84,7
561,0,7
561,37,9
561,42,8
561,80,7
561,39,7
561,62,7
561,45,6
561,51,1
561,61,5
561,16,8
561,91,7
561,73,7
562,17,5
562,71,8
562,53,8
562,45,8
562,22,0
562,92,0
562,96,8
562,21,8
562,74,8
562,93,8
562,44,2
562,11,6
563,26,8
563,94,7
563,83,7
563,49,7
563,25,5
563,39,7
563,92,7
563,71,7
563,0,8
563,34,2
563,29,6
563,4,7
563,93,5
563,86,8
563,82,7
564,84,1
564,81,5
564,31,0
564,85,9
564,65,5
564,41,1
564,62,1
564,23,1
564,88,6
564,78,1
564,74,6
564,4,1
564,3,4
565,11,5
565,75,0
565,7,2
565,44,1
565,27,7
565,31,4
565,92,7
565,94,1
565,55,5
565,32,1
565,17,4
565,81,5
565,30,4
565,95,4
565,53,0
566,77,7
566,4,7
566,54,7
566,14,4
566,3,8
566,44,7
566,67,2
566,18,6
566,31,7
566,16,9
566,93,1
566,27,4
566,71,5
567,64,5
567,94,3
567,72,3
567,54,3
567,84,3
567,29,1
567,27,6
567,19,7
567,31,3
567,30,2
567,56,0
567,43,3
567,8,3
567,33,3
567,13,9
568,20,5
568,18,6
568,37,8
568,96,6
568,22,0
568,93,6
568,9,6
568,6,6
568,55,2
568,99,1
568,71,6
568,21,6
568,60,8
569,69,4
569,65,3
569,74,2
569,52,8
569,80,7
569,76,7
569,2,9
569,38,5
569,99,7
569,93,7
569,95,7
569,7,7
569,45,7
569,63,7
570,74,2
570,32,2
570,8,7
570,43,1
570,44,2
570,34,4
570,41,2
570,94,2
570,57,2
570,6,6
570,55,2
570,66,2
570,7,3
570,98,9
570,92,4
571,38,5
571,29,7
571,91,5
571,18,4
571,43,5
571,67,6
571,30,5
571,33,5
571,14,5
571,5,4
571,22,8
571,0,3
571,44,1
572,91,4
572,88,8
572,34,1
572,87,4
572,19,0
572,69,6
572,45,4
572,71,4
572,17,4
572,75,3
572,56,1
572,47,3
572,97,3
572,44,4
573,18,7
573,41,8
573,2,5
573,28,0
573,26,0
573,15,0
573,17,0
573,70,2
573,51,0
573,10,0
573,63,0
573,9,8
573,55,9
574,44,3
574,96,0
574,21,0
574,43,5
574,37,7
574,11,3
574,34,0
574,42,3
574,10,4
574,32,3
574,72,0
574,48,3
574,91,5
575,48,2
575,70,2
575,34,2
575,87,2
