task,worker,answer
575,24,7
575,63,2
575,90,5
575,57,7
575,80,2
575,95,1
575,42,3
575,2,0
575,11,6
576,99,8
576,64,4
576,31,4
576,4,0
576,26,4
576,86,4
576,85,4
576,35,4
576,67,7
576,7,4
576,50,4
576,51,3
576,75,5
576,82,4
577,54,5
577,18,3
577,77,4
577,53,5
577,66,4
577,92,3
577,78,2
577,97,3
577,52,3
577,7,3
577,20,6
577,10,2
577,36,3
578,60,7
578,68,0
578,70,5
578,24,7
578,42,7
578,89,7
578,49,7
578,44,9
578,69,7
578,32,7
578,93,7
578,81,0
578,14,8
578,26,7
579,26,8
579,95,8
579,39,9
579,37,8
579,48,6
579,59,8
579,91,7
579,36,8
579,53,4
579,55,1
579,99,6
579,46,8
580,57,2
580,28,3
580,15,3
580,39,4
580,91,2
580,2,2
580,72,7
580,1,2
580,30,2
580,74,5
580,35,1
580,75,2
580,34,2
580,26,2
580,32,2
581,62,8
581,66,5
581,97,3
581,85,8
581,54,8
581,3,1
581,41,8
581,33,8
581,47,4
581,24,0
581,69,2
581,96,8
581,22,5
581,44,2
582,5,4
582,75,2
582,9,9
582,59,6
582,26,0
582,43,4
582,87,4
582,38,6
582,1,4
582,47,5
582,86,2
582,8,0
582,25,7
582,61,4
583,80,5
583,96,5
583,44,0
583,15,7
583,13,3
583,69,5
583,10,5
583,60,3
583,91,5
583,31,7
583,66,5
583,42,8
583,41,7
583,57,3
583,29,1
584,50,0
584,73,1
584,9,1
584,76,1
584,36,5
584,44,1
584,29,2
584,88,1
584,0,1
584,26,5
584,52,1
584,15,1
584,30,1
584,84,1
585,94,1
585,77,1
585,47,1
585,20,7
585,84,1
585,14,3
585,83,7
585,39,1
585,2,1
585,33,1
585,52,2
585,23,3
585,75,8
585,3,2
585,58,1
586,85,9
586,23,2
586,40,4
586,16,7
586,59,6
586,83,2
586,21,4
586,82,1
586,75,2
586,33,2
586,29,8
586,7,0
586,73,2
586,14,9
586,36,7
587,10,0
587,34,4
587,77,2
587,47,8
587,90,0
587,31,0
587,21,8
587,23,4
587,40,0
587,46,0
587,86,9
587,99,0
587,8,0
587,93,0
588,40,5
588,38,5
588,93,5
588,8,0
588,35,5
588,45,7
588,71,7
588,58,1
588,94,5
588,82,6
588,16,7
588,70,5
588,73,2
588,6,5
589,30,4
589,72,7
589,71,8
589,43,7
589,14,7
589,3,7
589,88,7
589,75,2
589,55,7
589,44,7
589,26,7
589,81,7
589,27,7
589,61,9
589,68,9
590,12,8
590,83,8
590,54,7
590,77,8
590,20,2
590,9,8
590,53,0
590,69,8
590,18,4
590,87,8
590,17,4
590,92,4
590,84,3
590,22,7
591,66,2
591,81,2
591,53,5
591,30,2
591,15,2
591,46,6
591,24,1
591,10,2
591,14,1
591,56,8
591,55,2
591,1,2
591,43,5
591,40,6
591,37,2
592,70,1
592,11,9
592,4,2
592,6,7
592,33,2
592,48,7
592,34,8
592,41,2
592,58,7
592,44,2
592,1,4
592,18,2
592,57,2
593,81,6
593,50,5
593,90,9
593,0,6
593,55,8
593,84,6
593,51,6
593,56,3
593,89,6
593,41,6
593,66,7
593,98,7
593,42,0
593,31,6
594,97,6
594,8,4
594,87,4
594,63,4
594,12,4
594,19,4
594,95,7
594,85,2
594,86,4
594,34,6
594,61,1
594,48,4
594,41,2
594,74,0
595,47,2
595,11,6
595,50,5
595,65,2
595,5,2
595,21,4
595,80,4
595,71,2
595,13,2
595,56,1
595,28,3
595,95,9
595,2,2
595,58,2
596,38,4
596,7,4
596,36,4
596,58,5
596,55,4
596,84,4
596,12,4
596,29,4
596,19,4
596,96,4
596,0,8
596,35,7
596,85,4
596,23,4
597,33,2
597,84,7
597,93,2
597,21,8
597,96,9
597,8,2
597,44,2
597,25,5
597,30,2
597,27,2
597,41,2
597,52,6
597,75,2
597,11,1
598,8,0
598,74,2
598,63,7
598,38,9
598,73,6
598,25,6
598,18,4
598,16,9
598,6,6
598,47,9
598,3,9
598,53,8
598,58,9
598,56,9
598,17,9
599,34,9
599,25,9
599,78,4
599,66,9
599,65,3
599,57,9
599,17,0
599,83,9
599,49,9
599,5,1
599,32,8
599,46,9
599,45,7
599,48,9
599,76,9
600,28,3
600,86,3
600,35,9
600,92,0
600,93,9
600,47,1
600,96,3
600,10,6
600,49,8
600,13,8
600,60,9
600,25,9
600,2,9
600,7,8
600,55,9
601,56,8
601,80,6
601,70,5
601,52,2
601,17,5
601,49,4
601,40,4
601,99,6
601,82,7
601,76,5
601,62,1
601,44,7
601,32,4
601,65,7
602,34,9
602,16,0
602,3,0
602,19,0
602,10,5
602,18,0
602,54,0
602,77,0
602,80,0
602,7,8
602,79,0
602,5,0
602,31,0
603,64,6
603,97,6
603,66,6
603,52,0
603,69,6
603,22,6
603,8,6
603,44,6
603,90,6
603,73,8
603,37,6
603,96,6
603,15,0
603,10,6
603,32,6
604,45,1
604,61,6
604,70,6
604,87,7
604,90,3
604,67,9
604,54,2
604,64,9
604,24,6
604,26,8
604,47,6
604,77,6
604,46,6
604,40,6
605,60,0
605,95,3
605,99,0
605,40,1
605,33,0
605,97,8
605,77,4
605,31,1
605,5,6
605,7,5
605,47,0
605,94,0
605,0,5
605,79,3
605,88,6
606,44,0
606,78,1
606,3,9
606,92,3
606,75,1
606,66,5
606,10,2
606,84,0
606,73,0
606,25,2
606,31,7
606,83,4
606,2,0
606,99,3
607,81,7
607,55,8
607,38,7
607,23,7
607,14,2
607,15,3
607,48,7
607,73,7
607,86,6
607,60,0
607,44,7
607,97,7
607,43,1
607,82,7
608,29,9
608,34,3
608,82,3
608,23,5
608,41,5
608,64,3
608,83,1
608,18,8
608,26,8
608,99,5
608,51,1
608,77,5
608,63,5
608,47,2
608,49,5
609,69,8
609,45,2
609,88,8
609,6,6
609,0,0
609,9,1
609,92,5
609,86,9
609,3,9
609,10,5
609,5,6
609,31,1
609,28,9
609,25,8
609,53,8
610,25,4
610,80,4
610,7,6
610,40,1
610,75,4
610,23,4
610,82,4
610,98,4
610,97,1
610,17,2
610,83,4
610,42,0
611,22,3
611,33,9
611,66,9
611,11,1
611,63,9
611,47,9
611,52,9
611,67,5
611,90,9
611,72,8
611,6,3
611,77,1
611,68,5
611,38,7
611,96,2
612,48,8
612,14,8
612,2,8
612,62,2
612,65,5
612,1,3
612,20,7
612,61,8
612,3,3
612,96,4
612,60,8
612,17,4
612,9,7
612,75,6
612,90,9
613,65,0
613,55,2
613,92,4
613,15,0
613,36,5
613,72,7
613,28,8
613,5,7
613,24,7
613,32,7
613,81,8
613,41,7
613,12,7
613,60,3
613,85,8
614,59,3
614,22,9
614,38,3
614,71,9
614,41,1
614,5,3
614,12,3
614,40,1
614,43,3
614,45,5
614,66,0
614,57,2
614,73,9
614,33,8
615,12,4
615,91,6
615,56,0
615,22,1
615,23,3
615,44,5
615,14,0
615,0,0
615,72,4
615,69,4
615,76,4
615,37,4
616,70,2
616,0,2
616,59,2
616,11,8
616,6,2
616,81,2
616,96,2
616,73,2
616,28,3
616,27,8
616,48,2
616,75,2
616,94,2
616,90,6
617,15,6
617,72,0
617,88,2
617,78,0
617,48,0
617,58,0
617,4,9
617,91,6
617,26,7
617,70,0
617,19,0
617,20,0
617,1,1
617,71,0
617,95,9
618,48,6
618,14,0
618,2,5
618,34,3
618,28,1
618,84,9
618,63,1
618,83,6
618,36,6
618,56,6
618,66,1
618,6,5
618,26,6
618,98,4
619,18,8
619,81,8
619,52,8
619,8,8
619,40,5
619,26,8
619,20,8
619,19,6
619,72,4
619,44,8
619,62,8
619,71,8
619,38,8
619,88,8
619,0,1
620,23,6
620,35,7
620,57,7
620,99,2
620,83,7
620,3,9
620,75,4
620,37,9
620,78,6
620,39,1
620,2,4
620,21,4
620,13,8
620,98,6
620,70,4
621,96,6
621,36,2
621,42,2
621,54,2
621,60,2
621,3,6
621,70,2
621,29,3
621,11,1
621,18,2
621,74,2
621,50,2
621,83,2
621,4,9
621,10,0
622,88,1
622,11,6
622,39,7
622,79,1
622,78,1
622,99,1
622,96,1
622,32,1
622,72,0
622,31,1
622,17,4
622,87,1
622,14,1
623,3,5
623,2,6
623,24,0
623,8,0
623,98,9
623,87,5
623,95,5
623,82,3
623,33,5
623,86,5
623,23,4
623,89,5
624,92,8
624,27,1
624,2,1
624,63,1
624,39,1
624,46,1
624,65,4
624,64,1
624,12,1
624,16,7
624,34,1
624,54,2
624,93,3
625,70,5
625,93,6
625,53,4
625,95,1
625,57,3
625,31,8
625,29,1
625,45,1
625,61,0
625,7,1
625,59,1
625,23,2
625,73,1
626,92,3
626,1,7
626,34,9
626,98,9
626,51,5
626,46,9
626,48,3
626,56,0
626,31,9
626,84,9
626,38,9
626,14,8
626,53,9
626,60,9
627,72,8
627,71,1
627,69,2
627,5,1
627,98,8
627,17,5
627,99,2
627,40,4
627,79,4
627,74,4
627,3,7
627,33,3
627,85,4
627,8,9
627,58,3
628,74,4
628,17,7
628,42,0
628,35,7
628,14,1
628,38,7
628,52,7
628,23,6
628,93,7
628,58,6
628,26,9
628,3,7
628,86,1
629,52,6
629,45,1
629,96,1
629,41,1
629,6,7
629,37,1
629,35,2
629,26,8
629,27,4
629,19,2
629,73,2
629,49,7
629,1,5
630,89,5
630,97,5
630,28,4
630,47,5
630,49,0
630,10,7
630,13,5
630,5,4
630,68,5
630,87,5
630,86,5
630,50,8
630,43,0
630,14,5
631,92,0
631,76,0
631,72,0
631,75,2
631,78,0
631,95,0
631,96,8
631,1,2
631,80,0
631,27,9
631,49,4
631,36,0
631,61,2
631,88,0
631,68,9
632,12,4
632,95,1
632,88,2
632,27,7
632,50,1
632,96,9
632,35,1
632,49,1
632,56,8
632,51,1
632,6,7
632,93,5
632,91,1
632,41,7
633,62,2
633,98,2
633,56,2
633,80,8
633,40,0
633,30,2
633,76,8
633,91,8
633,9,8
633,34,0
633,73,0
633,41,2
633,2,7
633,51,4
633,38,2
634,44,0
634,60,0
634,57,3
634,78,7
634,47,0
634,86,0
634,35,0
634,30,6
634,90,7
634,81,7
634,61,7
634,4,9
634,80,4
634,21,5
635,88,8
635,61,4
635,68,6
635,17,0
635,31,6
635,63,6
635,34,6
635,72,7
635,25,1
635,49,6
635,51,6
635,44,8
635,98,9
635,54,9
636,20,0
636,87,1
636,40,4
636,35,1
636,29,7
636,63,0
636,4,3
636,48,1
636,93,8
636,23,1
636,33,1
636,56,1
636,79,6
637,79,3
637,31,6
637,99,6
637,81,6
637,67,0
637,92,7
637,91,7
637,29,6
637,51,5
637,14,6
637,85,0
637,61,6
637,15,6
637,59,6
638,31,6
638,12,7
638,85,7
638,1,2
638,76,7
638,62,6
638,94,7
638,75,9
638,18,7
638,20,8
638,54,9
638,60,3
638,46,2
638,65,5
639,73,8
639,70,2
639,86,8
639,76,0
639,81,2
639,31,8
639,74,8
639,63,8
639,52,3
639,6,7
639,38,0
639,27,0
640,21,6
640,61,2
640,45,1
640,59,1
640,48,4
640,78,4
640,77,1
640,74,6
640,62,6
640,37,6
640,79,2
640,13,6
640,36,6
641,18,2
641,58,8
641,53,0
641,21,1
641,64,8
641,33,8
641,98,8
641,90,9
641,82,1
641,6,8
641,46,8
641,29,8
641,27,0
641,78,4
641,11,6
642,42,8
642,46,8
642,79,8
642,4,5
642,27,5
642,70,6
642,60,0
642,1,5
642,82,3
642,84,6
642,7,5
642,67,7
642,83,8
642,16,5
643,5,7
643,84,9
643,7,4
643,29,7
643,59,9
643,47,6
643,38,9
643,92,1
643,67,9
643,15,5
643,63,9
643,44,0
643,56,8
643,71,6
644,54,7
644,21,4
644,72,9
644,35,3
644,92,5
644,38,3
644,82,9
644,13,5
644,71,4
644,24,5
644,11,5
644,75,9
644,1,5
644,61,8
645,88,6
645,19,8
645,56,4
645,45,5
645,66,1
645,84,6
645,1,5
645,2,5
645,67,0
645,48,5
645,9,7
645,78,8
645,25,5
645,94,5
646,6,0
646,63,7
646,44,6
646,68,6
646,35,7
646,27,7
646,25,5
646,73,6
646,14,3
646,7,0
646,80,7
646,81,7
646,90,8
646,12,7
647,13,6
647,20,5
647,43,2
647,63,2
647,19,7
647,11,3
647,3,5
647,70,4
647,28,3
647,78,2
647,97,2
647,72,6
647,57,4
648,26,1
648,40,4
648,27,1
648,39,4
648,23,8
648,60,1
648,7,1
648,86,8
648,68,1
648,57,6
648,25,5
648,46,1
648,54,8
649,0,6
649,15,6
649,54,6
649,50,2
649,31,8
649,65,1
649,40,5
649,55,7
649,72,2
649,24,2
649,66,2
649,62,2
649,30,0
649,89,2
650,44,2
650,71,2
650,79,2
650,30,2
650,58,2
650,29,6
650,20,6
650,27,4
650,69,2
650,93,8
650,38,2
650,43,9
650,5,5
650,0,5
651,38,7
651,94,3
651,41,8
651,57,3
651,16,3
651,93,9
651,9,3
651,20,2
651,97,4
651,75,7
651,53,3
651,85,3
651,19,3
651,44,3
652,21,6
652,39,6
652,3,6
652,97,6
652,67,6
652,16,7
652,69,6
652,87,0
652,79,5
652,22,3
652,17,6
652,20,6
652,75,6
652,31,3
653,84,0
653,62,6
653,69,8
653,13,2
653,72,2
653,38,2
653,78,7
653,10,4
653,74,2
653,24,2
653,99,4
653,52,4
653,49,2
653,17,5
654,18,6
654,54,0
654,11,0
654,1,0
654,49,7
654,70,5
654,81,7
654,45,5
654,15,3
654,68,0
654,48,0
654,46,0
654,90,0
654,14,0
655,3,6
655,68,1
655,20,5
655,95,7
655,22,5
655,49,3
655,87,5
655,30,1
655,9,4
655,59,3
655,42,6
655,44,4
655,92,5
655,31,3
655,14,0
656,98,0
656,86,0
656,77,8
656,2,2
656,73,1
656,62,2
656,55,7
656,9,5
656,13,7
656,22,7
656,20,0
656,18,4
656,0,7
656,12,7
657,39,0
657,19,8
657,38,2
657,40,1
657,57,0
657,74,8
657,66,6
657,70,0
657,60,9
657,62,5
657,92,0
657,8,0
657,88,0
658,34,3
658,27,0
658,52,2
658,1,9
658,49,4
658,25,1
658,71,8
658,63,4
658,22,6
658,84,3
658,65,4
658,56,4
658,78,2
658,39,8
658,23,4
659,35,6
659,5,7
659,10,6
659,32,2
659,39,2
659,72,2
659,43,0
659,23,7
659,46,6
659,55,6
659,15,6
659,17,6
659,98,6
659,88,6
659,64,6
660,65,0
660,21,8
660,35,8
660,82,8
660,90,3
660,76,8
660,79,8
660,89,4
660,41,8
660,56,8
660,97,3
660,57,2
660,46,5
660,58,8
661,37,1
661,42,0
661,72,2
661,92,2
661,12,2
661,73,7
661,27,8
661,11,2
661,22,0
661,44,2
661,89,2
661,16,9
661,4,2
662,76,4
662,41,3
662,77,1
662,73,7
662,13,4
662,55,3
662,3,3
662,90,7
662,21,8
662,92,8
662,67,0
662,32,9
662,84,0
662,33,3
662,7,3
663,86,8
663,34,3
663,87,5
663,6,3
663,92,0
663,35,7
663,71,5
663,27,4
663,81,5
663,53,3
663,95,4
663,75,5
664,42,2
664,45,8
664,83,2
664,72,7
664,97,6
664,67,1
664,80,0
664,93,0
664,92,5
664,77,0
664,8,3
664,71,0
664,18,8
664,54,8
665,8,5
665,21,9
665,51,5
665,92,5
665,2,3
665,87,9
665,66,7
665,78,9
665,67,4
665,45,9
665,79,4
665,34,9
665,77,9
665,10,9
666,81,5
666,13,7
666,9,6
666,45,1
666,73,7
666,65,3
666,12,6
666,28,9
666,72,8
666,62,9
666,71,8
666,75,1
666,33,7
666,22,7
666,26,7
667,77,4
667,4,4
667,40,7
667,2,4
667,61,5
667,81,0
667,76,2
667,30,6
667,69,7
667,39,5
667,23,5
667,46,1
667,42,6
667,16,3
667,98,9
668,31,9
668,80,9
668,37,1
668,61,4
668,59,9
668,25,8
668,52,3
668,35,2
668,8,9
668,36,3
668,24,9
668,4,9
668,95,9
668,39,9
669,61,6
669,6,5
669,81,5
669,11,5
669,51,5
669,74,1
669,63,7
669,10,3
669,41,5
669,9,6
669,43,6
669,39,5
669,46,5
669,71,5
670,50,7
670,53,2
670,31,7
670,10,8
670,38,7
670,65,4
670,44,0
670,27,7
670,39,7
670,66,7
670,85,7
670,26,7
670,67,7
670,99,7
671,9,9
671,30,3
671,2,6
671,62,6
671,78,6
671,52,5
671,18,6
671,92,6
671,85,5
671,4,7
671,53,5
671,60,6
672,79,9
672,13,2
672,64,1
672,77,4
672,20,0
672,73,2
672,32,2
672,8,3
672,35,9
672,5,1
672,21,8
672,4,6
672,59,2
672,29,2
672,83,1
673,69,2
673,79,2
673,44,7
673,49,5
673,9,8
673,28,3
673,19,0
673,67,7
673,3,2
673,2,2
673,64,8
673,27,7
673,84,6
673,5,2
674,80,6
674,4,6
674,64,6
674,71,6
674,72,6
674,2,7
674,29,8
674,8,7
674,36,5
674,65,0
674,68,1
674,5,6
674,98,8
674,20,4
675,52,0
675,48,0
675,65,1
675,46,0
675,34,2
675,8,9
675,74,0
675,86,0
675,40,0
675,17,0
675,57,0
675,91,6
675,63,0
675,18,0
676,93,1
676,91,1
676,24,1
676,51,9
676,28,1
676,30,1
676,25,4
676,29,0
676,1,9
676,12,5
676,31,1
676,0,1
676,47,0
676,98,1
677,60,2
677,53,4
677,55,0
677,35,3
677,26,9
677,43,8
677,54,4
677,49,7
677,67,8
677,59,3
677,9,3
677,27,7
677,97,3
677,15,9
678,17,1
678,40,6
678,37,1
678,82,9
678,49,1
678,90,6
678,56,7
678,98,8
678,83,9
678,54,1
678,6,5
678,79,1
678,51,1
679,33,9
679,69,9
679,31,9
679,46,9
679,6,0
679,85,9
679,82,9
679,26,9
679,4,9
679,43,8
679,63,9
679,40,9
679,56,7
679,60,0
679,32,9
680,34,0
680,28,6
680,97,0
680,74,8
680,5,0
680,18,4
680,49,2
680,64,8
680,50,6
680,63,3
680,17,7
680,60,3
680,84,9
680,59,0
681,64,3
681,26,6
681,41,5
681,91,6
681,56,8
681,60,7
681,36,6
681,58,1
681,79,7
681,45,6
681,20,5
681,17,6
681,14,2
682,30,9
682,16,9
682,31,5
682,39,9
682,11,6
682,56,7
682,84,9
682,52,9
682,63,9
682,65,7
682,44,9
682,37,3
682,87,5
682,57,0
683,19,8
683,63,2
683,26,2
683,4,7
683,9,2
683,10,8
683,88,9
683,3,7
683,45,9
683,39,2
683,87,2
683,91,3
683,12,6
684,27,6
684,24,7
684,92,3
684,33,7
684,75,2
684,94,7
684,36,7
684,13,7
684,91,5
684,69,7
684,44,5
684,66,1
684,55,7
684,48,7
685,50,6
685,76,3
685,19,1
685,90,1
685,74,3
685,88,6
685,51,7
685,24,3
685,53,3
685,37,3
685,44,0
685,84,3
685,82,6
685,80,3
686,95,9
686,55,0
686,72,4
686,99,1
686,73,1
686,56,1
686,90,0
686,75,0
686,4,6
686,84,4
686,1,6
686,54,1
686,76,7
687,42,0
687,40,1
687,23,4
687,48,6
687,43,8
687,96,6
687,77,6
687,92,6
687,58,8
687,98,6
687,53,4
687,16,7
687,86,5
688,42,0
688,0,1
688,56,2
688,78,0
688,51,0
688,52,0
688,41,0
688,59,0
688,62,0
688,40,0
688,88,2
688,50,0
688,35,6
688,20,9
689,37,3
689,4,2
689,57,0
689,94,6
689,2,4
689,84,1
689,36,6
689,65,6
689,6,7
689,19,6
689,73,9
689,98,6
689,45,6
689,47,9
689,10,6
690,45,0
690,57,9
690,40,7
690,63,0
690,54,8
690,19,5
690,61,2
690,9,7
690,51,1
690,14,9
690,13,7
690,66,7
690,6,4
691,66,2
691,5,8
691,77,7
691,74,7
691,85,7
691,30,5
691,50,1
691,7,7
691,21,8
691,37,7
691,18,5
691,2,1
691,79,0
691,26,7
692,74,9
692,22,9
692,37,9
692,59,8
692,23,5
692,35,9
692,72,9
692,57,6
692,14,3
692,82,9
692,47,9
692,53,9
692,0,9
692,13,9
692,83,2
693,43,5
693,11,3
693,55,5
693,98,5
693,62,5
693,28,3
693,37,2
693,24,3
693,76,5
693,94,5
693,70,6
693,75,9
693,51,5
693,95,5
693,84,5
694,49,2
694,70,2
694,6,1
694,73,1
694,99,2
694,98,8
694,19,2
694,92,2
694,56,2
694,91,2
694,71,2
694,26,5
694,84,4
694,65,2
695,45,7
695,13,2
695,98,2
695,72,4
695,61,3
695,55,1
695,1,2
695,6,0
695,58,0
695,83,6
695,93,2
695,70,2
695,24,0
695,49,4
695,84,5
696,27,6
696,71,7
696,68,7
696,28,7
696,32,7
696,56,7
696,26,3
696,4,7
696,37,7
696,12,6
696,63,1
696,54,5
696,92,7
697,21,7
697,70,7
697,27,7
697,18,0
697,7,7
697,43,7
697,54,7
697,74,7
697,66,8
697,50,2
697,22,2
697,0,7
697,62,4
697,99,3
698,92,0
698,85,1
698,12,0
698,35,0
698,1,2
698,0,0
698,67,0
698,37,0
698,28,1
698,82,0
698,89,6
698,52,7
698,27,4
698,20,2
699,48,0
699,62,8
699,79,5
699,55,1
699,9,0
699,91,0
699,31,2
699,41,0
699,8,0
699,46,0
699,87,0
699,29,0
699,86,0
699,60,3
700,73,8
700,66,2
700,44,5
700,62,2
700,68,0
700,61,3
700,7,2
700,23,8
700,96,2
700,69,1
700,72,2
700,56,3
700,53,6
700,64,5
700,81,9
701,82,4
701,17,6
701,27,6
701,39,6
701,34,6
701,25,6
701,20,6
701,90,6
701,13,6
701,24,1
701,68,6
701,95,6
701,54,6
702,83,6
702,34,5
702,19,2
702,56,6
702,8,6
702,72,1
702,91,3
702,85,1
702,86,6
702,54,5
702,15,1
702,25,5
702,80,6
702,82,8
702,10,6
703,78,4
703,64,4
703,12,4
703,63,4
703,58,9
703,76,4
703,75,4
703,29,4
703,8,4
703,18,2
703,93,4
703,94,4
703,81,4
704,39,0
704,95,6
704,46,6
704,61,0
704,34,4
704,96,6
704,42,4
704,29,1
704,4,6
704,50,6
704,9,6
704,80,6
704,41,6
705,95,3
705,79,9
705,15,1
705,58,5
705,66,4
705,89,1
705,69,1
705,68,8
705,16,1
705,91,3
705,24,2
705,21,3
705,14,1
705,32,9
706,94,9
706,69,9
706,22,4
706,92,9
706,32,2
706,93,9
706,95,3
706,46,9
706,9,9
706,21,8
706,67,3
706,18,9
707,47,3
707,3,7
707,75,7
707,84,3
707,62,3
707,68,3
707,78,3
707,1,5
707,73,3
707,2,0
707,51,7
707,27,2
707,66,3
707,88,4
708,46,6
708,26,6
708,11,6
708,4,6
708,81,6
708,99,9
708,41,4
708,33,6
708,44,8
708,20,6
708,49,6
708,14,2
708,95,6
709,6,7
709,14,1
709,40,4
709,78,1
709,76,1
709,43,7
709,18,0
709,45,3
709,32,1
709,65,1
709,29,6
709,64,4
709,5,3
709,3,0
710,7,4
710,2,9
710,75,4
710,42,4
710,51,4
710,79,4
710,23,4
710,43,1
710,20,4
710,41,9
710,9,0
710,33,2
710,26,4
710,66,6
710,21,4
711,21,7
711,85,0
711,22,7
711,35,7
711,98,7
711,83,7
711,44,0
711,49,7
711,72,5
711,6,7
711,62,7
711,31,7
711,75,7
711,37,1
712,57,9
712,7,9
712,98,9
712,91,8
712,39,1
712,49,4
712,69,8
712,41,9
712,81,9
712,19,1
712,46,9
712,26,0
712,33,9
712,9,1
712,1,1
713,66,5
713,91,6
713,38,6
713,55,6
713,80,6
713,36,6
713,81,6
713,83,6
713,23,9
713,70,6
713,6,5
713,49,6
713,28,2
713,75,6
713,8,6
714,56,5
714,78,5
714,62,7
714,29,1
714,26,3
714,74,9
714,33,7
714,4,3
714,67,4
714,8,2
714,66,3
714,5,8
714,19,3
715,14,3
715,21,9
715,86,3
715,24,7
715,6,3
715,36,3
715,79,3
715,72,0
715,70,3
715,5,3
715,92,6
715,15,4
715,2,3
715,41,9
716,4,8
716,84,3
716,11,2
716,5,8
716,86,8
716,65,4
716,55,8
716,79,0
716,1,8
716,6,8
716,35,8
716,19,3
716,36,8
717,2,2
717,96,2
717,6,2
717,78,2
717,67,2
717,69,5
