task,worker,answer
717,81,2
717,39,2
717,15,3
717,61,8
717,52,2
717,33,2
717,13,2
717,74,2
718,50,9
718,63,7
718,22,1
718,58,7
718,56,7
718,8,5
718,51,7
718,33,7
718,93,7
718,77,7
718,32,1
718,53,7
718,1,7
718,89,8
718,62,7
719,2,3
719,75,5
719,72,8
719,17,0
719,15,8
719,98,5
719,46,2
719,11,8
719,65,3
719,74,2
719,95,9
719,24,8
719,53,5
719,4,4
720,91,1
720,65,9
720,95,4
720,48,1
720,25,4
720,0,1
720,12,1
720,5,0
720,14,1
720,6,1
720,31,7
720,37,1
720,27,1
721,37,0
721,19,6
721,96,2
721,42,8
721,44,6
721,56,9
721,31,8
721,90,7
721,2,8
721,41,8
721,28,1
721,35,8
721,1,3
722,27,8
722,22,7
722,89,7
722,60,8
722,54,6
722,31,7
722,25,7
722,6,9
722,21,3
722,1,7
722,33,7
722,46,5
722,58,5
722,87,7
722,83,5
723,52,7
723,92,2
723,76,2
723,70,1
723,14,2
723,67,6
723,4,2
723,43,8
723,97,2
723,16,7
723,5,2
723,91,7
723,73,2
724,96,9
724,19,2
724,16,7
724,83,4
724,69,2
724,41,3
724,57,3
724,43,7
724,87,2
724,90,0
724,94,2
724,55,2
724,75,3
724,25,2
725,89,7
725,17,4
725,42,4
725,74,4
725,5,0
725,72,4
725,13,4
725,28,4
725,95,1
725,21,4
725,41,9
725,40,4
725,90,4
725,60,4
725,16,4
726,7,0
726,49,9
726,16,3
726,34,1
726,1,8
726,52,8
726,39,7
726,93,8
726,56,8
726,15,7
726,53,2
726,37,5
726,74,8
726,77,0
727,41,5
727,62,7
727,37,2
727,98,5
727,75,5
727,72,5
727,22,5
727,42,9
727,32,5
727,9,0
727,45,1
727,52,2
727,59,5
727,30,5
728,90,8
728,5,7
728,22,3
728,39,8
728,63,8
728,37,8
728,26,8
728,55,8
728,8,8
728,80,8
728,96,8
728,92,2
728,48,8
728,33,8
728,91,1
729,78,9
729,34,3
729,58,1
729,19,0
729,0,4
729,8,8
729,93,2
729,84,5
729,98,3
729,70,9
729,20,3
729,46,3
729,82,5
729,68,3
729,85,1
730,48,4
730,91,8
730,0,8
730,17,4
730,19,4
730,1,3
730,32,6
730,18,5
730,41,2
730,2,4
730,97,1
730,6,3
730,76,8
731,95,8
731,61,6
731,5,0
731,86,9
731,45,6
731,94,3
731,34,3
731,16,3
731,88,3
731,83,6
731,72,6
731,76,8
731,77,3
731,82,3
732,40,1
732,58,6
732,82,0
732,5,9
732,73,9
732,9,8
732,52,6
732,87,6
732,25,2
732,86,6
732,79,4
732,6,6
732,41,2
732,56,1
733,83,1
733,48,2
733,37,6
733,28,5
733,19,5
733,24,4
733,29,6
733,42,5
733,21,5
733,55,5
733,56,9
733,73,5
733,61,6
733,57,5
733,59,7
734,75,1
734,14,7
734,92,7
734,94,7
734,22,7
734,31,3
734,35,7
734,79,7
734,52,7
734,65,8
734,97,7
734,9,7
734,53,1
734,24,1
735,56,4
735,20,5
735,34,4
735,99,4
735,80,4
735,94,4
735,79,4
735,18,6
735,95,1
735,48,4
735,10,4
735,3,4
735,46,3
735,7,4
735,77,4
736,92,9
736,66,0
736,56,0
736,70,2
736,98,6
736,89,4
736,58,3
736,55,0
736,7,0
736,44,2
736,41,0
736,99,4
736,0,1
736,8,6
737,80,5
737,99,5
737,56,7
737,5,5
737,28,4
737,83,5
737,0,4
737,38,1
737,41,3
737,66,5
737,16,8
737,35,5
737,94,5
738,78,0
738,67,4
738,58,0
738,33,0
738,69,9
738,83,0
738,15,5
738,61,0
738,63,0
738,71,8
738,47,0
738,19,6
738,16,6
738,96,0
738,22,4
739,27,2
739,69,8
739,83,9
739,7,7
739,62,3
739,43,4
739,20,3
739,35,3
739,66,6
739,21,3
739,24,3
739,0,1
739,31,2
739,9,3
740,31,8
740,28,8
740,83,9
740,51,0
740,1,8
740,32,2
740,35,6
740,70,8
740,95,8
740,6,8
740,13,8
740,14,8
740,44,8
740,19,8
741,16,3
741,8,8
741,2,7
741,71,8
741,58,8
741,56,9
741,12,8
741,36,8
741,17,8
741,21,8
741,98,8
741,45,8
741,41,8
742,43,6
742,13,0
742,5,3
742,97,8
742,40,0
742,4,0
742,23,3
742,50,8
742,16,0
742,49,0
742,91,4
742,21,0
742,69,0
742,66,0
743,39,3
743,10,1
743,0,1
743,5,1
743,22,5
743,28,9
743,95,1
743,6,6
743,34,0
743,21,5
743,72,1
743,94,1
743,8,3
743,52,4
744,23,0
744,24,8
744,20,7
744,25,8
744,60,8
744,56,2
744,67,8
744,37,8
744,77,2
744,7,8
744,16,2
744,88,5
744,13,5
744,95,8
744,42,8
745,65,9
745,4,3
745,24,6
745,20,8
745,66,3
745,49,8
745,90,3
745,2,3
745,51,3
745,8,9
745,9,6
745,54,3
745,19,3
745,37,3
746,71,8
746,47,5
746,2,3
746,78,5
746,46,8
746,28,2
746,45,5
746,90,5
746,69,7
746,29,7
746,81,3
746,6,5
746,30,5
747,84,8
747,2,7
747,69,7
747,18,7
747,31,7
747,83,7
747,39,7
747,60,0
747,5,4
747,49,6
747,29,7
747,68,4
747,19,7
747,48,7
748,51,3
748,52,8
748,19,3
748,16,9
748,61,1
748,79,0
748,62,2
748,3,3
748,39,9
748,17,9
748,15,1
748,76,9
748,44,9
748,83,9
748,40,9
749,62,7
749,23,7
749,35,7
749,8,0
749,52,1
749,92,9
749,24,7
749,5,5
749,79,7
749,58,7
749,75,7
749,39,5
749,11,7
749,90,2
750,60,2
750,62,7
750,11,7
750,26,7
750,23,7
750,59,8
750,2,4
750,47,7
750,90,9
750,19,7
750,94,7
750,76,6
750,27,7
750,57,7
751,13,6
751,48,6
751,40,6
751,17,1
751,5,0
751,87,6
751,61,8
751,67,8
751,33,6
751,18,6
751,64,8
751,51,8
751,9,8
751,80,6
751,96,6
752,95,9
752,11,1
752,48,3
752,8,6
752,88,0
752,61,9
752,1,3
752,85,8
752,83,4
752,99,9
752,54,5
752,42,3
752,82,5
752,3,3
753,34,4
753,35,5
753,26,3
753,81,6
753,23,3
753,71,3
753,97,3
753,40,7
753,19,3
753,98,3
753,58,3
753,88,0
753,65,7
753,24,7
754,97,9
754,13,2
754,22,5
754,12,9
754,18,9
754,42,9
754,4,9
754,48,9
754,51,0
754,36,9
754,56,1
754,50,9
754,2,9
754,61,9
754,25,3
755,79,4
755,28,8
755,77,7
755,0,7
755,96,0
755,73,6
755,35,8
755,10,8
755,46,7
755,86,7
755,51,7
755,4,7
755,20,3
755,84,2
756,63,2
756,72,2
756,49,2
756,50,5
756,77,7
756,16,2
756,17,0
756,21,2
756,15,6
756,6,5
756,41,2
756,57,7
756,83,5
756,5,0
756,45,2
757,98,0
757,43,2
757,6,0
757,63,0
757,21,5
757,78,1
757,47,0
757,84,0
757,10,7
757,67,5
757,34,0
757,93,0
757,19,1
758,38,9
758,45,9
758,91,9
758,20,9
758,35,5
758,15,0
758,89,9
758,92,2
758,33,0
758,17,9
758,66,9
758,73,9
758,75,7
758,85,1
758,93,9
759,12,4
759,27,4
759,53,4
759,77,4
759,42,8
759,51,4
759,26,4
759,29,4
759,88,7
759,20,6
759,45,0
759,47,4
760,92,9
760,17,8
760,28,8
760,68,8
760,96,8
760,66,7
760,82,8
760,85,8
760,73,8
760,63,8
760,50,3
760,74,8
760,65,4
760,12,6
760,42,6
761,82,6
761,16,4
761,3,4
761,43,2
761,7,2
761,13,7
761,51,0
761,83,2
761,61,2
761,59,2
761,84,2
761,60,2
761,69,0
761,92,7
761,22,1
762,48,8
762,58,1
762,3,7
762,43,8
762,17,7
762,11,6
762,1,8
762,21,8
762,46,8
762,33,8
762,39,0
762,20,6
762,69,2
762,52,8
762,63,1
763,25,4
763,11,4
763,53,4
763,77,4
763,12,4
763,56,9
763,55,8
763,13,4
763,0,4
763,6,5
763,86,4
763,46,4
763,91,4
763,89,4
763,35,1
764,51,5
764,64,0
764,86,5
764,20,0
764,8,5
764,45,5
764,54,5
764,31,5
764,23,1
764,47,5
764,26,5
764,78,6
764,94,5
764,3,5
764,76,3
765,61,0
765,38,8
765,22,5
765,88,8
765,71,8
765,0,2
765,51,0
765,16,8
765,15,8
765,83,8
765,97,1
765,98,8
765,95,8
765,18,4
766,48,6
766,86,3
766,95,1
766,98,6
766,11,8
766,67,0
766,83,6
766,42,5
766,36,1
766,1,9
766,74,5
766,2,6
766,56,7
767,40,8
767,85,7
767,44,5
767,63,3
767,96,2
767,19,7
767,35,8
767,1,1
767,25,8
767,31,5
767,84,8
767,34,8
767,88,0
768,43,7
768,5,4
768,58,7
768,16,7
768,50,6
768,68,3
768,94,7
768,59,7
768,7,7
768,37,0
768,15,7
768,21,8
768,71,7
769,34,3
769,19,3
769,90,2
769,47,2
769,64,6
769,3,2
769,31,2
769,9,6
769,78,6
769,17,2
769,27,2
769,20,4
769,73,6
770,5,7
770,96,5
770,26,5
770,76,8
770,1,5
770,98,5
770,63,5
770,39,5
770,8,9
770,87,5
770,29,2
770,12,5
770,30,5
771,93,4
771,94,4
771,8,6
771,88,6
771,25,4
771,17,7
771,44,3
771,46,4
771,19,5
771,18,7
771,12,4
771,89,4
771,70,5
771,92,4
771,95,4
772,12,3
772,58,8
772,34,6
772,76,8
772,94,0
772,68,1
772,1,0
772,91,0
772,33,0
772,73,0
772,27,0
772,21,0
773,39,9
773,62,1
773,50,0
773,48,4
773,2,0
773,7,4
773,73,4
773,16,4
773,40,9
773,72,4
773,54,9
773,75,2
773,37,4
773,60,0
773,66,1
774,79,6
774,20,9
774,46,3
774,34,3
774,66,8
774,98,4
774,2,3
774,11,5
774,19,7
774,1,2
774,76,3
774,63,3
774,85,2
774,5,6
774,81,3
775,49,7
775,44,5
775,13,7
775,63,7
775,35,2
775,20,4
775,22,4
775,3,7
775,74,8
775,46,7
775,43,7
775,99,7
775,65,7
775,8,4
776,2,2
776,7,1
776,67,4
776,44,2
776,84,2
776,20,9
776,92,4
776,55,5
776,62,4
776,22,2
776,23,4
776,86,3
776,99,6
776,0,4
776,5,7
777,45,8
777,52,0
777,59,6
777,20,2
777,32,1
777,11,0
777,12,1
777,81,2
777,97,1
777,68,4
777,88,3
777,41,9
777,31,1
777,4,9
777,67,1
778,49,3
778,46,6
778,7,6
778,64,6
778,29,6
778,44,6
778,17,6
778,3,4
778,95,6
778,66,8
778,48,6
778,93,6
778,31,2
778,40,6
778,58,6
779,96,2
779,34,9
779,2,0
779,53,0
779,36,0
779,14,0
779,22,0
779,18,0
779,81,0
779,41,5
779,49,2
779,33,0
779,69,6
779,17,0
780,84,2
780,10,5
780,95,7
780,29,2
780,13,5
780,20,2
780,37,2
780,9,3
780,36,2
780,98,2
780,77,6
780,93,2
780,88,2
780,71,0
781,41,6
781,72,6
781,22,7
781,93,4
781,18,6
781,95,5
781,71,4
781,44,6
781,39,5
781,90,4
781,3,0
781,84,7
781,49,3
781,59,6
781,31,2
782,72,5
782,25,0
782,23,0
782,94,4
782,27,4
782,71,4
782,33,4
782,0,3
782,30,5
782,2,4
782,61,6
782,79,4
782,37,4
782,52,2
782,76,6
783,39,9
783,37,9
783,28,6
783,29,9
783,84,1
783,77,9
783,80,9
783,17,9
783,45,0
783,76,6
783,36,9
783,61,0
783,7,4
784,98,4
784,95,5
784,8,8
784,44,7
784,27,4
784,76,8
784,48,4
784,94,4
784,70,5
784,30,3
784,78,9
784,39,6
784,4,1
784,9,4
784,80,4
785,52,5
785,43,5
785,21,4
785,15,7
785,76,5
785,33,5
785,79,5
785,4,5
785,89,5
785,71,1
785,37,3
785,84,5
785,63,5
785,90,7
785,48,5
786,94,9
786,13,5
786,79,9
786,67,2
786,44,9
786,39,9
786,70,6
786,84,8
786,25,9
786,69,7
786,37,9
786,45,9
786,65,9
787,65,9
787,2,3
787,55,0
787,70,9
787,35,6
787,8,9
787,18,9
787,72,0
787,62,4
787,5,5
787,81,9
787,89,9
787,3,7
787,54,3
788,3,6
788,17,1
788,11,1
788,95,6
788,6,8
788,83,1
788,90,1
788,85,1
788,74,1
788,55,8
788,39,4
788,9,1
788,19,1
788,0,1
789,67,2
789,94,2
789,32,9
789,31,3
789,84,7
789,74,5
789,61,2
789,38,7
789,34,3
789,1,8
789,75,2
789,2,2
789,98,1
790,70,7
790,25,4
790,3,7
790,65,4
790,13,0
790,21,2
790,66,2
790,8,6
790,89,4
790,52,9
790,9,3
790,88,5
790,53,4
790,38,9
790,96,6
791,63,9
791,21,2
791,71,5
791,37,6
791,15,9
791,92,7
791,38,8
791,20,1
791,99,8
791,25,8
791,94,9
791,54,5
791,24,7
791,43,1
792,74,7
792,91,0
792,72,9
792,17,9
792,62,5
792,81,4
792,55,9
792,1,2
792,44,1
792,77,8
792,28,3
792,94,9
792,13,9
792,49,9
793,81,7
793,30,6
793,93,5
793,0,8
793,55,5
793,33,0
793,42,5
793,28,8
793,51,5
793,95,3
793,64,9
793,14,5
793,71,8
794,50,2
794,38,0
794,6,0
794,81,9
794,0,2
794,89,2
794,85,2
794,87,2
794,93,2
794,26,6
794,40,2
794,64,2
794,83,2
795,16,6
795,94,8
795,69,8
795,68,8
795,18,8
795,41,8
795,55,1
795,84,8
795,21,0
795,89,8
795,99,6
795,22,2
795,52,1
795,54,7
796,43,0
796,88,0
796,93,0
796,22,0
796,12,0
796,32,4
796,41,0
796,60,4
796,8,0
796,24,0
796,68,7
796,19,3
796,50,4
796,52,9
797,0,5
797,82,5
797,47,4
797,32,5
797,4,9
797,36,6
797,33,0
797,7,0
797,94,6
797,52,5
797,80,5
797,70,6
797,83,5
797,16,1
797,87,5
798,72,4
798,32,1
798,50,6
798,46,6
798,16,2
798,83,8
798,43,6
798,78,7
798,21,2
798,45,6
798,12,6
798,47,1
798,68,6
799,31,4
799,2,8
799,26,6
799,41,5
799,4,1
799,80,0
799,82,0
799,77,7
799,58,0
799,12,3
799,65,0
799,6,8
799,70,6
800,74,4
800,5,7
800,48,5
800,88,8
800,7,8
800,3,9
800,57,8
800,68,8
800,66,8
800,71,8
800,60,8
800,27,8
800,25,6
800,86,2
800,17,7
801,0,3
801,44,4
801,40,6
801,60,6
801,33,6
801,97,6
801,36,6
801,91,6
801,2,5
801,48,6
801,47,5
801,86,6
801,13,6
801,26,6
801,28,6
802,94,0
802,82,6
802,46,6
802,0,0
802,12,0
802,53,0
802,56,3
802,67,4
802,78,3
802,34,0
802,15,6
802,2,2
802,58,0
802,75,4
803,74,6
803,45,3
803,9,3
803,84,3
803,92,4
803,55,2
803,31,3
803,35,3
803,3,3
803,95,3
803,20,3
803,44,6
803,41,3
803,53,3
804,34,8
804,36,3
804,64,8
804,81,3
804,17,3
804,7,5
804,19,0
804,21,6
804,45,3
804,25,9
804,63,3
804,3,0
804,69,3
804,22,1
804,39,7
805,80,5
805,66,4
805,82,5
805,58,0
805,3,5
805,10,5
805,25,4
805,86,5
805,68,9
805,97,9
805,73,3
805,88,1
805,59,5
805,72,7
806,78,7
806,38,1
806,13,7
806,8,7
806,28,7
806,74,8
806,18,7
806,94,7
806,76,3
806,50,7
806,12,6
806,69,6
806,66,4
806,75,7
807,55,9
807,83,9
807,87,9
807,21,0
807,51,3
807,38,9
807,56,9
807,76,8
807,18,9
807,72,3
807,67,9
807,32,7
807,41,7
807,54,5
808,68,7
808,95,1
808,70,2
808,81,8
808,14,1
808,46,7
808,49,6
808,19,9
808,42,7
808,50,1
808,32,2
808,60,6
808,88,2
809,62,6
809,24,3
809,99,6
809,11,7
809,4,6
809,69,6
809,97,2
809,79,6
809,89,3
809,56,6
809,8,2
809,53,4
809,96,6
809,35,9
809,77,1
810,72,5
810,9,1
810,10,9
810,26,9
810,8,7
810,88,8
810,85,1
810,80,1
810,66,1
810,49,9
810,16,4
810,32,5
810,51,6
810,41,1
810,64,0
811,3,7
811,74,4
811,52,2
811,55,4
811,50,4
811,35,4
811,98,4
811,80,4
811,82,4
811,40,4
811,37,8
811,99,4
811,7,4
812,92,6
812,48,6
812,41,6
812,69,6
812,60,6
812,25,6
812,28,6
812,56,8
812,94,6
812,85,9
812,82,6
812,72,5
812,76,4
812,2,6
813,52,2
813,84,6
813,36,2
813,99,7
813,87,6
813,68,8
813,40,3
813,22,2
813,51,7
813,91,6
813,86,6
813,70,7
813,77,9
813,61,6
813,96,6
814,24,6
814,58,6
814,68,8
814,50,3
814,99,6
814,30,8
814,34,5
814,28,3
814,77,1
814,43,6
814,31,8
814,40,7
814,15,3
814,95,9
814,90,1
815,14,1
815,77,2
815,23,1
815,12,1
815,36,1
815,78,4
815,80,1
815,79,6
815,37,1
815,44,8
815,7,6
815,99,7
815,56,0
815,91,1
816,44,5
816,32,7
816,22,5
816,29,7
816,83,5
816,76,5
816,35,8
816,3,4
816,37,5
816,85,5
816,96,5
816,98,0
817,63,3
817,10,2
817,86,3
817,25,0
817,23,4
817,6,7
817,8,3
817,47,3
817,54,8
817,77,0
817,85,5
817,4,9
817,93,1
818,49,0
818,76,8
818,86,1
818,2,8
818,53,8
818,38,4
818,63,8
818,21,3
818,18,5
818,43,8
818,82,8
818,92,4
818,47,8
818,52,3
818,87,8
819,74,0
819,17,5
819,16,5
819,87,0
819,90,0
819,41,0
819,24,0
819,11,0
819,62,2
819,64,0
819,5,0
819,57,0
819,37,1
819,77,6
820,25,4
820,77,9
820,18,3
820,54,7
820,90,8
820,7,7
820,20,0
820,86,7
820,87,9
820,63,9
820,15,5
820,60,4
821,18,9
821,61,1
821,87,1
821,56,1
821,94,1
821,55,1
821,80,1
821,9,2
821,79,1
821,60,8
821,40,6
821,30,8
821,75,2
821,36,1
822,0,1
822,44,9
822,64,0
822,53,1
822,16,1
822,24,1
822,54,1
822,9,1
822,32,7
822,4,5
822,20,6
822,73,1
822,62,3
823,86,8
823,26,8
823,48,8
823,22,8
823,32,8
823,14,8
823,61,8
823,69,3
823,71,0
823,91,4
823,78,2
823,18,8
823,84,4
823,25,2
823,59,8
824,90,2
824,98,4
824,20,6
824,95,1
824,35,6
824,14,6
824,30,6
824,4,1
824,48,6
824,22,6
824,85,6
824,38,6
824,74,3
824,71,6
825,98,6
825,92,6
825,33,6
825,81,6
825,96,1
825,26,7
825,23,8
825,24,6
825,29,6
825,68,6
825,94,6
825,22,8
825,7,6
825,6,9
826,81,6
826,50,4
826,34,4
826,85,3
826,1,2
826,60,3
826,65,3
826,69,7
826,44,6
826,20,0
826,73,6
826,33,6
826,57,6
826,23,6
827,91,4
827,14,7
827,78,5
827,35,2
827,68,7
827,71,7
827,84,4
827,22,0
827,0,1
827,97,7
827,51,9
827,43,7
827,74,8
827,45,0
828,52,4
828,62,7
828,35,7
828,28,4
828,98,9
828,26,8
828,61,3
828,33,2
828,9,9
828,48,9
828,34,1
828,24,9
829,58,4
829,17,2
829,49,2
829,32,2
829,3,6
829,19,9
829,43,8
829,86,6
829,65,0
829,83,2
829,23,4
829,93,2
829,8,8
830,12,1
830,34,1
830,2,4
830,92,8
830,38,1
830,28,0
830,81,1
830,82,1
830,35,1
830,59,0
830,1,8
830,37,8
830,49,1
830,48,3
830,79,9
831,75,9
831,61,8
831,83,8
831,27,1
831,85,8
831,11,8
831,74,8
831,70,8
831,38,8
831,17,1
831,0,3
831,66,2
831,1,8
832,42,5
832,16,5
832,19,3
832,53,7
832,90,5
832,25,1
832,4,2
832,88,9
832,34,5
832,52,5
832,60,5
832,1,1
832,44,4
832,47,7
832,97,7
833,43,4
833,3,4
833,26,0
833,79,3
833,47,4
833,39,4
833,15,5
833,20,3
833,45,4
833,75,4
833,54,4
833,19,1
834,71,5
834,96,5
834,90,5
834,6,3
834,30,2
834,10,9
834,47,0
834,77,5
834,20,1
834,26,1
834,64,5
834,51,5
834,74,9
834,37,5
835,76,3
835,63,6
835,21,7
835,16,6
835,77,6
835,55,6
835,62,8
835,2,6
835,93,6
835,25,1
835,56,6
835,17,8
835,33,6
835,35,4
835,80,6
836,54,6
836,91,8
836,11,6
836,5,7
836,60,4
836,47,6
836,1,5
836,16,2
836,41,6
836,86,0
836,8,6
836,10,8
836,45,6
837,77,9
837,23,9
837,78,6
837,75,9
837,40,7
837,86,5
837,34,6
837,16,0
837,29,2
837,61,7
837,2,9
837,90,9
837,18,9
837,97,3
837,15,1
838,65,9
838,88,3
838,46,8
838,51,3
838,55,3
838,8,4
838,13,3
838,40,0
838,18,1
838,38,3
838,32,5
838,11,0
838,61,3
838,42,3
839,6,5
839,24,4
839,95,1
839,35,9
839,29,9
839,79,8
839,5,5
839,96,9
839,58,9
839,22,2
839,76,6
839,10,9
839,68,8
839,9,9
840,26,1
840,37,0
840,3,1
840,5,1
840,30,1
840,38,6
840,4,4
840,88,1
840,18,1
840,34,8
840,35,2
840,17,1
840,6,5
840,47,1
840,70,7
841,94,3
841,31,9
841,69,0
841,32,7
841,97,7
841,6,6
841,73,3
841,22,9
841,1,2
841,64,9
841,23,3
841,34,6
841,68,3
841,21,3
841,25,3
842,43,8
842,20,3
842,11,5
842,8,9
842,5,3
842,35,4
842,36,3
842,83,3
842,94,3
842,61,3
842,23,1
842,9,0
842,49,5
842,93,3
842,17,0
843,2,1
843,50,1
843,49,1
843,75,1
843,39,1
843,4,3
843,52,0
843,46,1
843,61,1
843,27,1
843,16,1
843,68,1
843,86,1
843,14,3
844,21,1
844,61,5
844,13,1
844,69,4
844,52,0
844,9,0
844,99,3
844,81,1
844,8,0
844,40,1
844,67,8
844,35,1
845,2,1
845,7,7
845,71,7
845,67,7
845,26,7
845,94,5
845,93,7
845,60,7
845,81,2
845,17,2
845,22,6
845,19,6
845,13,7
845,76,3
845,43,9
846,24,6
846,86,9
846,91,1
846,8,1
846,19,1
846,4,0
846,2,1
846,70,5
846,35,0
846,95,1
846,11,7
846,37,4
846,88,1
846,31,7
847,97,4
847,98,4
847,82,7
847,35,0
847,54,7
847,14,3
847,72,4
847,79,2
847,2,7
847,26,7
847,65,8
847,13,7
847,84,7
847,56,2
848,30,0
848,3,7
848,39,0
848,96,3
848,13,0
848,92,0
848,62,0
848,97,0
848,17,5
848,27,2
848,42,6
848,5,1
848,6,2
849,15,1
849,97,1
849,68,2
849,74,5
849,34,1
849,61,1
849,56,1
849,89,1
849,41,1
849,26,1
849,6,1
849,33,1
849,18,1
850,62,3
850,71,3
850,32,7
850,12,3
850,2,3
850,99,8
850,55,3
850,95,9
850,4,3
850,43,3
850,81,1
850,3,4
850,76,4
850,17,3
851,5,9
851,51,2
851,82,9
851,83,9
851,40,9
851,16,5
851,17,9
851,95,9
851,7,9
851,61,9
851,47,9
851,8,0
851,2,4
851,20,8
852,17,8
852,7,5
852,54,7
852,49,9
852,32,3
852,74,3
852,46,5
852,94,7
852,97,5
852,4,5
852,57,1
852,18,5
852,10,0
853,17,5
853,68,4
853,61,5
853,67,6
853,13,5
853,95,3
853,21,5
853,65,2
853,31,6
853,49,2
853,28,5
853,84,5
853,83,9
853,2,5
854,88,2
854,98,2
854,29,1
854,37,2
854,96,2
854,77,5
854,75,5
854,1,2
854,78,8
854,80,2
854,41,1
854,22,2
854,0,2
854,40,3
855,83,4
855,82,9
855,27,5
855,79,4
855,25,3
855,72,4
855,57,4
855,55,2
855,19,4
855,8,4
855,46,4
856,4,4
856,95,8
856,27,8
856,93,8
856,11,8
856,79,8
856,49,8
856,82,8
856,55,8
856,0,8
856,87,4
856,60,8
856,38,8
856,47,8
857,69,0
857,57,1
857,45,5
857,51,3
857,3,1
857,4,3
857,67,2
857,33,3
857,0,8
857,92,3
857,7,0
857,83,8
857,9,3
857,74,3
857,30,0
858,18,3
858,2,0
858,95,8
858,63,3
858,83,3
858,5,3
858,47,3
858,53,3
858,9,5
858,71,3
858,13,3
858,60,2
858,35,3
858,94,3
859,9,9
859,35,8
859,25,3
859,0,9
859,3,9
859,39,4
