task,worker,answer
0,45,7
0,11,7
0,61,7
0,79,7
0,35,6
0,39,2
0,49,4
0,83,4
0,26,5
0,60,8
1,28,9
1,7,0
1,64,2
1,18,3
1,30,9
1,58,9
1,10,9
1,19,9
1,66,4
1,36,9
2,34,3
2,29,3
2,58,1
2,66,1
2,8,3
2,1,1
2,59,3
2,95,3
2,70,6
3,16,3
3,5,7
3,90,4
3,71,7
3,89,6
3,4,7
3,28,3
3,2,7
3,64,7
4,1,5
4,38,6
4,2,0
4,3,6
4,67,3
4,62,4
4,11,9
4,61,2
4,31,2
4,4,2
5,60,4
5,99,4
5,23,7
5,72,4
5,65,4
5,10,2
5,71,4
5,7,0
5,97,9
5,68,7
6,66,2
6,43,2
6,47,4
6,77,6
6,28,4
6,48,8
6,49,8
6,56,5
6,81,6
6,98,8
7,2,1
7,31,1
7,57,8
7,66,8
7,47,1
7,72,6
7,51,1
7,29,6
7,16,1
7,81,0
8,10,1
8,32,1
8,15,1
8,74,7
8,97,1
8,70,3
8,67,0
9,83,2
9,48,5
9,35,6
9,4,3
9,79,0
9,92,6
9,45,6
9,15,6
9,10,6
9,76,6
10,7,9
10,24,8
10,5,8
10,43,8
10,31,8
10,51,8
10,47,2
10,16,8
10,46,3
10,65,8
11,54,2
11,6,8
11,80,5
11,82,0
11,66,5
11,71,9
11,88,5
11,35,5
11,40,5
11,75,5
12,27,3
12,0,3
12,52,3
12,5,3
12,66,0
12,94,6
12,33,2
12,7,3
12,32,1
13,46,9
13,1,3
13,35,7
13,28,9
13,57,9
13,32,2
13,9,1
13,95,9
13,89,9
14,57,4
14,34,6
14,63,4
14,3,4
14,78,7
14,14,4
14,85,0
14,37,4
14,48,4
14,32,4
15,64,9
15,20,7
15,61,7
15,40,7
15,55,1
15,77,7
15,79,7
15,73,5
15,1,7
15,47,6
16,84,3
16,83,2
16,31,5
16,29,4
16,93,4
16,15,4
16,68,5
16,66,0
17,73,0
17,37,7
17,22,7
17,36,9
17,64,7
17,11,4
17,65,7
17,53,7
17,51,7
17,92,7
18,61,9
18,49,9
18,97,7
18,35,0
18,27,9
18,30,9
18,46,7
18,36,2
18,71,9
18,83,1
19,48,1
19,28,7
19,5,1
19,71,1
19,98,1
19,1,1
19,65,6
19,29,9
19,9,1
19,91,3
20,16,9
20,4,6
20,67,8
20,17,8
20,9,8
20,12,8
20,0,9
20,60,9
20,87,5
21,81,0
21,61,5
21,78,8
21,30,0
21,7,4
21,56,0
21,29,0
21,66,0
21,90,0
22,37,6
22,15,0
22,31,7
22,11,7
22,40,7
22,5,7
22,86,0
22,55,7
23,29,2
23,76,2
23,64,2
23,41,3
23,21,4
23,4,2
23,42,6
23,0,4
23,77,0
23,87,2
24,25,2
24,51,5
24,7,8
24,14,2
24,17,2
24,5,2
24,46,4
24,23,2
24,20,2
25,51,1
25,97,1
25,84,1
25,28,2
25,65,1
25,48,1
25,9,5
25,23,3
25,60,1
25,4,1
26,17,4
26,66,9
26,24,4
26,80,0
26,10,8
26,46,4
26,44,6
26,65,4
26,73,3
26,51,7
27,84,3
27,8,1
27,54,1
27,34,1
27,90,2
27,89,1
27,33,6
27,4,5
27,77,1
27,87,5
28,86,1
28,28,5
28,31,5
28,81,4
28,52,5
28,76,5
28,77,3
28,91,5
28,84,5
29,50,5
29,82,8
29,51,0
29,12,1
29,57,8
29,17,8
29,52,7
29,85,3
29,63,2
30,26,9
30,25,6
30,82,4
30,17,2
30,12,4
30,63,9
30,10,3
30,84,3
30,0,8
30,28,2
31,18,8
31,14,8
31,2,5
31,87,3
31,84,8
31,91,8
31,71,0
31,61,8
31,79,0
32,34,6
32,17,0
32,84,3
32,1,9
32,49,9
32,31,5
32,83,9
32,20,1
32,77,8
33,53,8
33,97,4
33,60,3
33,3,3
33,52,8
33,33,3
33,66,2
33,56,8
33,45,8
33,78,4
34,48,5
34,96,9
34,23,5
34,83,2
34,37,5
34,79,5
34,16,9
34,15,4
34,57,5
34,82,5
35,4,3
35,34,4
35,89,4
35,14,0
35,21,2
35,98,1
35,22,4
35,72,4
35,62,3
35,32,9
36,97,4
36,84,0
36,20,4
36,15,2
36,82,2
36,98,6
36,60,6
36,35,7
36,14,6
36,26,6
37,72,9
37,89,8
37,97,8
37,40,0
37,53,9
37,48,3
37,78,3
37,6,3
37,94,3
37,4,0
38,34,0
38,29,2
38,76,8
38,78,0
38,5,0
38,87,3
38,52,0
38,95,9
38,63,4
39,87,8
39,35,8
39,91,5
39,10,2
39,80,5
39,19,5
39,20,5
39,13,5
39,44,3
39,23,5
40,23,5
40,88,8
40,3,7
40,13,5
40,9,1
40,7,2
40,27,9
40,83,8
40,20,8
40,91,8
41,9,2
41,57,1
41,94,8
41,29,2
41,33,0
41,13,0
41,17,8
41,72,2
41,61,7
41,40,2
42,68,9
42,39,5
42,80,1
42,43,5
42,15,4
42,9,8
42,11,8
42,14,0
42,79,2
43,38,3
43,95,7
43,2,3
43,90,6
43,43,3
43,32,3
43,25,3
43,44,8
43,81,2
43,10,3
44,44,5
44,66,5
44,22,5
44,99,5
44,80,8
44,45,5
44,6,6
44,39,5
44,98,5
44,69,5
45,85,0
45,97,2
45,87,8
45,39,2
45,50,5
45,5,2
45,62,6
45,71,2
45,7,8
45,26,2
46,23,2
46,26,0
46,5,0
46,75,0
46,71,0
46,6,3
46,42,0
46,11,6
46,28,9
47,48,0
47,80,0
47,66,7
47,37,0
47,85,0
47,0,2
47,41,0
47,88,0
47,31,4
47,11,4
48,14,3
48,23,3
48,41,3
48,27,3
48,57,3
48,90,7
48,32,3
48,46,3
48,36,3
49,62,8
49,97,4
49,73,9
49,53,5
49,71,9
49,19,4
49,94,9
49,47,0
49,75,2
50,25,9
50,14,9
50,17,9
50,19,9
50,18,9
50,7,7
50,60,9
50,95,9
50,64,9
50,8,9
51,57,8
51,34,7
51,63,0
51,2,2
51,42,3
51,92,8
51,3,1
51,83,7
51,95,7
52,77,9
52,76,9
52,33,6
52,7,9
52,67,3
52,28,9
52,64,5
52,13,4
53,1,5
53,19,5
53,69,7
53,21,0
53,58,8
53,34,5
53,2,6
53,17,7
53,11,5
54,87,4
54,80,0
54,99,4
54,30,3
54,41,5
54,10,4
54,64,4
54,12,4
54,73,7
54,11,4
55,6,8
55,0,8
55,54,3
55,7,6
55,9,9
55,4,8
55,69,8
55,48,8
55,57,5
55,35,8
56,78,7
56,4,1
56,41,1
56,74,5
56,75,8
56,19,1
56,62,1
56,63,5
56,51,1
57,59,1
57,68,0
57,62,4
57,34,2
57,75,3
57,18,7
57,90,3
57,96,1
57,53,3
57,79,7
58,45,9
58,25,1
58,95,9
58,4,9
58,82,9
58,93,4
58,14,9
58,81,8
58,3,9
58,88,5
59,22,9
59,86,9
59,98,8
59,68,8
59,59,9
59,48,6
59,74,2
59,81,3
59,34,8
59,92,5
60,13,3
60,6,0
60,18,3
60,62,3
60,7,8
60,67,3
60,4,3
60,26,9
60,1,3
61,49,3
61,88,0
61,34,0
61,32,0
61,58,7
61,50,1
61,25,0
61,55,3
61,79,5
62,3,1
62,96,1
62,11,1
62,52,1
62,26,7
62,31,5
62,97,1
62,55,9
62,84,8
62,81,3
63,11,0
63,21,3
63,19,0
63,53,7
63,92,2
63,4,4
63,71,4
63,0,1
63,72,9
63,15,4
64,84,3
64,67,9
64,29,7
64,70,4
64,31,7
64,75,7
64,89,7
64,79,4
64,82,9
64,60,6
65,62,0
65,15,0
65,37,3
65,6,4
65,65,4
65,44,4
65,66,4
65,33,4
65,74,7
66,45,5
66,1,5
66,57,2
66,29,5
66,41,2
66,72,4
66,82,5
66,49,5
66,97,4
66,32,5
67,72,2
67,47,4
67,19,4
67,22,5
67,90,0
67,62,4
67,14,4
67,79,8
67,28,4
68,41,5
68,77,3
68,50,1
68,71,5
68,36,2
68,29,5
68,26,5
68,59,8
69,69,6
69,78,6
69,21,6
69,32,9
69,46,6
69,81,2
69,12,6
69,92,7
69,51,7
69,60,2
70,49,9
70,41,0
70,89,8
70,83,2
70,56,9
70,13,9
70,58,3
70,14,9
70,47,5
70,76,9
71,35,0
71,91,9
71,32,6
71,47,6
71,33,8
71,99,9
71,78,1
71,15,9
71,17,0
71,43,8
72,50,5
72,6,3
72,4,5
72,13,5
72,92,6
72,25,5
72,99,5
72,79,3
72,94,0
72,55,4
73,2,3
73,6,8
73,50,5
73,42,7
73,70,3
73,17,3
73,30,1
73,90,9
73,11,5
74,12,8
74,8,8
74,67,8
74,92,8
74,84,8
74,40,8
74,64,5
74,38,0
74,95,8
75,54,1
75,27,6
75,8,2
75,91,2
75,65,2
75,80,9
75,85,2
75,41,2
75,62,2
76,19,0
76,54,8
76,38,4
76,83,8
76,31,3
76,66,8
76,90,1
76,49,3
76,96,7
76,87,8
77,41,4
77,47,4
77,84,6
77,24,4
77,21,4
77,87,4
77,0,8
77,27,5
77,16,3
78,51,2
78,48,4
78,63,4
78,72,4
78,90,4
78,27,9
78,88,3
78,65,4
78,13,8
78,98,4
79,89,1
79,57,4
79,44,7
79,38,8
79,81,8
79,66,8
79,87,1
79,14,8
79,15,3
79,95,2
80,47,7
80,75,9
80,72,7
80,7,3
80,24,3
80,16,7
80,62,9
80,30,3
80,59,8
81,86,4
81,92,8
81,44,4
81,30,1
81,53,1
81,40,1
81,18,1
81,50,4
82,22,6
82,77,2
82,45,6
82,98,6
82,44,5
82,10,6
82,67,6
82,19,4
82,31,6
82,90,4
83,14,3
83,88,9
83,77,4
83,61,4
83,57,4
83,74,7
83,81,6
83,34,4
83,33,4
83,40,1
84,16,2
84,60,8
84,69,8
84,79,5
84,26,8
84,62,8
84,74,2
84,83,7
85,93,0
85,77,5
85,97,7
85,80,2
85,16,0
85,84,7
85,4,9
85,61,8
85,57,7
86,2,7
86,54,4
86,82,4
86,59,4
86,73,4
86,88,5
86,55,5
86,6,6
86,67,4
86,71,2
87,44,9
87,73,8
87,12,7
87,37,3
87,67,8
87,30,3
87,21,0
87,60,5
87,48,3
88,89,4
88,58,4
88,44,0
88,49,4
88,37,4
88,90,9
88,54,5
88,9,2
88,84,5
88,12,6
89,90,6
89,85,5
89,80,0
89,65,8
89,73,4
89,44,9
89,97,8
89,18,7
89,62,0
89,23,0
90,85,0
90,73,0
90,6,8
90,50,0
90,36,0
90,37,7
90,72,0
90,92,0
90,53,5
90,57,1
91,18,7
91,93,6
91,10,2
91,44,0
91,49,4
91,35,4
91,56,1
91,62,4
91,17,2
91,60,4
92,50,6
92,66,6
92,6,3
92,28,5
92,33,0
92,0,3
92,78,3
92,96,8
92,68,9
92,63,6
93,40,2
93,97,8
93,67,9
93,74,6
93,82,8
93,29,2
93,17,9
93,3,4
93,21,8
93,61,1
94,26,0
94,37,7
94,36,6
94,79,8
94,15,3
94,35,4
94,98,7
94,11,6
94,68,7
95,32,2
95,81,9
95,91,0
95,94,8
95,43,8
95,42,1
95,8,5
95,48,2
95,89,7
95,24,7
96,5,4
96,94,1
96,92,4
96,70,3
96,25,1
96,78,5
96,7,4
96,67,6
96,44,4
97,9,2
97,25,2
97,28,4
97,68,3
97,49,2
97,83,2
97,54,8
97,92,2
97,31,2
97,91,2
98,52,6
98,45,2
98,41,2
98,22,9
98,75,2
98,44,2
98,5,2
98,4,6
98,31,5
99,89,9
99,18,9
99,30,1
99,93,1
99,88,7
99,19,1
99,16,4
99,40,2
99,2,1
99,51,6
100,46,8
100,54,5
100,79,5
100,22,5
100,88,5
100,39,8
100,43,5
100,26,6
100,31,5
100,4,5
101,68,4
101,69,4
101,15,6
101,97,6
101,65,4
101,63,4
101,84,4
101,37,6
101,21,4
101,11,4
102,99,8
102,76,8
102,58,2
102,90,8
102,95,8
102,20,3
102,72,8
102,64,8
102,22,8
102,43,3
103,57,1
103,71,7
103,21,3
103,48,7
103,47,5
103,51,7
103,8,6
103,33,5
103,64,6
103,50,7
104,63,3
104,20,7
104,29,0
104,2,0
104,45,0
104,34,0
104,64,3
104,97,0
104,32,0
104,71,0
105,72,8
105,92,2
105,6,9
105,64,4
105,13,4
105,86,4
105,9,1
105,53,6
105,30,4
105,88,2
106,35,1
106,62,1
106,83,3
106,39,1
106,89,9
106,1,1
106,66,6
106,45,8
106,71,1
107,70,2
107,51,8
107,21,1
107,32,9
107,14,2
107,5,2
107,62,2
107,71,2
107,54,3
108,7,6
108,9,4
108,5,7
108,39,6
108,69,6
108,65,6
108,14,6
108,60,0
108,70,2
109,60,5
109,44,5
109,2,9
109,13,9
109,57,9
109,36,2
109,14,9
109,51,0
109,23,2
109,73,0
110,32,0
110,8,3
110,22,4
110,50,7
110,94,3
110,41,3
110,79,3
110,24,3
110,39,3
110,18,2
111,19,7
111,14,2
111,25,9
111,96,7
111,53,7
111,63,9
111,35,1
111,97,6
111,79,7
111,10,7
112,40,6
112,35,0
112,49,6
112,55,5
112,75,8
112,17,4
112,73,8
112,97,2
112,32,6
113,13,3
113,31,8
113,47,2
113,90,9
113,73,8
113,81,2
113,56,8
113,66,7
113,21,1
113,96,8
114,41,8
114,83,8
114,43,8
114,37,1
114,62,8
114,63,4
114,0,8
114,27,7
114,46,8
114,90,4
115,92,4
115,81,4
115,60,9
115,2,1
115,24,4
115,5,4
115,6,4
115,63,4
115,1,4
115,59,9
116,22,1
116,74,3
116,92,3
116,87,3
116,89,3
116,4,8
116,65,3
116,31,3
117,43,8
117,97,2
117,88,8
117,22,0
117,44,6
117,77,6
117,95,8
117,73,0
117,37,8
117,69,8
118,48,4
118,13,8
118,61,9
118,73,4
118,84,8
118,18,0
118,39,8
118,94,4
118,69,2
118,22,8
119,44,8
119,21,8
119,38,8
119,66,8
119,82,8
119,61,6
119,95,8
119,13,2
119,63,8
120,67,2
120,22,8
120,81,0
120,25,1
120,66,8
120,60,5
120,98,8
120,42,8
120,92,7
121,24,6
121,31,0
121,23,0
121,41,9
121,95,5
121,54,8
121,79,8
121,51,6
121,66,9
121,9,6
122,74,5
122,52,2
122,34,7
122,7,2
122,37,0
122,94,1
122,59,5
122,42,0
122,77,0
123,79,4
123,13,4
123,63,5
123,56,5
123,5,4
123,9,8
123,4,7
123,66,3
123,8,4
123,69,4
124,67,1
124,12,1
124,80,9
124,8,2
124,17,5
124,47,0
124,1,1
124,83,1
124,56,1
124,91,4
125,10,7
125,75,0
125,68,8
125,88,8
125,3,8
125,93,3
125,39,7
125,5,8
125,96,0
125,44,8
126,82,4
126,89,8
126,18,4
126,15,4
126,88,4
126,90,4
126,59,4
126,30,4
126,44,4
127,52,7
127,63,4
127,16,9
127,14,7
127,95,7
127,53,0
127,57,8
127,97,7
127,77,9
127,79,7
128,83,3
128,85,7
128,55,3
128,45,3
128,30,3
128,31,2
128,98,4
128,13,2
128,47,4
129,39,7
129,13,8
129,20,8
129,24,8
129,30,8
129,53,5
129,80,8
129,17,8
129,44,8
130,3,7
130,65,7
130,46,7
130,28,7
130,36,3
130,19,7
130,4,8
130,37,7
130,96,7
130,78,7
131,64,0
131,0,0
131,33,8
131,84,8
131,36,4
131,61,8
131,85,8
131,53,2
131,9,8
132,21,6
132,76,2
132,35,1
132,20,7
132,82,2
132,0,3
132,3,2
132,25,9
132,66,1
132,4,2
133,29,0
133,39,8
133,93,0
133,91,0
133,17,3
133,36,5
133,46,0
133,31,3
133,99,0
134,77,9
134,27,7
134,42,5
134,50,7
134,75,7
134,58,6
134,64,7
134,18,7
134,79,7
134,87,9
135,74,8
135,14,8
135,20,2
135,23,8
135,58,1
135,7,8
135,78,8
135,55,2
136,61,8
136,2,1
136,51,8
136,12,8
136,88,5
136,45,8
136,72,9
136,19,8
136,58,7
136,54,5
137,39,2
137,3,2
137,17,4
137,32,9
137,59,2
137,31,2
137,55,7
137,38,1
137,40,2
137,27,8
138,59,3
138,45,3
138,18,3
138,53,4
138,68,8
138,19,3
138,10,0
138,33,1
138,7,3
138,22,3
139,78,8
139,36,2
139,32,2
139,25,3
139,95,2
139,37,2
139,26,7
139,81,2
139,15,0
139,19,2
140,98,2
140,84,7
140,23,2
140,37,3
140,82,2
140,15,6
140,46,0
140,67,8
140,13,8
141,49,0
141,47,9
141,93,8
141,63,3
141,75,1
141,54,9
141,25,1
141,36,2
141,30,1
141,6,1
142,17,0
142,12,6
142,60,4
142,94,6
142,56,4
142,96,7
142,69,6
142,59,6
142,65,6
142,91,7
143,4,5
143,5,5
143,97,5
143,28,4
143,93,5
143,86,1
143,48,5
143,79,5
143,69,5
143,22,7
144,47,2
144,44,6
144,49,6
144,86,9
144,50,1
144,89,3
144,26,6
144,45,6
144,33,6
145,1,6
145,26,2
145,94,2
145,78,2
145,8,2
145,49,2
145,24,2
145,41,2
145,77,1
146,37,7
146,97,1
146,18,1
146,59,7
146,21,6
146,19,4
146,79,7
146,15,4
146,11,6
146,72,2
147,61,0
147,64,0
147,77,1
147,16,0
147,46,0
147,15,0
147,36,1
147,8,0
148,7,3
148,4,3
148,31,3
148,66,7
148,85,3
148,18,9
148,60,3
148,92,7
148,6,0
148,0,1
149,67,3
149,12,2
149,50,6
149,89,6
149,86,2
149,51,7
149,90,2
149,19,1
149,21,2
149,53,4
150,60,7
150,12,5
150,99,5
150,47,5
150,88,5
150,49,9
150,32,6
150,66,5
150,21,4
151,22,9
151,88,4
151,38,4
151,89,8
151,4,8
151,92,4
151,65,4
151,43,4
151,13,2
152,38,8
152,9,8
152,50,2
152,49,8
152,86,8
152,22,8
152,82,8
152,46,6
152,55,9
153,4,5
153,94,1
153,79,6
153,88,4
153,97,4
153,48,4
153,33,6
153,40,9
153,67,0
154,93,4
154,74,8
154,0,6
154,68,9
154,15,0
154,76,4
154,95,4
154,16,2
154,7,6
154,4,6
155,21,7
155,97,5
155,62,7
155,48,7
155,23,9
155,90,7
155,24,7
155,4,7
155,76,6
155,59,1
156,29,1
156,75,2
156,91,1
156,72,1
156,62,9
156,34,4
156,27,6
156,90,7
156,73,1
157,87,3
157,63,8
157,65,4
157,73,0
157,40,4
157,46,3
157,80,3
157,42,3
157,18,3
157,81,3
158,69,7
158,51,9
158,79,4
158,99,7
158,73,7
158,85,6
158,76,1
158,18,7
158,5,6
158,92,4
159,90,4
159,74,2
159,47,4
159,43,2
159,79,2
159,95,2
159,8,2
159,5,2
159,22,2
160,8,0
160,78,0
160,45,2
160,72,6
160,57,7
160,30,0
160,28,0
160,36,1
161,89,9
161,31,5
161,9,2
161,61,5
161,39,9
161,99,0
161,94,7
161,80,0
161,78,0
161,29,0
162,95,8
162,98,8
162,41,8
162,70,8
162,27,8
162,47,9
162,15,0
162,42,7
162,2,0
163,13,7
163,78,0
163,77,1
163,1,6
163,81,0
163,64,9
163,95,0
163,86,0
163,68,0
163,83,1
164,17,1
164,53,0
164,35,1
164,47,9
164,49,1
164,15,2
164,48,1
164,26,1
164,27,6
165,56,2
165,80,0
165,93,1
165,69,2
165,0,2
165,31,9
165,64,6
165,73,2
165,83,2
165,10,3
166,24,1
166,81,8
166,37,1
166,41,4
166,44,1
166,86,5
166,20,7
166,17,1
166,61,1
167,78,8
167,89,1
167,69,1
167,13,7
167,29,1
167,76,1
167,22,6
167,27,3
167,60,7
167,17,4
168,77,9
168,27,1
168,7,2
168,78,0
168,32,1
168,2,1
168,96,7
168,13,3
168,62,0
168,95,0
169,15,7
169,28,6
169,25,2
169,59,5
169,7,0
169,27,8
169,13,0
169,52,0
169,11,7
169,76,0
170,36,0
170,75,0
170,67,1
170,84,1
170,51,1
170,44,1
170,48,1
170,95,1
170,76,6
170,81,5
171,30,7
171,11,0
171,51,9
171,89,0
171,58,7
171,19,3
171,44,6
171,65,2
171,54,2
171,25,6
172,17,4
172,24,4
172,85,7
172,36,6
172,0,5
172,89,7
172,1,4
172,78,4
172,22,4
172,41,8
173,40,6
173,42,7
173,82,7
173,94,7
173,68,7
173,74,7
173,85,2
173,18,1
174,33,8
174,99,4
174,62,5
174,26,9
174,59,9
174,17,4
174,82,4
174,30,4
174,21,4
175,71,9
175,58,1
175,22,9
175,16,0
175,12,1
175,56,9
175,65,5
175,89,9
175,49,9
175,0,9
176,31,3
176,3,7
176,14,0
176,30,0
176,9,0
176,51,6
176,1,0
176,15,4
176,24,0
177,3,7
177,59,9
177,1,5
177,40,6
177,21,0
177,37,5
177,94,5
177,49,5
177,50,3
177,97,4
178,26,6
178,10,6
178,67,1
178,74,8
178,33,9
178,83,8
178,87,9
178,62,5
178,58,6
179,67,4
179,0,2
179,64,7
179,89,7
179,86,7
179,5,7
179,4,3
179,94,1
179,95,7
179,90,7
180,30,0
180,81,0
180,78,9
180,56,2
180,31,4
180,59,8
180,18,0
180,11,0
180,62,0
180,89,2
181,22,4
181,58,0
181,6,4
181,12,4
181,52,4
181,68,8
181,46,4
181,18,2
181,20,5
181,26,9
182,21,3
182,36,4
182,5,3
182,37,9
182,1,3
182,14,3
182,94,7
182,2,3
182,30,3
183,93,0
183,29,0
183,67,8
183,78,4
183,79,6
183,75,5
183,85,6
183,30,0
183,56,4
184,89,5
184,65,1
184,61,1
184,32,1
184,87,2
184,73,7
184,67,1
184,46,1
184,84,7
184,10,1
185,76,7
185,88,1
185,29,9
185,30,9
185,49,9
185,61,3
185,2,9
185,92,9
185,13,9
186,98,7
186,68,7
186,16,8
186,48,7
186,0,0
186,35,2
186,51,5
186,89,7
186,96,7
186,54,4
187,7,9
187,37,6
187,51,9
187,42,6
187,76,3
187,66,8
187,47,4
187,90,9
187,99,9
187,61,9
188,55,4
188,64,4
188,21,8
188,67,1
188,87,2
188,93,4
188,44,4
188,1,8
188,16,8
188,72,8
189,23,5
189,87,6
189,85,5
189,0,6
189,39,6
189,98,6
189,31,6
189,2,3
190,79,0
190,51,5
190,34,5
190,29,5
190,89,5
190,12,5
190,5,5
190,94,5
190,76,5
191,47,1
191,87,8
191,18,8
191,92,8
191,96,7
191,75,8
191,1,8
191,44,8
191,50,0
191,73,9
192,68,8
192,87,5
192,94,7
192,44,2
192,88,8
192,6,8
192,63,8
192,50,1
192,20,7
192,9,7
193,88,0
193,37,7
193,29,4
193,96,6
193,28,4
193,18,4
193,92,9
193,2,4
193,41,4
194,4,3
194,37,3
194,49,3
194,16,3
194,10,3
194,79,5
194,41,2
194,69,3
194,48,3
194,53,3
195,80,4
195,78,7
195,83,6
195,74,6
195,49,6
195,55,6
195,39,6
195,88,7
195,61,6
195,7,6
196,9,2
196,21,1
196,5,8
196,94,8
196,30,8
196,55,5
196,33,2
196,35,4
196,11,0
197,31,0
197,25,2
197,66,0
197,62,0
197,76,7
197,81,6
197,47,0
197,87,0
197,26,0
197,42,0
198,80,1
198,10,0
198,99,1
198,70,1
198,81,1
198,45,1
198,37,7
198,85,2
198,43,2
198,5,1
199,20,9
199,30,3
199,49,3
199,91,9
199,8,3
199,59,2
199,80,3
199,48,3
200,39,0
200,73,2
200,93,4
200,11,2
200,65,4
200,22,4
200,5,2
200,55,2
200,18,5
200,56,2
201,50,4
201,12,1
201,26,1
201,46,1
201,59,6
201,97,1
201,40,0
201,41,1
201,49,8
202,53,6
202,42,4
202,50,2
202,98,8
202,99,8
202,1,8
202,9,9
202,68,8
202,7,1
202,87,8
203,6,7
203,50,7
203,33,7
203,12,7
203,21,3
203,28,9
203,93,3
203,79,9
203,29,7
204,78,1
204,34,8
204,88,8
204,89,4
204,50,8
204,19,8
204,38,8
204,72,1
204,30,8
205,38,4
205,13,0
205,77,6
205,41,1
205,67,0
205,46,8
205,10,4
205,50,8
205,39,6
206,44,1
206,24,1
206,39,1
206,99,1
206,56,0
206,82,1
206,50,3
206,64,0
206,89,5
206,91,6
207,51,7
207,86,7
207,43,7
207,1,7
207,37,2
207,58,6
207,81,9
207,33,3
207,44,2
207,30,7
208,15,5
208,50,8
208,7,2
208,6,8
208,10,8
208,48,8
208,99,8
208,61,8
208,94,5
209,96,8
209,19,0
209,14,3
209,22,3
209,29,0
209,35,0
209,87,8
209,8,0
