task,worker,answer
209,25,7
209,5,2
210,86,3
210,23,2
210,59,0
210,19,2
210,12,8
210,90,1
210,91,3
210,80,1
210,39,5
210,13,2
211,91,0
211,68,9
211,74,2
211,58,4
211,88,5
211,24,0
211,63,0
211,54,0
211,77,0
212,56,5
212,1,1
212,11,9
212,2,1
212,67,1
212,25,7
212,43,8
212,21,8
212,69,1
212,80,7
213,26,0
213,14,7
213,67,2
213,44,0
213,56,0
213,64,0
213,58,0
213,42,5
213,34,0
213,2,8
214,48,9
214,69,9
214,7,9
214,50,9
214,26,9
214,70,4
214,60,0
214,1,9
214,90,4
215,36,7
215,93,2
215,27,4
215,45,4
215,76,2
215,91,2
215,35,6
215,14,4
215,78,2
215,4,8
216,51,4
216,4,7
216,97,1
216,37,2
216,16,9
216,26,1
216,72,4
216,66,4
216,62,0
216,53,1
217,74,2
217,43,3
217,76,3
217,53,3
217,41,6
217,84,4
217,25,3
217,36,6
217,9,7
218,53,4
218,8,4
218,1,0
218,52,0
218,51,2
218,39,8
218,72,0
218,5,7
218,96,4
218,20,7
219,73,7
219,37,2
219,34,4
219,29,7
219,10,4
219,50,0
219,74,7
219,84,2
219,94,8
220,14,9
220,31,9
220,78,9
220,68,9
220,43,2
220,9,1
220,54,9
220,86,9
220,30,9
220,15,6
221,56,7
221,59,0
221,49,0
221,98,0
221,86,0
221,10,0
221,90,6
221,66,5
221,41,0
221,21,0
222,10,3
222,42,3
222,13,3
222,59,4
222,87,3
222,9,3
222,7,2
222,57,3
222,89,2
223,48,1
223,97,3
223,26,1
223,81,1
223,82,1
223,68,6
223,20,1
223,14,1
223,67,8
223,66,3
224,46,8
224,26,3
224,87,5
224,80,3
224,82,3
224,4,9
224,31,3
224,3,1
225,95,1
225,58,6
225,14,1
225,20,9
225,88,8
225,22,1
225,43,2
225,25,8
225,7,8
225,67,7
226,76,9
226,10,1
226,16,1
226,1,1
226,99,1
226,51,0
226,83,5
226,39,5
226,20,8
226,53,4
227,68,1
227,89,9
227,65,7
227,17,7
227,76,0
227,83,7
227,28,6
227,88,7
227,41,7
227,60,7
228,58,0
228,38,0
228,50,5
228,65,0
228,36,0
228,68,7
228,60,7
228,13,7
228,24,6
228,17,7
229,83,0
229,39,8
229,40,7
229,61,3
229,34,3
229,7,6
229,67,0
229,24,6
229,80,1
229,31,8
230,83,2
230,51,1
230,70,2
230,43,3
230,93,0
230,2,9
230,67,3
230,28,2
230,20,1
230,55,2
231,32,2
231,58,1
231,78,2
231,64,9
231,7,5
231,27,2
231,35,5
231,72,0
231,80,2
231,34,2
232,97,5
232,10,0
232,17,3
232,30,0
232,81,6
232,92,7
232,20,0
232,40,0
232,47,8
233,31,8
233,42,7
233,19,5
233,10,1
233,69,8
233,68,6
233,67,8
233,53,9
233,9,3
233,70,0
234,70,6
234,58,3
234,35,4
234,64,3
234,82,4
234,26,0
234,41,4
234,36,4
234,29,4
234,37,4
235,53,0
235,52,0
235,38,3
235,60,0
235,12,8
235,84,6
235,83,9
235,86,0
235,1,0
236,64,8
236,61,0
236,73,7
236,70,8
236,39,0
236,59,6
236,97,6
236,42,0
236,81,7
237,46,3
237,71,2
237,2,3
237,49,5
237,59,0
237,23,3
237,37,2
237,98,5
237,77,5
238,68,1
238,44,1
238,25,7
238,64,2
238,75,1
238,97,3
238,65,1
238,54,5
238,17,9
238,78,1
239,47,3
239,57,7
239,83,1
239,49,7
239,69,7
239,7,8
239,92,7
239,3,7
239,29,7
240,4,8
240,24,2
240,13,9
240,56,2
240,95,2
240,70,2
240,90,1
240,72,2
240,76,2
240,71,7
241,42,7
241,83,7
241,40,4
241,93,3
241,0,2
241,62,9
241,70,2
241,74,4
241,45,2
242,17,6
242,39,3
242,94,3
242,81,9
242,3,3
242,70,0
242,82,3
242,26,2
242,52,3
242,93,3
243,12,5
243,11,2
243,66,2
243,20,3
243,26,1
243,51,2
243,10,6
243,87,2
243,83,2
244,93,8
244,28,1
244,77,3
244,22,0
244,94,1
244,41,7
244,59,9
244,6,0
244,88,8
244,97,7
245,12,7
245,99,7
245,80,7
245,0,6
245,37,7
245,91,0
245,89,7
245,5,6
245,52,7
245,23,7
246,90,4
246,29,4
246,24,4
246,32,6
246,7,4
246,42,5
246,22,9
246,68,4
246,74,3
247,48,9
247,58,9
247,57,8
247,63,9
247,99,9
247,83,9
247,81,5
247,64,9
247,40,0
247,70,3
248,64,9
248,79,1
248,80,7
248,5,0
248,56,1
248,8,4
248,37,0
248,99,0
248,30,0
249,78,3
249,40,1
249,86,9
249,88,1
249,11,0
249,7,1
249,37,0
249,4,4
249,51,6
249,21,5
250,22,4
250,64,6
250,99,6
250,24,6
250,52,4
250,42,5
250,44,6
250,39,6
250,18,6
250,20,5
251,6,2
251,18,4
251,66,5
251,73,9
251,52,9
251,85,9
251,53,5
251,23,4
251,59,9
251,93,4
252,14,1
252,39,6
252,93,7
252,21,4
252,80,1
252,57,7
252,95,1
252,38,2
252,47,1
252,31,1
253,85,5
253,99,8
253,41,5
253,29,8
253,97,8
253,11,3
253,70,8
253,6,3
253,51,8
253,34,8
254,52,7
254,77,8
254,49,8
254,64,8
254,6,8
254,46,6
254,48,8
254,98,8
254,90,6
254,66,8
255,79,3
255,1,3
255,75,2
255,34,3
255,58,4
255,36,3
255,43,3
255,33,7
255,72,3
255,2,3
256,31,7
256,63,3
256,15,2
256,29,2
256,36,2
256,52,2
256,64,1
256,49,2
256,48,2
256,11,3
257,33,0
257,78,9
257,70,2
257,69,1
257,72,1
257,22,9
257,56,9
257,47,3
257,82,9
257,60,4
258,54,5
258,67,1
258,29,5
258,63,5
258,4,5
258,33,5
258,91,5
258,12,3
258,34,5
259,75,7
259,85,9
259,69,8
259,97,4
259,59,8
259,81,8
259,93,8
259,38,8
259,73,1
260,72,5
260,51,4
260,48,7
260,27,7
260,14,7
260,93,9
260,61,3
260,85,2
260,18,6
260,43,1
261,43,4
261,55,8
261,62,6
261,98,6
261,39,6
261,37,6
261,80,1
261,46,1
261,94,4
262,84,4
262,67,9
262,25,5
262,39,9
262,10,5
262,62,5
262,60,9
262,69,7
262,85,3
262,5,1
263,28,5
263,92,6
263,55,7
263,63,6
263,9,4
263,98,2
263,17,1
263,11,4
263,86,6
264,73,4
264,2,6
264,57,2
264,91,6
264,93,2
264,31,5
264,24,4
264,77,4
264,9,8
264,54,4
265,3,2
265,65,1
265,32,1
265,55,1
265,69,2
265,28,1
265,64,6
265,46,2
265,33,1
266,21,7
266,55,3
266,32,7
266,56,7
266,64,0
266,1,0
266,9,2
266,50,1
266,0,5
266,66,6
267,2,9
267,9,8
267,79,8
267,42,0
267,28,8
267,6,8
267,22,7
267,82,8
268,9,4
268,32,7
268,3,7
268,23,7
268,44,4
268,42,2
268,72,8
268,76,3
268,7,7
268,48,7
269,77,6
269,2,6
269,58,6
269,12,4
269,74,2
269,62,7
269,47,6
269,10,0
269,84,6
270,20,1
270,54,2
270,55,5
270,18,6
270,14,0
270,83,0
270,59,8
270,67,0
270,93,3
270,30,0
271,35,0
271,64,3
271,24,3
271,96,4
271,25,3
271,33,9
271,26,9
271,5,3
271,42,9
271,16,3
272,16,8
272,43,6
272,89,1
272,73,0
272,56,4
272,76,4
272,86,0
272,39,8
273,27,6
273,52,7
273,5,9
273,14,7
273,10,7
273,13,3
273,51,6
273,63,8
273,93,2
273,96,7
274,11,6
274,94,6
274,12,6
274,27,9
274,76,3
274,9,9
274,24,9
274,81,1
275,24,1
275,61,1
275,54,1
275,1,1
275,74,6
275,96,9
275,97,7
275,89,5
275,13,7
276,14,8
276,48,9
276,43,8
276,18,8
276,91,8
276,6,8
276,56,8
276,78,7
276,69,8
276,23,9
277,51,3
277,41,6
277,16,0
277,97,6
277,79,6
277,49,4
277,60,1
277,24,6
277,14,6
277,78,8
278,65,3
278,51,3
278,89,3
278,0,5
278,46,6
278,40,0
278,92,7
278,55,3
278,71,3
279,19,0
279,5,0
279,57,3
279,0,0
279,67,0
279,98,0
279,53,0
279,95,0
279,24,7
280,25,1
280,65,1
280,15,9
280,0,2
280,69,1
280,28,1
280,41,4
280,56,1
280,60,1
280,19,1
281,59,0
281,30,0
281,85,3
281,14,0
281,69,0
281,60,8
281,42,9
281,36,0
281,64,3
281,17,0
282,82,5
282,83,9
282,48,5
282,22,8
282,62,5
282,86,5
282,58,9
282,69,5
282,51,5
283,99,9
283,47,6
283,42,6
283,96,6
283,34,6
283,82,6
283,26,8
283,65,6
283,54,6
283,32,2
284,52,7
284,45,7
284,31,7
284,57,7
284,28,7
284,88,7
284,96,5
284,53,1
284,43,7
284,14,7
285,36,9
285,70,3
285,34,3
285,21,2
285,89,0
285,82,3
285,53,1
285,15,3
285,25,7
286,27,1
286,39,2
286,79,9
286,48,9
286,68,9
286,50,2
286,97,7
286,6,9
286,40,9
287,51,7
287,93,5
287,74,1
287,9,4
287,29,7
287,6,7
287,0,0
287,49,7
287,37,7
287,21,1
288,90,0
288,62,7
288,13,2
288,75,0
288,23,3
288,60,1
288,21,0
288,15,0
288,41,0
288,99,5
289,43,3
289,85,9
289,34,3
289,62,3
289,1,3
289,74,3
289,9,3
289,98,3
289,82,3
290,95,9
290,1,9
290,7,8
290,88,9
290,71,6
290,83,5
290,25,1
290,9,3
290,84,7
291,11,0
291,48,2
291,21,2
291,7,2
291,97,3
291,73,3
291,59,5
291,0,8
291,10,4
291,20,6
292,50,6
292,46,6
292,15,7
292,56,5
292,19,6
292,1,2
292,42,3
292,8,2
292,21,2
293,53,0
293,19,3
293,34,3
293,49,3
293,24,4
293,79,3
293,98,3
293,47,1
293,4,1
293,56,3
294,28,3
294,57,9
294,42,3
294,85,6
294,63,0
294,75,8
294,62,0
294,48,7
294,88,2
294,82,2
295,95,9
295,66,9
295,24,9
295,8,7
295,36,5
295,91,9
295,37,1
295,59,7
295,53,6
295,41,5
296,41,7
296,64,9
296,35,7
296,81,3
296,54,7
296,52,7
296,47,1
296,85,6
296,16,7
297,44,5
297,90,9
297,33,1
297,93,9
297,57,9
297,61,9
297,69,1
297,0,1
297,56,1
298,7,1
298,94,1
298,51,1
298,35,1
298,26,1
298,52,1
298,90,1
298,98,1
298,97,1
298,83,4
299,57,1
299,86,5
299,6,7
299,28,0
299,67,8
299,15,0
299,85,0
299,29,0
299,41,0
300,32,5
300,70,8
300,42,8
300,84,2
300,99,6
300,11,8
300,26,8
300,67,7
300,69,6
300,90,8
301,17,8
301,14,0
301,42,5
301,20,0
301,31,0
301,57,4
301,9,0
301,36,8
301,74,0
302,86,6
302,7,2
302,79,9
302,57,5
302,98,9
302,18,4
302,50,4
302,39,9
302,15,0
302,33,9
303,10,1
303,80,4
303,70,4
303,37,3
303,14,1
303,89,1
303,5,1
303,17,4
303,3,1
303,47,1
304,8,1
304,48,0
304,27,5
304,96,7
304,92,9
304,57,0
304,58,4
304,51,9
305,60,4
305,46,6
305,49,7
305,7,2
305,83,6
305,56,2
305,30,6
305,89,2
305,58,1
306,35,8
306,13,0
306,28,6
306,27,9
306,0,5
306,46,9
306,61,6
306,11,7
306,79,1
306,42,9
307,98,6
307,76,0
307,37,9
307,87,0
307,54,6
307,67,7
307,61,6
307,36,8
307,73,7
308,44,6
308,69,6
308,65,6
308,57,5
308,27,6
308,52,6
308,77,6
308,62,0
308,50,6
309,2,4
309,76,2
309,10,2
309,1,2
309,51,2
309,4,6
309,73,1
309,28,2
309,96,4
310,78,2
310,97,0
310,82,7
310,11,5
310,66,2
310,37,7
310,12,7
310,43,0
310,18,3
310,71,9
311,45,6
311,48,2
311,75,4
311,74,0
311,71,2
311,38,4
311,27,4
311,51,1
311,26,5
311,91,2
312,27,1
312,91,1
312,33,1
312,7,5
312,81,6
312,57,2
312,76,1
312,44,2
312,46,1
312,3,7
313,1,8
313,61,8
313,71,6
313,17,8
313,84,6
313,50,8
313,86,8
313,7,2
313,93,8
314,20,7
314,72,7
314,26,9
314,0,7
314,50,3
314,35,7
314,74,4
314,81,7
314,38,9
315,40,1
315,57,6
315,61,7
315,30,6
315,95,6
315,89,6
315,15,6
315,81,8
315,45,6
315,6,5
316,49,5
316,22,1
316,3,1
316,57,1
316,86,1
316,36,9
316,41,1
316,67,8
316,55,1
317,94,5
317,87,2
317,70,4
317,81,5
317,25,5
317,49,5
317,61,3
317,22,5
317,34,5
317,50,5
318,26,8
318,9,8
318,67,8
318,41,6
318,1,8
318,20,4
318,74,2
318,86,9
318,48,8
318,79,7
319,50,0
319,12,6
319,77,2
319,38,2
319,16,4
319,6,2
319,68,7
319,72,8
319,51,4
319,75,2
320,55,4
320,72,8
320,57,7
320,84,6
320,6,1
320,89,9
320,36,9
320,31,1
320,12,1
320,27,1
321,92,5
321,20,0
321,5,6
321,69,6
321,43,6
321,34,6
321,52,7
321,11,6
321,82,6
321,87,4
322,21,0
322,85,0
322,1,2
322,81,9
322,8,9
322,69,2
322,7,7
322,24,2
322,54,2
322,4,2
323,21,4
323,58,1
323,32,7
323,71,5
323,48,7
323,63,7
323,88,7
323,35,8
323,40,6
323,6,7
324,41,5
324,27,6
324,14,8
324,77,2
324,96,4
324,92,4
324,50,6
324,85,6
324,39,4
325,70,8
325,8,4
325,99,4
325,14,2
325,91,2
325,68,6
325,47,8
325,11,2
325,21,0
325,34,4
326,49,8
326,53,8
326,29,8
326,60,4
326,83,7
326,45,8
326,85,1
326,18,7
326,21,8
326,39,8
327,94,8
327,96,6
327,5,6
327,13,6
327,3,1
327,10,6
327,9,9
327,4,4
327,31,5
328,31,9
328,6,9
328,32,9
328,9,9
328,65,9
328,63,1
328,27,7
328,99,9
328,23,8
328,5,9
329,89,4
329,66,4
329,33,8
329,65,4
329,38,4
329,1,4
329,79,3
329,45,4
329,2,4
329,94,1
330,35,0
330,69,0
330,92,1
330,84,2
330,55,4
330,48,0
330,98,0
330,68,5
330,41,0
330,86,0
331,89,1
331,71,8
331,30,3
331,85,2
331,11,9
331,67,7
331,32,8
331,18,8
331,37,3
332,65,0
332,79,2
332,99,1
332,87,2
332,31,9
332,21,7
332,71,9
332,66,4
332,22,9
332,18,1
333,55,3
333,56,9
333,95,3
333,86,2
333,53,5
333,26,3
333,76,4
333,21,3
333,20,3
333,40,9
334,52,4
334,97,7
334,61,0
334,28,6
334,23,1
334,32,6
334,15,0
334,65,4
334,59,5
334,31,6
335,67,6
335,91,6
335,25,2
335,6,7
335,85,2
335,2,6
335,46,3
335,10,8
335,61,2
335,5,2
336,14,9
336,76,9
336,99,2
336,25,9
336,36,4
336,89,4
336,43,0
336,28,6
336,26,9
336,81,9
337,16,9
337,99,1
337,79,6
337,61,1
337,35,9
337,60,1
337,55,1
337,39,4
337,91,4
337,14,1
338,99,8
338,5,8
338,28,0
338,90,8
338,22,0
338,26,7
338,72,6
338,29,8
338,49,8
338,52,2
339,17,4
339,29,4
339,14,4
339,93,7
339,16,1
339,1,4
339,82,4
339,64,9
339,92,5
339,49,1
340,0,7
340,32,7
340,31,8
340,64,4
340,82,7
340,38,1
340,3,2
340,16,9
340,45,7
340,61,7
341,86,2
341,78,7
341,97,7
341,66,5
341,0,3
341,45,5
341,95,5
341,84,6
341,46,5
341,9,5
342,87,0
342,32,0
342,18,0
342,1,5
342,42,8
342,64,8
342,44,0
342,22,0
342,61,0
343,12,8
343,9,8
343,78,8
343,33,1
343,3,3
343,10,1
343,59,1
343,39,1
343,22,1
344,87,9
344,74,7
344,8,7
344,54,7
344,45,7
344,47,0
344,40,7
344,84,7
345,27,2
345,74,0
345,70,2
345,47,5
345,2,2
345,90,5
345,26,8
345,73,2
345,30,2
345,56,2
346,11,8
346,83,5
346,61,4
346,69,8
346,49,8
346,64,9
346,4,2
346,59,8
346,52,8
347,88,0
347,78,0
347,7,5
347,48,0
347,97,0
347,27,0
347,69,8
347,59,0
347,77,3
348,70,9
348,26,9
348,10,4
348,86,9
348,8,9
348,41,0
348,51,9
348,60,1
349,54,3
349,42,9
349,14,9
349,62,2
349,25,7
349,24,2
349,82,9
349,77,9
349,9,1
350,54,2
350,80,4
350,39,8
350,70,4
350,98,4
350,77,7
350,49,4
350,63,4
350,72,4
350,50,3
351,18,4
351,77,4
351,83,8
351,23,1
351,60,4
351,43,4
351,91,4
351,51,9
351,3,4
352,41,2
352,79,5
352,29,2
352,88,5
352,96,3
352,60,2
352,39,8
352,55,3
352,64,8
352,46,3
353,63,0
353,33,7
353,46,6
353,84,6
353,98,0
353,40,0
353,93,0
353,43,0
353,0,0
353,49,3
354,91,3
354,50,3
354,75,5
354,82,8
354,3,5
354,40,5
354,18,1
354,24,1
354,92,9
355,20,4
355,3,1
355,38,4
355,42,4
355,86,1
355,72,3
355,63,2
355,80,0
355,81,2
356,73,4
356,3,7
356,9,4
356,57,4
356,34,4
356,99,4
356,58,4
356,11,4
356,74,8
356,37,3
357,75,0
357,20,8
357,74,2
357,98,5
357,80,9
357,46,0
357,58,3
357,59,5
357,26,5
357,63,5
358,34,4
358,30,3
358,50,5
358,77,3
358,89,2
358,61,6
358,2,5
358,0,4
358,53,5
358,93,5
359,64,3
359,55,3
359,34,3
359,83,3
359,19,3
359,18,8
359,81,5
359,58,3
359,84,5
360,11,5
360,56,5
360,90,7
360,35,5
360,3,5
360,81,7
360,94,2
360,24,5
360,8,5
360,23,9
361,98,7
361,21,4
361,82,7
361,95,7
361,39,7
361,5,7
361,40,7
361,24,7
361,12,2
362,93,3
362,42,4
362,58,7
362,97,0
362,87,2
362,18,9
362,20,3
362,71,5
362,29,3
362,55,8
363,4,4
363,65,6
363,13,4
363,84,0
363,12,7
363,42,0
363,61,0
363,37,8
363,6,0
363,49,0
364,59,3
364,80,2
364,37,9
364,44,1
364,53,1
364,68,9
364,90,9
364,27,9
364,46,9
364,9,3
365,1,2
365,20,5
365,23,0
365,43,2
365,78,2
365,93,9
365,76,1
365,33,2
365,82,2
365,89,4
366,75,2
366,4,3
366,26,1
366,13,0
366,72,5
366,11,3
366,41,6
366,65,3
366,73,0
367,52,9
367,27,6
367,49,3
367,50,6
367,79,7
367,63,5
367,93,8
367,37,6
367,82,6
367,15,2
368,8,4
368,3,1
368,20,1
368,81,1
368,16,1
368,29,1
368,7,1
368,63,2
369,35,8
369,33,4
369,69,8
369,55,1
369,6,8
369,19,8
369,10,2
369,78,0
369,53,3
370,54,3
370,62,3
370,9,3
370,11,4
370,16,2
370,93,3
370,18,3
370,69,3
370,29,3
370,55,3
371,58,0
371,10,9
371,0,8
371,73,8
371,59,4
371,87,4
371,26,0
371,54,4
371,46,4
371,13,7
372,45,2
372,90,9
372,17,3
372,19,2
372,96,6
372,79,2
372,81,0
372,5,2
372,63,3
372,39,8
373,94,6
373,14,6
373,60,7
373,82,5
373,37,2
373,12,2
373,69,6
373,5,1
373,51,2
373,73,2
374,94,2
374,42,1
374,10,0
374,88,4
374,57,4
374,78,2
374,77,2
374,50,2
374,30,2
375,76,1
375,73,7
375,49,1
375,27,1
375,50,2
375,64,4
375,33,1
375,0,1
375,45,1
375,71,0
376,79,0
376,81,1
376,89,0
376,24,0
376,58,8
376,62,5
376,22,0
376,44,0
376,6,0
376,67,1
377,45,5
377,23,2
377,80,2
377,90,2
377,73,2
377,7,2
377,42,4
377,67,2
377,1,2
377,98,6
378,32,3
378,54,7
378,62,2
378,1,3
378,93,2
378,58,1
378,89,1
378,94,3
378,38,3
379,30,6
379,94,6
379,26,3
379,34,6
379,69,6
379,42,6
379,84,4
379,40,5
379,70,8
379,88,0
380,72,0
380,58,6
380,52,4
380,47,2
380,3,4
380,46,0
380,31,3
380,56,8
380,43,4
380,32,3
381,55,1
381,86,6
381,40,1
381,36,8
381,23,1
381,69,1
381,6,8
381,91,3
381,3,1
381,88,1
382,16,3
382,85,3
382,72,4
382,0,4
382,54,9
382,75,2
382,52,3
382,88,0
382,34,3
382,13,3
383,25,0
383,10,1
383,19,5
383,11,5
383,35,5
383,45,5
383,52,5
383,5,5
383,77,1
383,50,5
384,42,7
384,46,7
384,98,0
384,29,7
384,23,6
384,99,0
384,36,7
384,51,7
384,87,9
384,58,7
385,64,9
385,79,1
385,21,7
385,37,8
385,52,1
385,49,1
385,35,1
385,4,1
385,54,1
386,71,0
386,36,0
386,18,0
386,45,0
386,33,5
386,7,2
386,47,0
386,41,0
386,74,2
386,14,4
387,15,7
387,73,5
387,24,5
387,85,5
387,65,5
387,49,5
387,54,6
387,64,5
387,81,9
387,2,5
388,73,5
388,46,4
388,74,2
388,8,5
388,3,0
388,30,2
388,67,4
388,82,2
388,2,9
388,15,2
389,83,9
389,37,9
389,88,3
389,50,6
389,12,5
389,5,9
389,84,1
389,91,0
389,28,6
390,37,3
390,54,3
390,56,1
390,13,5
390,74,6
390,26,1
390,32,2
390,78,3
390,76,0
391,99,6
391,81,0
391,89,8
391,58,8
391,31,4
391,73,2
391,19,0
391,17,4
391,74,3
391,26,7
392,99,7
392,93,6
392,6,7
392,81,6
392,59,6
392,74,7
392,22,2
392,8,6
392,45,6
393,19,2
393,75,9
393,91,5
393,10,2
393,60,2
393,77,5
393,6,4
393,9,2
393,76,2
393,18,9
394,98,1
394,90,5
394,8,1
394,33,1
394,95,1
394,28,6
394,3,1
394,7,1
394,1,1
395,30,2
395,95,2
395,13,5
395,70,0
395,98,2
395,16,2
395,79,8
395,25,3
395,37,3
395,65,1
396,89,0
396,29,7
396,23,1
396,96,5
396,77,9
396,7,1
396,59,8
396,82,0
396,12,8
396,24,0
397,21,6
397,24,1
397,90,1
397,9,1
397,62,6
397,8,2
397,18,9
397,76,1
397,56,2
398,80,8
398,11,8
398,13,8
398,88,8
398,9,8
398,98,8
398,38,8
398,28,8
398,15,8
398,10,5
399,12,3
399,59,7
399,84,1
399,47,3
399,93,7
399,54,7
399,43,7
399,42,4
399,27,4
399,81,2
400,27,6
400,67,7
400,30,1
400,53,5
400,40,9
400,25,9
400,19,1
400,85,1
400,29,1
400,7,1
401,54,9
401,43,9
401,85,9
401,69,9
401,38,8
401,95,9
401,45,9
401,89,0
401,79,5
401,6,0
402,75,3
402,56,5
402,11,0
402,48,6
402,22,6
402,81,8
402,72,1
402,15,4
402,3,6
402,50,6
403,75,2
403,12,0
403,65,9
403,27,8
403,84,8
403,40,3
403,69,8
403,57,3
403,26,5
403,76,2
404,3,7
404,28,9
404,2,0
404,31,7
404,67,3
404,55,0
404,15,7
404,82,7
404,91,6
404,32,7
405,93,1
405,40,1
405,89,7
405,42,7
405,67,6
405,31,9
405,22,2
405,71,7
405,41,7
406,71,4
406,39,0
406,47,4
406,28,3
406,51,8
406,95,3
406,38,6
406,14,6
406,33,6
407,31,9
407,25,9
