task,worker,answer
407,76,9
407,21,8
407,11,9
407,95,9
407,89,9
407,33,9
407,40,1
407,2,8
408,4,0
408,78,8
408,7,8
408,14,1
408,50,8
408,92,0
408,37,8
408,20,8
408,94,8
408,90,6
409,45,1
409,95,1
409,96,8
409,72,2
409,31,1
409,50,8
409,52,1
409,29,1
409,1,1
409,94,1
410,5,5
410,54,5
410,97,5
410,34,5
410,48,9
410,11,3
410,9,5
410,71,5
410,42,6
411,7,9
411,87,0
411,81,6
411,16,2
411,66,0
411,38,9
411,70,0
411,43,5
411,72,3
411,52,3
412,83,0
412,55,8
412,39,0
412,10,9
412,77,0
412,79,9
412,36,7
412,40,0
412,48,0
412,74,5
413,6,9
413,36,5
413,42,6
413,16,6
413,54,5
413,78,5
413,2,5
413,1,5
413,79,5
414,13,8
414,38,8
414,91,8
414,18,5
414,68,8
414,42,8
414,58,2
414,15,7
414,4,8
415,89,2
415,88,4
415,75,2
415,83,7
415,87,2
415,29,7
415,98,7
415,97,7
415,39,3
415,33,1
416,18,2
416,27,2
416,7,4
416,61,8
416,99,0
416,90,2
416,69,0
416,73,5
416,57,7
416,62,7
417,89,4
417,97,4
417,44,0
417,64,9
417,74,2
417,32,9
417,18,6
417,15,8
417,34,4
417,52,5
418,66,7
418,80,2
418,98,7
418,77,6
418,51,7
418,43,0
418,74,1
418,36,6
418,70,7
418,24,7
419,71,9
419,98,7
419,87,9
419,26,7
419,41,2
419,43,9
419,74,9
419,62,8
419,61,9
419,80,4
420,43,4
420,83,9
420,60,8
420,69,1
420,48,4
420,20,4
420,8,1
420,22,7
420,61,4
420,57,0
421,57,5
421,93,8
421,1,3
421,10,4
421,46,1
421,25,4
421,43,1
421,22,0
421,70,4
422,71,8
422,35,1
422,86,3
422,45,1
422,76,1
422,84,1
422,50,0
422,93,0
422,58,1
422,23,1
423,22,4
423,26,7
423,66,6
423,47,4
423,29,4
423,45,4
423,9,4
423,33,4
423,85,6
423,43,5
424,0,8
424,40,7
424,41,4
424,4,4
424,79,5
424,33,8
424,7,0
424,17,4
424,83,4
424,5,4
425,67,7
425,40,0
425,46,1
425,0,7
425,34,7
425,78,7
425,53,6
425,45,7
425,10,8
425,41,3
426,88,6
426,14,6
426,90,6
426,18,7
426,58,9
426,57,6
426,68,5
426,95,6
426,26,6
427,94,7
427,74,3
427,32,9
427,13,6
427,77,9
427,87,9
427,59,9
427,86,9
427,63,9
428,16,7
428,17,6
428,84,6
428,83,7
428,56,7
428,44,2
428,79,0
428,43,9
428,99,7
429,68,8
429,52,9
429,54,8
429,6,5
429,90,8
429,93,6
429,2,7
429,50,3
430,13,5
430,81,6
430,48,5
430,8,0
430,17,1
430,76,7
430,34,5
430,88,8
431,73,5
431,5,5
431,24,3
431,60,4
431,46,5
431,86,3
431,91,5
431,21,5
431,88,5
431,27,2
432,54,4
432,31,1
432,20,8
432,88,0
432,24,4
432,5,4
432,43,6
432,87,0
433,80,1
433,29,1
433,57,1
433,71,1
433,98,4
433,96,5
433,56,1
433,90,1
433,78,7
434,94,0
434,43,8
434,85,6
434,26,9
434,57,8
434,58,9
434,64,3
434,36,8
435,6,4
435,21,8
435,78,8
435,61,7
435,70,8
435,68,0
435,89,8
435,92,0
435,97,6
436,65,1
436,31,0
436,22,0
436,75,3
436,47,1
436,39,6
436,11,1
436,10,1
436,59,1
436,32,1
437,85,9
437,41,0
437,12,9
437,32,5
437,31,8
437,0,7
437,94,2
437,20,9
437,87,1
437,7,7
438,95,7
438,97,4
438,58,5
438,44,4
438,4,4
438,1,4
438,40,3
438,18,0
438,71,4
438,94,4
439,50,0
439,41,6
439,72,4
439,93,6
439,53,5
439,80,3
439,92,0
439,44,6
440,90,9
440,35,0
440,11,0
440,50,0
440,59,0
440,48,0
440,84,1
440,8,0
440,19,0
440,16,0
441,12,8
441,86,8
441,40,2
441,77,6
441,68,6
441,34,6
441,35,6
441,67,6
441,93,2
442,45,3
442,92,0
442,4,8
442,24,9
442,81,3
442,83,8
442,10,7
442,54,4
442,37,5
442,41,7
443,39,6
443,51,9
443,82,6
443,96,6
443,93,6
443,68,6
443,28,6
443,41,8
443,38,5
443,37,6
444,27,6
444,62,9
444,89,8
444,28,5
444,15,7
444,46,1
444,98,7
444,75,6
444,55,7
445,53,3
445,93,3
445,32,3
445,30,7
445,49,5
445,98,3
445,29,9
445,88,6
445,4,3
446,16,3
446,26,3
446,90,3
446,43,4
446,66,3
446,46,3
446,95,3
446,77,3
446,41,3
446,59,3
447,94,6
447,74,4
447,3,6
447,98,7
447,66,8
447,95,9
447,19,6
447,23,6
447,28,3
447,24,6
448,62,0
448,29,3
448,44,5
448,79,9
448,68,6
448,0,6
448,41,9
448,92,8
448,54,6
449,84,0
449,97,7
449,27,6
449,61,1
449,14,0
449,79,0
449,37,1
449,88,3
449,8,2
449,45,1
450,37,6
450,3,9
450,96,6
450,12,7
450,79,6
450,39,6
450,63,3
450,65,6
450,69,6
450,43,9
451,81,8
451,85,8
451,32,1
451,84,3
451,95,2
451,63,9
451,77,6
451,56,6
451,21,7
451,6,5
452,53,0
452,59,3
452,77,4
452,34,2
452,79,0
452,7,5
452,11,8
452,41,7
452,68,0
452,38,4
453,81,7
453,57,6
453,65,0
453,31,6
453,75,6
453,21,6
453,93,5
453,86,0
453,91,8
454,82,4
454,96,9
454,41,4
454,99,4
454,93,4
454,75,4
454,45,4
454,54,5
454,83,4
454,6,5
455,51,9
455,77,7
455,69,7
455,32,6
455,62,7
455,21,2
455,96,7
455,92,7
455,97,7
455,27,6
456,81,5
456,57,0
456,10,5
456,2,4
456,19,3
456,90,7
456,29,4
456,23,5
457,59,3
457,39,6
457,35,4
457,17,9
457,84,4
457,65,4
457,64,4
457,18,4
457,31,4
457,37,7
458,48,6
458,15,8
458,32,8
458,72,6
458,18,6
458,76,6
458,42,3
458,93,6
458,90,2
458,45,6
459,27,8
459,32,2
459,23,1
459,50,9
459,62,7
459,46,0
459,19,1
459,83,1
459,63,1
459,45,1
460,83,6
460,22,9
460,9,5
460,84,5
460,73,6
460,85,0
460,87,1
460,11,6
460,70,1
461,54,5
461,16,2
461,39,5
461,30,5
461,23,7
461,61,5
461,72,9
461,42,8
461,21,5
461,79,9
462,35,6
462,39,2
462,7,6
462,48,6
462,42,6
462,46,7
462,58,6
462,63,6
462,97,5
462,85,2
463,21,5
463,60,0
463,97,0
463,29,0
463,45,0
463,89,0
463,76,0
463,30,0
463,13,8
464,75,3
464,38,4
464,39,4
464,10,4
464,20,4
464,9,4
464,48,4
464,64,2
464,66,7
465,14,3
465,9,3
465,22,2
465,86,8
465,92,3
465,61,0
465,6,3
465,90,3
466,27,6
466,87,6
466,94,6
466,89,7
466,31,6
466,65,3
466,14,6
466,55,8
466,72,6
467,8,6
467,93,9
467,73,2
467,96,0
467,30,2
467,50,2
467,76,2
467,57,2
467,97,2
467,18,2
468,69,0
468,48,0
468,51,0
468,33,9
468,31,7
468,6,7
468,53,5
468,19,0
468,96,0
469,22,8
469,67,8
469,55,0
469,42,1
469,18,5
469,79,0
469,75,1
469,45,1
469,77,1
469,95,1
470,1,9
470,8,9
470,68,9
470,58,6
470,89,6
470,56,8
470,98,9
470,64,3
470,22,2
470,7,9
471,79,2
471,87,7
471,89,1
471,2,2
471,4,4
471,63,6
471,82,0
471,25,7
471,33,7
471,19,0
472,64,1
472,86,1
472,21,1
472,95,4
472,93,1
472,52,1
472,27,6
472,37,6
472,53,9
472,69,4
473,55,4
473,49,4
473,46,7
473,33,7
473,57,5
473,24,4
473,88,4
473,60,2
473,25,4
473,92,2
474,31,6
474,56,3
474,8,6
474,67,7
474,43,6
474,50,6
474,13,3
474,92,3
474,54,4
475,11,3
475,97,1
475,51,0
475,94,1
475,77,1
475,71,8
475,56,5
475,98,1
475,7,1
476,50,0
476,36,2
476,76,1
476,52,2
476,78,2
476,24,2
476,82,6
476,16,2
476,28,8
476,5,2
477,89,9
477,92,0
477,96,2
477,47,2
477,62,5
477,18,0
477,74,2
477,38,2
477,68,2
477,35,0
478,89,6
478,15,0
478,68,1
478,83,6
478,82,6
478,60,3
478,29,7
478,86,6
478,3,6
478,66,6
479,46,8
479,13,6
479,88,2
479,57,6
479,85,6
479,7,9
479,93,8
479,56,6
479,32,5
479,30,2
480,74,3
480,17,1
480,21,9
480,88,3
480,7,0
480,67,3
480,73,8
480,86,9
480,97,3
480,37,3
481,59,6
481,49,2
481,71,9
481,0,9
481,94,9
481,97,6
481,70,2
481,85,7
481,32,1
481,98,9
482,98,2
482,70,3
482,51,2
482,61,5
482,48,2
482,91,7
482,47,0
482,85,2
482,63,2
482,3,2
483,46,9
483,75,5
483,83,9
483,66,0
483,4,1
483,86,5
483,55,5
483,45,1
483,60,1
484,66,1
484,45,2
484,88,3
484,6,2
484,85,3
484,56,2
484,38,5
484,87,2
484,96,2
484,50,2
485,29,1
485,6,1
485,90,1
485,1,1
485,62,0
485,59,1
485,64,8
485,25,9
485,9,4
486,40,4
486,24,4
486,38,0
486,64,4
486,75,2
486,12,4
486,53,4
486,80,3
486,59,8
486,26,4
487,11,2
487,23,0
487,52,0
487,8,5
487,33,3
487,20,4
487,93,8
487,69,0
487,19,8
487,62,0
488,54,9
488,5,6
488,71,4
488,59,4
488,23,4
488,1,4
488,38,2
488,68,4
488,26,4
488,58,7
489,83,3
489,43,8
489,93,8
489,87,2
489,48,8
489,61,9
489,96,8
489,63,7
489,88,1
489,38,9
490,24,2
490,94,2
490,85,2
490,49,2
490,27,2
490,62,0
490,95,2
490,8,2
491,13,6
491,72,6
491,22,3
491,12,6
491,19,6
491,88,6
491,55,6
491,76,6
491,81,6
492,53,3
492,35,3
492,47,3
492,12,8
492,18,9
492,89,6
492,70,4
492,86,1
492,24,8
493,58,2
493,80,5
493,35,5
493,61,5
493,20,8
493,31,3
493,59,5
493,69,5
493,79,5
493,17,5
494,11,8
494,32,2
494,61,2
494,71,8
494,50,2
494,83,2
494,34,8
494,7,8
494,10,8
495,4,2
495,83,8
495,87,8
495,91,8
495,3,0
495,47,8
495,71,8
495,36,8
495,41,5
496,84,4
496,3,7
496,61,3
496,80,2
496,74,7
496,53,1
496,32,4
496,35,6
496,16,7
496,30,4
497,75,4
497,66,0
497,54,2
497,29,0
497,74,0
497,97,6
497,73,0
497,45,0
497,3,0
497,50,0
498,56,2
498,64,0
498,46,8
498,96,0
498,88,0
498,3,5
498,75,0
498,80,3
498,54,3
498,48,0
499,7,4
499,42,3
499,34,3
499,38,4
499,10,4
499,80,5
499,5,4
499,55,1
499,68,9
499,98,4
500,36,8
500,69,8
500,97,5
500,94,2
500,5,8
500,1,8
500,56,7
500,95,1
500,62,4
500,60,8
501,96,6
501,18,0
501,25,0
501,63,7
501,49,6
501,17,1
501,58,9
501,27,9
501,69,0
502,35,2
502,99,4
502,24,4
502,63,8
502,21,6
502,30,4
502,65,4
502,16,4
502,34,4
502,52,4
503,40,6
503,93,6
503,69,6
503,27,4
503,67,3
503,43,6
503,61,2
503,80,0
503,31,7
504,86,9
504,5,9
504,27,9
504,94,9
504,53,9
504,43,2
504,90,9
504,56,9
504,65,9
505,73,3
505,88,3
505,74,0
505,19,3
505,81,2
505,55,2
505,30,3
505,11,2
505,4,5
505,77,0
506,13,9
506,34,9
506,80,9
506,47,3
506,81,9
506,77,9
506,24,9
506,71,9
507,64,2
507,42,3
507,21,8
507,96,8
507,83,1
507,4,2
507,84,4
507,53,8
507,14,8
507,91,4
508,13,7
508,38,7
508,90,4
508,4,6
508,63,7
508,30,7
508,29,7
508,35,3
508,46,0
508,22,1
509,47,7
509,64,7
509,78,3
509,93,8
509,62,1
509,34,3
509,85,0
509,91,3
509,80,3
510,63,7
510,68,8
510,56,8
510,81,8
510,33,7
510,13,8
510,88,6
510,74,9
510,89,8
510,69,8
511,73,0
511,5,7
511,29,1
511,12,4
511,48,1
511,30,1
511,50,1
511,63,1
511,49,1
511,23,1
512,41,2
512,51,2
512,28,8
512,88,1
512,64,1
512,74,8
512,52,1
512,53,3
512,92,1
512,14,9
513,46,7
513,0,8
513,54,6
513,41,5
513,24,9
513,95,9
513,33,7
513,93,4
513,84,7
514,94,8
514,68,9
514,20,8
514,60,7
514,82,8
514,91,1
514,78,0
514,0,0
514,12,8
515,19,2
515,14,8
515,47,4
515,74,0
515,55,2
515,54,2
515,1,2
515,41,2
515,84,6
515,88,2
516,80,7
516,54,3
516,34,7
516,4,5
516,97,5
516,63,2
516,24,7
516,42,7
516,10,7
516,52,7
517,11,5
517,99,5
517,28,9
517,88,2
517,51,5
517,93,7
517,67,5
517,9,5
517,43,5
517,25,5
518,98,0
518,18,0
518,65,0
518,5,0
518,41,1
518,3,0
518,33,3
518,11,2
518,81,7
518,36,0
519,31,1
519,83,7
519,79,2
519,99,1
519,95,1
519,66,0
519,54,1
519,98,1
519,80,1
519,90,1
520,47,9
520,78,3
520,87,0
520,60,8
520,62,4
520,71,9
520,53,1
520,35,3
520,33,2
520,22,9
521,31,4
521,62,0
521,80,4
521,97,0
521,52,4
521,38,2
521,35,5
521,82,4
521,55,8
521,7,4
522,59,3
522,64,0
522,38,4
522,15,9
522,63,7
522,62,0
522,28,1
522,51,7
522,26,7
523,41,1
523,99,5
523,9,8
523,19,1
523,50,1
523,14,1
523,48,3
523,51,1
523,85,7
524,16,6
524,11,2
524,35,2
524,8,7
524,90,6
524,36,6
524,42,6
524,67,6
524,74,6
524,44,6
525,18,9
525,60,1
525,53,2
525,98,2
525,43,2
525,49,5
525,8,2
525,67,7
525,3,2
525,73,6
526,26,6
526,64,7
526,89,8
526,21,7
526,19,7
526,46,6
526,54,1
526,37,7
526,39,6
526,25,7
527,99,7
527,58,1
527,40,8
527,92,1
527,21,7
527,55,7
527,28,2
527,9,4
527,36,7
527,76,5
528,84,0
528,31,1
528,92,0
528,26,6
528,8,5
528,27,1
528,73,1
528,72,6
528,53,3
528,86,3
529,47,9
529,89,9
529,21,9
529,25,9
529,51,9
529,16,8
529,50,0
529,43,6
529,14,9
530,52,1
530,40,1
530,42,1
530,93,1
530,13,4
530,19,1
530,86,6
530,47,3
530,79,1
530,3,3
531,36,9
531,3,6
531,83,4
531,96,9
531,20,1
531,10,1
531,90,9
531,69,0
532,1,3
532,35,7
532,51,0
532,93,4
532,38,9
532,15,1
532,54,6
532,99,0
532,0,0
533,37,7
533,77,7
533,13,5
533,23,4
533,36,8
533,69,7
533,74,9
533,35,7
533,96,8
534,56,8
534,96,0
534,89,3
534,66,6
534,80,8
534,33,4
534,69,8
534,14,8
534,97,5
534,61,3
535,87,8
535,12,9
535,38,1
535,18,4
535,9,4
535,31,4
535,36,1
535,90,5
535,83,7
535,91,0
536,82,3
536,14,3
536,63,5
536,96,9
536,91,6
536,74,5
536,72,9
536,34,3
536,39,3
537,64,2
537,59,1
537,30,2
537,95,9
537,37,3
537,51,3
537,49,3
537,87,5
537,92,2
537,40,2
538,56,1
538,85,1
538,15,9
538,42,9
538,63,1
538,12,4
538,8,5
538,35,9
539,1,8
539,79,7
539,24,8
539,59,8
539,38,5
539,87,8
539,32,1
539,81,7
540,41,7
540,22,7
540,38,2
540,80,5
540,12,7
540,71,5
540,39,7
540,27,7
540,28,8
540,35,7
541,58,1
541,26,8
541,7,9
541,49,9
541,48,6
541,18,9
541,74,9
541,85,1
541,5,9
541,19,9
542,40,5
542,76,3
542,64,5
542,7,5
542,82,5
542,98,8
542,44,5
542,26,5
542,97,5
542,47,5
543,99,1
543,30,1
543,21,5
543,50,2
543,6,1
543,76,0
543,44,6
543,74,6
543,68,9
543,31,1
544,98,7
544,55,7
544,46,4
544,20,7
544,65,9
544,87,7
544,93,4
544,41,7
544,76,5
544,57,8
545,20,9
545,84,7
545,23,3
545,88,7
545,37,7
545,74,1
545,34,7
545,11,7
545,21,7
546,5,4
546,95,4
546,42,5
546,9,4
546,43,4
546,88,0
546,40,1
546,11,0
546,71,4
547,55,3
547,81,1
547,15,7
547,34,7
547,40,0
547,92,5
547,22,0
547,25,0
547,53,1
548,3,9
548,50,2
548,67,9
548,41,3
548,64,9
548,85,5
548,15,6
548,77,7
548,72,5
548,47,9
549,85,1
549,56,7
549,88,8
549,46,8
549,49,8
549,11,9
549,55,8
549,92,9
549,98,9
549,12,6
550,52,6
550,34,6
550,24,6
550,54,6
550,80,6
550,47,4
550,40,5
550,99,2
550,36,1
551,7,5
551,69,5
551,53,1
551,82,5
551,72,0
551,44,5
551,24,4
551,1,4
551,96,5
551,95,4
552,69,6
552,29,6
552,30,6
552,88,0
552,81,8
552,31,8
552,43,6
552,23,0
552,18,5
552,33,6
553,89,3
553,55,7
553,25,5
553,48,3
553,63,3
553,68,3
553,12,2
553,0,4
553,17,9
554,30,2
554,41,3
554,34,2
554,63,2
554,11,2
554,54,3
554,94,1
554,68,0
554,88,2
554,39,4
555,36,1
555,82,1
555,2,1
555,20,5
555,61,1
555,74,1
555,34,5
555,37,2
555,73,9
556,87,7
556,62,9
556,46,2
556,91,6
556,19,0
556,11,9
556,92,9
556,16,0
556,50,9
556,38,0
557,22,9
557,56,0
557,76,7
557,54,9
557,9,9
557,10,9
557,60,3
557,96,7
557,31,9
557,21,9
558,54,4
558,71,4
558,11,6
558,98,9
558,24,9
558,80,5
558,91,9
558,53,2
558,94,7
558,93,2
559,67,1
559,20,9
559,77,3
559,55,8
559,13,2
559,32,2
559,3,8
559,81,3
559,98,2
559,71,2
560,12,0
560,43,6
560,90,2
560,64,6
560,6,9
560,56,0
560,18,0
560,45,0
560,23,0
560,66,9
561,11,1
561,81,2
561,68,1
561,94,1
561,75,0
561,31,1
561,52,0
561,97,2
562,9,4
562,68,2
562,76,2
562,73,2
562,48,2
562,51,2
562,7,8
562,74,6
562,90,5
563,74,3
563,38,8
563,55,3
563,14,4
563,26,3
563,50,3
563,15,3
563,35,3
563,56,0
563,1,3
564,24,4
564,44,4
564,76,2
564,46,7
564,60,4
564,19,4
564,65,4
564,96,4
564,40,7
565,22,5
565,79,8
565,0,4
565,23,5
565,32,7
565,48,9
565,82,5
565,8,5
565,66,9
565,30,5
566,3,8
566,40,7
566,90,6
566,12,5
566,97,6
566,11,3
566,72,8
566,47,6
566,66,5
567,18,9
567,24,6
567,1,9
567,26,2
567,41,2
567,5,9
567,88,9
567,65,9
567,92,9
567,27,9
568,5,4
568,9,4
568,97,8
568,56,1
568,62,4
568,21,5
568,75,4
568,68,5
568,55,4
568,73,5
569,38,0
569,69,8
569,28,8
569,51,7
569,54,0
569,44,2
569,42,7
569,79,4
569,10,1
569,67,0
570,28,1
570,58,0
570,30,9
570,2,9
570,12,9
570,55,9
570,40,9
570,5,9
570,32,1
571,18,8
571,88,5
571,78,2
571,26,2
571,79,3
571,59,8
571,71,8
571,55,8
571,86,9
571,75,8
572,41,7
572,2,7
572,30,7
572,60,7
572,12,7
572,83,7
572,72,6
572,36,7
572,37,7
572,31,7
573,73,0
573,21,4
573,79,2
573,65,7
573,45,7
573,69,7
573,97,7
573,22,4
573,25,3
573,91,8
574,73,8
574,69,3
574,25,8
574,57,1
574,46,8
574,66,4
574,77,0
574,52,8
574,83,4
574,48,2
575,39,3
575,58,9
575,56,5
575,7,1
575,67,2
575,92,7
575,77,0
575,95,0
575,62,7
576,10,5
576,89,0
576,51,8
576,70,5
576,90,5
576,15,3
576,1,6
576,11,0
576,16,8
577,98,2
577,3,4
577,36,8
577,88,2
577,39,6
577,43,7
577,71,3
577,28,2
577,85,7
577,25,9
578,82,4
578,90,1
578,39,5
578,45,7
578,77,2
578,59,7
578,57,4
578,32,9
578,12,7
578,48,7
579,60,8
579,47,9
579,17,7
579,96,0
579,18,0
579,78,0
579,12,0
579,46,0
579,61,0
580,14,5
580,95,2
580,78,0
580,25,5
580,93,1
580,6,5
580,99,4
580,36,5
580,71,5
580,60,5
581,47,4
581,33,7
581,1,5
581,42,3
581,43,1
581,17,0
581,98,1
581,89,7
581,8,1
581,39,7
582,10,0
582,84,0
582,39,8
582,41,0
582,16,0
582,60,9
582,55,0
582,1,6
582,24,8
582,23,0
583,72,4
583,76,6
583,82,6
583,16,1
583,75,6
583,44,8
583,86,6
583,79,1
583,67,6
584,46,5
584,8,6
584,18,9
584,41,9
584,40,3
584,22,0
584,94,9
584,23,9
584,69,9
584,6,2
585,82,4
585,26,9
585,61,4
585,48,4
585,98,4
585,7,9
585,45,4
585,93,4
585,51,8
585,84,4
586,49,0
586,64,4
586,86,6
586,14,6
586,27,2
586,57,6
586,44,6
586,24,1
586,34,6
587,97,1
587,7,5
587,21,5
587,20,7
587,13,5
587,59,9
587,34,1
587,66,5
587,38,5
588,26,2
588,65,7
588,74,8
588,30,7
588,46,6
588,19,7
588,59,5
588,77,7
588,39,3
588,71,7
589,79,0
589,62,9
589,82,9
589,7,6
589,37,0
589,65,9
589,76,2
589,84,6
589,86,3
589,99,9
590,47,2
590,20,2
590,8,5
590,38,1
590,56,2
590,84,9
590,39,2
591,98,6
591,95,6
591,29,6
591,61,6
591,97,7
591,25,5
591,86,6
591,92,6
591,47,6
591,80,6
592,7,0
592,71,3
592,33,3
592,14,3
592,98,3
592,24,3
592,80,8
592,52,0
592,96,3
592,29,3
593,10,3
593,6,5
593,53,1
593,49,5
593,70,2
593,92,1
593,89,2
593,33,7
593,17,5
593,35,0
594,53,7
594,69,7
594,71,7
594,58,7
594,91,5
594,92,7
594,51,0
594,97,5
594,12,7
595,10,3
595,71,3
595,1,3
595,30,3
595,67,9
595,43,8
595,33,3
595,87,3
595,78,5
596,99,5
596,42,5
596,3,5
596,86,4
596,31,5
596,37,0
596,44,6
596,33,5
596,95,5
597,68,5
597,56,5
597,2,7
597,43,5
597,80,5
597,1,5
597,58,5
597,55,5
597,12,5
597,31,6
598,23,3
598,19,3
598,47,1
598,13,0
598,89,3
598,12,6
598,48,3
598,46,6
598,38,3
599,73,9
599,34,9
599,29,9
599,5,9
599,53,6
599,85,1
599,23,6
599,9,9
599,65,9
599,13,2
600,25,1
600,1,3
600,40,3
600,8,3
600,55,1
600,77,6
600,3,3
600,91,3
601,41,2
601,68,2
601,31,8
601,24,9
601,11,0
601,44,5
601,29,9
601,74,9
601,51,9
601,23,1
602,76,5
602,20,7
602,65,7
602,37,1
602,77,6
602,17,7
602,94,7
602,39,9
602,26,0
602,91,7
603,68,8
603,26,3
603,64,0
603,32,8
603,25,8
603,84,4
603,74,2
603,85,2
603,23,2
604,0,6
604,20,6
604,33,8
604,64,4
604,21,0
604,2,3
604,86,6
604,98,6
604,90,6
604,52,0
605,80,2
605,82,9
605,51,6
