task,worker,answer
605,7,0
605,55,5
605,85,9
605,1,6
605,79,7
605,92,0
605,56,7
606,47,4
606,11,5
606,10,0
606,50,2
606,25,2
606,1,6
606,20,0
606,98,8
606,71,7
606,77,8
607,54,1
607,13,1
607,98,4
607,93,1
607,76,1
607,21,1
607,77,7
607,84,1
607,38,1
607,41,7
608,96,0
608,77,0
608,34,0
608,63,0
608,0,0
608,87,2
608,11,4
608,85,6
608,7,7
609,82,8
609,21,1
609,6,7
609,35,6
609,12,1
609,64,2
609,15,6
609,59,6
609,4,0
609,50,8
610,24,2
610,65,2
610,21,1
610,97,2
610,85,7
610,63,2
610,73,2
610,58,2
610,98,2
610,66,2
611,93,0
611,73,4
611,23,5
611,37,5
611,31,5
611,64,7
611,84,5
611,91,5
611,95,7
612,2,3
612,62,9
612,70,3
612,49,3
612,93,6
612,96,3
612,90,1
612,4,1
612,5,3
612,0,2
613,70,0
613,56,0
613,4,9
613,51,3
613,89,4
613,36,5
613,46,7
613,39,5
613,37,8
613,63,0
614,7,7
614,78,0
614,27,3
614,15,2
614,49,3
614,79,3
614,95,3
614,86,9
614,30,3
614,96,2
615,16,1
615,96,6
615,84,3
615,63,1
615,40,6
615,12,1
615,60,1
615,73,6
615,72,1
615,23,1
616,59,6
616,23,4
616,76,8
616,82,4
616,98,7
616,93,8
616,10,4
616,61,3
617,50,6
617,65,1
617,8,8
617,61,1
617,94,6
617,63,1
617,23,0
617,29,3
617,28,9
618,82,8
618,49,3
618,19,3
618,67,9
618,38,3
618,69,3
618,8,4
618,64,3
618,32,5
618,66,3
619,59,7
619,23,5
619,52,6
619,97,6
619,98,6
619,46,6
619,57,6
619,80,6
619,25,0
620,14,7
620,57,7
620,15,3
620,94,3
620,7,5
620,42,1
620,37,9
620,24,1
620,36,1
621,22,8
621,19,8
621,73,8
621,12,8
621,64,8
621,43,9
621,35,3
621,93,3
621,0,8
621,94,8
622,3,6
622,70,8
622,57,6
622,31,9
622,10,1
622,43,7
622,73,6
622,5,7
623,35,0
623,71,5
623,59,0
623,86,0
623,9,0
623,47,7
623,5,0
623,16,7
623,42,9
624,71,7
624,49,0
624,79,4
624,43,8
624,50,0
624,27,0
624,41,8
624,4,1
624,38,0
625,23,6
625,12,1
625,80,4
625,46,1
625,94,1
625,7,6
625,45,1
625,38,1
625,68,5
626,13,9
626,35,9
626,42,9
626,49,9
626,46,9
626,47,4
626,67,3
626,26,9
626,16,9
627,68,2
627,36,4
627,98,2
627,49,2
627,69,4
627,18,2
627,95,1
627,51,2
627,65,7
627,77,2
628,91,2
628,54,8
628,80,9
628,17,8
628,42,8
628,28,1
628,32,4
628,93,5
628,16,0
628,74,8
629,71,4
629,44,6
629,48,6
629,62,6
629,20,6
629,54,9
629,32,9
629,88,6
629,9,1
630,60,9
630,31,5
630,39,4
630,2,2
630,89,4
630,28,0
630,69,7
630,78,3
630,80,4
630,94,4
631,54,6
631,68,2
631,75,3
631,65,3
631,1,6
631,56,7
631,0,6
631,26,0
631,38,6
631,97,5
632,60,2
632,69,2
632,2,3
632,51,2
632,90,0
632,43,4
632,59,2
632,74,2
632,17,0
632,28,2
633,39,4
633,99,4
633,2,9
633,98,4
633,92,4
633,67,4
633,1,0
633,68,9
633,45,4
633,47,7
634,85,7
634,60,7
634,52,7
634,99,2
634,88,1
634,12,6
634,41,3
634,63,0
634,40,0
634,81,2
635,51,0
635,70,3
635,23,7
635,92,8
635,4,8
635,20,4
635,22,5
635,9,5
636,55,9
636,57,8
636,30,6
636,14,6
636,83,7
636,33,0
636,77,6
636,68,7
636,79,5
636,10,6
637,73,0
637,0,0
637,74,0
637,89,0
637,26,9
637,53,0
637,49,0
637,75,9
637,60,0
637,42,0
638,29,2
638,90,2
638,51,2
638,49,2
638,55,2
638,33,5
638,46,1
638,61,2
638,66,7
639,5,1
639,77,3
639,94,6
639,83,9
639,29,7
639,46,1
639,65,1
639,37,1
639,33,3
640,14,8
640,52,8
640,78,7
640,19,8
640,10,3
640,98,8
640,95,8
640,3,5
640,15,8
641,52,5
641,72,5
641,10,5
641,19,5
641,86,3
641,37,5
641,1,5
641,82,5
641,64,4
641,51,5
642,8,6
642,79,0
642,3,0
642,16,6
642,99,6
642,30,6
642,91,7
642,83,6
642,9,6
643,91,3
643,13,3
643,60,3
643,70,1
643,0,3
643,2,4
643,94,7
643,53,2
643,14,3
644,8,0
644,86,6
644,53,1
644,46,8
644,93,3
644,27,6
644,74,2
644,18,6
644,3,7
644,47,8
645,78,2
645,44,5
645,41,2
645,35,3
645,77,2
645,92,2
645,54,2
645,52,2
645,64,8
645,32,2
646,84,0
646,29,0
646,82,0
646,0,0
646,68,9
646,16,8
646,79,2
646,6,0
646,55,5
647,83,2
647,36,2
647,74,9
647,71,2
647,39,6
647,75,2
647,12,2
647,73,9
647,3,5
647,98,2
648,16,8
648,17,4
648,95,4
648,66,3
648,26,4
648,21,4
648,84,4
648,61,4
648,99,4
648,18,4
649,48,0
649,82,0
649,33,4
649,32,7
649,63,3
649,57,9
649,10,8
649,38,0
649,77,0
649,70,5
650,10,7
650,22,6
650,50,6
650,26,1
650,16,3
650,41,8
650,83,1
650,2,1
650,7,7
651,90,7
651,60,1
651,95,2
651,89,5
651,53,8
651,70,0
651,68,7
651,44,5
651,13,9
651,65,2
652,54,8
652,53,0
652,18,5
652,45,1
652,99,2
652,86,6
652,9,1
652,80,1
652,74,1
652,96,2
653,77,2
653,61,2
653,4,4
653,95,1
653,79,2
653,57,0
653,92,5
653,88,2
653,72,2
653,67,2
654,12,4
654,2,0
654,26,4
654,80,3
654,95,4
654,72,3
654,5,4
654,99,4
654,59,4
655,44,9
655,10,5
655,92,3
655,52,3
655,35,1
655,63,8
655,6,9
655,14,3
655,86,3
655,84,3
656,90,8
656,94,5
656,72,9
656,91,3
656,42,6
656,65,9
656,79,5
656,95,5
656,97,4
656,3,0
657,17,4
657,87,5
657,35,9
657,34,4
657,24,4
657,33,4
657,23,4
657,16,6
657,74,9
658,6,7
658,87,7
658,9,0
658,89,7
658,3,2
658,23,0
658,30,0
658,78,3
659,35,6
659,99,8
659,50,2
659,49,8
659,0,8
659,76,6
659,10,1
659,67,8
659,22,8
660,78,8
660,86,9
660,92,2
660,93,8
660,18,5
660,74,9
660,22,1
660,45,2
660,3,9
660,21,4
661,79,4
661,25,3
661,28,4
661,27,4
661,81,0
661,37,6
661,55,4
661,99,6
661,9,7
661,30,4
662,77,0
662,27,3
662,74,3
662,73,3
662,44,6
662,13,1
662,56,4
662,12,1
662,22,2
662,18,9
663,10,3
663,19,3
663,99,3
663,55,0
663,5,3
663,28,3
663,70,0
663,35,3
663,21,8
663,79,4
664,18,2
664,48,9
664,7,5
664,99,7
664,87,9
664,53,2
664,55,1
664,98,9
664,80,9
664,16,3
665,94,6
665,79,4
665,14,6
665,80,3
665,2,6
665,99,6
665,12,6
665,90,1
665,8,6
666,61,1
666,22,1
666,95,1
666,13,1
666,96,1
666,98,1
666,93,1
666,23,1
667,83,7
667,91,7
667,71,6
667,75,5
667,41,7
667,76,7
667,51,7
667,34,3
667,3,7
668,45,4
668,85,0
668,70,3
668,33,0
668,79,0
668,80,9
668,14,0
668,49,9
668,53,3
668,97,0
669,77,9
669,3,9
669,24,6
669,82,9
669,94,9
669,0,9
669,72,9
669,55,9
669,65,9
669,52,9
670,42,0
670,90,0
670,86,0
670,33,8
670,24,0
670,84,2
670,5,9
670,41,1
670,16,0
670,79,6
671,99,8
671,26,7
671,82,8
671,52,8
671,0,5
671,68,8
671,16,4
671,94,9
671,20,1
672,67,7
672,92,8
672,68,7
672,21,5
672,94,7
672,71,0
672,82,7
672,87,9
672,95,7
672,29,7
673,13,7
673,82,7
673,10,7
673,29,7
673,18,9
673,45,1
673,96,6
673,31,8
673,91,7
674,35,2
674,27,2
674,3,2
674,16,5
674,49,2
674,47,2
674,94,9
674,77,8
674,61,9
675,14,3
675,7,4
675,17,4
675,82,4
675,84,1
675,26,2
675,24,4
675,39,7
675,3,8
675,35,9
676,23,3
676,20,7
676,51,6
676,90,0
676,88,7
676,82,9
676,13,1
676,2,7
676,69,7
677,23,1
677,95,9
677,13,6
677,98,6
677,82,7
677,19,4
677,69,7
677,85,9
677,77,1
677,88,9
678,45,6
678,17,6
678,49,7
678,94,6
678,38,6
678,62,6
678,33,0
678,58,3
678,85,6
678,27,6
679,61,4
679,58,2
679,35,3
679,9,3
679,67,3
679,26,3
679,29,3
679,73,5
679,52,0
679,14,8
680,34,2
680,0,2
680,22,2
680,75,2
680,62,6
680,26,2
680,57,9
680,21,7
680,10,2
680,12,2
681,97,0
681,99,0
681,63,0
681,22,1
681,93,3
681,98,0
681,36,0
681,84,2
681,30,0
682,49,2
682,55,8
682,32,8
682,27,8
682,64,8
682,69,8
682,33,8
682,20,8
682,22,5
682,18,8
683,58,0
683,67,0
683,82,5
683,43,1
683,65,5
683,60,1
683,61,0
683,48,5
683,10,5
684,0,4
684,32,8
684,61,2
684,41,6
684,22,2
684,23,2
684,46,1
684,44,2
684,26,5
685,5,4
685,21,4
685,69,0
685,27,7
685,24,0
685,90,9
685,52,1
685,86,3
685,44,0
686,52,3
686,77,3
686,46,2
686,41,3
686,45,3
686,12,3
686,90,6
686,74,3
686,70,3
686,1,3
687,97,4
687,4,4
687,44,7
687,0,4
687,33,0
687,40,4
687,23,4
687,84,6
687,82,4
688,39,1
688,15,4
688,95,7
688,69,1
688,77,1
688,83,1
688,33,8
688,17,6
689,72,9
689,4,3
689,28,1
689,9,7
689,75,7
689,50,7
689,53,8
689,38,5
690,86,9
690,81,8
690,80,7
690,45,6
690,26,6
690,48,6
690,98,6
690,90,6
690,74,1
690,85,6
691,71,3
691,73,6
691,88,2
691,95,3
691,94,4
691,61,3
691,57,0
691,11,3
691,60,0
692,74,8
692,17,0
692,50,6
692,98,8
692,54,6
692,58,3
692,90,2
692,94,3
692,79,0
692,16,8
693,49,7
693,86,7
693,97,2
693,4,9
693,61,7
693,66,1
693,32,5
693,14,7
693,59,7
693,95,7
694,75,1
694,52,2
694,92,2
694,17,6
694,0,2
694,45,2
694,29,2
694,96,8
694,33,9
694,94,2
695,63,5
695,96,3
695,13,3
695,24,2
695,4,2
695,51,2
695,99,2
695,34,2
695,52,2
695,9,9
696,78,0
696,19,7
696,29,7
696,71,7
696,14,7
696,10,7
696,61,5
696,54,7
696,76,2
696,57,7
697,16,7
697,93,7
697,87,5
697,76,4
697,51,0
697,39,0
697,9,0
697,86,7
697,81,0
697,90,3
698,97,1
698,1,1
698,84,8
698,62,1
698,70,6
698,38,4
698,56,4
698,86,9
698,9,5
698,26,1
699,94,7
699,87,7
699,0,8
699,80,7
699,26,7
699,68,7
699,79,6
699,44,2
699,2,4
700,89,1
700,39,9
700,11,6
700,28,9
700,50,9
700,7,0
700,8,9
700,67,7
700,97,8
701,71,8
701,69,0
701,97,9
701,78,1
701,6,2
701,18,3
701,84,5
701,90,7
701,10,3
701,59,2
702,47,4
702,33,5
702,52,3
702,80,4
702,26,0
702,50,4
702,51,4
702,92,9
702,87,4
702,14,4
703,50,6
703,5,5
703,77,5
703,0,5
703,96,1
703,83,6
703,61,3
703,75,5
703,89,5
704,50,4
704,37,7
704,39,4
704,58,4
704,10,9
704,1,4
704,48,4
704,97,9
704,71,4
704,28,4
705,46,5
705,7,1
705,39,4
705,70,8
705,87,6
705,3,3
705,98,4
705,83,2
705,54,4
706,89,5
706,97,5
706,53,6
706,15,2
706,87,5
706,42,9
706,88,5
706,72,8
706,82,5
707,10,3
707,19,3
707,31,3
707,73,6
707,98,2
707,28,3
707,45,6
707,30,3
707,44,5
707,2,6
708,92,4
708,20,0
708,36,4
708,34,4
708,96,6
708,48,2
708,17,3
708,26,4
708,73,8
708,5,4
709,3,9
709,9,4
709,65,1
709,35,0
709,5,6
709,83,1
709,6,6
709,79,1
709,8,7
709,93,1
710,21,6
710,13,6
710,85,3
710,70,0
710,82,6
710,72,9
710,62,4
710,19,6
710,23,4
710,95,6
711,78,7
711,35,7
711,61,4
711,27,7
711,57,8
711,65,7
711,1,7
711,58,7
711,6,7
712,99,9
712,3,6
712,88,7
712,92,6
712,36,9
712,8,9
712,68,9
712,0,9
712,29,9
712,30,8
713,55,4
713,83,4
713,26,4
713,44,0
713,79,4
713,25,8
713,36,4
713,43,8
713,68,6
713,2,5
714,24,3
714,82,3
714,45,3
714,10,6
714,22,3
714,67,3
714,16,3
714,53,2
714,19,2
714,6,8
715,94,6
715,43,5
715,6,2
715,69,2
715,87,9
715,98,2
715,73,6
715,17,7
715,82,2
716,70,2
716,7,4
716,57,4
716,76,9
716,11,6
716,66,4
716,85,4
716,48,4
716,84,8
716,41,4
717,80,1
717,97,8
717,52,3
717,86,9
717,39,3
717,56,3
717,82,3
717,15,0
717,26,2
717,74,3
718,60,0
718,91,6
718,8,7
718,79,7
718,13,1
718,15,7
718,75,7
718,31,3
719,85,0
719,92,4
719,73,4
719,35,8
719,48,7
719,33,7
719,54,4
719,56,4
719,70,1
719,93,7
720,27,2
720,14,7
720,28,1
720,85,7
720,7,7
720,15,2
720,93,4
720,73,8
720,57,0
720,30,7
721,33,8
721,3,6
721,51,8
721,55,1
721,64,8
721,34,8
721,0,6
721,73,8
721,77,8
721,67,1
722,37,6
722,38,4
722,16,2
722,20,0
722,12,2
722,65,1
722,63,6
722,73,4
723,7,8
723,77,8
723,15,7
723,16,3
723,30,7
723,53,7
723,20,7
723,45,7
723,51,7
723,54,7
724,93,0
724,4,9
724,88,5
724,87,8
724,8,5
724,45,5
724,33,0
724,48,5
724,80,2
725,74,0
725,82,1
725,52,5
725,55,2
725,54,1
725,2,5
725,64,2
725,19,5
725,34,5
725,44,4
726,44,4
726,36,4
726,5,4
726,53,4
726,73,0
726,1,4
726,39,4
726,63,4
727,45,5
727,34,2
727,68,5
727,51,5
727,27,5
727,37,5
727,71,5
727,90,0
727,58,5
728,34,0
728,0,3
728,82,0
728,21,7
728,31,0
728,72,8
728,63,8
728,58,4
728,78,0
728,22,4
729,65,3
729,71,3
729,38,0
729,12,9
729,56,1
729,4,4
729,81,5
729,68,4
729,84,4
730,16,4
730,34,5
730,38,5
730,94,1
730,96,5
730,91,9
730,80,4
730,11,5
730,65,5
731,60,6
731,33,3
731,37,6
731,66,3
731,68,3
731,70,5
731,20,1
731,25,3
731,38,3
732,76,2
732,73,2
732,21,7
732,95,2
732,51,2
732,50,9
732,91,0
732,75,2
732,43,2
732,22,2
733,79,6
733,36,6
733,12,6
733,89,6
733,32,9
733,50,6
733,16,9
733,72,7
733,57,9
734,10,7
734,6,2
734,88,6
734,20,2
734,94,6
734,46,6
734,33,7
734,76,0
734,60,6
734,70,8
735,89,4
735,52,4
735,91,7
735,26,5
735,36,4
735,14,9
735,38,4
735,88,7
735,70,8
736,56,3
736,78,9
736,25,4
736,11,0
736,77,0
736,92,8
736,18,4
736,46,0
736,16,0
737,99,3
737,94,4
737,57,0
737,5,4
737,32,4
737,41,4
737,16,1
737,64,4
737,27,7
738,50,5
738,33,4
738,18,5
738,67,1
738,79,5
738,93,0
738,90,5
738,80,2
738,3,5
738,31,5
739,62,4
739,87,1
739,21,1
739,39,8
739,97,1
739,37,3
739,1,1
739,45,1
739,82,1
739,59,6
740,55,8
740,82,8
740,66,8
740,72,0
740,25,6
740,7,4
740,71,8
740,33,8
740,64,3
740,87,0
741,16,4
741,18,3
741,74,3
741,21,4
741,32,2
741,89,4
741,35,4
741,4,6
741,78,5
741,67,4
742,60,3
742,14,3
742,28,8
742,12,3
742,72,3
742,55,2
742,80,9
742,32,3
742,53,3
742,50,3
743,41,1
743,87,1
743,42,1
743,17,1
743,19,1
743,24,6
743,56,9
743,49,1
743,72,1
743,38,5
744,97,8
744,7,9
744,96,9
744,79,9
744,6,1
744,26,9
744,38,9
744,39,9
744,44,4
744,24,9
745,95,1
745,45,1
745,26,5
745,89,0
745,64,1
745,33,5
745,48,1
745,0,2
745,13,2
746,86,6
746,14,4
746,7,3
746,19,3
746,54,3
746,4,3
746,2,2
746,59,3
746,94,7
747,41,6
747,37,6
747,40,6
747,20,6
747,28,6
747,11,4
747,18,6
747,98,6
748,3,1
748,12,6
748,25,3
748,84,5
748,50,0
748,87,0
748,18,5
748,93,3
748,22,3
748,75,3
749,33,8
749,91,7
749,22,7
749,24,8
749,39,4
749,18,8
749,92,0
749,1,8
749,68,4
749,77,7
750,17,4
750,26,4
750,82,4
750,32,0
750,99,4
750,23,8
750,66,0
750,18,3
750,12,4
750,44,7
751,22,5
751,95,0
751,63,9
751,2,3
751,89,0
751,28,1
751,77,1
751,35,0
751,75,0
752,90,7
752,23,0
752,60,6
752,39,7
752,55,7
752,37,4
752,81,3
752,34,7
752,33,7
752,96,7
753,99,1
753,0,1
753,69,1
753,91,9
753,55,7
753,67,3
753,87,4
753,45,1
753,12,1
753,36,9
754,91,0
754,50,9
754,89,4
754,23,3
754,96,2
754,85,3
754,78,5
754,64,2
754,2,9
755,94,8
755,47,1
755,39,1
755,69,1
755,51,7
755,31,1
755,7,7
755,18,4
755,45,4
756,46,6
756,52,3
756,25,6
756,30,3
756,58,2
756,84,2
756,61,3
756,50,4
756,76,0
756,36,3
757,30,9
757,0,4
757,43,6
757,22,9
757,67,5
757,59,9
757,9,4
757,97,3
757,49,0
757,65,9
758,50,0
758,52,6
758,35,3
758,59,6
758,23,6
758,62,1
758,16,6
758,42,1
758,38,6
758,95,6
759,56,5
759,59,3
759,68,5
759,19,5
759,87,5
759,83,7
759,53,2
759,94,3
759,85,5
759,29,5
760,45,2
760,2,5
760,54,2
760,68,5
760,34,2
760,91,8
760,96,9
760,50,8
760,60,9
760,3,2
761,85,0
761,9,0
761,43,2
761,5,0
761,30,0
761,87,0
761,48,4
761,44,1
761,19,0
761,23,0
762,26,6
762,33,2
762,56,6
762,77,6
762,84,8
762,86,9
762,87,9
762,76,4
762,29,2
763,35,3
763,98,3
763,52,3
763,48,3
763,64,8
763,57,9
763,88,2
763,44,8
763,74,2
764,48,7
764,38,5
764,32,0
764,10,7
764,39,7
764,83,1
764,92,7
764,99,7
764,33,3
764,2,2
765,41,1
765,10,1
765,75,0
765,88,3
765,63,0
765,69,1
765,53,1
765,61,1
765,4,1
765,54,7
766,29,2
766,12,1
766,87,2
766,32,2
766,86,2
766,90,2
766,99,2
766,18,7
766,91,9
767,67,3
767,58,7
767,62,1
767,89,1
767,72,6
767,54,7
767,73,4
767,90,1
767,0,8
767,74,1
768,43,2
768,58,5
768,30,2
768,38,2
768,72,6
768,11,2
768,88,2
768,87,1
768,86,2
768,55,2
769,0,5
769,73,4
769,66,5
769,72,5
769,93,7
769,59,5
769,87,0
769,38,1
769,81,5
769,68,5
770,43,0
770,41,6
770,38,9
770,64,0
770,37,0
770,30,0
770,93,0
770,29,2
770,63,9
771,24,6
771,66,6
771,89,9
771,92,5
771,86,6
771,90,6
771,96,8
771,17,6
771,58,1
772,9,8
772,6,9
772,4,9
772,78,5
772,67,0
772,86,4
772,87,4
772,38,4
772,75,1
772,28,4
773,89,8
773,33,5
773,88,5
773,47,5
773,61,9
773,4,5
773,82,5
773,79,6
773,52,5
773,9,5
774,96,0
774,52,0
774,38,0
774,82,0
774,10,7
774,24,0
774,16,0
774,57,0
774,12,0
775,86,5
775,90,5
775,32,2
775,63,8
775,57,4
775,30,5
775,97,0
775,27,5
775,71,1
775,78,1
776,24,9
776,67,8
776,62,9
776,88,6
776,29,9
776,78,8
776,66,9
776,84,9
776,68,2
777,58,5
777,70,2
777,47,8
777,52,6
777,50,6
777,53,0
777,33,0
777,29,6
777,64,6
777,76,7
778,9,2
778,71,7
778,34,2
778,97,7
778,41,2
778,65,2
778,23,2
778,12,2
778,86,8
778,42,2
779,94,8
779,93,7
779,34,4
779,79,8
779,23,8
779,6,3
779,60,8
779,65,8
779,12,7
780,70,6
780,44,4
780,31,8
780,45,9
780,86,1
780,66,1
780,89,7
780,99,7
780,29,1
781,18,5
781,60,6
781,39,8
781,31,5
781,34,8
781,40,3
781,54,3
781,68,1
781,36,0
781,6,5
782,48,9
782,0,9
782,53,7
782,17,9
782,24,9
782,10,7
782,95,9
782,46,8
782,86,9
782,27,9
783,5,8
783,45,8
783,81,8
783,86,7
783,84,7
783,66,1
783,26,8
783,4,8
783,25,8
783,56,8
784,36,6
784,6,1
784,83,0
784,14,6
784,4,6
784,87,6
784,43,6
784,94,7
784,19,6
785,58,1
785,19,7
785,96,7
785,8,6
785,50,3
785,68,1
785,98,7
785,77,7
785,81,0
785,52,7
786,21,1
786,42,4
786,52,4
786,72,1
786,62,4
786,23,5
786,36,7
786,49,4
786,93,3
786,40,4
787,83,6
787,62,7
787,96,1
787,16,1
787,88,4
787,99,0
787,74,9
787,36,1
787,81,7
787,6,1
788,10,3
788,13,9
788,22,9
788,75,1
788,32,7
788,56,1
788,31,0
788,40,0
788,53,9
788,74,5
789,38,6
789,28,5
789,99,6
789,6,6
789,58,6
789,24,9
789,93,6
789,11,2
789,97,6
789,83,6
790,60,7
790,96,2
790,30,9
790,10,8
790,53,3
790,80,6
790,14,9
790,85,9
790,81,3
791,90,2
791,14,2
791,41,2
791,57,4
791,85,2
791,56,2
791,50,1
791,72,4
791,83,2
791,1,2
792,66,3
792,75,5
792,16,4
792,52,6
792,3,3
792,72,3
792,44,3
792,17,7
792,31,5
792,84,3
793,23,6
793,52,6
793,2,3
793,61,6
793,94,0
793,77,6
793,73,7
793,0,7
793,83,6
794,25,7
794,15,6
794,61,6
794,35,0
794,5,7
794,75,3
794,44,7
794,19,7
794,23,7
795,70,4
795,59,3
795,25,4
795,94,3
795,47,4
795,1,9
795,48,4
795,38,0
795,99,4
796,57,1
796,24,7
796,88,4
796,3,1
796,85,2
796,55,6
796,6,8
796,53,0
796,5,9
796,95,9
797,78,3
797,29,3
797,59,6
797,94,4
797,12,7
797,69,3
797,40,3
797,47,3
797,65,3
797,91,1
798,34,1
798,66,6
798,97,5
798,59,8
798,22,8
798,39,1
798,8,8
798,63,8
798,65,8
798,24,8
799,37,9
799,48,9
799,46,9
799,34,9
799,47,9
799,99,9
799,13,9
799,89,9
799,65,9
799,20,6
800,71,8
800,94,0
800,98,6
800,72,3
800,48,6
800,9,7
800,60,4
800,22,3
800,1,7
801,95,4
801,49,4
801,90,3
801,78,4
801,92,9
801,88,3
801,89,1
801,68,7
801,71,5
801,11,4
802,75,3
802,84,0
802,31,3
802,6,8
802,24,1
802,81,7
802,9,3
802,76,1
802,25,1
802,78,8
803,70,3
803,56,2
803,95,5
803,44,4
803,93,6
