task,worker,answer
294,98,0
294,56,0
294,71,0
294,60,1
294,88,0
294,42,9
294,65,0
294,12,0
295,69,2
295,95,2
295,92,9
295,19,9
295,81,2
295,21,1
295,47,6
295,46,2
295,22,7
295,9,6
295,73,7
295,52,5
295,77,3
296,22,9
296,66,5
296,56,5
296,14,5
296,53,9
296,43,5
296,31,5
296,98,2
296,2,4
296,50,0
296,7,5
296,35,1
296,69,3
296,17,0
296,27,5
297,69,7
297,83,1
297,92,7
297,52,7
297,81,7
297,95,2
297,3,7
297,82,1
297,26,7
297,21,9
297,13,8
297,89,7
297,29,4
298,78,3
298,19,7
298,61,4
298,42,1
298,85,1
298,59,7
298,2,1
298,79,5
298,58,8
298,88,1
298,43,7
298,41,1
298,57,1
298,87,2
299,29,6
299,72,6
299,17,6
299,38,6
299,5,7
299,12,4
299,25,8
299,54,0
299,22,0
299,7,6
299,87,6
299,35,2
299,30,4
299,80,3
299,34,9
300,83,4
300,14,8
300,5,6
300,17,4
300,39,0
300,6,7
300,48,9
300,68,1
300,54,4
300,50,4
300,8,2
300,32,7
300,44,6
300,27,8
300,94,4
301,50,3
301,44,1
301,85,9
301,94,9
301,6,9
301,78,9
301,81,9
301,64,8
301,39,9
301,20,9
301,53,1
301,19,9
301,91,9
301,54,9
302,59,6
302,33,6
302,28,7
302,81,6
302,14,9
302,83,0
302,36,8
302,98,6
302,72,6
302,55,3
302,20,6
302,99,6
302,70,6
302,41,0
303,76,9
303,90,0
303,29,9
303,0,9
303,19,3
303,22,9
303,48,9
303,9,4
303,14,3
303,46,8
303,97,5
303,3,9
303,45,9
303,82,7
303,92,0
304,96,1
304,58,2
304,34,4
304,9,1
304,92,6
304,49,1
304,14,8
304,48,1
304,1,0
304,21,9
304,24,8
304,72,1
304,18,3
304,60,4
304,91,1
305,61,3
305,26,3
305,41,3
305,81,3
305,4,3
305,42,3
305,45,6
305,23,1
305,47,2
305,36,9
305,68,8
305,88,3
305,57,7
305,38,3
305,62,5
306,13,7
306,74,5
306,9,6
306,86,4
306,76,5
306,43,0
306,96,8
306,6,1
306,85,0
306,37,5
306,78,5
306,89,6
307,60,0
307,81,0
307,84,0
307,83,2
307,86,8
307,13,4
307,30,0
307,14,0
307,7,0
307,99,3
307,49,7
307,45,2
307,52,4
307,94,0
308,86,8
308,16,8
308,30,5
308,25,2
308,54,4
308,49,6
308,13,3
308,52,8
308,94,5
308,23,8
308,11,4
308,12,8
308,36,4
308,75,1
309,69,6
309,6,9
309,76,5
309,1,0
309,9,5
309,94,5
309,23,5
309,22,5
309,8,8
309,55,4
309,73,8
309,16,2
309,26,2
309,12,5
309,61,2
310,40,0
310,85,3
310,61,8
310,47,4
310,98,8
310,74,9
310,56,8
310,8,1
310,26,3
310,48,8
310,63,0
310,29,9
310,99,1
311,98,8
311,26,1
311,13,8
311,73,1
311,8,5
311,92,4
311,16,2
311,53,5
311,12,8
311,14,5
311,10,8
311,70,8
311,20,5
311,36,8
312,65,5
312,39,6
312,62,8
312,70,6
312,25,6
312,12,2
312,17,6
312,33,6
312,99,2
312,73,6
312,51,7
313,64,9
313,29,6
313,25,9
313,50,1
313,19,4
313,34,3
313,17,9
313,62,9
313,12,9
313,3,3
313,36,9
313,51,4
314,65,8
314,67,1
314,39,6
314,10,9
314,77,6
314,87,8
314,49,4
314,13,3
314,7,8
314,54,8
314,0,8
314,72,3
314,3,8
314,95,0
314,11,3
315,89,5
315,80,8
315,55,5
315,51,6
315,8,2
315,58,2
315,86,6
315,29,6
315,21,7
315,60,2
315,70,0
315,87,8
315,82,1
315,81,3
315,37,8
316,32,6
316,86,7
316,37,8
316,89,2
316,75,2
316,50,6
316,61,9
316,29,7
316,28,2
316,41,8
316,8,2
316,84,4
316,39,8
317,72,3
317,88,7
317,31,3
317,11,7
317,55,7
317,68,0
317,34,3
317,99,6
317,14,7
317,76,8
317,28,7
317,85,6
317,30,9
317,8,5
317,19,7
318,47,9
318,78,8
318,88,9
318,61,9
318,72,9
318,60,2
318,80,7
318,34,9
318,63,7
318,17,9
318,6,5
318,32,9
318,64,9
318,71,9
318,31,8
319,83,9
319,38,1
319,37,9
319,0,9
319,92,0
319,85,5
319,50,9
319,62,9
319,31,9
319,88,9
319,95,0
319,49,9
319,33,4
319,93,7
320,72,7
320,38,4
320,2,4
320,11,4
320,97,4
320,3,8
320,53,5
320,15,4
320,26,9
320,49,4
320,17,4
320,46,4
320,57,4
320,1,4
320,83,0
321,60,4
321,50,4
321,91,3
321,80,0
321,0,4
321,6,2
321,36,8
321,66,2
321,85,3
321,83,4
321,41,4
321,4,4
321,77,7
321,57,0
322,60,8
322,13,5
322,14,5
322,32,8
322,1,4
322,76,0
322,86,5
322,17,5
322,51,7
322,36,2
322,77,5
322,19,9
323,77,6
323,27,4
323,45,4
323,5,3
323,71,6
323,34,5
323,1,6
323,14,6
323,35,2
323,18,2
323,9,2
323,6,6
323,64,6
324,22,7
324,38,6
324,54,6
324,21,9
324,1,6
324,71,6
324,74,3
324,68,6
324,12,6
324,62,5
324,35,6
324,34,5
324,41,4
325,16,4
325,56,0
325,41,0
325,54,3
325,22,6
325,47,6
325,92,0
325,68,3
325,94,0
325,24,5
325,40,4
325,49,9
325,66,2
325,97,3
325,43,0
326,79,5
326,72,1
326,10,4
326,92,4
326,4,4
326,25,3
326,30,4
326,50,7
326,69,4
326,44,7
326,49,4
326,52,4
326,23,4
326,31,4
326,85,4
327,93,7
327,29,3
327,34,1
327,66,5
327,20,7
327,16,1
327,41,1
327,18,1
327,98,8
327,17,1
327,55,1
327,31,1
327,14,6
327,72,1
328,57,8
328,15,3
328,23,8
328,62,3
328,14,5
328,41,7
328,9,7
328,7,7
328,35,1
328,5,7
328,17,7
328,96,7
328,59,7
329,44,9
329,53,5
329,7,5
329,19,5
329,9,9
329,49,5
329,34,8
329,18,5
329,56,8
329,86,5
329,17,3
329,23,5
329,51,5
329,38,1
329,54,3
330,69,2
330,27,6
330,44,0
330,22,2
330,28,2
330,53,2
330,96,5
330,16,2
330,73,4
330,40,5
330,57,0
330,18,1
330,90,2
330,62,5
331,30,3
331,72,3
331,61,8
331,36,3
331,89,3
331,49,3
331,95,8
331,17,8
331,42,0
331,19,0
331,47,3
331,8,4
331,28,3
332,17,2
332,29,0
332,44,2
332,7,0
332,74,9
332,11,0
332,28,0
332,18,8
332,25,6
332,88,7
332,3,7
332,5,9
332,36,0
332,52,0
333,68,1
333,97,4
333,27,4
333,72,1
333,1,1
333,41,4
333,11,4
333,25,4
333,74,0
333,79,8
333,53,4
333,6,3
334,39,4
334,43,8
334,11,9
334,19,8
334,21,2
334,88,8
334,1,9
334,66,8
334,30,8
334,4,8
334,78,8
334,57,8
334,9,2
334,41,8
335,5,0
335,80,1
335,75,6
335,83,1
335,61,3
335,25,7
335,54,1
335,95,5
335,68,6
335,97,5
335,64,1
335,33,4
335,2,1
335,17,2
336,22,8
336,53,7
336,73,8
336,65,5
336,45,7
336,37,5
336,49,6
336,14,7
336,81,6
336,74,7
336,98,9
336,7,9
336,32,3
336,15,2
337,78,6
337,52,4
337,1,5
337,30,4
337,99,1
337,95,6
337,25,4
337,23,4
337,13,5
337,85,2
337,50,5
337,10,8
337,71,4
338,39,0
338,86,1
338,95,1
338,37,3
338,48,0
338,81,8
338,83,1
338,80,6
338,6,3
338,64,1
338,98,4
338,16,0
338,42,5
338,93,6
339,67,2
339,44,0
339,99,6
339,92,2
339,80,3
339,79,8
339,5,2
339,58,6
339,38,2
339,54,2
339,11,2
339,3,6
339,61,2
339,6,8
339,1,2
340,95,9
340,81,6
340,46,9
340,49,4
340,4,7
340,56,9
340,97,9
340,3,9
340,73,7
340,72,4
340,12,4
340,42,5
340,84,1
340,2,9
340,28,7
341,36,0
341,0,0
341,11,0
341,3,7
341,66,8
341,43,9
341,58,0
341,80,0
341,86,8
341,59,0
341,42,6
341,92,0
341,41,0
341,39,5
342,41,1
342,26,1
342,70,0
342,22,1
342,75,1
342,87,1
342,34,1
342,19,1
342,85,1
342,4,3
342,8,3
342,92,1
342,80,1
342,55,3
343,65,5
343,67,9
343,87,1
343,34,1
343,53,4
343,96,9
343,52,1
343,39,8
343,61,1
343,23,0
343,73,2
343,59,1
343,79,1
343,8,1
343,93,1
344,58,5
344,14,1
344,27,1
344,45,2
344,67,3
344,31,1
344,42,1
344,92,7
344,98,4
344,28,5
344,5,1
344,73,8
344,84,2
344,16,9
344,12,1
345,20,3
345,24,1
345,40,1
345,32,5
345,38,9
345,77,8
345,22,7
345,75,1
345,35,1
345,79,4
345,84,2
345,52,1
345,55,0
346,63,6
346,69,6
346,84,6
346,65,6
346,51,6
346,8,6
346,52,1
346,1,6
346,49,6
346,81,6
346,17,3
346,95,6
346,57,4
346,85,1
346,23,6
347,55,7
347,26,6
347,1,5
347,88,6
347,44,6
347,29,6
347,23,6
347,15,4
347,27,6
347,86,6
347,9,7
347,22,6
347,45,7
347,32,1
347,78,9
348,26,8
348,10,9
348,15,8
348,68,9
348,99,6
348,86,7
348,8,4
348,85,6
348,89,8
348,66,7
348,94,0
348,48,8
348,0,8
349,24,6
349,25,5
349,26,3
349,27,5
349,83,2
349,12,6
349,98,3
349,73,2
349,86,1
349,57,8
349,94,3
349,63,7
350,18,1
350,3,1
350,39,7
350,22,9
350,68,6
350,28,9
350,60,3
350,16,9
350,12,9
350,54,5
350,97,9
350,40,7
350,38,8
351,25,9
351,18,3
351,7,3
351,77,5
351,65,3
351,97,9
351,32,3
351,40,9
351,14,3
351,81,6
351,48,3
351,46,3
351,75,0
351,64,7
351,84,0
352,86,8
352,35,1
352,21,8
352,39,8
352,19,8
352,42,8
352,69,8
352,94,8
352,74,2
352,54,8
352,52,8
352,16,8
352,55,8
352,93,8
353,99,4
353,52,8
353,84,0
353,68,0
353,97,0
353,0,0
353,80,7
353,42,0
353,61,0
353,27,0
353,60,0
353,83,0
353,79,7
353,51,0
354,96,7
354,25,6
354,65,1
354,14,9
354,87,9
354,42,9
354,60,9
354,84,9
354,81,4
354,0,9
354,41,9
354,49,3
354,17,9
355,98,0
355,48,8
355,76,8
355,47,0
355,22,0
355,72,2
355,21,0
355,89,0
355,27,8
355,58,0
355,60,7
355,61,6
355,94,0
355,74,0
355,82,9
356,20,9
356,76,9
356,82,0
356,47,9
356,62,9
356,73,9
356,65,6
356,79,9
356,75,8
356,25,8
356,48,9
356,15,9
356,49,8
356,50,9
356,63,0
357,97,0
357,93,0
357,50,6
357,58,0
357,88,2
357,30,0
357,24,0
357,74,0
357,95,0
357,42,2
357,62,0
357,44,0
357,92,3
358,55,6
358,56,5
358,21,5
358,66,5
358,95,3
358,41,1
358,9,5
358,5,5
358,19,7
358,1,5
358,43,0
358,10,6
358,11,5
358,22,5
358,50,5
359,63,3
359,36,0
359,27,0
359,50,3
359,90,0
359,4,3
359,77,7
359,53,6
359,31,3
359,18,4
359,6,6
359,28,3
359,1,7
359,78,1
359,54,3
360,81,4
360,35,4
360,34,8
360,10,4
360,8,6
360,84,3
360,20,3
360,30,5
360,60,3
360,67,7
360,75,9
360,39,4
360,7,4
360,6,4
361,19,6
361,82,6
361,84,4
361,6,2
361,88,7
361,69,2
361,25,2
361,37,7
361,93,2
361,77,2
361,3,2
361,23,9
361,41,2
362,92,1
362,10,9
362,37,2
362,70,6
362,13,4
362,72,4
362,90,4
362,8,2
362,98,2
362,63,4
362,52,2
362,48,4
362,81,1
363,39,4
363,90,3
363,50,1
363,57,2
363,36,8
363,74,5
363,85,1
363,65,3
363,56,6
363,59,3
363,41,7
363,12,0
364,66,8
364,32,1
364,71,4
364,39,5
364,43,5
364,87,1
364,70,1
364,97,4
364,21,4
364,31,4
364,8,8
364,36,4
364,76,1
364,22,2
364,73,4
365,13,7
365,56,7
365,42,9
365,8,7
365,2,7
365,90,8
365,57,5
365,91,5
365,23,6
365,63,7
365,76,7
365,94,8
365,93,7
365,26,3
365,40,1
366,50,8
366,17,6
366,13,9
366,76,3
366,40,6
366,21,0
366,36,2
366,16,6
366,14,6
366,71,9
366,15,6
366,86,8
366,78,9
366,22,7
367,64,4
367,33,7
367,26,4
367,78,4
367,3,4
367,50,4
367,11,4
367,68,4
367,94,3
367,73,2
367,40,9
367,49,4
367,6,4
367,45,4
368,1,4
368,89,4
368,39,4
368,41,4
368,77,8
368,55,4
368,5,4
368,72,4
368,17,2
368,78,2
368,6,4
368,54,4
368,59,9
368,46,6
368,9,8
369,89,7
369,28,5
369,7,7
369,47,7
369,44,2
369,34,1
369,73,8
369,80,9
369,12,5
369,14,7
369,13,2
369,57,0
369,95,3
369,77,4
369,18,2
370,62,8
370,2,8
370,67,3
370,31,8
370,16,7
370,19,8
370,93,8
370,28,8
370,4,8
370,33,2
370,38,8
370,27,7
371,14,5
371,86,5
371,0,3
371,40,3
371,6,8
371,96,3
371,49,3
371,55,3
371,27,2
371,57,3
371,83,3
371,67,9
371,24,7
371,29,3
372,26,4
372,23,6
372,36,0
372,40,0
372,87,0
372,41,2
372,74,4
372,57,4
372,75,0
372,12,2
372,96,8
372,8,2
372,53,7
373,18,6
373,96,4
373,91,4
373,65,3
373,73,4
373,50,8
373,90,4
373,43,8
373,14,4
373,68,4
373,59,4
373,4,4
373,49,4
373,17,3
373,57,7
374,65,2
374,1,2
374,13,0
374,66,1
374,62,7
374,47,5
374,35,2
374,16,2
374,24,2
374,61,2
374,39,7
374,30,2
374,25,2
374,97,2
375,13,4
375,87,4
375,84,3
375,8,0
375,10,6
375,55,2
375,42,4
375,26,3
375,16,4
375,34,4
375,39,4
375,99,8
375,3,4
376,5,6
376,55,6
376,27,5
376,81,6
376,91,1
376,25,0
376,42,6
376,1,8
376,76,6
376,21,0
376,45,4
376,90,6
376,50,2
376,41,0
377,39,3
377,44,3
377,74,4
377,11,2
377,41,1
377,21,4
377,79,0
377,17,4
377,49,2
377,8,6
377,86,0
377,5,4
377,48,4
377,58,7
378,64,6
378,99,6
378,23,6
378,32,6
378,89,6
378,4,6
378,8,4
378,66,9
378,19,8
378,79,6
378,75,6
378,20,2
378,82,6
379,39,7
379,70,0
379,98,6
379,65,6
379,2,6
379,18,1
379,78,6
379,82,6
379,79,1
379,50,6
379,86,2
379,76,8
379,54,6
380,60,0
380,99,0
380,96,5
380,76,5
380,41,6
380,83,4
380,28,0
380,37,0
380,0,4
380,57,4
380,11,0
380,68,0
380,34,0
381,98,3
381,55,7
381,56,2
381,92,4
381,37,8
381,14,4
381,7,4
381,12,3
381,58,4
381,38,5
381,91,3
381,69,4
381,70,1
382,82,3
382,50,1
382,37,8
382,10,8
382,59,2
382,1,7
382,87,8
382,98,9
382,78,2
382,68,6
382,33,9
382,23,4
382,8,2
382,58,2
383,94,4
383,43,2
383,84,9
383,9,7
383,85,1
383,7,2
383,61,3
383,58,4
383,77,2
383,14,0
383,2,2
383,42,5
383,60,2
383,12,2
384,31,3
384,26,3
384,46,5
384,30,3
384,27,4
384,47,9
384,89,8
384,95,3
384,92,3
384,67,4
384,53,6
384,40,3
384,18,3
384,85,4
385,61,3
385,70,8
385,87,4
385,56,2
385,44,8
385,81,8
385,59,8
385,34,6
385,30,1
385,31,5
385,78,5
385,39,9
385,74,8
385,28,8
385,8,8
386,87,6
386,96,2
386,66,1
386,86,3
386,48,3
386,11,5
386,22,6
386,59,6
386,92,1
386,24,6
386,31,6
386,74,6
386,41,6
387,42,6
387,19,8
387,89,3
387,96,3
387,47,3
387,78,5
387,71,0
387,24,3
387,52,7
387,40,3
387,57,3
387,48,3
387,56,3
387,46,5
387,32,4
388,29,4
388,83,2
388,53,2
388,54,2
388,34,2
388,49,5
388,32,2
388,91,4
388,20,5
388,18,2
388,13,2
388,72,0
388,6,2
388,5,2
388,30,2
389,74,0
389,56,0
389,78,7
389,94,0
389,10,3
389,75,0
389,97,8
389,82,0
389,33,0
389,60,0
389,69,0
389,34,7
389,91,6
389,53,8
390,6,3
390,53,8
390,29,1
390,75,8
390,19,4
390,4,1
390,2,1
390,41,0
390,36,7
390,95,1
390,79,1
390,37,5
390,42,4
390,23,1
390,73,1
391,67,0
391,65,8
391,19,2
391,78,3
391,53,2
391,8,2
391,31,2
391,81,2
391,26,2
391,37,1
391,43,2
391,4,5
391,87,2
392,10,4
392,38,3
392,55,2
392,13,0
392,92,5
392,29,5
392,91,4
392,32,7
392,12,5
392,6,4
392,37,2
392,71,9
392,50,4
392,87,8
393,38,7
393,84,5
393,15,5
393,13,5
393,72,6
393,87,5
393,56,0
393,6,5
393,37,5
393,99,5
393,25,5
393,18,5
394,61,6
394,69,6
394,14,8
394,85,6
394,66,6
394,12,6
394,86,7
394,20,4
394,92,6
394,38,6
394,19,6
394,65,6
394,21,6
394,95,6
394,84,6
395,44,5
395,59,4
395,7,5
395,66,4
395,57,5
395,11,8
395,16,4
395,54,9
395,75,9
395,33,4
395,94,4
395,91,4
396,96,8
396,26,3
396,32,4
396,87,9
396,57,8
396,29,8
396,86,4
396,50,3
396,14,8
396,30,6
396,77,8
396,18,0
396,43,3
397,27,0
397,60,5
397,68,5
397,34,0
397,17,0
397,29,2
397,91,8
397,63,9
397,94,8
397,52,0
397,71,2
397,42,2
397,81,0
397,4,0
397,86,7
398,99,9
398,81,8
398,7,4
398,97,5
398,9,5
398,6,5
398,70,2
398,50,2
398,14,5
398,78,4
398,75,6
398,85,5
398,52,0
399,87,9
399,65,6
399,11,6
399,48,6
399,79,7
399,0,6
399,56,9
399,74,6
399,39,0
399,40,1
399,41,7
399,13,5
399,64,6
399,36,6
399,2,2
400,26,5
400,18,5
400,86,3
400,13,8
400,89,3
400,67,0
400,65,9
400,50,3
400,77,3
400,22,3
400,62,0
400,53,0
400,20,9
400,34,6
401,60,9
401,5,9
401,61,3
401,16,3
401,18,9
401,12,9
401,27,9
401,53,5
401,33,6
401,31,8
401,71,9
401,62,2
401,11,0
401,40,2
401,43,0
402,38,7
402,73,1
402,80,4
402,11,8
402,98,9
402,83,4
402,16,9
402,36,9
402,71,3
402,50,8
402,21,9
402,19,2
402,35,9
402,97,1
402,47,9
403,66,4
403,42,4
403,58,0
403,61,3
403,48,4
403,68,2
403,46,4
403,43,2
403,21,4
403,73,0
403,96,4
403,6,4
403,24,4
404,16,1
404,88,1
404,46,1
404,9,1
404,4,2
404,23,9
404,56,1
404,30,6
404,74,8
404,38,2
404,5,1
405,31,5
405,72,2
405,84,7
405,62,4
405,55,8
405,95,2
405,60,8
405,25,0
405,29,0
405,56,4
405,90,3
405,99,2
405,52,5
405,30,3
405,88,5
406,61,0
406,81,1
406,80,1
406,46,1
406,12,9
406,33,1
406,51,6
406,98,4
406,93,1
406,67,1
406,78,1
406,44,8
406,6,1
406,26,2
406,76,8
407,88,2
407,57,2
407,47,2
407,78,4
407,83,0
407,93,2
407,5,4
407,10,2
407,4,2
407,89,2
407,18,2
407,30,2
407,59,2
407,79,2
407,43,7
408,42,2
408,66,2
408,95,1
408,27,4
408,58,2
408,30,5
408,52,2
408,32,2
408,79,7
408,70,7
408,80,2
408,73,2
408,3,2
408,39,3
408,45,7
409,73,7
409,6,6
409,17,2
409,97,2
409,28,2
409,38,2
409,30,2
409,33,2
409,39,4
409,7,2
409,92,9
409,29,0
409,67,6
409,27,2
410,69,7
410,86,5
410,46,5
410,42,5
410,90,2
410,87,9
410,35,6
410,13,5
410,55,5
410,29,5
410,4,5
410,33,2
410,68,5
410,11,1
411,82,5
411,34,9
411,7,9
411,74,6
411,29,3
411,77,6
411,42,2
411,10,6
411,52,8
411,66,9
411,26,3
411,8,1
411,31,9
411,85,7
411,18,9
412,47,6
412,41,8
412,44,9
412,80,8
412,70,8
412,98,8
412,67,8
412,99,8
412,77,8
412,38,4
412,83,4
412,51,3
412,37,5
412,79,5
413,61,0
413,71,0
413,96,1
413,44,2
413,4,5
413,25,2
413,57,1
413,42,6
413,33,1
413,2,4
413,29,1
413,73,2
413,3,0
414,81,1
414,82,2
414,73,9
414,29,3
414,93,3
414,35,5
414,57,3
414,58,5
414,52,4
414,63,7
414,47,9
414,40,3
414,67,4
414,38,4
414,36,0
415,24,9
415,70,4
415,4,9
415,72,5
415,16,1
415,14,7
415,63,9
415,79,9
415,96,9
415,68,4
415,40,9
415,94,7
415,31,9
415,34,1
416,40,4
416,41,7
416,98,5
416,51,5
416,66,5
416,87,5
416,2,5
416,58,5
416,84,5
416,50,4
416,81,5
416,73,5
416,95,5
416,97,9
417,61,8
417,30,1
417,80,7
417,44,8
417,69,8
417,58,8
417,63,8
417,39,8
417,98,0
417,60,8
417,99,8
417,64,8
417,4,8
418,96,2
418,15,2
418,16,2
418,81,2
418,26,8
418,12,2
418,29,1
418,18,2
418,52,2
418,23,0
418,20,0
418,38,7
419,80,0
419,45,5
419,91,5
419,73,0
419,26,3
419,27,1
419,21,9
419,2,5
419,98,9
419,55,6
419,61,7
419,46,5
419,76,6
419,36,5
420,57,1
420,10,8
420,87,9
420,92,8
420,53,6
420,1,1
420,81,9
420,41,6
420,39,5
420,95,2
420,17,1
420,16,2
420,12,8
420,21,3
421,7,6
421,24,9
421,66,8
421,87,8
421,64,8
421,83,9
421,14,8
421,88,8
421,56,6
421,71,8
421,65,8
421,8,8
421,48,8
422,42,3
422,47,7
422,45,3
422,6,0
422,51,0
422,44,9
422,95,7
422,36,6
422,78,9
422,21,0
422,77,7
422,86,7
422,69,0
422,68,7
423,45,5
423,15,3
423,87,6
423,71,9
423,82,6
423,84,3
423,83,5
423,31,5
423,27,2
423,63,6
423,76,2
423,34,5
423,18,2
423,25,5
424,52,5
424,48,6
424,46,5
424,69,5
424,9,5
424,30,5
424,55,8
424,57,3
424,31,5
424,6,6
424,93,5
424,44,5
424,14,0
425,10,8
425,72,2
425,67,8
425,60,8
425,2,1
425,70,7
425,53,8
425,22,8
425,48,8
425,20,0
425,56,8
425,73,6
425,85,4
425,79,5
425,46,8
426,56,8
426,78,3
426,75,8
426,84,8
426,79,8
426,36,2
426,30,0
426,55,9
426,0,8
426,60,8
426,68,8
426,32,8
426,59,5
426,74,2
427,52,6
427,67,6
427,38,4
427,46,6
427,16,0
427,77,6
427,97,6
427,76,4
427,0,6
427,43,6
427,94,6
427,1,6
427,58,6
427,89,6
428,10,1
428,43,3
428,72,5
428,27,1
428,64,9
428,62,4
428,76,9
428,65,3
428,97,9
428,7,5
428,87,9
428,99,0
428,70,4
428,83,3
429,62,6
429,50,7
429,81,7
429,10,7
429,31,7
429,56,7
429,43,4
429,59,7
429,68,7
429,45,7
429,0,7
429,69,7
429,65,8
429,18,7
429,1,5
430,0,6
430,73,6
430,97,6
430,53,5
430,50,7
430,24,7
430,29,9
430,47,3
430,58,6
430,68,6
430,40,6
430,43,6
430,48,6
430,71,8
431,17,3
431,66,4
431,41,1
431,99,0
431,97,2
431,3,2
431,9,7
431,89,7
431,75,2
431,15,0
431,8,2
431,70,6
432,34,9
432,32,0
432,3,7
432,97,0
432,49,0
432,26,2
432,86,0
432,57,4
432,16,5
432,0,0
432,92,0
432,20,2
432,13,0
432,59,7
432,58,1
433,55,8
433,89,6
433,97,8
433,32,5
433,63,2
433,14,5
433,54,5
433,5,5
433,53,5
433,17,5
433,0,5
433,77,5
433,98,5
434,21,7
434,66,0
434,10,2
434,32,0
434,92,9
434,95,3
434,63,8
434,27,0
434,40,9
434,82,5
434,79,4
434,46,0
434,70,0
435,73,3
435,33,1
435,88,3
435,23,3
435,57,3
435,58,9
435,98,3
435,21,3
435,3,8
435,86,3
435,45,3
435,47,3
435,97,3
435,0,3
436,44,4
436,66,3
436,58,2
436,71,3
436,40,0
436,47,2
436,38,8
