task,worker,answer
436,60,1
436,11,8
436,92,7
436,37,1
436,29,3
436,31,1
436,25,5
436,63,1
437,86,0
437,10,3
437,79,7
437,34,3
437,54,3
437,36,3
437,35,7
437,12,7
437,91,3
437,99,3
437,48,3
437,13,1
437,51,3
437,58,3
438,34,1
438,7,2
438,17,0
438,3,2
438,5,2
438,50,9
438,88,2
438,36,7
438,31,2
438,4,2
438,15,3
438,28,2
438,57,2
438,38,2
438,43,9
439,72,9
439,38,1
439,0,9
439,93,2
439,86,1
439,35,9
439,17,8
439,71,4
439,59,6
439,12,9
439,83,9
439,96,9
439,61,9
440,87,5
440,96,5
440,65,5
440,74,5
440,9,3
440,13,9
440,70,5
440,80,7
440,66,4
440,5,3
440,58,8
440,32,7
440,81,0
440,63,5
441,30,3
441,26,3
441,83,3
441,34,8
441,66,2
441,37,3
441,36,3
441,28,3
441,75,9
441,32,8
441,58,2
441,84,3
441,41,3
441,42,7
441,52,3
442,73,9
442,3,1
442,27,6
442,6,8
442,15,8
442,51,1
442,44,5
442,30,8
442,16,8
442,95,1
442,47,9
442,35,6
442,81,3
442,18,8
443,30,9
443,78,4
443,7,4
443,96,0
443,2,4
443,3,4
443,58,9
443,45,2
443,73,0
443,29,4
443,92,0
443,93,4
443,56,2
443,49,8
444,2,1
444,35,8
444,13,1
444,19,8
444,32,0
444,18,1
444,23,1
444,69,1
444,43,5
444,64,6
444,55,8
444,61,8
444,14,6
444,44,3
444,9,1
445,55,9
445,66,8
445,59,4
445,58,8
445,69,8
445,39,5
445,12,5
445,21,4
445,93,8
445,2,8
445,8,5
445,52,8
445,25,7
445,26,8
446,82,0
446,96,5
446,8,0
446,73,7
446,78,8
446,27,7
446,84,5
446,17,9
446,71,5
446,94,5
446,55,1
446,93,5
446,28,5
447,40,2
447,31,3
447,50,9
447,96,7
447,41,9
447,22,3
447,68,9
447,57,9
447,93,9
447,27,6
447,0,9
447,77,9
447,73,4
447,71,6
448,40,5
448,68,0
448,82,6
448,79,5
448,61,0
448,48,4
448,34,0
448,30,0
448,12,0
448,65,0
448,42,0
448,36,0
448,6,0
448,0,0
448,74,8
449,76,3
449,93,1
449,97,1
449,7,1
449,88,1
449,62,0
449,23,1
449,0,1
449,71,6
449,81,1
449,41,6
449,36,1
449,73,1
449,49,0
449,42,1
450,95,0
450,11,1
450,20,0
450,56,4
450,10,9
450,27,2
450,59,4
450,61,3
450,87,0
450,76,1
450,64,1
450,34,1
450,60,2
450,75,1
450,84,1
451,68,2
451,53,1
451,74,7
451,85,6
451,18,1
451,3,1
451,65,3
451,33,7
451,87,1
451,95,1
451,1,0
451,6,0
451,4,1
451,67,0
452,68,0
452,81,6
452,22,4
452,6,6
452,45,6
452,51,2
452,41,0
452,1,0
452,74,6
452,60,8
452,23,0
452,39,3
452,4,2
452,12,4
452,43,5
453,3,4
453,89,4
453,86,4
453,28,4
453,62,4
453,5,9
453,21,4
453,95,4
453,87,4
453,61,5
453,31,4
453,50,4
453,14,4
453,96,1
454,47,5
454,64,5
454,12,7
454,81,7
454,74,5
454,27,7
454,73,0
454,15,5
454,45,4
454,18,7
454,61,5
454,50,8
454,72,2
454,44,5
454,46,5
455,64,1
455,7,1
455,10,1
455,46,1
455,66,1
455,13,9
455,48,1
455,24,1
455,97,1
455,75,3
455,42,1
455,41,1
455,47,1
455,0,1
455,39,1
456,30,8
456,58,4
456,27,1
456,95,4
456,88,4
456,7,0
456,44,2
456,83,4
456,29,4
456,87,8
456,65,5
456,40,4
456,75,2
457,47,2
457,14,2
457,48,2
457,31,9
457,3,0
457,79,4
457,42,6
457,28,8
457,15,3
457,64,2
457,75,0
457,89,2
457,69,2
457,10,0
458,71,0
458,40,0
458,97,3
458,87,7
458,43,4
458,53,8
458,58,0
458,92,6
458,3,6
458,29,3
458,80,0
458,94,1
458,68,1
458,76,0
459,30,9
459,36,9
459,76,4
459,1,9
459,75,9
459,24,1
459,85,9
459,25,0
459,98,8
459,32,0
459,49,4
459,54,9
459,8,9
459,43,0
460,50,3
460,9,9
460,15,4
460,13,0
460,51,5
460,22,1
460,2,1
460,84,1
460,19,1
460,88,1
460,70,2
460,0,1
460,21,1
460,96,8
460,57,1
461,26,7
461,13,1
461,1,7
461,46,2
461,91,7
461,82,2
461,43,7
461,28,0
461,63,3
461,34,9
461,15,7
461,36,4
461,57,7
461,86,7
462,80,4
462,63,3
462,50,4
462,75,4
462,33,7
462,6,4
462,82,4
462,94,4
462,23,6
462,55,8
462,0,4
462,68,9
462,67,6
462,66,4
462,1,7
463,70,2
463,31,7
463,77,7
463,60,4
463,58,9
463,50,7
463,38,7
463,10,6
463,89,7
463,5,1
463,35,4
463,75,7
463,1,7
463,7,7
463,30,0
464,68,1
464,99,2
464,51,1
464,12,1
464,26,1
464,11,1
464,88,1
464,6,5
464,9,1
464,89,1
464,4,1
464,78,6
464,70,0
464,73,1
465,14,5
465,53,2
465,94,2
465,97,3
465,8,4
465,70,1
465,67,7
465,96,3
465,18,5
465,5,9
465,75,5
465,59,3
465,87,3
466,60,3
466,48,5
466,86,5
466,96,4
466,74,4
466,21,5
466,15,8
466,32,3
466,5,3
466,8,5
466,43,5
466,35,5
466,90,5
466,11,5
467,99,6
467,7,6
467,65,6
467,92,3
467,49,1
467,22,0
467,10,4
467,12,4
467,2,6
467,44,6
467,57,4
467,26,5
467,42,6
467,97,6
467,88,6
468,70,8
468,13,7
468,76,3
468,7,7
468,35,3
468,53,7
468,77,7
468,24,7
468,12,7
468,74,7
468,19,3
468,81,7
468,87,4
469,54,0
469,59,7
469,1,9
469,35,7
469,34,9
469,13,7
469,62,1
469,33,9
469,57,3
469,4,7
469,69,7
469,27,0
469,0,7
469,11,0
469,22,3
470,85,3
470,79,9
470,97,6
470,50,0
470,17,3
470,65,3
470,48,3
470,33,7
470,32,3
470,59,9
470,88,4
470,86,3
470,11,6
470,75,7
470,44,3
471,71,8
471,16,8
471,35,8
471,70,7
471,64,8
471,28,8
471,22,8
471,66,3
471,31,7
471,61,8
471,54,3
471,82,0
471,56,8
471,26,9
472,56,4
472,82,0
472,16,5
472,84,7
472,78,4
472,94,6
472,33,4
472,1,4
472,35,4
472,27,4
472,98,9
472,54,4
472,11,6
472,57,4
473,43,5
473,52,7
473,39,7
473,54,7
473,0,7
473,78,7
473,94,4
473,87,1
473,45,5
473,90,7
473,24,8
473,20,4
473,41,7
474,66,1
474,99,1
474,88,1
474,23,1
474,30,7
474,86,1
474,85,8
474,90,9
474,9,5
474,43,8
474,1,9
474,16,1
474,83,1
474,75,9
475,29,4
475,26,7
475,66,4
475,91,4
475,65,4
475,71,6
475,5,4
475,20,4
475,82,0
475,30,9
475,4,4
475,44,4
475,24,4
476,77,8
476,66,8
476,52,5
476,37,5
476,69,7
476,45,6
476,58,5
476,93,5
476,54,5
476,18,5
476,26,4
476,22,7
476,83,5
476,86,5
476,57,6
477,24,1
477,0,1
477,57,1
477,86,1
477,53,9
477,68,1
477,36,8
477,89,1
477,40,1
477,81,1
477,66,1
477,58,1
477,79,1
478,5,0
478,31,3
478,86,3
478,99,4
478,37,4
478,43,4
478,70,4
478,33,4
478,68,6
478,36,2
478,27,5
478,80,6
479,72,9
479,73,7
479,17,7
479,95,9
479,75,5
479,15,7
479,3,7
479,39,7
479,66,0
479,62,1
479,49,9
479,63,7
479,56,7
479,98,7
480,72,1
480,70,8
480,44,9
480,98,3
480,71,3
480,5,8
480,62,6
480,41,9
480,45,9
480,91,3
480,75,3
480,43,3
480,53,3
481,91,5
481,72,1
481,11,6
481,53,5
481,43,5
481,61,5
481,74,5
481,7,5
481,62,5
481,87,5
481,78,5
481,55,0
481,69,5
481,73,8
481,94,5
482,16,0
482,22,0
482,72,6
482,71,0
482,38,8
482,34,0
482,7,0
482,53,0
482,28,0
482,24,0
482,78,7
482,50,0
482,62,7
482,31,0
483,26,6
483,77,8
483,9,4
483,47,1
483,78,4
483,29,4
483,20,6
483,33,4
483,67,0
483,76,7
483,27,4
483,57,5
484,29,6
484,88,2
484,40,2
484,80,2
484,66,2
484,81,1
484,19,8
484,38,2
484,18,5
484,79,2
484,94,0
484,91,3
484,42,4
484,17,9
485,21,9
485,46,3
485,63,2
485,32,8
485,83,2
485,22,4
485,81,5
485,34,0
485,8,3
485,94,3
485,43,1
485,12,7
485,90,1
485,82,2
486,77,9
486,32,9
486,5,9
486,39,9
486,12,9
486,61,9
486,8,1
486,22,6
486,94,9
486,74,8
486,60,9
486,28,2
486,95,5
486,19,0
486,51,9
487,8,9
487,1,7
487,7,7
487,87,7
487,99,5
487,45,9
487,98,5
487,47,1
487,16,7
487,27,7
487,90,8
487,23,1
487,60,6
487,73,7
487,95,4
488,76,7
488,29,6
488,24,0
488,91,7
488,67,8
488,87,7
488,47,5
488,1,4
488,39,2
488,65,8
488,84,7
488,45,7
488,95,7
489,12,7
489,59,4
489,94,8
489,47,3
489,91,3
489,93,7
489,41,3
489,45,7
489,22,5
489,83,6
489,63,4
489,35,7
489,0,7
489,2,7
490,2,6
490,42,4
490,44,4
490,0,4
490,82,7
490,51,1
490,84,3
490,74,4
490,98,4
490,46,4
490,63,8
490,30,6
490,69,4
490,18,4
491,21,5
491,67,6
491,52,5
491,64,5
491,43,5
491,94,6
491,91,1
491,3,7
491,36,2
491,29,5
491,95,2
491,16,5
491,35,2
491,89,5
491,96,5
492,50,2
492,87,6
492,34,9
492,41,0
492,44,4
492,67,2
492,99,4
492,7,4
492,61,9
492,72,3
492,52,2
492,27,2
492,92,1
493,11,8
493,17,7
493,3,7
493,96,2
493,0,7
493,44,2
493,75,3
493,35,9
493,38,7
493,48,7
493,42,0
493,10,7
493,82,5
493,56,6
493,40,7
494,85,1
494,64,9
494,70,1
494,41,1
494,93,1
494,43,6
494,16,8
494,48,8
494,44,1
494,1,1
494,11,1
494,51,6
494,54,1
494,3,5
495,9,7
495,92,9
495,97,4
495,47,8
495,20,8
495,27,4
495,83,8
495,81,8
495,88,8
495,42,8
495,93,4
495,40,8
495,2,8
495,89,8
495,90,0
496,74,0
496,43,2
496,82,8
496,32,6
496,69,8
496,96,2
496,2,1
496,4,8
496,42,8
496,88,5
496,19,8
496,10,2
496,59,7
496,54,6
497,45,1
497,38,9
497,5,7
497,85,0
497,8,5
497,17,6
497,34,5
497,64,4
497,76,4
497,2,4
497,10,6
497,27,4
497,70,8
498,75,2
498,63,4
498,22,3
498,89,2
498,29,6
498,76,2
498,80,2
498,71,0
498,21,3
498,91,5
498,61,1
498,39,2
498,15,2
498,41,2
499,27,7
499,81,4
499,74,7
499,68,5
499,77,7
499,6,1
499,4,3
499,7,7
499,94,4
499,87,7
499,44,1
499,86,7
499,24,7
499,41,6
500,37,1
500,90,5
500,33,5
500,40,7
500,2,5
500,76,5
500,84,8
500,25,5
500,1,5
500,38,5
500,15,4
500,43,5
500,35,2
500,31,5
501,49,0
501,85,2
501,47,3
501,92,3
501,21,3
501,72,0
501,15,3
501,29,3
501,43,1
501,20,3
501,31,3
501,86,1
501,25,7
501,39,3
502,81,9
502,30,5
502,35,5
502,57,5
502,58,9
502,56,0
502,46,5
502,45,5
502,54,4
502,76,8
502,53,5
502,93,4
502,68,5
503,37,5
503,17,2
503,59,2
503,7,2
503,48,2
503,42,9
503,10,5
503,76,2
503,5,8
503,25,7
503,23,9
503,35,8
503,79,2
503,40,2
503,41,2
504,17,6
504,0,9
504,47,3
504,28,3
504,94,9
504,46,6
504,67,8
504,71,4
504,30,2
504,98,9
504,13,9
504,6,7
504,62,9
504,91,4
505,77,0
505,88,0
505,30,0
505,41,0
505,98,0
505,20,0
505,55,4
505,46,0
505,35,0
505,6,4
505,65,0
505,5,0
505,51,0
506,78,3
506,88,4
506,85,3
506,20,7
506,17,3
506,7,3
506,21,3
506,57,6
506,2,6
506,58,7
506,37,5
506,32,1
506,39,0
506,80,8
507,41,3
507,96,8
507,75,9
507,77,3
507,36,2
507,43,5
507,90,8
507,84,6
507,16,6
507,6,6
507,62,5
507,32,8
507,13,0
507,3,6
507,95,7
508,29,5
508,8,5
508,12,4
508,27,5
508,87,3
508,52,8
508,63,6
508,62,1
508,10,0
508,46,5
508,79,9
508,40,8
508,80,4
508,1,5
508,26,5
509,48,7
509,39,8
509,43,7
509,40,7
509,24,7
509,8,3
509,16,7
509,13,5
509,89,7
509,15,1
509,20,2
509,0,7
509,57,9
510,22,2
510,62,6
510,40,2
510,52,8
510,69,2
510,19,8
510,88,2
510,74,2
510,50,8
510,1,2
510,30,1
510,84,2
511,89,7
511,53,0
511,17,0
511,60,7
511,28,0
511,61,0
511,29,0
511,7,0
511,72,8
511,65,3
511,25,5
511,3,9
511,39,4
511,51,1
512,70,1
512,23,9
512,50,5
512,79,5
512,27,4
512,71,6
512,21,6
512,38,5
512,34,8
512,55,5
512,72,4
512,32,8
512,48,5
512,22,3
513,86,0
513,48,4
513,23,3
513,97,9
513,56,0
513,88,4
513,46,4
513,10,4
513,13,1
513,75,4
513,50,0
513,3,4
513,95,3
513,51,6
514,26,9
514,25,1
514,98,0
514,30,1
514,53,9
514,7,9
514,61,8
514,34,9
514,39,9
514,95,7
514,66,5
514,37,2
514,12,9
514,52,5
514,94,9
515,54,5
515,82,3
515,68,9
515,19,3
515,29,2
515,33,0
515,20,3
515,39,3
515,52,3
515,30,3
515,93,3
515,17,3
515,91,3
515,43,6
516,39,9
516,67,9
516,25,9
516,46,1
516,92,9
516,31,5
516,24,9
516,91,9
516,0,9
516,34,5
516,99,9
516,3,9
516,48,6
516,68,5
517,76,7
517,21,7
517,91,7
517,57,7
517,11,6
517,55,9
517,56,0
517,37,3
517,40,7
517,70,2
517,30,9
517,38,7
517,49,8
517,8,8
518,55,3
518,90,7
518,75,0
518,43,7
518,66,5
518,6,2
518,47,4
518,26,1
518,59,7
518,95,7
518,22,7
518,85,7
518,92,4
518,71,7
519,45,2
519,37,0
519,29,2
519,8,7
519,39,6
519,56,7
519,43,7
519,60,7
519,64,7
519,94,5
519,4,7
519,20,6
519,14,0
519,28,7
520,89,8
520,12,2
520,58,2
520,41,4
520,61,6
520,60,1
520,96,4
520,87,4
520,4,4
520,3,3
520,66,0
520,27,4
520,56,7
520,5,7
521,20,5
521,95,5
521,94,5
521,26,3
521,51,3
521,82,7
521,23,5
521,18,7
521,17,5
521,29,7
521,63,4
521,62,0
521,69,5
521,87,6
522,16,3
522,20,0
522,13,2
522,80,2
522,61,2
522,5,2
522,71,2
522,26,2
522,44,9
522,75,2
522,95,2
522,81,2
522,77,2
522,43,1
523,28,4
523,85,4
523,47,8
523,16,5
523,5,7
523,24,4
523,13,0
523,68,2
523,7,4
523,56,4
523,37,6
523,82,9
523,49,0
523,12,3
523,41,4
524,82,0
524,0,0
524,47,8
524,31,2
524,58,9
524,29,6
524,67,0
524,22,0
524,86,5
524,40,8
524,77,7
525,22,1
525,69,1
525,94,5
525,18,8
525,26,1
525,52,1
525,19,1
525,67,1
525,23,0
525,73,5
525,27,6
525,10,1
525,59,1
525,29,3
525,57,2
526,69,9
526,73,0
526,62,3
526,27,9
526,83,4
526,90,0
526,20,9
526,99,9
526,1,1
526,12,2
526,76,7
526,68,9
526,80,9
526,70,4
526,33,8
527,97,0
527,60,4
527,49,3
527,87,0
527,66,4
527,13,0
527,6,6
527,98,0
527,76,6
527,64,8
527,4,0
527,2,0
527,11,3
527,73,1
527,19,2
528,2,2
528,92,7
528,35,9
528,20,2
528,90,2
528,36,9
528,46,2
528,24,8
528,49,9
528,21,9
528,59,9
528,97,8
528,60,6
529,6,2
529,49,8
529,18,2
529,52,8
529,31,8
529,65,0
529,36,3
529,56,2
529,29,5
529,20,8
529,97,9
529,9,8
529,94,8
529,55,1
529,73,8
530,51,8
530,22,8
530,79,5
530,62,4
530,58,4
530,92,6
530,32,1
530,46,8
530,85,9
530,94,8
530,15,8
530,38,8
530,95,8
530,89,8
530,65,8
531,68,9
531,46,9
531,75,6
531,16,9
531,25,9
531,77,1
531,57,9
531,44,8
531,61,6
531,63,9
531,47,3
531,17,5
531,2,9
532,43,0
532,22,0
532,2,0
532,12,0
532,3,0
532,85,0
532,72,0
532,49,0
532,36,0
532,33,8
532,62,0
532,55,6
532,48,0
532,30,0
533,2,5
533,42,5
533,55,6
533,11,5
533,48,5
533,9,8
533,96,5
533,24,5
533,19,4
533,56,5
533,68,5
533,64,5
533,23,4
533,34,5
533,71,5
534,19,8
534,72,6
534,29,5
534,51,0
534,50,7
534,22,7
534,84,0
534,48,6
534,76,0
534,0,0
534,75,0
534,16,0
534,86,1
534,18,4
535,31,9
535,58,0
535,2,9
535,19,3
535,33,0
535,88,9
535,39,9
535,63,0
535,34,9
535,1,9
535,78,9
535,82,4
535,72,2
535,12,9
535,10,0
536,17,8
536,20,8
536,27,8
536,69,8
536,0,8
536,24,1
536,99,8
536,57,8
536,79,8
536,52,4
536,76,0
536,58,8
536,87,4
537,53,3
537,44,0
537,99,2
537,39,3
537,28,5
537,82,3
537,85,3
537,90,0
537,54,3
537,11,1
537,73,6
537,13,3
537,55,3
537,60,8
537,77,5
538,32,7
538,61,2
538,98,2
538,17,2
538,11,0
538,31,2
538,53,4
538,64,2
538,95,2
538,3,1
538,6,2
538,33,2
538,16,3
538,45,2
538,24,2
539,58,4
539,28,4
539,15,1
539,12,7
539,18,8
539,86,3
539,2,4
539,59,0
539,34,8
539,5,4
539,63,8
539,84,4
539,74,1
539,88,6
540,50,0
540,79,1
540,99,1
540,82,3
540,93,1
540,13,1
540,61,9
540,84,4
540,90,4
540,68,5
540,33,1
540,9,1
540,47,1
540,83,0
541,96,5
541,90,5
541,33,7
541,16,5
541,79,1
541,74,0
541,0,5
541,77,9
541,23,6
541,34,5
541,78,4
541,13,7
541,62,5
541,85,5
542,79,9
542,7,8
542,28,8
542,1,8
542,57,0
542,9,8
542,12,8
542,14,9
542,17,0
542,11,8
542,70,8
542,91,8
542,51,5
542,53,2
542,95,9
543,62,0
543,15,0
543,61,8
543,86,0
543,40,6
543,59,0
543,64,0
543,25,0
543,8,9
543,72,0
543,28,0
543,93,0
543,55,0
543,56,5
543,6,0
544,68,7
544,95,7
544,78,3
544,27,7
544,13,7
544,82,7
544,35,4
544,1,5
544,6,7
544,44,5
544,50,7
544,28,8
544,9,0
544,94,7
545,57,5
545,24,5
545,28,5
545,18,4
545,26,7
545,53,5
545,11,7
545,50,2
545,16,9
545,68,7
545,10,3
545,0,5
545,56,5
545,69,5
545,65,5
546,38,6
546,44,7
546,65,6
546,92,6
546,14,8
546,3,6
546,54,2
546,85,7
546,86,2
546,81,6
546,71,8
546,82,2
546,13,2
546,76,6
546,12,6
547,15,6
547,64,6
547,88,6
547,56,4
547,36,5
547,25,6
547,18,1
547,7,6
547,71,6
547,61,6
547,45,1
547,43,6
547,84,6
547,93,6
548,52,9
548,23,8
548,67,8
548,69,8
548,85,2
548,4,8
548,29,8
548,81,9
548,36,8
548,13,8
548,84,3
548,14,5
548,53,3
548,74,5
549,33,8
549,36,8
549,50,1
549,70,8
549,94,8
549,34,8
549,15,8
549,54,8
549,96,5
549,31,3
549,10,6
549,49,8
549,5,8
549,99,8
550,89,5
550,12,5
550,78,5
550,11,5
550,79,5
550,8,9
550,94,5
550,36,5
550,93,5
550,6,5
550,50,9
550,14,5
550,45,2
550,63,5
550,31,3
551,94,6
551,53,6
551,33,3
551,13,6
551,72,7
551,65,6
551,39,5
551,66,1
551,34,2
551,55,5
551,24,8
551,10,6
551,90,8
552,40,2
552,4,9
552,45,1
552,68,5
552,15,9
552,1,6
552,48,9
552,10,4
552,24,9
552,82,9
552,67,3
552,11,3
552,98,4
553,71,6
553,26,9
553,2,3
553,87,4
553,76,3
553,49,3
553,58,3
553,75,3
553,0,3
553,95,3
553,89,3
553,23,3
553,74,3
554,32,6
554,31,4
554,90,1
554,39,2
554,17,9
554,64,9
554,58,1
554,43,9
554,35,0
554,23,9
554,73,0
554,34,9
554,71,3
555,84,2
555,60,6
555,5,7
555,61,9
555,72,8
555,19,7
555,77,6
555,4,4
555,49,4
555,13,0
555,95,7
555,55,4
555,50,6
556,63,2
556,90,2
556,25,5
556,68,3
556,73,9
556,30,0
556,91,1
556,15,1
556,56,2
556,37,1
556,35,5
556,57,8
556,54,6
556,78,5
556,11,0
557,82,9
557,42,7
557,53,1
557,22,9
557,31,0
557,62,3
557,91,6
557,74,9
557,47,2
557,80,9
557,14,7
557,88,9
557,84,7
557,96,9
558,70,5
558,61,5
558,83,2
558,91,9
558,74,0
558,28,5
558,55,5
558,44,2
558,92,0
558,19,8
558,4,5
558,39,4
558,98,2
558,94,5
559,57,5
559,89,5
559,58,5
559,11,5
559,64,5
559,16,0
559,68,5
559,86,9
559,9,4
559,27,5
559,48,5
559,85,0
559,61,5
559,36,5
560,35,1
560,63,2
560,42,1
560,16,3
560,84,1
560,26,1
560,66,3
560,89,3
560,74,1
560,34,1
560,95,4
560,91,3
560,15,9
560,2,5
561,48,1
561,96,1
561,43,6
561,0,1
561,25,1
561,12,7
561,95,4
561,34,1
561,13,1
561,32,4
561,39,1
561,38,0
561,9,6
561,49,9
561,17,7
562,27,0
562,61,0
562,87,6
562,53,0
562,36,1
562,95,1
562,85,2
562,43,0
562,49,4
562,45,1
562,30,9
562,5,5
562,52,0
562,47,0
563,0,2
563,97,2
563,67,2
563,48,8
563,20,7
563,22,8
563,63,2
563,77,3
563,83,2
563,8,4
563,11,2
563,69,2
563,16,3
563,6,0
564,87,3
564,1,1
564,41,9
564,62,7
564,79,4
564,17,3
564,47,6
564,37,2
564,44,3
564,93,3
564,25,5
564,21,1
564,98,6
564,85,3
564,42,5
565,66,1
565,2,1
565,38,1
565,54,1
565,86,1
565,0,1
565,85,1
565,88,2
565,20,1
565,77,9
565,13,1
565,61,8
565,42,1
566,68,9
566,99,5
566,44,5
566,29,5
566,87,5
566,21,5
566,85,5
566,40,2
566,25,4
566,49,6
566,89,8
566,22,9
566,31,5
566,39,6
567,74,5
567,70,9
567,43,2
567,11,2
567,26,5
567,63,6
567,62,5
567,80,9
567,5,2
567,57,2
567,16,8
567,98,1
567,40,2
567,48,2
568,15,2
568,92,7
568,26,0
568,63,0
568,29,0
568,57,0
568,41,0
568,74,4
568,13,4
568,32,0
568,75,0
568,43,0
568,80,0
569,47,4
569,9,2
569,2,6
569,43,4
569,58,3
569,46,9
569,28,2
569,36,4
569,55,0
569,86,3
569,53,9
569,57,7
569,80,3
569,1,6
570,59,7
570,45,7
570,9,7
570,60,4
570,56,7
570,84,9
570,58,4
570,33,6
570,57,7
570,40,1
570,21,0
570,62,7
570,43,8
570,90,7
570,18,2
571,87,3
571,24,1
571,29,1
571,45,6
571,67,9
571,49,1
571,73,6
571,91,1
571,12,1
571,0,1
571,42,1
571,59,3
571,9,5
571,64,1
572,22,8
572,27,8
572,51,2
572,40,8
572,19,8
572,0,8
572,26,8
572,52,2
572,50,8
572,23,8
572,89,7
572,6,8
572,71,9
573,40,7
573,85,8
573,81,7
573,28,7
573,84,5
573,34,7
573,78,2
573,38,0
573,7,7
573,52,2
573,63,7
573,50,7
573,31,7
574,42,8
574,88,7
574,53,7
574,15,7
574,33,7
574,40,4
574,19,7
574,69,7
574,76,3
574,73,8
574,58,7
574,89,7
574,27,5
575,69,1
575,46,1
575,49,1
575,53,2
575,51,3
575,41,1
575,80,8
575,54,6
575,23,1
575,94,5
575,52,1
575,85,5
575,4,3
575,21,1
575,30,2
576,57,1
576,81,3
576,0,9
576,12,9
576,97,9
576,11,9
576,19,5
576,14,9
576,2,9
576,95,7
576,59,5
576,28,9
576,74,9
576,6,9
576,76,9
