task,worker,answer
577,23,6
577,2,6
577,97,2
577,78,1
577,47,9
577,41,6
577,39,1
577,53,6
577,83,6
577,99,6
577,87,6
577,93,6
577,60,6
577,64,6
578,77,4
578,8,4
578,63,3
578,79,4
578,89,1
578,34,2
578,4,4
578,86,6
578,68,9
578,55,4
578,13,3
578,46,4
578,67,1
578,15,4
578,82,4
579,11,8
579,91,8
579,27,8
579,15,6
579,30,8
579,92,8
579,90,3
579,31,8
579,55,5
579,96,9
579,45,9
579,60,0
579,71,2
579,40,8
579,46,8
580,2,3
580,78,3
580,22,8
580,82,3
580,63,1
580,62,8
580,73,3
580,16,5
580,98,9
580,48,6
580,3,3
580,64,3
580,44,1
580,60,7
581,66,5
581,73,5
581,30,5
581,60,8
581,27,2
581,21,3
581,28,5
581,98,4
581,39,5
581,56,6
581,63,8
581,6,1
581,5,4
581,67,5
581,58,6
582,61,0
582,28,4
582,25,3
582,57,6
582,89,4
582,22,1
582,91,0
582,51,7
582,59,4
582,72,4
582,53,4
582,48,4
582,18,4
582,11,4
583,93,9
583,1,9
583,83,6
583,91,9
583,88,9
583,51,5
583,14,9
583,67,8
583,50,3
583,85,8
583,6,9
583,13,7
583,2,9
583,64,9
584,45,3
584,52,3
584,88,3
584,26,6
584,23,3
584,14,3
584,13,3
584,31,3
584,56,3
584,72,4
584,8,4
584,68,3
584,54,3
584,10,3
585,23,5
585,29,3
585,26,3
585,34,3
585,90,1
585,81,3
585,6,3
585,88,3
585,17,9
585,16,3
585,45,3
585,47,8
585,10,2
585,11,3
586,22,2
586,42,3
586,13,8
586,78,5
586,5,8
586,50,4
586,76,4
586,14,4
586,77,4
586,71,4
586,24,4
586,31,6
586,45,4
586,97,5
586,44,4
587,36,9
587,31,1
587,26,8
587,49,1
587,69,1
587,20,1
587,15,1
587,37,1
587,68,2
587,44,1
587,1,8
587,24,1
587,76,7
588,23,0
588,22,1
588,26,9
588,58,1
588,89,9
588,40,9
588,1,9
588,21,9
588,80,9
588,66,9
588,17,9
588,45,5
588,70,8
589,73,5
589,64,4
589,78,4
589,38,4
589,30,3
589,0,4
589,97,4
589,65,5
589,93,4
589,44,0
589,58,4
589,35,8
589,26,8
589,54,7
589,28,4
590,99,5
590,33,7
590,76,6
590,60,6
590,71,6
590,19,6
590,56,6
590,37,8
590,44,4
590,40,6
590,78,6
590,55,6
590,92,6
590,94,6
591,86,2
591,70,8
591,72,5
591,26,8
591,24,2
591,93,2
591,76,2
591,36,7
591,2,2
591,20,9
591,3,2
591,96,2
591,28,2
591,29,6
592,58,4
592,76,3
592,21,8
592,47,3
592,56,1
592,74,3
592,83,6
592,15,3
592,45,4
592,35,5
592,30,3
592,27,6
592,60,5
592,72,0
593,99,7
593,29,7
593,28,7
593,67,7
593,1,7
593,56,7
593,77,6
593,31,0
593,47,7
593,40,0
593,2,4
593,79,3
594,8,9
594,16,1
594,82,9
594,86,1
594,78,9
594,69,9
594,49,9
594,92,3
594,9,1
594,88,8
594,87,3
594,73,0
594,55,4
594,35,9
595,36,5
595,29,4
595,49,9
595,55,1
595,69,4
595,99,8
595,78,4
595,98,4
595,47,3
595,80,4
595,19,4
595,65,7
595,94,7
595,51,4
596,82,8
596,6,8
596,21,8
596,94,0
596,86,5
596,85,8
596,90,5
596,71,9
596,38,7
596,40,5
596,92,1
596,19,5
596,35,4
596,91,7
596,46,5
597,40,8
597,76,3
597,1,4
597,68,3
597,80,4
597,35,4
597,89,3
597,16,3
597,46,3
597,9,3
597,66,5
597,39,3
597,56,3
598,65,1
598,71,1
598,9,1
598,41,1
598,66,1
598,0,1
598,31,1
598,59,1
598,12,2
598,14,3
598,92,1
598,6,4
598,3,1
599,49,2
599,66,2
599,68,2
599,40,6
599,48,2
599,31,2
599,15,4
599,46,2
599,12,2
599,38,8
599,1,2
599,56,2
599,94,9
599,60,7
599,55,5
600,77,1
600,47,6
600,36,7
600,63,4
600,1,8
600,99,7
600,83,3
600,64,7
600,79,7
600,39,7
600,97,7
600,14,2
600,87,7
600,2,1
600,4,2
601,25,1
601,66,3
601,14,7
601,94,7
601,9,7
601,41,6
601,75,0
601,37,0
601,57,7
601,21,7
601,49,7
601,36,7
601,12,7
601,8,3
601,56,3
602,59,8
602,11,3
602,36,5
602,52,1
602,99,1
602,88,8
602,43,8
602,82,8
602,97,9
602,90,8
602,68,5
602,73,1
602,85,0
602,37,1
602,92,9
603,21,3
603,94,5
603,62,2
603,16,3
603,88,3
603,20,3
603,11,3
603,90,3
603,58,2
603,1,8
603,57,7
603,80,3
603,45,3
604,26,4
604,24,4
604,16,4
604,11,9
604,39,7
604,95,4
604,50,4
604,59,7
604,53,5
604,68,4
604,82,1
604,27,4
604,63,4
604,1,5
604,15,4
605,56,4
605,20,3
605,37,4
605,38,8
605,42,3
605,28,8
605,59,5
605,99,6
605,62,8
605,50,5
605,77,8
605,15,8
605,86,8
606,33,7
606,50,0
606,23,0
606,57,0
606,11,0
606,66,3
606,52,9
606,38,1
606,75,0
606,92,0
606,1,0
606,7,1
606,98,5
607,41,1
607,15,9
607,46,9
607,7,9
607,97,9
607,29,1
607,74,9
607,64,9
607,25,9
607,48,1
607,21,9
607,44,9
607,47,9
607,73,9
607,93,8
608,20,7
608,83,9
608,51,9
608,48,2
608,40,9
608,87,5
608,33,9
608,19,5
608,74,9
608,60,8
608,38,8
608,64,9
608,39,9
608,98,9
609,49,4
609,22,9
609,21,4
609,44,4
609,63,2
609,38,4
609,14,0
609,31,4
609,65,4
609,92,4
609,60,3
609,18,4
609,51,4
609,6,8
610,80,7
610,16,9
610,6,9
610,98,9
610,50,9
610,93,9
610,23,4
610,20,9
610,53,9
610,24,9
610,9,6
611,94,0
611,72,2
611,58,9
611,17,9
611,89,9
611,24,9
611,86,6
611,0,9
611,79,6
611,33,9
611,96,9
611,35,9
611,95,9
611,80,9
612,30,0
612,43,7
612,38,4
612,82,1
612,23,0
612,59,7
612,86,4
612,22,9
612,42,1
612,83,3
612,63,3
612,70,4
612,89,4
612,90,3
613,64,8
613,40,2
613,1,6
613,70,5
613,14,4
613,76,4
613,50,9
613,62,8
613,85,8
613,27,1
613,7,8
613,79,6
613,82,7
613,63,9
613,84,6
614,97,5
614,41,4
614,5,4
614,71,4
614,28,4
614,2,4
614,35,8
614,65,2
614,11,4
614,25,4
614,53,4
615,85,4
615,5,0
615,57,9
615,11,8
615,43,9
615,30,6
615,22,7
615,31,9
615,15,9
615,10,3
615,21,3
615,81,9
615,84,2
615,61,4
616,48,5
616,2,6
616,37,5
616,57,5
616,54,5
616,5,5
616,83,5
616,35,5
616,10,9
616,79,3
616,19,7
616,38,0
616,55,6
617,74,8
617,48,5
617,41,5
617,78,5
617,43,8
617,56,5
617,16,5
617,73,5
617,47,5
617,44,5
617,38,2
617,28,5
617,37,5
618,65,1
618,45,8
618,75,7
618,10,4
618,18,6
618,67,7
618,42,4
618,24,3
618,33,4
618,46,3
618,44,4
618,40,1
618,2,4
618,53,8
618,28,0
619,9,1
619,92,7
619,36,1
619,44,4
619,54,9
619,3,1
619,12,1
619,62,4
619,91,4
619,63,1
619,41,9
619,38,1
619,20,1
619,35,5
619,8,1
620,7,5
620,78,4
620,16,5
620,64,5
620,33,5
620,91,8
620,57,0
620,92,1
620,34,2
620,88,5
620,35,0
620,1,5
620,15,0
620,97,0
620,83,5
621,50,5
621,82,7
621,72,7
621,44,3
621,79,7
621,95,7
621,80,7
621,45,1
621,10,9
621,3,7
621,34,4
621,52,3
621,83,9
621,5,1
622,7,0
622,63,6
622,72,6
622,0,9
622,38,1
622,21,5
622,97,9
622,17,9
622,74,9
622,82,5
622,69,9
622,27,9
622,12,9
622,77,0
622,90,9
623,62,9
623,58,9
623,61,9
623,91,9
623,17,1
623,95,9
623,65,8
623,81,2
623,12,9
623,15,3
623,22,9
623,84,9
623,67,4
623,44,9
623,31,9
624,46,2
624,86,5
624,72,4
624,70,5
624,5,2
624,83,2
624,0,0
624,48,2
624,6,2
624,79,1
624,29,8
624,45,8
624,92,2
624,84,5
624,99,5
625,90,6
625,89,8
625,79,8
625,70,9
625,22,5
625,26,8
625,85,8
625,23,8
625,76,4
625,62,7
625,84,8
625,52,8
625,92,3
625,3,8
626,19,7
626,22,4
626,60,5
626,94,9
626,62,3
626,91,3
626,12,3
626,57,5
626,23,8
626,92,3
626,51,3
626,96,3
626,8,1
626,89,3
626,83,0
627,45,1
627,41,5
627,39,0
627,11,6
627,9,0
627,48,0
627,34,1
627,25,0
627,14,0
627,80,0
627,78,3
627,31,0
627,85,0
628,40,4
628,50,3
628,73,8
628,32,4
628,48,8
628,93,8
628,51,8
628,5,7
628,23,4
628,33,8
628,39,7
628,0,8
628,1,8
628,79,5
628,27,8
629,35,3
629,20,2
629,50,6
629,63,1
629,82,6
629,4,3
629,76,5
629,2,3
629,94,7
629,83,8
629,30,3
629,61,3
629,72,3
629,99,1
630,14,6
630,7,4
630,24,4
630,54,2
630,4,4
630,84,6
630,52,0
630,29,0
630,37,9
630,32,4
630,91,7
630,70,9
630,27,4
630,41,5
631,29,1
631,18,1
631,92,1
631,27,1
631,9,8
631,55,0
631,20,7
631,64,1
631,95,5
631,34,2
631,41,8
631,40,3
631,73,4
632,71,3
632,86,6
632,11,3
632,36,3
632,76,8
632,34,9
632,99,3
632,56,3
632,45,6
632,50,9
632,17,4
632,77,5
632,1,9
633,17,3
633,8,3
633,32,3
633,7,3
633,73,0
633,63,3
633,92,3
633,14,2
633,82,3
633,45,3
633,71,9
633,99,2
633,30,3
633,83,3
633,36,3
634,95,1
634,8,3
634,20,9
634,29,8
634,54,5
634,57,7
634,47,2
634,26,5
634,41,5
634,1,5
634,80,5
634,82,8
635,81,5
635,68,0
635,41,8
635,99,6
635,38,5
635,32,5
635,58,5
635,48,5
635,27,3
635,82,3
635,43,5
635,39,1
635,12,4
636,52,8
636,98,8
636,18,8
636,92,8
636,25,8
636,11,8
636,85,8
636,73,7
636,82,3
636,24,8
636,66,8
636,74,8
636,36,8
636,13,4
637,80,6
637,1,7
637,70,5
637,49,8
637,64,3
637,59,5
637,74,5
637,79,8
637,22,7
637,21,5
637,97,1
637,9,8
637,19,2
637,66,5
638,89,6
638,53,4
638,96,8
638,42,4
638,84,0
638,54,2
638,85,4
638,39,7
638,59,0
638,99,3
638,88,4
638,44,4
638,50,4
638,35,2
638,11,5
639,42,4
639,94,5
639,98,3
639,6,0
639,83,5
639,55,5
639,54,5
639,72,5
639,11,0
639,9,2
639,26,7
639,95,1
639,30,5
639,80,4
639,20,5
640,68,5
640,18,5
640,6,9
640,37,5
640,62,5
640,58,9
640,70,1
640,81,4
640,57,5
640,17,5
640,80,6
640,33,9
640,79,5
640,98,5
641,92,7
641,63,6
641,75,8
641,23,7
641,37,6
641,45,6
641,36,6
641,24,5
641,40,8
641,85,6
641,35,3
641,8,4
641,29,1
641,87,6
642,37,5
642,96,5
642,16,2
642,47,2
642,24,5
642,36,6
642,9,8
642,53,3
642,90,3
642,62,5
642,67,5
642,51,8
642,80,5
642,6,5
642,73,5
643,39,4
643,18,4
643,68,9
643,4,4
643,38,4
643,23,4
643,51,7
643,35,0
643,55,3
643,92,4
643,60,7
643,0,4
643,67,4
644,5,4
644,26,4
644,39,4
644,49,6
644,57,4
644,44,6
644,18,4
644,75,4
644,83,9
644,68,4
644,28,4
644,60,5
644,64,4
644,65,0
644,81,8
645,25,0
645,61,0
645,31,0
645,95,9
645,47,0
645,78,1
645,44,1
645,17,0
645,63,0
645,38,2
645,80,0
645,11,6
645,26,0
645,99,8
645,1,9
646,27,9
646,84,2
646,47,1
646,34,9
646,81,9
646,95,9
646,56,9
646,93,9
646,30,9
646,98,4
646,70,9
646,86,8
646,39,8
646,26,7
647,80,2
647,45,6
647,98,3
647,85,1
647,92,1
647,46,1
647,62,1
647,81,2
647,50,1
647,9,6
647,86,6
647,75,1
647,94,1
647,4,1
647,8,7
648,58,8
648,22,1
648,1,8
648,12,5
648,43,5
648,68,9
648,67,9
648,5,5
648,35,2
648,40,5
648,30,0
648,53,7
648,80,5
649,7,0
649,88,0
649,98,0
649,90,9
649,20,8
649,73,4
649,93,8
649,33,0
649,22,0
649,71,0
649,99,2
649,91,8
649,68,0
650,75,6
650,42,1
650,52,1
650,40,1
650,33,1
650,64,1
650,59,7
650,4,2
650,21,8
650,81,2
650,28,1
650,35,1
650,31,1
651,90,7
651,38,1
651,34,5
651,1,2
651,59,0
651,6,1
651,26,1
651,23,0
651,74,4
651,13,1
651,60,4
651,69,1
651,91,4
651,83,1
652,82,7
652,91,7
652,73,2
652,1,6
652,26,7
652,87,8
652,78,4
652,4,7
652,63,7
652,76,7
652,68,7
652,81,6
652,54,7
652,22,7
652,57,7
653,55,6
653,15,0
653,75,7
653,12,0
653,39,3
653,86,1
653,91,0
653,53,0
653,9,1
653,63,8
653,61,0
653,74,5
653,14,3
653,99,0
653,52,0
654,5,3
654,53,0
654,96,5
654,87,0
654,78,4
654,39,0
654,74,0
654,93,0
654,59,7
654,16,0
654,62,0
654,88,0
654,38,5
655,69,5
655,52,1
655,47,5
655,8,7
655,5,6
655,83,1
655,34,6
655,67,5
655,29,7
655,87,1
655,76,2
655,45,0
655,91,5
656,59,7
656,2,7
656,80,7
656,64,4
656,5,7
656,18,7
656,40,0
656,75,0
656,78,7
656,31,7
656,41,0
656,8,7
656,17,7
657,96,1
657,41,1
657,98,7
657,88,1
657,90,6
657,18,3
657,43,2
657,51,1
657,23,1
657,31,1
657,52,0
657,1,3
657,47,1
657,76,1
658,11,8
658,4,8
658,98,5
658,94,9
658,47,0
658,32,6
658,45,3
658,46,3
658,69,8
658,60,6
658,37,8
658,3,8
659,73,7
659,27,0
659,29,7
659,25,1
659,13,7
659,67,3
659,97,7
659,17,7
659,63,1
659,4,7
659,60,4
659,57,2
659,66,2
659,81,4
659,32,5
660,6,5
660,21,0
660,67,8
660,96,5
660,83,5
660,12,1
660,2,5
660,68,5
660,97,7
660,36,6
660,25,5
660,22,5
660,58,5
660,53,7
660,60,5
661,69,5
661,18,4
661,60,6
661,36,2
661,44,1
661,54,5
661,70,5
661,22,0
661,7,5
661,43,0
661,50,5
661,91,5
661,25,5
661,81,5
661,62,6
662,92,7
662,17,2
662,71,1
662,21,9
662,0,2
662,38,2
662,19,9
662,41,6
662,10,3
662,76,2
662,9,1
662,57,2
662,59,0
662,3,5
663,94,9
663,27,9
663,43,9
663,67,9
663,1,0
663,40,9
663,84,5
663,50,4
663,58,9
663,44,1
663,71,7
663,18,9
663,37,9
663,72,3
664,20,6
664,69,6
664,60,1
664,50,1
664,47,2
664,16,5
664,89,6
664,94,9
664,57,6
664,34,5
664,65,6
664,80,9
664,86,7
664,67,0
665,21,0
665,3,0
665,29,8
665,47,0
665,67,0
665,28,0
665,57,0
665,66,1
665,4,0
665,31,7
665,1,7
665,8,3
665,68,0
665,11,1
666,44,3
666,32,2
666,28,3
666,39,3
666,2,3
666,66,7
666,12,8
666,15,3
666,96,5
666,83,2
666,60,6
666,86,3
666,42,3
666,99,3
667,7,8
667,89,7
667,15,7
667,85,6
667,83,4
667,90,6
667,6,7
667,40,8
667,93,7
667,5,8
667,38,7
667,3,9
667,43,9
667,94,7
668,52,0
668,26,2
668,37,2
668,5,2
668,30,7
668,94,2
668,79,6
668,59,0
668,33,2
668,45,5
668,57,4
668,84,2
668,61,5
668,41,2
669,13,6
669,39,2
669,84,7
669,29,3
669,33,7
669,30,7
669,49,7
669,94,5
669,27,5
669,83,6
669,54,7
669,46,8
669,56,7
669,78,7
669,98,7
670,32,3
670,83,3
670,50,0
670,57,3
670,81,0
670,51,2
670,25,7
670,33,2
670,36,2
670,38,2
670,58,8
670,15,3
671,95,6
671,1,5
671,30,5
671,70,6
671,54,8
671,14,4
671,13,6
671,96,9
671,52,9
671,36,6
671,8,6
671,7,9
671,87,6
671,3,9
672,32,2
672,25,0
672,19,5
672,13,0
672,9,0
672,44,1
672,70,9
672,53,5
672,79,0
672,15,0
672,66,2
672,28,0
672,99,7
672,22,0
673,26,1
673,95,1
673,10,1
673,17,3
673,55,7
673,9,1
673,44,1
673,15,1
673,79,2
673,97,3
673,94,1
673,49,6
673,13,1
674,77,7
674,86,0
674,60,0
674,66,7
674,44,4
674,73,9
674,4,7
674,82,7
674,11,8
674,94,1
674,19,1
674,26,0
674,27,7
674,36,7
675,74,7
675,9,0
675,79,7
675,25,4
675,51,7
675,31,7
675,6,7
675,32,7
675,40,3
675,84,7
675,4,7
675,41,4
675,8,7
675,34,3
676,88,4
676,36,2
676,11,0
676,14,2
676,79,0
676,28,2
676,18,8
676,43,1
676,15,2
676,34,4
676,38,6
676,81,7
676,68,0
676,33,2
677,33,4
677,16,9
677,26,9
677,34,9
677,49,9
677,5,2
677,40,9
677,53,9
677,98,9
677,66,8
677,85,9
677,58,5
677,72,7
677,29,7
677,11,9
678,56,6
678,43,6
678,35,4
678,91,9
678,4,6
678,31,6
678,51,8
678,10,7
678,82,9
678,69,6
678,53,6
678,41,6
678,17,3
678,97,7
678,71,6
679,93,4
679,24,0
679,20,5
679,23,7
679,22,3
679,92,0
679,42,7
679,66,0
679,94,6
679,14,0
679,11,4
679,81,3
679,71,4
679,43,2
679,51,5
680,85,2
680,47,5
680,63,0
680,25,9
680,41,2
680,81,6
680,36,2
680,84,2
680,18,2
680,12,2
680,7,2
680,69,2
680,8,2
680,20,2
680,30,2
681,68,2
681,64,6
681,71,3
681,65,6
681,47,6
681,31,6
681,74,6
681,22,6
681,24,0
681,88,6
681,3,6
681,67,8
681,57,6
681,97,0
681,60,6
682,76,6
682,82,9
682,99,4
682,2,4
682,52,7
682,61,9
682,67,4
682,83,8
682,75,2
682,1,8
682,87,3
682,29,9
682,7,4
682,63,4
683,47,4
683,88,7
683,22,6
683,1,4
683,48,7
683,21,4
683,82,7
683,62,5
683,68,7
683,40,4
683,45,8
683,77,7
683,71,2
683,92,7
683,0,7
684,22,8
684,45,1
684,79,1
684,13,1
684,76,1
684,73,8
684,61,1
684,85,1
684,71,1
684,10,9
684,4,1
684,94,8
684,34,8
684,35,1
685,44,1
685,20,9
685,30,2
685,96,2
685,54,2
685,69,2
685,91,2
685,75,2
685,4,6
685,73,2
685,52,2
685,19,3
685,77,3
685,17,8
686,22,1
686,83,2
686,92,3
686,33,0
686,0,1
686,98,1
686,12,1
686,34,8
686,55,1
686,90,0
686,95,3
686,15,8
686,77,1
686,79,1
686,85,6
687,63,3
687,7,3
687,61,3
687,90,3
687,12,3
687,40,1
687,94,4
687,49,3
687,30,1
687,85,6
687,51,3
687,15,7
687,3,3
688,58,5
688,17,3
688,19,3
688,93,6
688,76,7
688,41,5
688,64,5
688,11,5
688,42,1
688,74,3
688,50,5
688,87,9
688,30,3
688,8,5
688,67,5
689,0,6
689,79,6
689,92,3
689,16,2
689,80,5
689,85,6
689,72,0
689,32,5
689,70,0
689,53,9
689,31,6
689,9,6
689,8,8
689,54,9
689,69,6
690,55,1
690,31,1
690,86,9
690,97,5
690,61,1
690,20,3
690,58,1
690,17,6
690,11,1
690,67,1
690,75,1
690,35,1
690,79,7
691,95,7
691,57,2
691,45,6
691,0,5
691,86,2
691,56,6
691,82,7
691,46,6
691,65,6
691,54,9
691,29,6
691,81,9
691,72,1
691,71,3
691,39,9
692,18,0
692,41,0
692,28,0
692,93,0
692,40,9
692,90,0
692,35,5
692,50,1
692,79,5
692,96,0
692,61,8
692,47,5
693,89,7
693,76,7
693,55,7
693,81,7
693,72,3
693,66,0
693,19,9
693,13,4
693,45,2
693,4,7
693,61,9
693,64,7
693,65,5
694,59,6
694,69,1
694,6,1
694,97,1
694,95,7
694,36,5
694,78,1
694,67,7
694,68,5
694,72,1
694,37,3
694,25,2
694,86,1
694,13,2
694,14,3
695,65,7
695,50,5
695,45,9
695,86,1
695,0,0
695,88,1
695,72,8
695,52,0
695,8,3
695,4,1
695,28,0
695,30,1
695,75,1
696,44,9
696,52,4
696,13,8
696,87,4
696,42,8
696,69,8
696,83,1
696,93,8
696,17,8
696,4,8
696,48,8
696,34,9
696,26,1
697,43,6
697,27,2
697,31,6
697,42,6
697,51,6
697,60,4
697,72,6
697,74,9
697,87,5
697,75,7
697,6,0
697,40,6
697,91,6
698,71,7
698,50,2
698,91,4
698,94,7
698,47,7
698,60,7
698,45,7
698,3,7
698,90,7
698,67,4
698,9,7
698,69,7
698,21,8
698,12,7
699,62,3
699,79,5
699,98,0
699,74,5
699,13,4
699,23,5
699,9,2
699,95,5
699,6,0
699,96,1
699,76,3
699,97,8
699,12,5
699,54,5
700,36,6
700,45,6
700,37,6
700,5,6
700,39,6
700,22,5
700,84,1
700,15,6
700,95,5
700,94,9
700,66,4
700,48,6
700,11,6
700,90,2
701,22,8
701,9,5
701,28,5
701,60,3
701,20,2
701,27,5
701,80,8
701,39,5
701,37,1
701,8,2
701,79,8
701,61,4
701,81,9
701,99,6
702,49,1
702,47,1
702,75,9
702,63,7
702,32,0
702,64,1
702,71,4
702,38,1
702,12,1
702,15,4
702,86,8
702,4,5
702,9,3
703,3,5
703,34,5
703,25,5
703,92,5
703,70,7
703,31,5
703,97,6
703,38,0
703,40,5
703,53,9
703,59,9
703,98,5
703,27,5
703,52,5
703,20,7
704,17,8
704,64,8
704,50,5
704,4,8
704,41,9
704,88,8
704,46,8
704,9,3
704,66,4
704,32,8
704,83,6
704,54,3
704,68,8
704,8,8
705,95,8
705,51,9
705,43,0
705,92,0
705,85,0
705,61,4
705,30,2
705,83,0
705,91,8
705,39,0
705,55,1
705,65,0
705,80,0
705,28,4
706,63,8
706,47,8
706,7,7
706,9,4
706,97,8
706,81,2
706,0,8
706,27,8
706,48,8
706,68,2
706,92,8
706,64,8
706,84,8
706,80,5
707,15,3
707,66,3
707,84,3
707,44,6
707,94,5
707,1,2
707,54,9
707,74,2
707,25,3
707,78,9
707,95,7
707,51,8
707,69,3
707,6,8
707,27,3
708,35,2
708,16,1
708,55,8
708,25,1
708,3,1
708,32,0
708,21,1
708,9,2
708,13,1
708,38,6
708,73,1
708,1,1
709,68,6
709,43,2
709,9,2
709,10,1
709,89,2
709,45,8
709,69,2
709,84,4
709,94,2
709,53,3
709,74,4
709,16,7
709,52,2
710,9,1
710,96,3
710,19,3
710,95,0
710,53,6
710,57,9
710,82,3
710,26,8
710,29,3
710,50,7
710,47,2
710,12,1
710,20,7
710,94,7
710,79,3
711,45,7
711,28,2
711,64,2
711,93,2
711,3,2
711,46,3
711,58,5
711,38,4
711,60,9
711,94,1
711,1,2
711,50,4
711,74,3
711,66,2
712,87,3
712,68,0
712,42,5
712,16,4
712,67,5
712,75,1
712,8,1
712,34,6
712,25,3
712,76,7
712,12,6
712,71,4
712,7,1
712,2,1
713,34,9
713,25,9
713,67,0
713,10,1
713,47,1
713,27,1
713,5,9
713,16,4
713,39,4
713,3,1
713,20,7
713,95,9
713,81,4
713,49,3
713,45,2
714,4,2
714,19,2
714,80,0
714,32,2
714,15,3
714,17,2
714,59,2
714,42,2
714,65,4
714,88,2
714,73,2
714,81,4
714,71,2
714,40,8
715,79,3
715,20,0
715,4,3
715,69,3
715,7,3
715,17,1
715,70,3
715,68,2
715,16,8
715,0,3
715,87,0
715,19,6
715,56,3
716,10,9
716,39,5
716,86,9
716,48,5
716,32,0
716,82,5
716,94,8
716,56,5
716,2,5
716,71,2
716,22,5
716,45,5
716,37,6
716,64,5
717,32,0
717,56,2
717,16,2
717,94,6
717,63,2
717,17,2
717,44,3
717,37,2
717,26,2
717,3,6
717,96,0
717,20,7
717,48,2
717,29,2
718,92,6
718,76,8
718,15,3
