task,worker,answer
718,19,3
718,5,8
718,68,2
718,59,8
718,48,1
718,24,8
718,17,0
718,40,8
718,1,8
718,32,8
719,29,5
719,15,4
719,81,5
719,91,9
719,84,5
719,96,2
719,28,5
719,39,7
719,67,5
719,38,0
719,7,5
719,16,5
719,9,5
719,48,5
720,94,6
720,27,0
720,32,6
720,46,6
720,7,6
720,99,7
720,86,8
720,77,0
720,48,6
720,23,7
720,56,8
720,87,7
720,73,8
720,29,6
720,55,6
721,21,4
721,50,0
721,85,0
721,56,0
721,37,5
721,48,0
721,84,0
721,93,0
721,92,7
721,72,0
721,73,7
721,89,0
721,3,0
721,34,4
722,44,3
722,68,3
722,95,9
722,80,7
722,50,6
722,47,3
722,62,9
722,56,3
722,81,5
722,16,7
722,15,3
722,1,3
722,96,3
722,99,9
722,64,3
723,23,7
723,31,3
723,91,7
723,19,7
723,28,7
723,87,7
723,26,0
723,74,5
723,83,0
723,2,7
723,44,6
723,21,7
723,95,7
723,17,7
723,34,7
724,99,6
724,79,5
724,82,9
724,37,6
724,93,6
724,39,6
724,70,7
724,53,6
724,87,5
724,61,1
724,63,6
724,86,6
724,32,6
724,11,6
725,79,8
725,70,9
725,71,8
725,85,9
725,12,9
725,19,4
725,9,9
725,88,9
725,68,9
725,50,5
725,75,9
725,98,9
725,28,3
725,87,9
725,35,3
726,50,3
726,72,7
726,90,3
726,20,3
726,48,3
726,54,1
726,70,9
726,7,5
726,11,4
726,61,6
726,33,3
726,14,7
726,18,4
726,81,3
726,9,3
727,76,7
727,23,4
727,40,7
727,25,7
727,43,0
727,53,0
727,92,7
727,28,7
727,27,7
727,63,7
727,69,7
727,36,1
727,48,7
727,66,7
728,8,8
728,35,7
728,42,4
728,90,2
728,39,0
728,14,4
728,64,0
728,51,7
728,94,7
728,5,4
728,18,8
728,2,0
728,92,0
728,17,0
729,64,3
729,58,6
729,80,1
729,72,0
729,63,1
729,11,3
729,70,9
729,40,5
729,30,6
729,67,3
729,50,6
730,59,7
730,10,6
730,61,9
730,53,7
730,70,7
730,96,7
730,84,5
730,72,5
730,95,7
730,18,5
730,15,9
730,68,8
730,98,7
730,4,7
731,8,3
731,82,3
731,99,0
731,49,0
731,60,0
731,61,0
731,47,0
731,74,9
731,98,0
731,93,0
731,79,5
731,94,3
731,17,2
731,41,0
732,12,8
732,73,4
732,72,3
732,67,3
732,84,3
732,25,3
732,29,3
732,30,3
732,71,6
732,32,3
732,7,0
732,23,8
732,77,3
733,68,7
733,84,7
733,30,7
733,54,7
733,71,0
733,42,7
733,32,6
733,15,7
733,91,7
733,74,5
733,79,2
733,5,7
733,36,7
734,35,5
734,90,8
734,29,8
734,74,5
734,94,8
734,24,8
734,49,8
734,0,8
734,68,2
734,34,2
734,80,9
734,17,8
734,38,8
734,11,8
735,33,4
735,48,4
735,65,9
735,15,4
735,47,5
735,7,4
735,62,1
735,89,2
735,39,4
735,73,0
735,14,9
735,27,2
735,12,4
735,79,1
735,5,5
736,38,1
736,88,9
736,58,5
736,7,7
736,34,9
736,29,3
736,89,3
736,28,9
736,3,2
736,9,2
736,48,9
736,94,9
736,31,9
736,95,7
736,50,9
737,0,2
737,43,7
737,47,7
737,55,2
737,16,2
737,57,2
737,2,2
737,42,6
737,53,2
737,56,7
737,59,8
737,94,8
737,97,2
737,92,2
737,14,8
738,42,7
738,55,8
738,58,2
738,46,3
738,68,3
738,87,3
738,0,3
738,5,3
738,37,3
738,4,3
738,40,0
738,74,7
738,67,2
738,50,6
739,30,6
739,27,4
739,49,9
739,76,9
739,24,1
739,97,4
739,59,1
739,74,6
739,73,3
739,29,1
739,80,2
739,8,8
739,99,1
739,47,1
739,34,4
740,27,6
740,54,8
740,72,3
740,61,4
740,57,1
740,5,3
740,15,3
740,77,3
740,45,6
740,51,3
740,94,4
740,63,3
740,90,0
740,62,3
740,30,3
741,2,8
741,60,8
741,56,8
741,27,8
741,73,1
741,97,2
741,6,0
741,18,1
741,95,5
741,10,8
741,36,3
741,54,1
741,35,7
741,46,8
741,80,2
742,78,3
742,21,8
742,48,1
742,38,1
742,20,7
742,86,5
742,8,9
742,32,1
742,4,1
742,46,1
742,33,1
742,71,6
742,27,3
742,95,1
743,94,6
743,22,4
743,16,5
743,8,5
743,57,7
743,61,7
743,46,7
743,76,7
743,39,9
743,14,7
743,48,7
743,21,5
743,24,7
743,56,5
743,89,7
744,71,8
744,99,8
744,89,8
744,62,8
744,9,1
744,7,8
744,35,5
744,69,8
744,74,3
744,42,8
744,27,8
744,58,3
744,92,3
744,14,1
745,74,0
745,80,9
745,81,0
745,33,0
745,36,4
745,66,0
745,92,5
745,75,1
745,5,0
745,76,0
745,9,5
745,58,0
745,7,3
745,53,3
746,69,9
746,4,9
746,9,9
746,74,5
746,3,4
746,39,9
746,72,2
746,99,3
746,40,5
746,30,9
746,47,0
746,13,9
746,71,9
747,19,3
747,73,3
747,47,8
747,94,3
747,83,3
747,43,3
747,69,0
747,44,4
747,74,3
747,97,5
747,65,9
747,71,0
747,77,3
748,20,9
748,86,2
748,50,9
748,41,9
748,8,2
748,29,9
748,64,9
748,78,9
748,66,2
748,61,5
748,5,9
748,24,9
748,98,9
748,39,9
749,40,6
749,3,3
749,29,3
749,9,7
749,62,8
749,68,8
749,5,8
749,79,3
749,60,4
749,37,1
749,64,8
749,10,3
749,67,3
749,84,9
750,57,4
750,88,4
750,70,4
750,77,3
750,73,4
750,59,4
750,72,4
750,21,0
750,86,9
750,3,2
750,10,4
750,6,1
750,63,5
751,45,8
751,91,7
751,59,0
751,74,8
751,20,9
751,40,5
751,61,8
751,34,8
751,15,9
751,49,8
751,35,5
751,13,6
751,71,4
751,66,8
751,17,3
752,21,8
752,56,8
752,53,1
752,84,3
752,0,8
752,90,9
752,95,9
752,28,8
752,25,1
752,65,8
752,17,7
752,20,5
752,99,1
752,19,2
753,57,2
753,82,8
753,4,0
753,25,0
753,17,4
753,67,0
753,18,0
753,80,6
753,62,0
753,85,6
753,10,6
753,95,1
753,39,0
753,32,2
753,93,0
754,27,3
754,40,0
754,80,2
754,88,8
754,58,7
754,48,7
754,59,7
754,30,6
754,15,3
754,34,6
754,56,2
754,37,7
754,76,6
754,11,0
754,66,2
755,12,8
755,57,5
755,76,7
755,45,5
755,38,5
755,48,0
755,3,5
755,16,0
755,39,5
755,13,5
755,87,5
755,36,5
755,97,8
755,80,4
755,37,5
756,96,5
756,59,5
756,40,5
756,98,5
756,5,5
756,33,5
756,20,5
756,42,7
756,13,1
756,15,5
756,49,8
756,91,5
756,0,9
757,97,6
757,32,6
757,63,1
757,76,8
757,16,4
757,42,6
757,48,6
757,30,3
757,23,0
757,72,5
757,5,0
757,17,4
757,89,6
757,64,6
757,46,6
758,6,9
758,28,5
758,66,6
758,2,6
758,63,6
758,52,0
758,16,0
758,61,6
758,92,5
758,39,6
758,4,6
758,53,6
758,47,2
759,51,3
759,10,3
759,38,8
759,54,0
759,4,3
759,48,9
759,55,3
759,37,3
759,16,8
759,22,5
759,59,3
759,29,3
759,17,6
759,1,3
759,40,3
760,12,2
760,99,6
760,55,1
760,45,6
760,94,1
760,52,6
760,49,8
760,56,7
760,42,5
760,2,1
760,22,1
760,68,6
760,31,1
760,20,8
761,94,6
761,95,6
761,54,1
761,79,6
761,66,2
761,1,3
761,38,4
761,19,5
761,43,6
761,86,6
761,92,6
761,77,2
762,88,3
762,24,3
762,44,3
762,61,6
762,48,3
762,10,2
762,16,3
762,74,1
762,72,3
762,15,3
762,29,3
762,21,4
762,98,3
762,68,6
763,54,3
763,83,7
763,38,7
763,73,7
763,49,3
763,29,7
763,81,2
763,1,8
763,50,7
763,72,6
763,35,5
763,58,6
763,64,7
763,84,9
763,33,7
764,26,2
764,16,8
764,17,0
764,40,2
764,83,3
764,13,2
764,88,2
764,86,2
764,30,7
764,53,2
764,9,7
764,96,2
764,93,2
764,37,0
765,88,1
765,11,4
765,42,3
765,67,0
765,50,6
765,53,6
765,22,6
765,35,6
765,34,4
765,25,7
765,55,9
765,69,6
765,7,6
766,77,6
766,31,2
766,55,9
766,88,2
766,76,6
766,97,5
766,62,2
766,14,8
766,20,1
766,82,0
766,28,2
766,65,2
766,53,0
766,36,0
766,80,2
767,1,6
767,33,9
767,55,5
767,10,9
767,6,2
767,37,1
767,44,2
767,26,5
767,19,7
767,57,2
767,97,6
767,86,2
767,36,7
767,29,0
768,48,1
768,44,1
768,57,4
768,47,8
768,99,1
768,6,8
768,10,7
768,29,8
768,42,1
768,30,7
768,12,0
768,87,8
768,51,1
768,70,9
768,17,0
769,29,3
769,94,4
769,57,8
769,68,1
769,17,0
769,47,3
769,86,8
769,71,9
769,38,0
769,19,0
769,2,5
769,0,0
769,97,1
769,91,1
770,81,7
770,97,9
770,75,9
770,8,1
770,83,5
770,48,0
770,28,9
770,2,9
770,80,2
770,45,3
770,19,1
770,47,9
770,49,9
770,60,7
771,89,3
771,18,2
771,98,1
771,93,8
771,0,1
771,35,2
771,69,1
771,17,5
771,85,2
771,57,1
771,11,1
771,81,1
771,40,1
771,8,1
772,38,3
772,29,1
772,93,9
772,84,3
772,41,3
772,22,3
772,92,3
772,42,3
772,91,3
772,60,7
772,44,3
772,61,3
772,18,3
773,98,5
773,45,4
773,62,8
773,77,8
773,2,0
773,65,8
773,39,8
773,44,2
773,20,7
773,31,8
773,66,6
773,37,8
773,75,8
773,91,8
774,14,1
774,28,4
774,58,8
774,24,8
774,77,1
774,74,4
774,73,6
774,18,8
774,40,4
774,27,1
774,66,8
774,5,8
774,90,4
774,76,8
775,68,6
775,91,1
775,99,2
775,6,2
775,86,6
775,97,8
775,5,8
775,41,4
775,13,5
775,87,6
775,33,5
775,38,0
775,54,6
775,57,6
775,25,4
776,20,0
776,93,0
776,60,7
776,62,5
776,69,0
776,70,0
776,41,8
776,84,8
776,83,5
776,13,0
776,35,1
776,25,0
776,61,6
777,36,8
777,23,4
777,80,8
777,98,5
777,65,0
777,27,6
777,30,9
777,63,0
777,18,8
777,17,5
777,50,5
777,91,2
777,9,1
778,98,4
778,12,4
778,71,4
778,54,3
778,56,4
778,50,4
778,66,4
778,42,6
778,43,0
778,28,4
778,18,1
778,9,4
778,39,4
779,70,6
779,1,3
779,87,1
779,44,4
779,65,9
779,7,9
779,42,9
779,25,5
779,82,7
779,93,9
779,32,7
779,71,1
780,88,1
780,75,1
780,27,5
780,58,1
780,84,1
780,31,3
780,63,1
780,32,1
780,35,7
780,10,7
780,66,1
780,44,3
780,59,0
780,77,0
780,7,1
781,67,1
781,57,4
781,38,6
781,3,4
781,28,3
781,52,6
781,92,0
781,43,6
781,15,6
781,8,3
781,76,3
781,44,6
781,10,1
781,72,6
781,48,0
782,16,4
782,93,6
782,38,7
782,87,8
782,55,7
782,34,3
782,6,7
782,98,6
782,22,2
782,51,6
782,45,6
782,14,4
782,77,5
782,52,1
782,46,7
783,0,8
783,97,8
783,53,8
783,65,0
783,35,4
783,87,3
783,8,9
783,91,8
783,4,8
783,99,3
783,13,8
783,10,7
783,80,8
783,57,9
784,1,2
784,37,0
784,46,9
784,52,2
784,31,7
784,9,7
784,91,7
784,71,7
784,85,7
784,92,7
784,25,5
784,76,2
784,16,3
784,17,7
785,86,6
785,12,4
785,41,1
785,44,0
785,81,2
785,58,1
785,47,6
785,75,6
785,54,0
785,15,6
785,84,5
785,60,9
785,24,6
785,79,6
785,19,0
786,52,0
786,22,6
786,23,7
786,77,9
786,67,7
786,72,4
786,88,7
786,84,1
786,41,9
786,6,0
786,4,7
786,18,1
786,17,3
786,54,7
786,73,7
787,53,7
787,42,5
787,80,2
787,2,5
787,93,2
787,71,6
787,48,2
787,59,1
787,49,2
787,21,2
787,57,2
787,18,6
787,33,5
788,24,8
788,16,1
788,65,5
788,92,2
788,19,6
788,71,1
788,54,2
788,67,2
788,83,2
788,61,8
788,66,2
788,68,7
788,99,2
788,12,0
789,91,0
789,51,0
789,2,0
789,78,0
789,77,0
789,69,0
789,3,3
789,24,6
789,75,3
789,1,9
789,25,0
789,94,6
789,20,9
789,92,1
790,33,7
790,80,2
790,55,4
790,36,2
790,39,2
790,67,2
790,46,2
790,82,9
790,89,0
790,70,2
790,93,2
790,74,8
790,3,9
790,15,3
791,1,7
791,95,4
791,82,5
791,2,9
791,97,3
791,54,7
791,78,9
791,84,9
791,48,9
791,47,9
791,12,9
791,83,9
791,68,1
791,58,9
792,62,9
792,57,2
792,80,3
792,36,8
792,73,0
792,19,2
792,81,2
792,11,2
792,16,0
792,59,1
792,12,2
792,69,2
792,64,2
793,88,5
793,13,5
793,44,7
793,37,9
793,31,5
793,49,5
793,26,5
793,64,5
793,97,6
793,59,5
793,2,5
793,79,5
794,85,9
794,30,1
794,4,6
794,21,9
794,56,8
794,89,1
794,96,1
794,11,1
794,77,6
794,37,2
794,69,9
794,59,1
794,42,1
795,18,4
795,26,4
795,33,2
795,97,2
795,87,3
795,16,6
795,52,6
795,60,4
795,62,4
795,40,3
795,15,0
795,0,1
795,11,7
795,13,4
796,44,0
796,76,2
796,37,7
796,73,3
796,38,7
796,53,0
796,84,1
796,7,0
796,85,9
796,95,0
796,36,0
796,56,9
797,78,1
797,11,1
797,19,3
797,26,0
797,35,1
797,15,0
797,72,1
797,77,5
797,58,9
797,70,1
797,52,1
797,4,9
797,22,7
797,92,1
798,55,0
798,1,8
798,21,8
798,5,0
798,7,8
798,78,5
798,49,9
798,63,8
798,29,8
798,33,7
798,89,8
798,10,8
798,11,8
798,90,8
799,74,4
799,28,4
799,80,3
799,88,4
799,10,4
799,51,4
799,46,9
799,7,4
799,67,4
799,23,4
799,37,2
799,36,4
800,43,9
800,93,5
800,42,5
800,59,5
800,17,8
800,7,5
800,8,2
800,32,1
800,91,0
800,39,7
800,4,0
800,44,7
800,72,3
800,18,7
800,40,0
801,42,1
801,60,1
801,30,2
801,66,4
801,91,2
801,74,2
801,3,3
801,40,1
801,14,2
801,82,6
801,13,2
801,45,2
801,25,3
801,23,2
802,69,6
802,52,0
802,30,7
802,10,0
802,87,3
802,33,0
802,1,3
802,58,0
802,71,5
802,76,0
802,91,0
802,51,9
802,29,9
802,54,0
802,70,0
803,89,1
803,16,1
803,65,0
803,37,3
803,52,1
803,42,4
803,95,1
803,23,1
803,82,4
803,31,1
803,51,1
803,53,1
803,87,1
804,27,5
804,71,9
804,2,5
804,90,5
804,17,5
804,36,5
804,22,5
804,93,5
804,56,5
804,88,6
804,67,8
804,12,5
804,63,0
804,97,5
805,26,1
805,38,5
805,37,5
805,1,5
805,77,5
805,45,5
805,18,5
805,76,5
805,24,5
805,91,2
805,44,2
805,88,3
805,75,5
805,42,0
805,66,2
806,53,0
806,40,1
806,99,1
806,16,0
806,82,7
806,83,0
806,34,3
806,1,1
806,5,0
806,7,1
806,65,8
806,66,6
806,61,6
806,64,6
806,96,1
807,88,6
807,9,4
807,72,6
807,98,4
807,61,5
807,67,4
807,45,4
807,94,8
807,31,4
807,43,4
807,65,8
807,58,3
807,5,1
807,35,4
807,64,4
808,97,6
808,8,9
808,69,6
808,20,4
808,67,9
808,7,0
808,43,6
808,40,6
808,44,6
808,66,6
808,96,1
808,15,6
808,39,6
809,48,8
809,87,7
809,61,9
809,62,9
809,22,2
809,74,1
809,95,9
809,53,9
809,96,9
809,86,9
809,68,9
809,39,9
809,54,5
809,42,9
809,89,9
810,17,3
810,58,3
810,97,1
810,75,1
810,2,1
810,39,8
810,78,7
810,19,1
810,8,9
810,12,8
810,68,1
810,37,1
810,18,1
810,82,2
811,63,3
811,9,1
811,93,8
811,59,3
811,33,1
811,71,7
811,2,8
811,42,7
811,20,9
811,85,8
811,96,8
811,29,8
811,38,8
811,27,5
811,75,8
812,86,5
812,16,4
812,26,5
812,63,4
812,56,5
812,71,6
812,9,9
812,99,6
812,14,5
812,62,5
812,80,5
812,4,5
812,24,5
812,48,5
812,68,5
813,87,5
813,64,5
813,46,5
813,79,9
813,24,5
813,21,2
813,66,5
813,67,5
813,95,0
813,65,4
813,62,5
813,75,4
813,85,9
813,15,5
814,40,9
814,29,2
814,11,6
814,63,6
814,22,6
814,6,6
814,69,9
814,58,5
814,54,6
814,50,6
814,70,2
814,48,6
814,33,1
814,66,6
815,77,5
815,15,2
815,17,2
815,18,7
815,38,2
815,82,6
815,80,2
815,32,2
815,26,4
815,84,8
815,53,2
815,94,3
815,86,2
815,54,2
815,50,2
816,12,3
816,9,3
816,80,7
816,97,0
816,29,5
816,3,2
816,25,0
816,91,7
816,73,7
816,78,3
816,27,9
816,30,0
817,4,5
817,39,3
817,50,5
817,48,5
817,41,1
817,72,9
817,78,5
817,8,5
817,53,7
817,5,7
817,34,0
817,33,9
817,42,9
818,5,0
818,85,4
818,71,4
818,86,6
818,92,4
818,1,7
818,40,4
818,39,4
818,88,7
818,57,4
818,11,0
818,4,4
818,48,4
818,24,5
818,42,4
819,45,1
819,65,1
819,57,7
819,11,1
819,61,1
819,55,8
819,89,4
819,24,1
819,0,6
819,78,1
819,30,4
819,25,4
819,7,7
820,56,3
820,86,5
820,63,3
820,96,8
820,94,1
820,19,3
820,54,0
820,62,3
820,18,3
820,36,3
820,58,3
820,92,4
820,24,3
821,22,2
821,60,2
821,65,2
821,80,2
821,49,3
821,64,2
821,2,2
821,26,2
821,99,3
821,91,0
821,92,0
821,61,6
821,20,3
821,46,2
822,39,8
822,49,2
822,21,0
822,47,2
822,34,2
822,9,2
822,8,2
822,27,9
822,60,7
822,67,4
822,79,1
822,12,2
823,94,5
823,48,5
823,24,5
823,58,2
823,72,5
823,77,2
823,7,3
823,11,2
823,81,5
823,85,5
823,97,9
823,33,6
823,78,4
824,78,3
824,89,4
824,77,9
824,93,4
824,18,4
824,50,4
824,79,1
824,11,2
824,62,4
824,91,4
824,71,7
824,3,8
824,57,5
824,42,0
825,25,4
825,41,1
825,92,1
825,60,8
825,80,1
825,16,0
825,79,5
825,91,3
825,57,0
825,43,7
825,3,9
825,88,1
825,36,7
826,49,8
826,19,6
826,52,9
826,11,3
826,29,2
826,2,2
826,22,2
826,23,2
826,17,2
826,85,2
826,43,0
826,53,2
826,90,3
826,27,1
826,95,2
827,23,3
827,54,3
827,20,0
827,55,3
827,62,5
827,27,0
827,84,5
827,13,2
827,22,7
827,75,7
827,43,5
827,97,5
827,48,5
827,44,5
828,83,3
828,64,2
828,18,0
828,62,8
828,46,2
828,63,3
828,2,2
828,21,2
828,24,2
828,25,8
828,73,7
828,13,9
828,29,7
828,1,1
828,91,0
829,64,4
829,93,4
829,46,4
829,31,4
829,58,5
829,73,2
829,56,5
829,50,8
829,76,4
829,90,2
829,66,4
829,40,8
829,4,4
829,34,1
829,9,4
830,5,8
830,62,3
830,69,9
830,13,7
830,29,9
830,25,9
830,11,8
830,34,0
830,54,0
830,22,9
830,81,2
830,56,9
830,93,9
831,9,0
831,1,8
831,73,8
831,14,2
831,39,6
831,15,0
831,85,2
831,32,8
831,25,9
831,64,8
831,79,9
831,50,4
831,35,9
831,70,6
831,57,8
832,55,1
832,3,4
832,65,0
832,83,2
832,88,4
832,93,6
832,6,6
832,7,1
832,97,0
832,46,0
832,95,0
832,59,7
832,54,2
832,66,3
832,40,2
833,43,4
833,82,7
833,37,6
833,50,7
833,42,4
833,57,7
833,63,9
833,32,6
833,60,2
833,31,7
833,22,7
833,79,5
833,84,4
833,11,1
834,88,6
834,66,8
834,31,9
834,80,1
834,79,1
834,0,1
834,95,4
834,26,5
834,83,5
834,50,0
834,99,1
834,44,1
834,21,8
834,27,5
834,19,1
835,18,1
835,66,6
835,27,6
835,68,6
835,96,6
835,51,4
835,75,6
835,53,6
835,36,6
835,81,6
835,67,6
835,77,9
835,9,6
835,70,5
836,95,3
836,37,3
836,44,4
836,21,7
836,33,2
836,45,9
836,1,1
836,87,3
836,88,3
836,52,9
836,50,3
836,22,2
836,66,2
836,97,3
837,43,0
837,40,8
837,90,5
837,4,5
837,74,4
837,71,9
837,21,5
837,22,3
837,57,5
837,39,5
837,0,5
837,44,5
838,95,9
838,69,9
838,88,9
838,8,4
838,6,6
838,21,4
838,82,8
838,45,7
838,50,3
838,24,9
838,68,2
838,44,6
838,77,4
838,36,9
839,50,7
839,90,0
839,88,5
839,24,5
839,76,9
839,34,8
839,96,7
839,61,7
839,99,5
839,45,2
839,56,5
839,92,3
839,8,5
839,7,5
840,21,2
840,98,3
840,83,2
840,82,1
840,62,5
840,28,2
840,56,2
840,36,2
840,13,0
840,51,4
840,45,8
840,63,2
840,37,2
840,53,2
841,98,9
841,24,1
841,49,6
841,50,3
841,5,9
841,87,0
841,22,1
841,36,4
841,43,4
841,72,4
841,96,1
841,34,5
841,21,9
841,73,4
841,94,9
842,17,7
842,7,7
842,59,7
842,60,7
842,47,7
842,53,6
842,8,4
842,96,7
842,51,2
842,45,3
842,89,7
842,46,7
842,74,7
842,86,7
843,41,0
843,67,0
843,97,0
843,9,6
843,6,0
843,1,6
843,59,4
843,39,6
843,99,3
843,44,0
843,33,0
843,21,0
843,13,3
844,12,9
844,63,3
844,53,3
844,1,3
844,36,5
844,83,3
844,64,3
844,72,8
844,56,3
844,43,3
844,79,8
844,34,3
844,42,5
844,66,3
844,67,3
845,80,6
845,12,6
845,71,6
845,90,0
845,61,0
845,78,7
845,28,8
845,23,9
845,10,1
845,16,0
845,6,0
845,42,9
845,25,0
845,92,0
846,12,7
846,65,9
846,74,2
846,23,7
846,95,7
846,57,7
846,7,3
846,46,7
846,70,4
846,30,7
846,34,4
846,97,3
846,99,7
846,36,8
846,28,7
847,40,6
847,57,8
847,22,9
847,41,6
847,50,8
847,1,7
847,39,1
847,97,7
847,13,7
847,5,6
847,60,9
847,11,5
847,63,7
847,33,7
847,15,7
848,72,2
848,84,7
848,43,6
848,1,4
848,8,4
848,15,4
848,87,2
848,7,4
848,70,9
848,51,4
849,48,2
849,15,2
849,82,8
849,55,1
849,6,3
849,43,2
849,22,3
849,57,7
849,25,2
849,96,2
849,37,8
849,4,2
849,62,2
849,97,0
850,11,1
850,4,4
850,49,9
850,81,4
850,33,3
850,24,7
850,46,4
850,74,4
850,55,4
850,96,0
850,28,4
850,34,2
850,78,4
850,77,4
850,42,9
851,57,2
851,82,2
851,88,3
851,93,0
851,98,8
851,28,3
851,50,0
851,22,3
851,54,2
851,44,5
851,34,9
851,83,3
851,80,3
851,20,3
852,67,1
852,3,4
852,14,9
852,80,0
852,50,7
852,55,8
852,71,8
852,37,1
852,34,8
852,42,3
852,32,7
852,87,3
852,77,8
853,7,7
853,12,3
853,42,3
853,62,8
853,68,5
853,77,7
853,46,7
853,94,6
853,32,7
853,96,7
853,35,7
853,95,7
853,24,8
854,70,3
854,53,0
854,6,1
854,11,3
854,39,3
854,62,3
854,34,7
854,85,3
854,0,3
854,16,4
854,67,3
854,49,5
854,78,0
855,34,8
855,68,5
855,23,0
855,65,4
855,75,3
855,63,8
855,20,1
855,96,1
855,86,7
855,50,8
855,46,5
855,73,8
855,48,3
855,15,8
855,62,5
856,52,1
856,53,8
856,47,8
856,89,8
856,41,6
856,73,4
856,78,1
856,75,4
856,17,8
856,15,8
856,88,8
856,33,4
856,92,1
856,65,0
857,30,9
857,60,4
857,41,9
857,4,8
857,11,2
857,15,2
857,38,8
857,25,8
857,53,1
857,36,2
857,62,8
857,61,3
857,64,8
857,59,8
858,46,7
858,15,7
858,84,7
858,37,7
858,33,7
858,16,7
858,98,6
858,34,5
858,71,0
858,92,8
858,57,8
858,0,7
858,99,0
858,17,7
859,52,9
859,73,0
859,29,9
859,80,4
859,93,3
859,10,9
859,53,9
859,71,9
