task,worker,answer
859,1,7
859,79,0
859,87,6
859,56,7
859,58,6
859,84,6
859,76,9
860,81,9
860,89,9
860,77,9
860,17,8
860,79,8
860,39,9
860,37,8
860,16,3
860,75,8
860,0,8
860,93,8
860,28,8
860,5,3
861,32,6
861,67,6
861,45,6
861,93,6
861,95,6
861,81,5
861,64,4
861,46,3
861,89,1
861,2,6
861,55,6
861,73,4
861,91,7
861,15,6
862,90,4
862,22,9
862,29,2
862,35,4
862,20,4
862,27,8
862,69,4
862,33,4
862,66,4
862,56,4
862,21,4
862,60,3
862,74,1
862,0,4
863,72,4
863,69,4
863,60,4
863,51,4
863,12,1
863,74,6
863,87,0
863,19,8
863,24,7
863,68,4
863,83,5
863,48,4
863,36,4
863,99,4
864,69,6
864,70,2
864,93,6
864,16,6
864,76,8
864,30,6
864,78,6
864,14,6
864,55,6
864,46,6
864,0,6
864,73,6
864,61,2
864,41,6
864,3,3
865,13,4
865,28,4
865,96,0
865,8,4
865,0,2
865,25,5
865,22,1
865,94,3
865,49,4
865,15,5
865,38,0
865,41,4
865,83,4
865,57,5
866,54,7
866,13,2
866,24,0
866,73,7
866,93,7
866,52,7
866,31,7
866,42,7
866,99,7
866,77,7
866,50,0
866,80,2
866,97,7
866,84,7
867,71,3
867,70,1
867,17,7
867,52,4
867,60,9
867,97,4
867,7,3
867,46,8
867,95,4
867,62,4
867,77,5
867,64,4
867,51,4
867,6,2
868,88,9
868,42,9
868,30,4
868,32,4
868,14,9
868,34,7
868,81,3
868,95,9
868,27,9
868,53,8
868,94,9
868,47,0
868,96,8
868,36,9
869,99,8
869,53,3
869,76,9
869,93,3
869,37,6
869,22,9
869,69,0
869,83,2
869,7,4
869,40,3
869,24,3
869,28,3
869,14,1
870,44,9
870,83,0
870,31,9
870,88,9
870,63,1
870,33,9
870,65,4
870,51,9
870,89,5
870,69,9
870,14,1
870,48,9
870,35,6
870,72,9
870,18,7
871,27,7
871,43,7
871,48,7
871,80,2
871,82,7
871,47,7
871,84,7
871,24,0
871,54,2
871,57,7
871,67,7
871,5,0
871,86,7
871,78,7
872,48,7
872,57,4
872,52,9
872,28,7
872,16,7
872,95,7
872,35,7
872,14,7
872,73,9
872,59,7
872,93,7
872,63,7
873,15,9
873,67,3
873,88,9
873,39,4
873,97,9
873,93,9
873,25,9
873,12,9
873,56,2
873,80,0
873,19,0
873,36,1
873,69,3
873,47,8
874,54,9
874,8,2
874,75,6
874,58,0
874,9,9
874,43,8
874,3,0
874,10,2
874,45,9
874,0,8
874,37,1
874,15,0
874,30,8
874,53,8
875,97,3
875,74,9
875,21,5
875,45,8
875,10,8
875,88,5
875,94,9
875,25,6
875,73,3
875,18,3
875,87,6
875,70,5
875,72,9
876,79,4
876,20,4
876,35,8
876,29,4
876,62,8
876,10,4
876,14,4
876,8,4
876,31,4
876,81,0
876,84,9
876,19,2
876,48,4
877,87,2
877,66,9
877,84,7
877,29,2
877,65,0
877,3,1
877,37,2
877,52,9
877,48,4
877,2,6
877,46,9
877,92,5
877,91,2
878,14,9
878,27,1
878,38,8
878,58,6
878,11,5
878,98,9
878,49,9
878,76,3
878,60,7
878,55,9
878,35,5
878,92,9
878,85,6
878,79,9
879,9,7
879,59,9
879,57,9
879,44,2
879,34,2
879,62,9
879,26,3
879,17,3
879,18,3
879,45,3
879,84,5
879,2,3
879,85,3
879,55,3
880,69,7
880,99,0
880,52,3
880,89,5
880,18,5
880,77,8
880,39,6
880,20,0
880,91,5
880,31,5
880,65,2
880,85,7
880,14,5
880,35,8
881,63,2
881,94,9
881,1,0
881,27,2
881,42,5
881,49,2
881,26,4
881,91,8
881,25,6
881,43,2
881,85,2
881,22,6
881,32,2
882,4,5
882,16,5
882,14,4
882,96,5
882,73,5
882,60,5
882,74,2
882,85,8
882,27,6
882,79,4
882,83,5
882,94,5
882,44,5
883,3,3
883,45,8
883,87,5
883,26,9
883,32,2
883,19,3
883,82,8
883,42,5
883,67,6
883,10,6
883,88,9
883,73,0
883,76,9
884,31,0
884,62,0
884,15,2
884,70,9
884,45,0
884,3,9
884,96,1
884,36,0
884,0,0
884,24,0
884,28,0
884,73,9
884,33,0
885,49,3
885,10,7
885,92,3
885,34,9
885,32,3
885,83,1
885,89,3
885,54,5
885,36,3
885,95,0
885,18,3
885,16,3
885,37,3
885,71,8
885,48,3
886,76,2
886,6,8
886,18,9
886,1,5
886,92,9
886,75,2
886,31,2
886,64,2
886,22,1
886,59,0
886,70,2
886,30,2
886,72,2
887,32,8
887,62,7
887,47,5
887,31,7
887,93,3
887,92,3
887,88,7
887,73,7
887,21,8
887,44,7
887,46,7
887,24,7
888,3,3
888,12,4
888,65,8
888,96,8
888,73,6
888,51,5
888,64,6
888,20,6
888,47,6
888,69,6
888,2,6
888,21,9
888,8,7
888,66,7
888,85,6
889,27,7
889,55,7
889,87,7
889,63,7
889,23,4
889,82,7
889,45,1
889,29,7
889,41,9
889,92,2
889,17,7
889,14,3
889,58,7
889,74,3
889,90,7
890,74,9
890,69,9
890,20,9
890,79,4
890,14,6
890,32,9
890,17,3
890,44,1
890,36,9
890,51,9
890,93,9
890,46,9
890,54,0
890,53,9
891,3,7
891,13,8
891,79,9
891,82,8
891,31,7
891,25,2
891,7,7
891,69,7
891,19,7
891,68,7
891,5,5
891,36,5
891,35,7
891,8,7
891,81,9
892,1,9
892,12,3
892,74,6
892,96,9
892,43,3
892,42,2
892,16,9
892,98,9
892,88,9
892,79,3
892,32,3
892,33,5
892,85,4
893,35,0
893,36,4
893,75,2
893,68,6
893,96,2
893,33,5
893,64,2
893,23,2
893,40,2
893,53,8
893,94,0
893,61,1
893,12,7
893,63,2
894,14,3
894,11,5
894,83,5
894,97,6
894,55,3
894,98,1
894,90,0
894,53,7
894,36,9
894,30,5
894,62,3
894,8,3
894,92,4
894,84,7
894,32,9
895,98,0
895,61,7
895,42,7
895,96,9
895,64,7
895,24,7
895,46,7
895,99,7
895,10,7
895,23,7
895,18,7
895,48,7
895,82,9
896,64,3
896,45,3
896,14,6
896,38,5
896,30,7
896,33,3
896,88,7
896,35,6
896,37,0
896,58,8
896,10,5
896,50,3
896,56,1
896,41,3
897,6,5
897,56,9
897,72,3
897,18,3
897,92,9
897,98,0
897,7,3
897,77,3
897,0,3
897,11,7
897,19,3
897,29,3
897,37,2
897,12,3
897,24,3
898,5,1
898,81,5
898,24,9
898,20,9
898,15,5
898,7,9
898,16,9
898,99,9
898,69,9
898,76,9
898,91,8
898,83,9
898,12,2
899,87,0
899,61,9
899,22,1
899,90,5
899,18,0
899,48,9
899,7,9
899,98,9
899,68,9
899,80,7
899,79,9
899,12,9
899,75,4
900,86,8
900,23,8
900,70,1
900,77,0
900,95,0
900,14,6
900,27,8
900,58,1
900,39,2
900,85,7
900,68,3
900,1,8
900,79,8
901,3,2
901,33,6
901,61,5
901,26,5
901,59,0
901,38,5
901,55,5
901,24,5
901,23,7
901,60,5
901,87,5
901,17,4
901,18,0
901,86,5
902,20,4
902,34,4
902,48,2
902,89,2
902,77,2
902,81,5
902,96,6
902,14,1
902,30,6
902,38,2
902,50,9
902,88,4
902,63,8
903,40,1
903,89,6
903,27,6
903,2,6
903,19,4
903,56,6
903,16,5
903,52,6
903,12,6
903,60,6
903,57,6
903,14,8
903,5,5
903,65,6
903,78,6
904,44,6
904,22,6
904,71,3
904,2,6
904,76,1
904,12,1
904,57,4
904,54,5
904,56,6
904,91,8
904,28,6
904,48,6
904,24,6
904,50,6
905,16,5
905,55,0
905,33,9
905,97,5
905,49,0
905,38,0
905,30,4
905,58,0
905,12,9
905,19,5
905,67,4
905,63,2
905,47,8
905,11,0
906,67,5
906,93,6
906,44,6
906,66,9
906,18,0
906,40,6
906,39,6
906,63,6
906,82,6
906,92,5
906,71,6
906,77,6
906,37,4
906,62,6
907,19,3
907,10,6
907,96,6
907,71,8
907,39,2
907,88,6
907,82,8
907,33,6
907,23,6
907,29,3
907,11,6
907,32,6
907,67,3
907,8,0
907,75,6
908,57,8
908,88,4
908,29,7
908,4,7
908,90,6
908,97,7
908,81,7
908,79,5
908,73,7
908,45,6
908,9,7
908,10,1
908,12,7
908,78,6
909,57,1
909,52,2
909,14,4
909,47,2
909,11,2
909,70,7
909,3,1
909,63,2
909,26,2
909,16,2
909,2,2
909,79,9
910,53,8
910,25,0
910,61,0
910,40,3
910,20,4
910,68,0
910,27,0
910,79,5
910,33,0
910,37,6
910,76,5
910,65,4
910,81,2
910,77,0
911,89,1
911,38,5
911,74,1
911,2,8
911,5,5
911,17,6
911,31,1
911,98,9
911,96,1
911,19,1
911,93,1
911,29,5
912,80,6
912,54,1
912,3,5
912,48,1
912,17,1
912,30,8
912,53,1
912,37,1
912,29,1
912,4,4
912,59,1
912,71,1
912,77,1
913,31,9
913,35,4
913,8,4
913,89,4
913,94,4
913,81,4
913,82,4
913,56,4
913,25,4
913,57,4
913,4,4
913,99,2
913,79,0
913,76,7
913,27,7
914,70,9
914,65,9
914,46,9
914,75,7
914,24,9
914,28,9
914,5,9
914,62,1
914,74,1
914,18,7
914,37,2
914,40,4
914,57,2
914,85,9
914,99,6
915,35,1
915,31,7
915,94,2
915,46,7
915,25,8
915,2,6
915,15,7
915,34,5
915,65,1
915,86,9
915,47,7
915,23,7
915,33,7
915,89,7
915,56,9
916,40,5
916,0,5
916,83,5
916,48,5
916,23,5
916,44,9
916,99,5
916,15,5
916,27,6
916,75,5
916,74,5
916,73,3
916,69,2
916,13,6
916,26,5
917,75,6
917,76,6
917,95,6
917,66,7
917,40,5
917,97,6
917,9,8
917,81,5
917,20,1
917,78,6
917,56,6
917,51,3
917,26,6
918,17,0
918,32,6
918,69,0
918,31,0
918,48,0
918,38,0
918,72,0
918,24,0
918,40,4
918,21,6
918,49,7
918,81,0
918,73,7
919,92,5
919,18,2
919,58,4
919,47,1
919,26,8
919,12,8
919,30,8
919,9,2
919,81,3
919,54,8
919,10,2
919,87,8
919,15,0
919,93,4
920,8,4
920,14,8
920,97,7
920,50,8
920,39,6
920,17,7
920,91,7
920,69,7
920,51,6
920,37,1
920,92,5
920,73,7
920,7,7
921,6,3
921,37,8
921,39,2
921,82,4
921,9,7
921,30,8
921,90,8
921,69,7
921,4,7
921,34,8
921,84,7
921,45,6
921,80,2
921,13,7
922,16,4
922,46,6
922,29,6
922,50,6
922,27,8
922,4,6
922,87,6
922,21,4
922,45,6
922,19,6
922,47,4
922,15,6
922,12,0
922,28,6
923,35,8
923,96,2
923,24,4
923,90,4
923,6,4
923,25,6
923,51,4
923,42,8
923,68,2
923,87,3
923,69,4
923,23,4
923,53,4
923,57,6
924,25,2
924,89,2
924,23,2
924,87,2
924,22,1
924,64,2
924,61,2
924,36,2
924,32,2
924,8,2
924,40,7
924,39,5
924,71,2
924,78,0
925,46,7
925,22,9
925,15,7
925,93,8
925,77,9
925,23,8
925,8,4
925,63,4
925,86,7
925,84,7
925,89,7
925,69,7
925,90,7
925,59,5
925,61,7
926,41,7
926,79,5
926,96,8
926,26,7
926,75,9
926,64,7
926,93,7
926,50,7
926,66,7
926,2,8
926,57,7
926,0,7
926,35,5
926,39,7
927,17,9
927,42,5
927,5,8
927,57,2
927,69,8
927,8,7
927,28,8
927,40,1
927,91,8
927,1,9
927,33,4
927,10,8
927,50,8
927,54,1
927,58,8
928,82,5
928,54,8
928,58,5
928,18,6
928,70,0
928,46,5
928,12,9
928,71,5
928,74,7
928,27,0
928,37,1
928,86,2
928,59,3
928,80,6
929,26,3
929,44,2
929,71,1
929,30,1
929,34,3
929,35,1
929,9,2
929,63,2
929,12,4
929,72,2
929,14,8
929,81,0
929,42,4
929,2,2
930,20,5
930,26,4
930,67,4
930,80,1
930,86,7
930,82,4
930,94,0
930,55,7
930,87,2
930,98,2
930,51,4
930,42,4
930,11,4
930,92,4
930,61,9
931,36,7
931,44,3
931,42,3
931,86,2
931,34,3
931,3,5
931,73,7
931,83,3
931,98,9
931,6,3
931,5,4
931,31,3
931,51,7
931,76,4
931,9,0
932,20,6
932,93,6
932,14,6
932,37,6
932,99,6
932,38,4
932,50,1
932,9,7
932,72,4
932,68,4
932,95,1
932,28,6
932,85,6
932,84,6
933,41,5
933,60,5
933,3,3
933,44,5
933,0,5
933,78,2
933,75,5
933,54,5
933,80,0
933,28,7
933,21,3
933,15,3
933,20,3
933,8,5
933,4,5
934,88,8
934,33,8
934,79,0
934,52,0
934,92,8
934,2,8
934,71,8
934,26,5
934,19,8
934,23,5
934,81,8
934,95,0
934,59,9
934,78,8
935,92,3
935,57,3
935,81,6
935,12,9
935,61,3
935,72,0
935,84,3
935,60,3
935,65,3
935,67,3
935,34,0
935,91,5
935,56,0
935,13,3
936,61,5
936,48,0
936,60,0
936,18,8
936,78,5
936,33,2
936,70,8
936,28,0
936,11,7
936,53,0
936,62,4
936,35,8
936,74,7
936,89,0
937,70,8
937,14,5
937,50,9
937,81,3
937,48,9
937,65,9
937,80,9
937,85,8
937,88,9
937,31,9
937,22,1
937,73,4
937,54,5
937,97,2
937,38,7
938,57,7
938,88,7
938,82,7
938,98,7
938,61,7
938,18,7
938,32,7
938,62,5
938,40,7
938,58,2
938,72,7
938,50,7
938,7,7
938,83,8
938,46,7
939,20,2
939,52,7
939,19,7
939,96,3
939,82,7
939,61,7
939,34,3
939,1,6
939,14,3
939,80,3
939,32,7
939,24,7
939,30,8
939,45,7
940,90,6
940,39,6
940,12,6
940,44,7
940,7,6
940,35,6
940,56,4
940,81,6
940,95,0
940,50,4
940,91,9
940,58,2
940,68,6
940,77,6
940,40,7
941,80,1
941,46,1
941,97,0
941,65,9
941,92,1
941,14,5
941,15,1
941,24,1
941,41,9
941,70,1
941,3,1
941,12,9
941,50,0
941,84,3
941,19,8
942,70,0
942,23,5
942,37,3
942,81,3
942,47,2
942,18,3
942,2,3
942,33,0
942,76,3
942,42,0
942,77,3
942,21,3
943,63,0
943,38,6
943,96,7
943,35,9
943,68,7
943,25,4
943,40,3
943,81,7
943,39,8
943,24,4
943,95,8
943,62,6
943,20,9
943,7,4
944,31,4
944,18,5
944,44,2
944,66,4
944,23,3
944,56,9
944,40,1
944,28,4
944,67,4
944,53,2
944,95,2
944,51,6
944,76,1
944,17,2
945,70,2
945,27,9
945,66,0
945,80,8
945,90,0
945,23,1
945,69,5
945,94,3
945,60,5
945,45,0
945,53,5
945,20,3
945,33,5
946,69,8
946,71,8
946,35,8
946,7,8
946,47,8
946,4,8
946,23,0
946,21,8
946,28,8
946,72,5
946,77,7
946,83,8
946,39,0
946,53,5
947,45,2
947,25,3
947,19,2
947,64,2
947,91,3
947,22,0
947,95,2
947,77,5
947,10,0
947,16,7
947,27,2
947,69,2
947,39,5
947,83,2
948,48,6
948,39,4
948,82,6
948,61,5
948,77,6
948,30,6
948,25,4
948,56,0
948,0,6
948,35,6
948,63,6
948,7,6
948,14,0
948,6,5
948,71,6
949,20,9
949,26,9
949,98,0
949,93,0
949,27,6
949,76,8
949,97,4
949,72,0
949,66,4
949,35,0
949,46,0
949,9,6
949,74,0
949,31,0
950,21,2
950,88,8
950,54,7
950,69,8
950,38,8
950,72,4
950,14,8
950,49,8
950,61,0
950,8,8
950,79,9
950,41,8
950,18,5
950,35,1
950,85,3
951,27,0
951,22,4
951,97,2
951,42,8
951,34,2
951,86,9
951,79,2
951,78,8
951,14,8
951,10,8
951,54,8
951,52,0
951,72,8
951,37,7
952,65,0
952,11,3
952,58,9
952,88,0
952,79,5
952,5,3
952,50,0
952,86,7
952,33,4
952,9,3
952,24,0
952,93,0
952,68,2
952,22,0
953,16,7
953,6,8
953,49,8
953,46,9
953,35,0
953,5,8
953,86,8
953,99,8
953,78,9
953,55,8
953,3,8
953,33,4
953,85,8
953,24,8
953,38,8
954,39,7
954,20,7
954,34,5
954,43,3
954,10,7
954,24,7
954,19,5
954,18,7
954,41,6
954,52,6
954,15,3
954,2,7
954,81,8
954,44,7
954,61,0
955,64,2
955,89,2
955,83,6
955,25,9
955,85,6
955,14,4
955,52,3
955,16,2
955,5,2
955,9,3
955,92,2
955,73,7
955,7,2
955,47,2
955,82,5
956,95,4
956,70,5
956,74,3
956,77,4
956,92,3
956,18,4
956,65,9
956,12,5
956,50,0
956,96,8
956,68,8
956,28,3
956,73,3
956,1,9
957,26,5
957,51,0
957,93,5
957,95,4
957,60,5
957,8,9
957,20,4
957,70,5
957,22,5
957,78,5
957,6,5
957,12,5
957,46,5
957,31,5
958,32,3
958,43,3
958,79,3
958,49,2
958,24,3
958,47,8
958,77,9
958,88,3
958,46,3
958,14,3
958,38,3
958,94,8
958,34,0
958,71,3
959,75,8
959,43,9
959,65,7
959,20,7
959,2,2
959,18,3
959,63,2
959,6,3
959,30,6
959,54,7
959,89,7
959,21,7
959,49,2
960,9,0
960,67,6
960,15,0
960,4,6
960,21,0
960,64,0
960,69,0
960,34,2
960,30,5
960,87,0
960,29,1
960,18,2
960,98,0
960,95,4
961,62,3
961,66,7
961,59,7
961,43,7
961,32,6
961,73,1
961,68,7
961,50,7
961,47,9
961,85,7
961,21,0
961,97,5
961,48,7
961,31,7
962,78,6
962,69,0
962,37,3
962,15,9
962,70,3
962,11,0
962,19,3
962,10,0
962,6,0
962,88,9
962,34,6
962,45,0
962,40,3
962,21,4
962,71,3
963,79,2
963,97,1
963,76,6
963,75,1
963,96,8
963,12,5
963,23,5
963,20,2
963,72,0
963,45,3
963,2,5
963,16,1
963,99,1
963,98,5
963,62,2
964,55,9
964,37,4
964,83,0
964,92,2
964,48,0
964,66,5
964,45,0
964,18,0
964,32,0
964,8,2
964,17,1
964,33,4
964,74,1
964,50,0
965,38,3
965,22,3
965,72,0
965,42,6
965,55,3
965,66,3
965,60,3
965,15,2
965,50,6
965,5,2
965,28,3
965,59,4
965,68,7
965,43,3
965,30,7
966,4,7
966,85,5
966,46,7
966,86,4
966,17,3
966,98,7
966,91,7
966,50,9
966,62,7
966,26,0
966,92,7
966,43,7
966,6,7
966,67,8
967,74,0
967,30,0
967,80,4
967,88,0
967,3,0
967,0,0
967,26,0
967,5,9
967,91,0
967,69,0
967,36,4
967,11,6
967,68,0
967,41,0
968,77,3
968,36,5
968,75,9
968,37,3
968,62,8
968,58,3
968,23,2
968,40,9
968,33,3
968,69,3
968,90,1
968,95,1
968,56,6
968,63,1
968,80,3
969,12,9
969,8,2
969,78,9
969,79,1
969,49,9
969,47,6
969,46,9
969,2,9
969,75,9
969,90,7
969,44,3
969,81,0
969,22,4
969,71,8
969,56,9
970,32,8
970,50,1
970,56,7
970,37,2
970,33,8
970,71,4
970,69,8
970,54,8
970,68,8
970,42,8
970,29,8
970,9,8
970,2,8
970,40,9
971,11,5
971,31,2
971,23,3
971,54,2
971,25,9
971,83,9
971,22,0
971,91,0
971,10,9
971,24,8
971,97,0
971,36,0
971,58,0
971,90,1
972,45,1
972,13,1
972,64,1
972,11,1
972,12,1
972,51,5
972,71,7
972,62,3
972,61,1
972,17,6
972,16,1
972,5,1
972,83,1
972,38,5
973,7,7
973,30,6
973,94,4
973,52,7
973,60,7
973,1,1
973,17,3
973,67,7
973,24,7
973,83,7
973,44,7
973,36,7
974,68,2
974,59,2
974,67,1
974,19,1
974,83,6
974,63,3
974,98,1
974,12,2
974,5,5
974,75,9
974,56,4
974,33,8
974,52,2
974,99,8
974,39,2
975,89,3
975,63,3
975,4,3
975,50,6
975,85,3
975,5,5
975,23,3
975,2,3
975,47,2
975,66,3
975,0,3
975,49,3
975,72,3
975,15,3
976,18,3
976,52,5
976,35,8
976,43,1
976,30,3
976,51,3
976,23,9
976,37,3
976,69,2
976,8,3
976,24,3
976,26,5
976,14,3
976,65,3
976,78,9
977,75,6
977,37,6
977,64,6
977,41,6
977,63,3
977,4,6
977,49,2
977,2,6
977,71,2
977,30,3
977,67,3
977,22,6
977,60,6
977,50,6
978,35,1
978,30,1
978,91,1
978,85,0
978,60,6
978,19,5
978,14,4
978,47,5
978,22,3
978,10,2
978,71,1
978,18,1
978,46,1
978,23,1
978,89,1
979,42,8
979,66,3
979,43,5
979,22,3
979,72,8
979,80,3
979,54,7
979,34,1
979,71,9
979,0,3
979,98,4
979,15,9
979,14,9
979,60,3
980,32,7
980,95,7
980,42,7
980,65,6
980,66,7
980,40,7
980,84,7
980,77,2
980,8,2
980,88,2
980,18,0
980,93,7
980,75,7
980,79,7
981,8,6
981,95,9
981,3,6
981,84,2
981,78,0
981,43,2
981,18,2
981,53,2
981,37,2
981,19,2
981,34,0
981,71,0
982,84,0
982,31,0
982,5,2
982,13,0
982,61,4
982,85,1
982,93,0
982,15,4
982,65,0
982,20,7
982,91,6
982,80,0
982,21,0
982,9,0
982,10,2
983,1,2
983,97,4
983,81,3
983,39,2
983,79,1
983,96,9
983,60,2
983,63,8
983,10,2
983,64,2
983,48,8
983,29,2
983,67,4
983,40,5
983,5,2
984,17,3
984,73,3
984,34,3
984,69,3
984,55,6
984,19,4
984,93,3
984,51,3
984,76,1
984,64,3
984,31,3
984,83,3
984,18,9
984,62,6
984,22,6
985,74,6
985,28,9
985,30,7
985,2,9
985,89,9
985,69,9
985,88,9
985,32,9
985,47,9
985,1,6
985,85,0
985,3,9
985,60,7
985,9,9
985,99,9
986,46,9
986,64,9
986,73,9
986,72,7
986,6,9
986,79,7
986,40,9
986,39,9
986,85,9
986,65,7
986,34,9
986,67,9
986,43,9
986,91,2
987,74,3
987,81,7
987,48,6
987,45,6
987,14,6
987,87,6
987,64,6
987,83,4
987,51,4
987,8,6
987,33,1
987,63,6
987,96,6
987,6,0
988,87,2
988,99,2
988,7,0
988,18,8
988,4,2
988,8,5
988,63,0
988,17,0
988,75,9
988,82,6
988,78,8
988,57,9
988,58,3
988,28,2
988,12,2
989,21,5
989,79,9
989,15,8
989,35,1
989,85,5
989,12,5
989,39,3
989,2,5
989,34,1
989,64,8
989,71,4
989,84,0
989,50,5
990,5,9
990,0,6
990,22,6
990,60,6
990,54,6
990,84,3
990,66,6
990,44,4
990,72,9
990,56,5
990,71,6
990,95,2
990,29,6
990,78,6
990,46,6
991,85,2
991,98,3
991,32,2
991,26,2
991,67,6
991,25,2
991,89,2
991,33,2
991,65,5
991,96,6
991,1,5
991,35,2
991,77,2
992,43,4
992,87,6
992,72,5
992,8,4
992,22,4
992,18,4
992,92,1
992,37,3
992,51,4
992,91,4
992,17,4
992,55,4
992,71,4
992,90,4
992,86,0
993,49,2
993,35,1
993,3,2
993,12,2
993,80,0
993,24,2
993,56,6
993,85,2
993,98,9
993,52,8
993,17,2
993,43,4
993,67,0
993,57,2
993,37,1
994,16,8
994,93,8
994,19,8
994,29,4
994,20,0
994,47,2
994,55,6
994,32,4
994,23,8
994,96,8
994,30,1
994,54,8
994,41,1
994,78,2
995,86,7
995,68,8
995,10,5
995,83,5
995,99,8
995,49,8
995,77,5
995,45,5
995,14,5
995,15,5
995,64,4
995,30,2
995,59,5
995,2,8
995,51,4
996,96,4
996,43,3
996,44,3
996,47,9
996,78,3
996,31,8
996,89,3
996,50,3
996,24,3
996,92,9
996,75,4
996,54,4
996,62,3
996,65,3
996,67,0
997,33,7
997,7,9
997,21,7
997,89,6
997,67,9
997,14,9
997,30,9
997,43,1
997,37,0
997,94,1
997,81,9
997,63,6
997,47,4
997,93,9
998,9,4
998,56,3
998,77,4
998,59,4
998,7,9
998,82,4
998,95,3
998,3,4
998,45,6
998,6,1
998,5,5
998,67,2
998,31,4
998,42,1
998,88,2
999,56,9
999,10,0
999,89,3
999,0,3
999,43,8
999,62,0
999,92,3
999,40,3
999,20,3
999,4,3
999,74,3
999,26,2
999,14,3
999,53,4
