task_id,truth
0,4
1,8
2,5
3,8
4,9
5,9
6,9
7,2
8,4
9,6
10,0
11,7
12,4
13,9
14,0
15,3
16,0
17,3
18,4
19,4
20,6
21,0
22,6
23,4
24,5
25,6
26,7
27,9
28,1
29,3
30,9
31,5
32,1
33,0
34,0
35,6
36,2
37,3
38,0
39,7
40,5
41,6
42,5
43,1
44,5
45,9
46,5
47,5
48,7
49,6
50,9
51,1
52,8
53,1
54,3
55,9
56,6
57,5
58,1
59,3
60,4
61,4
62,9
63,0
64,0
65,7
66,7
67,9
68,2
69,6
70,3
71,0
72,9
73,5
74,6
75,6
76,2
77,8
78,8
79,6
80,1
81,4
82,3
83,4
84,5
85,4
86,5
87,5
88,4
89,0
90,4
91,0
92,4
93,4
94,4
95,7
96,2
97,6
98,9
99,5
100,6
101,2
102,9
103,2
104,8
105,1
106,1
107,3
108,6
109,8
110,5
111,9
112,2
113,5
114,8
115,3
116,6
117,7
118,7
119,5
120,2
121,4
122,0
123,0
124,0
125,1
126,3
127,3
128,4
129,3
130,2
131,2
132,2
133,2
134,5
135,9
136,2
137,0
138,7
139,1
140,2
141,2
142,4
143,1
144,5
145,7
146,3
147,4
148,2
149,5
150,7
151,6
152,2
153,4
154,0
155,2
156,4
157,3
158,8
159,8
160,4
161,1
162,8
163,7
164,4
165,8
166,7
167,6
168,9
169,7
170,9
171,7
172,2
173,2
174,6
175,0
176,9
177,5
178,0
179,6
180,5
181,3
182,4
183,1
184,0
185,8
186,4
187,9
188,5
189,2
190,7
191,8
192,7
193,7
194,0
195,7
196,3
197,3
198,9
199,8
200,4
201,8
202,3
203,9
204,8
205,2
206,4
207,1
208,9
209,4
210,9
211,3
212,8
213,5
214,1
215,2
216,5
217,8
218,1
219,6
220,6
221,4
222,6
223,0
224,9
225,0
226,0
227,1
228,8
229,4
230,0
231,7
232,5
233,2
234,5
235,9
236,9
237,7
238,4
239,7
240,8
241,7
242,4
243,0
244,3
245,1
246,9
247,5
248,1
249,2
250,1
251,7
252,1
253,7
254,3
255,8
256,5
257,9
258,2
259,5
260,5
261,4
262,3
263,0
264,5
265,4
266,2
267,3
268,1
269,0
270,0
271,7
272,8
273,9
274,9
275,5
276,7
277,9
278,4
279,6
280,9
281,2
282,3
283,3
284,8
285,6
286,3
287,7
288,2
289,0
290,3
291,9
292,0
293,0
294,7
295,5
296,5
297,6
298,3
299,8
300,9
301,2
302,3
303,2
304,8
305,3
306,0
307,1
308,4
309,9
310,7
311,5
312,0
313,5
314,2
315,8
316,5
317,5
318,4
319,9
320,1
321,8
322,8
323,6
324,8
325,2
326,1
327,0
328,2
329,5
330,0
331,1
332,4
333,0
334,9
335,7
336,4
337,0
338,5
339,8
340,0
341,3
342,9
343,2
344,2
345,2
346,3
347,5
348,3
349,1
350,9
351,4
352,7
353,7
354,5
355,1
356,8
357,4
358,5
359,6
360,2
361,7
362,8
363,2
364,8
365,1
366,7
367,8
368,1
369,0
370,9
371,6
372,8
373,9
374,4
375,2
376,2
377,7
378,9
379,0
380,0
381,1
382,7
383,6
384,6
385,4
386,4
387,6
388,9
389,6
390,2
391,0
392,6
393,6
394,7
395,0
396,0
397,8
398,6
399,6
400,0
401,5
402,5
403,7
404,1
405,7
406,8
407,3
408,8
409,5
410,2
411,8
412,6
413,5
414,0
415,7
416,8
417,4
418,2
419,7
420,8
421,9
422,7
423,9
424,8
425,3
426,7
427,8
428,3
429,0
430,1
431,3
432,3
433,3
434,9
435,9
436,0
437,6
438,2
439,0
440,8
441,3
442,4
443,0
444,2
445,1
446,8
447,2
448,7
449,0
450,5
451,5
452,9
453,5
454,8
455,6
456,8
457,4
458,5
459,8
460,4
461,8
462,2
463,8
464,3
465,4
466,2
467,9
468,6
469,2
470,7
471,5
472,8
473,2
474,5
475,8
476,9
477,8
478,6
479,4
480,8
481,9
482,9
483,8
484,1
485,4
486,7
487,0
488,4
489,0
490,1
491,3
492,5
493,9
494,6
495,1
496,2
497,4
498,4
499,2
500,1
501,0
502,5
503,7
504,2
505,3
506,9
507,5
508,2
509,3
510,7
511,4
512,2
513,4
514,0
515,8
516,9
517,8
518,9
519,5
520,7
521,7
522,7
523,2
524,5
525,8
526,5
527,5
528,6
529,4
530,1
531,8
532,9
533,4
534,0
535,7
536,0
537,2
538,2
539,0
540,8
541,8
542,6
543,5
544,9
545,7
546,5
547,7
548,8
549,1
550,7
551,5
552,8
553,7
554,5
555,4
556,6
557,3
558,7
559,2
560,4
561,8
562,6
563,1
564,8
565,7
566,4
567,9
568,6
569,8
570,9
571,2
572,8
573,3
574,4
575,5
576,7
577,6
578,8
579,3
580,1
581,2
582,2
583,9
584,8
585,9
586,2
587,3
588,9
589,3
590,5
591,9
592,2
593,7
594,7
595,1
596,2
597,7
598,1
599,6
600,9
601,0
602,2
603,3
604,5
605,9
606,3
607,6
608,2
609,3
610,7
611,9
612,1
613,8
614,0
615,6
616,9
617,2
618,7
619,2
620,0
621,0
622,0
623,4
624,6
625,3
626,4
627,2
628,4
629,2
630,4
631,9
632,9
633,7
634,7
635,4
636,1
637,1
638,4
639,9
640,3
641,2
642,2
643,3
644,0
645,8
646,4
647,1
648,5
649,8
650,0
651,5
652,3
653,2
654,2
655,7
656,7
657,4
658,4
659,8
660,7
661,6
662,2
663,6
664,6
665,1
666,2
667,5
668,4
669,9
670,3
671,5
672,5
673,7
674,0
675,0
676,2
677,7
678,1
679,8
680,2
681,5
682,4
683,5
684,2
685,8
686,7
687,2
688,4
689,2
690,8
691,2
692,3
693,2
694,3
695,1
696,3
697,3
698,6
699,7
700,7
701,2
702,6
703,7
704,9
705,0
706,7
707,3
708,8
709,8
710,6
711,1
712,8
713,0
714,1
715,2
716,4
717,7
718,2
719,5
720,0
721,0
722,2
723,4
724,8
725,3
726,1
727,8
728,8
729,5
730,8
731,6
732,5
733,2
734,2
735,9
736,5
737,9
738,1
739,9
740,6
741,8
742,5
743,7
744,3
745,9
746,1
747,9
748,8
749,3
750,5
751,7
752,4
753,6
754,6
755,0
756,8
757,0
758,7
759,2
760,9
761,0
762,5
763,9
764,8
765,6
766,8
767,3
768,5
769,6
770,5
771,9
772,5
773,4
774,1
775,6
776,6
777,7
778,7
779,2
780,9
781,4
782,8
783,9
784,9
785,9
786,6
787,1
788,4
789,8
790,0
791,1
792,9
793,4
794,2
795,0
796,9
797,6
798,3
799,4
800,8
801,1
802,3
803,8
804,9
805,0
806,7
807,5
808,4
809,2
810,8
811,5
812,3
813,6
814,5
815,7
816,5
817,7
818,7
819,1
820,9
821,3
822,9
823,6
824,8
825,5
826,0
827,9
828,7
829,8
830,7
831,4
832,0
833,0
834,1
835,9
836,2
837,7
838,2
839,4
840,3
841,1
842,5
843,3
844,0
845,4
846,5
847,9
848,6
849,2
850,4
851,3
852,3
853,5
854,6
855,3
856,5
857,8
858,8
859,9
860,3
861,3
862,7
863,1
864,8
865,7
866,8
867,4
868,9
869,5
870,9
871,7
872,0
873,9
874,2
875,0
876,3
877,9
878,0
879,8
880,4
881,2
882,4
883,0
884,7
885,2
886,5
887,5
888,8
889,7
890,6
891,9
892,0
893,2
894,4
895,9
896,9
897,4
898,3
899,6
900,9
901,0
902,6
903,5
904,9
905,3
906,2
907,5
908,9
909,4
910,3
911,8
912,6
913,0
914,8
915,4
916,8
917,0
918,4
919,6
920,4
921,6
922,1
923,5
924,1
925,1
926,3
927,7
928,3
929,0
930,2
931,6
932,6
933,8
934,2
935,0
936,1
937,9
938,6
939,8
940,6
941,2
942,0
943,9
944,3
945,1
946,0
947,8
948,8
949,4
950,0
951,2
952,7
953,2
954,2
955,5
956,6
957,2
958,1
959,8
960,8
961,7
962,4
963,2
964,8
965,8
966,1
967,3
968,6
969,6
970,0
971,1
972,7
973,4
974,2
975,4
976,8
977,7
978,2
979,8
980,0
981,7
982,5
983,1
984,8
985,5
986,8
987,4
988,6
989,8
990,6
991,7
992,1
993,9
994,6
995,6
996,9
997,0
998,0
999,3
1000,2
1001,9
1002,1
1003,0
1004,5
1005,7
1006,0
1007,7
1008,8
1009,4
1010,4
1011,5
1012,5
1013,3
1014,6
1015,4
1016,4
1017,9
1018,1
1019,5
1020,8
1021,9
1022,1
1023,1
1024,8
1025,8
1026,3
1027,4
1028,2
1029,5
1030,5
1031,2
1032,0
1033,4
1034,1
1035,6
1036,2
1037,9
1038,4
1039,7
1040,7
1041,3
1042,2
1043,7
1044,9
1045,6
1046,0
1047,7
1048,2
1049,0
1050,8
1051,8
1052,4
1053,4
1054,2
1055,3
1056,6
1057,5
1058,3
1059,3
1060,5
1061,5
1062,8
1063,2
1064,0
1065,0
1066,5
1067,7
1068,3
1069,7
1070,1
1071,4
1072,8
1073,7
1074,3
1075,2
1076,1
1077,1
1078,6
1079,1
1080,4
1081,7
1082,6
1083,4
1084,2
1085,1
1086,3
1087,5
1088,5
1089,6
1090,7
1091,6
1092,0
1093,1
1094,9
1095,2
1096,3
1097,9
1098,2
1099,2
1100,7
1101,0
1102,4
1103,9
1104,1
1105,6
1106,8
1107,9
1108,8
1109,2
1110,3
1111,4
1112,9
1113,4
1114,2
1115,7
1116,0
1117,8
1118,2
1119,9
1120,4
1121,3
1122,9
1123,7
1124,7
1125,9
1126,2
1127,3
1128,4
1129,7
1130,4
1131,4
1132,0
1133,3
1134,6
1135,7
1136,9
1137,3
1138,5
1139,9
1140,0
1141,4
1142,1
1143,1
1144,3
1145,2
1146,0
1147,2
1148,8
1149,6
1150,9
1151,5
1152,8
1153,1
1154,2
1155,8
1156,3
1157,7
1158,8
1159,7
1160,9
1161,6
1162,3
1163,0
1164,1
1165,6
1166,6
1167,2
1168,5
1169,9
1170,4
1171,1
1172,1
1173,8
1174,1
1175,0
1176,5
1177,8
1178,4
1179,0
1180,3
1181,7
1182,1
1183,6
1184,5
1185,9
1186,5
1187,9
1188,3
1189,6
1190,2
1191,6
1192,4
1193,7
1194,2
1195,3
1196,4
1197,0
1198,2
1199,9
1200,0
1201,3
1202,7
1203,0
1204,4
1205,7
1206,7
1207,0
1208,6
1209,7
1210,3
1211,0
1212,7
1213,8
1214,3
1215,8
1216,3
1217,7
1218,9
1219,1
1220,0
1221,2
1222,1
1223,7
1224,4
1225,5
1226,7
1227,7
1228,3
1229,0
1230,0
1231,1
1232,2
1233,1
1234,8
1235,3
1236,4
1237,4
1238,5
1239,4
1240,7
1241,7
1242,0
1243,5
1244,6
1245,9
1246,5
1247,5
1248,2
1249,2
1250,8
1251,9
1252,0
1253,5
1254,7
1255,7
1256,2
1257,6
1258,8
1259,1
1260,3
1261,2
1262,8
1263,3
1264,4
1265,3
1266,8
1267,5
1268,6
1269,9
1270,7
1271,8
1272,8
1273,3
1274,7
1275,2
1276,7
1277,6
1278,6
1279,5
1280,4
1281,6
1282,0
1283,6
1284,4
1285,0
1286,4
1287,4
1288,9
1289,0
1290,2
1291,7
1292,8
1293,4
1294,9
1295,4
1296,0
1297,8
1298,7
1299,2
1300,6
1301,3
1302,5
1303,3
1304,4
1305,7
1306,4
1307,0
1308,0
1309,6
1310,2
1311,7
1312,8
1313,6
1314,9
1315,0
1316,3
1317,2
1318,9
1319,4
1320,8
1321,6
1322,6
1323,4
1324,8
1325,2
1326,0
1327,3
1328,9
1329,4
1330,8
1331,0
1332,1
1333,5
1334,1
1335,5
1336,3
1337,4
1338,3
1339,8
1340,9
1341,7
1342,7
1343,4
1344,2
1345,1
1346,5
1347,1
1348,4
1349,5
1350,4
1351,9
1352,6
1353,8
1354,5
1355,5
1356,0
1357,4
1358,5
1359,6
1360,5
1361,2
1362,5
1363,2
1364,5
1365,2
1366,9
1367,3
1368,0
1369,6
1370,8
1371,6
1372,1
1373,1
1374,3
1375,5
1376,6
1377,5
1378,8
1379,9
1380,7
1381,2
1382,8
1383,5
1384,5
1385,7
1386,9
1387,4
1388,6
1389,7
1390,4
1391,1
1392,3
1393,0
1394,5
1395,2
1396,9
1397,9
1398,5
1399,4
1400,9
1401,0
1402,2
1403,1
1404,1
1405,2
1406,9
1407,9
1408,5
1409,7
1410,0
1411,9
1412,8
1413,1
1414,9
1415,0
1416,3
1417,6
1418,9
1419,6
1420,2
1421,8
1422,8
1423,5
1424,3
1425,3
1426,0
1427,6
1428,4
1429,6
1430,8
1431,5
1432,1
1433,4
1434,2
1435,2
1436,5
1437,6
1438,0
1439,5
1440,0
1441,3
1442,5
1443,6
1444,1
1445,6
1446,6
1447,9
1448,2
1449,8
1450,3
1451,3
1452,4
1453,2
1454,0
1455,0
1456,8
1457,1
1458,2
1459,7
1460,5
1461,0
1462,6
1463,1
1464,6
1465,7
1466,0
1467,9
1468,9
1469,8
1470,6
1471,6
1472,7
1473,7
1474,1
1475,7
1476,1
1477,4
1478,7
1479,9
1480,5
1481,1
1482,7
1483,9
1484,9
1485,4
1486,6
1487,4
1488,1
1489,1
1490,3
1491,8
1492,8
1493,7
1494,0
1495,6
1496,7
1497,2
1498,8
1499,8
1500,1
1501,6
1502,6
1503,1
1504,4
1505,7
1506,1
1507,6
1508,0
1509,0
1510,5
1511,2
1512,6
1513,3
1514,1
1515,7
1516,8
1517,6
1518,0
1519,6
1520,8
1521,4
1522,4
1523,9
1524,9
1525,3
1526,1
1527,0
1528,8
1529,2
1530,0
1531,5
1532,0
1533,3
1534,0
1535,2
1536,5
1537,6
1538,6
1539,1
1540,4
1541,6
1542,6
1543,1
1544,0
1545,0
1546,9
1547,4
1548,0
1549,1
1550,1
1551,5
1552,0
1553,8
1554,4
1555,5
1556,2
1557,9
1558,5
1559,0
1560,5
1561,5
1562,6
1563,7
1564,5
1565,4
1566,0
1567,9
1568,1
1569,0
1570,4
1571,5
1572,4
1573,5
1574,5
1575,8
1576,6
1577,2
1578,2
1579,4
1580,2
1581,4
1582,6
1583,7
1584,3
1585,3
1586,5
1587,0
1588,6
1589,1
1590,3
1591,4
1592,4
1593,5
1594,6
1595,2
1596,7
1597,9
1598,2
1599,1
1600,7
1601,0
1602,8
1603,1
1604,7
1605,6
1606,3
1607,1
1608,6
1609,8
1610,8
1611,2
1612,2
1613,0
1614,1
1615,8
1616,2
1617,1
1618,6
1619,8
1620,4
1621,1
1622,0
1623,7
1624,8
1625,5
1626,5
1627,0
1628,4
1629,1
1630,7
1631,8
1632,7
1633,1
1634,8
1635,9
1636,2
1637,2
1638,0
1639,2
1640,6
1641,5
1642,9
1643,3
1644,6
1645,7
1646,6
1647,1
1648,8
1649,0
1650,8
1651,6
1652,8
1653,3
1654,9
1655,0
1656,7
1657,3
1658,1
1659,3
1660,1
1661,3
1662,4
1663,7
1664,6
1665,2
1666,2
1667,5
1668,7
1669,6
1670,6
1671,3
1672,6
1673,2
1674,1
1675,7
1676,1
1677,4
1678,6
1679,6
1680,6
1681,2
1682,6
1683,3
1684,5
1685,6
1686,5
1687,7
1688,0
1689,5
1690,3
1691,0
1692,6
1693,7
1694,7
1695,4
1696,9
1697,6
1698,4
1699,0
1700,5
1701,9
1702,7
1703,7
1704,6
1705,5
1706,8
1707,5
1708,4
1709,5
1710,6
1711,2
1712,4
1713,2
1714,5
1715,9
1716,5
1717,4
1718,4
1719,2
1720,0
1721,6
1722,2
1723,0
1724,9
1725,1
1726,2
1727,5
1728,3
1729,0
1730,9
1731,4
1732,1
1733,2
1734,0
1735,0
1736,1
1737,1
1738,0
1739,9
1740,4
1741,8
1742,0
1743,1
1744,1
1745,7
1746,0
1747,6
1748,4
1749,9
1750,6
1751,8
1752,8
1753,4
1754,8
1755,2
1756,4
1757,7
1758,9
1759,0
1760,1
1761,7
1762,1
1763,9
1764,6
1765,9
1766,1
1767,9
1768,7
1769,8
1770,8
1771,7
1772,1
1773,5
1774,9
1775,5
1776,2
1777,8
1778,5
1779,8
1780,0
1781,1
1782,6
1783,0
1784,7
1785,4
1786,5
1787,0
1788,3
1789,4
1790,5
1791,4
1792,3
1793,9
1794,7
1795,1
1796,5
1797,3
1798,7
1799,4
1800,6
1801,0
1802,4
1803,6
1804,6
1805,8
1806,0
1807,0
1808,4
1809,0
1810,8
1811,4
1812,4
1813,5
1814,1
1815,1
1816,1
1817,3
1818,7
1819,1
1820,1
1821,8
1822,6
1823,3
1824,0
1825,1
1826,2
1827,6
1828,6
1829,1
1830,3
1831,0
1832,2
1833,5
1834,9
1835,1
1836,8
1837,1
1838,3
1839,8
1840,1
1841,1
1842,7
1843,7
1844,5
1845,3
1846,5
1847,7
1848,4
1849,8
1850,0
1851,6
1852,8
1853,5
1854,5
1855,5
1856,8
1857,0
1858,2
1859,3
1860,2
1861,1
1862,7
1863,8
1864,7
1865,1
1866,2
1867,7
1868,3
1869,7
1870,7
1871,9
1872,3
1873,7
1874,4
1875,9
1876,3
1877,6
1878,0
1879,7
1880,7
1881,5
1882,3
1883,6
1884,4
1885,2
1886,0
1887,9
1888,3
1889,5
1890,0
1891,3
1892,2
1893,2
1894,3
1895,3
1896,4
1897,5
1898,0
1899,6
1900,9
1901,2
1902,7
1903,1
1904,3
1905,0
1906,4
1907,4
1908,3
1909,5
1910,2
1911,3
1912,4
1913,6
1914,2
1915,9
1916,0
1917,3
1918,5
1919,5
1920,0
1921,1
1922,6
1923,8
1924,6
1925,8
1926,0
1927,3
1928,1
1929,4
1930,3
1931,2
1932,5
1933,9
1934,8
1935,8
1936,4
1937,8
1938,7
1939,9
1940,6
1941,1
1942,0
1943,6
1944,5
1945,3
1946,8
1947,8
1948,5
1949,0
1950,0
1951,7
1952,3
1953,1
1954,2
1955,0
1956,6
1957,8
1958,9
1959,8
1960,4
1961,3
1962,6
1963,3
1964,6
1965,5
1966,5
1967,6
1968,4
1969,4
1970,2
1971,1
1972,6
1973,8
1974,0
1975,3
1976,6
1977,4
1978,7
1979,9
1980,5
1981,2
1982,1
1983,4
1984,4
1985,3
1986,5
1987,2
1988,9
1989,6
1990,3
1991,9
1992,5
1993,1
1994,7
1995,1
1996,7
1997,7
1998,0
1999,7
2000,7
2001,3
2002,8
2003,8
2004,4
2005,9
2006,7
2007,4
2008,1
2009,3
2010,9
2011,2
2012,0
2013,6
2014,4
2015,3
2016,7
2017,8
2018,1
2019,0
2020,9
2021,1
2022,0
2023,7
2024,3
2025,2
2026,1
2027,9
2028,9
2029,2
2030,5
2031,4
2032,1
2033,7
2034,3
2035,2
2036,0
2037,1
2038,4
2039,0
2040,8
2041,8
2042,6
2043,3
2044,2
2045,8
2046,3
2047,0
2048,6
2049,0
2050,5
2051,0
2052,5
2053,4
2054,7
2055,4
2056,3
2057,8
2058,3
2059,0
2060,1
2061,9
2062,5
2063,2
2064,9
2065,0
2066,3
2067,7
2068,0
2069,5
2070,3
2071,7
2072,7
2073,9
2074,4
2075,4
2076,5
2077,0
2078,1
2079,3
2080,1
2081,8
2082,5
2083,1
2084,3
2085,6
2086,4
2087,0
2088,5
2089,5
2090,2
2091,1
2092,1
2093,0
2094,2
2095,0
2096,0
2097,1
2098,7
2099,1
2100,0
2101,9
2102,8
2103,9
2104,0
2105,8
2106,9
2107,0
2108,2
2109,8
2110,3
2111,9
2112,5
2113,1
2114,2
2115,5
2116,7
2117,7
2118,8
2119,8
2120,8
2121,7
2122,9
2123,9
2124,3
2125,3
2126,5
2127,5
2128,7
2129,4
2130,8
2131,3
2132,0
2133,8
2134,8
2135,6
2136,7
2137,4
2138,6
2139,8
2140,2
2141,3
2142,5
2143,9
2144,2
2145,0
2146,6
2147,0
2148,9
2149,2
2150,1
2151,4
2152,8
2153,2
2154,6
2155,8
2156,6
2157,7
2158,7
2159,3
2160,7
2161,3
2162,8
2163,6
2164,8
2165,7
2166,1
2167,6
2168,4
2169,7
2170,4
2171,3
2172,3
2173,5
2174,1
2175,6
2176,9
2177,2
2178,2
2179,6
2180,1
2181,0
2182,6
2183,4
2184,4
2185,8
2186,9
2187,9
2188,3
2189,0
2190,5
2191,4
2192,2
2193,6
2194,5
2195,9
2196,7
2197,1
2198,9
2199,2
2200,4
2201,2
2202,1
2203,8
2204,6
2205,3
2206,7
2207,4
2208,8
2209,9
2210,7
2211,6
2212,9
2213,6
2214,5
2215,2
2216,8
2217,2
2218,8
2219,3
2220,7
2221,7
2222,1
2223,6
2224,7
2225,7
2226,3
2227,2
2228,8
2229,6
2230,8
2231,7
2232,9
2233,3
2234,8
2235,5
2236,4
2237,9
2238,8
2239,1
2240,1
2241,0
2242,2
2243,5
2244,6
2245,2
2246,6
2247,7
2248,6
2249,6
2250,0
2251,3
2252,0
2253,7
2254,7
2255,6
2256,2
2257,8
2258,2
2259,2
2260,4
2261,6
2262,6
2263,8
2264,6
2265,2
2266,8
2267,0
2268,8
2269,8
2270,1
2271,8
2272,2
2273,0
2274,7
2275,7
2276,0
2277,4
2278,5
2279,6
2280,2
2281,7
2282,1
2283,5
2284,4
2285,2
2286,3
2287,7
2288,0
2289,3
2290,2
2291,4
2292,3
2293,0
2294,3
2295,3
2296,6
2297,1
2298,6
2299,1
2300,1
2301,8
2302,2
2303,2
2304,0
2305,1
2306,4
2307,8
2308,5
2309,2
2310,9
2311,6
2312,2
2313,1
2314,4
2315,7
2316,1
2317,1
2318,0
2319,6
2320,5
2321,6
2322,8
2323,8
2324,7
2325,5
2326,7
2327,0
2328,0
2329,1
2330,1
2331,1
2332,5
2333,5
2334,2
2335,2
2336,1
2337,0
2338,8
2339,3
2340,2
2341,4
2342,7
2343,3
2344,3
2345,3
2346,0
2347,6
2348,1
2349,3
2350,5
2351,9
2352,5
2353,5
2354,9
2355,2
2356,2
2357,0
2358,4
2359,7
2360,5
2361,2
2362,2
2363,4
2364,8
2365,5
2366,9
2367,9
2368,7
2369,0
2370,9
2371,4
2372,4
2373,1
2374,7
2375,3
2376,6
2377,1
2378,3
2379,0
2380,0
2381,5
2382,3
2383,4
2384,8
2385,4
2386,0
2387,7
2388,8
2389,1
2390,2
2391,3
2392,7
2393,3
2394,9
2395,4
2396,2
2397,6
2398,1
2399,5
2400,5
2401,5
2402,8
2403,8
2404,4
2405,9
2406,6
2407,1
2408,8
2409,8
2410,9
2411,2
2412,8
2413,2
2414,4
2415,6
2416,9
2417,5
2418,9
2419,9
2420,8
2421,3
2422,9
2423,8
2424,3
2425,0
2426,9
2427,5
2428,3
2429,6
2430,1
2431,2
2432,9
2433,2
2434,5
2435,5
2436,3
2437,9
2438,2
2439,6
2440,1
2441,0
2442,7
2443,2
2444,4
2445,1
2446,2
2447,6
2448,6
2449,4
2450,3
2451,0
2452,2
2453,1
2454,1
2455,7
2456,3
2457,5
2458,8
2459,2
2460,6
2461,1
2462,2
2463,8
2464,8
2465,3
2466,8
2467,4
2468,2
2469,9
2470,6
2471,8
2472,9
2473,6
2474,1
2475,5
2476,2
2477,0
2478,7
2479,8
2480,5
2481,2
2482,9
2483,5
2484,7
2485,6
2486,9
2487,8
2488,6
2489,8
2490,3
2491,0
2492,9
2493,9
2494,8
2495,8
2496,5
2497,8
2498,3
2499,3
2500,1
2501,7
2502,6
2503,6
2504,0
2505,4
2506,3
2507,3
2508,3
2509,5
2510,2
2511,1
2512,1
2513,4
2514,6
2515,8
2516,3
2517,5
2518,5
2519,3
2520,3
2521,2
2522,5
2523,6
2524,1
2525,1
2526,5
2527,2
2528,4
2529,1
2530,3
2531,1
2532,4
2533,2
2534,4
2535,5
2536,3
2537,8
2538,0
2539,8
2540,3
2541,8
2542,2
2543,3
2544,0
2545,8
2546,1
2547,5
2548,3
2549,7
2550,8
2551,7
2552,9
2553,7
2554,6
2555,3
2556,7
2557,3
2558,9
2559,1
2560,9
2561,5
2562,6
2563,5
2564,2
2565,2
2566,8
2567,4
